label	text_a
12	请问从胡志明市到广州白云机场，托运一件行李不超5KG需要出拖运费吗？
1	为什么别人可以值机，我的不能
1	不能添加同行人怎么办？
3	前序航班延误，已经手机值机，可以晚去机场吗
0	已完成，但动态显示还是已登机
1	如何添加第二个乘客
12	网上值机好还能托运吗
4	微信认证不了
1	怎么换预定座位
12	托运行李额度
15	里程兑换机票
1	如何取消值机？
0	你好，可以查到我一年前的国际航线信息吗
11	小孩买票的规定
12	飞科电动剃须刀能带上飞机吗？
1	请问手机值机时间是在航班起飞前什么时间断
8	你们的客服电话
1	请问这个APP中如何预先选座位？
15	北京机场遗失物品电话
11	机票搜索
1	能帮我看一下我在线选座是否成功了吗
13	在哪里找已乘航班的电子登机牌？
1	我的航班取消了，我要改签，但值机不能取消，不能改签
0	飞行途中，航线无法查看
8	人工电话是多少
4	如何更改认证证件
12	乌龟能携带吗
13	给别人值机后的电子登机牌
19	你没回答我的提问。
0	我有一个2019年7月16日北京到韩国金浦的行程为什么不显示那
1	老是跳出非本人行程，不能值机
4	为什么我的身份认证失败
4	新护照不需上传照片吗？
15	连接超时
1	如何与儿童一起办理值机？
7	如果我在值机柜台直接升舱了 是不是就退款了
12	电池显示2.0Ah，可以上飞机吗
12	行李超额怎么办
8	人工客服
4	为什么输入身份证号码总是说格式不对
1	手机无法值机
1	机翼是哪一排
1	我想咨询一下，我的账户可不可以给同行的人办理值机
8	有客服人工电话吗
19	你奶奶的
11	我可以直接在这上面订机票吗？
15	什么时候值机
1	想添加孩子的信息 怎么添加啊
20	东西遗失在飞机上
1	办理贵宾卡
1	需要帮我取消值机
12	行李限制，禁带物品
1	经济舱锁定的座位不能什么时候能选
10	為什麼我不能添加常客卡
15	被限制了是什么意思
15	您好，请问飞机票可以改签吗
19	也不行
0	为什么我的风飞行记录只有16年以后的
15	为什么有的不支持里程累计
1	怎么在手机上选座
1	我要换位置
4	没有NFC功能验证不了身份证怎么办
20	婴儿乘机
1	无法选座
20	您好，我这个软件是给15岁的孩子下载的，他要去美国，为了出行方便，老师让下载的
13	网上值机哪里打印登机牌
12	止汗露可随身带吧
1	为什么不能帮别人选坐
7	到达目的地了，没有升舱，什么时候退款呢？
1	座位被换
5	你好，别人带我女儿（五岁儿童）乘坐飞机，女儿没办过身份证，只拿女儿的户口页可以登机吗？
15	特殊旅客
1	网上值机选座后，如果到达机场时已经停止办理值机，可以正常领取登机牌和托运行李吗
20	12周岁应该买儿童票还是成人票
1	请问常用联系人怎么删除？
1	中国航空CA1239可以手机选座不
4	你好想注销此账号
1	怎么取消不了值机
5	身份证丢失怎么乘机
1	找不到座位号
0	怎么查询航班信息
1	值机取消不了这么办
15	飞机延误了2小时，可以晚点去安检吗？
12	宠物托运
1	没有和我一起同行 可以帮忙选座位吗
4	我之前另一个号绑定过身份证   然后那个号注销了  为什么现在用不了航旅纵横
11	怎样购票
1	怎么帮别人选座
1	为什么自动值机了
4	注销账户受理
11	我能通过此APP预订机票吗？
12	你好，我想问一下怎么在线购买行李额
0	你好， Ruhr 看到 一七年以前的飞行
1	在线选座同行只能选三个人的?
3	你好请问10点50从银川到北京的航班取消了该成几点了
12	你好，充电宝必须托运吗
15	如何订素餐
0	国际航班可以查吗？
12	吹风机能托运吗
1	先安检还是先托运
4	一直收不到短信验证码
1	请问如何帮孩子一起选座？四川航空的机票，成都飞温哥华
1	儿童如何值机
12	前序航班延误，行李托运赶不上航班怎么办？
11	我如何在上面购票？
15	怎么累计里程
0	下面的机票为啥没显示
0	你好 请问行程上为什么会出现我没去过的地方？
0	国际航班能添加行程吗
0	我今年初去马尔代夫旅游的行程为什么没有提取出来？
0	你好可以查询其他人的机票么？
1	为什么座位会被锁定了
1	为什么小孩不能在App上值机？
20	重庆T3投诉电话
1	关闭值机服务，怎么取消值机
1	帮我取消值机吧！
12	充电宝可以随身携带吗
15	国际航班要提前多久到达机场
11	航旅纵横能订机票吗？
13	如何帮其他人取票
12	我的箱子可以上飞机吗
20	70岁以上老人乘机可以吗？
1	我用手机值机提示不能为非本人值机，但我是给我自己值机
12	多少尺寸的行李箱可以带上飞机
1	经济舱可以选座  8A吗
12	怎么在天津航空官网上购买行旅托运费
15	军人优先
4	身份证认证不了
12	周黑鸭可以随身携带上飞机吗
4	忘记旧账号
12	请问可以戴发簪上飞机吗
8	郑州机场地服电话
1	儿童座位如何选票
15	为什么总显示连接超时？
0	如何查值机记录
15	怎么预定清真餐
15	飞机上有没有无线
12	手机值机后还能托运吗？
15	飞机晚点提前多久通知
1	值机时新增人员的名字错一个字同音不同字会有影响吗
12	托运液体
1	我的航旅纵横，为什么不能手机值机选座
15	如何成为pro版用户
1	座位信息在哪里？
14	发票问题
1	我可以帮朋友选座或值机吗
0	为啥我值机之后我的行程没有了
12	是每种化妆品不超过100ml还是所带化妆品加起来不超过100ml
15	如何提取电子客票号
1	可以帮别人选座位吗
12	托运酒数量有什么限制？
1	为何我的客票不能预约值机
12	消肿止痛药水可以带吗
12	经济舱可以托用几件行李
15	访问次数超过限制
15	没有电子客票号怎么手动添加
1	为什么这个软件不能给别人值机了呢
12	移动电源上没有显示电源容量，只有额定能量为18.5WH，可以上飞机吗
1	手机选座后怎样修改？
12	我想问问宠物怎么托运
1	怎么在线选座
0	如何查看我未来的行程
1	怎么添加同行人
8	南方航空的客服电话是多少
19	你这就没意思了小横
12	坐飞机行李重量不超过多少可以带上飞机
4	我是民航人，怎样认证成为航旅业内版？
1	春秋航空公司可以在线值机吗
8	客服电话号码是多少
4	我要注册，怎么操作
1	为什么不能在线选座
0	我在支付宝定机票怎么没显示
0	你好，为什么我能查到国内的行程，查不到国外的
4	新护照添加不了
0	航线图如何查看
1	取消值机无法取消
1	如何办理选座
1	显示非本人行程不可值机
15	保险公司延误险
12	两万毫安的充电宝可以随身带上飞机吗？
12	日抛隐形眼镜可以带么？
7	我上次去黄山买的头等舱你们给我降仓位了？你们说退钱为什么到现在都还没有收到款呢？
1	选座取消失败对不起
15	手机可以开飞行模式么
15	飞机上可以听蓝牙耳机么
12	东方航空的行李额是多少
15	Mu2709有餐食吗？
4	密码忘了怎么修改
12	可以带腊肉吗
1	能为别人选座吗
15	可以提前几个小时办理么
0	以前的航班没有记录
12	可以随身携带的行李
15	怎么换积分
1	请问哪个座位是靠窗的？
1	机翼位置
1	怎么选择座位
0	往返的行程自动只导入了一程 手动导入告诉我已经存在（实际没加上
1	可以帮别人选座吗
1	怎样帮同行人值机？
1	孩子怎么提前选座
0	怎么用身份证号码查机票
12	中医药液可以托运吗
14	有没有纸质的报销凭证
13	如何二维码登机
1	同行人改预约选座
12	随身携带行李箱尺寸多少
17	有人工吗
1	祥鹏航空第一排座位值机
0	提取2011之前的行程后为什么还不显示
12	20寸的行李箱有多大
12	国航ca969 飞新加坡行李限额多少呀？
13	办理了电子机票还能在机场打印纸质机票吗
12	免费托运行李额度是多少？
12	400毫升的乳液可以托运吗
1	预约选座会被更改座位吗
1	为他人变更座位
15	电子客票号怎么查
1	怎样选座位，谢谢。
12	能带防晒霜吗？
1	这个怎么选不了座位
4	请问可以帮我添加这个证件吗
1	如何删除同行人信息？之前一起选过座位
5	港澳通行证订票
19	我提的问题为什么不回答呢？
1	无法取消座位
12	化妆品超过100ml可以托运吗？
12	一盒杨梅飞机能带吗？
1	可以帮他人值机吗
14	怎么打印报销单
14	如何取消个人乘机凭证的邮件接受功能？
5	身份证遗失怎么登机
1	8日飞机，是否现在可以选座位
0	为什么我从巴厘岛回来的行程没有显示
1	2019年6月16日的航班如何选座？
3	请问飞机延误了，手机上也值机了，还需要按延误前的准时时间去值机吗
12	请问能带沐浴露吗
4	你好，我川航会员更换了手机号，那么在航旅纵横APP上查询卡片信息的时候就显示我手机号无效，这个怎么办？
15	航班取消是飞机晚上不飞了是吗
1	国内航班怎么选座位
11	可以帮别人买票吗
12	请问我的行李限额是多少
12	如果无免费行李额
0	为什么我在其他国家的飞行记录没有显示
1	航班不支持手机值机是什么意思？只能去机场值机？
15	小横，改签能改多长时间
1	自己不出行，为他人选座
0	为什么我没有全日空的行程
0	我航班已经取消了，为什么没有航旅纵横还没有更新
12	婴儿车托运
10	常客卡是什么意思
15	团购的QW6091航班。能不能手机选位置
12	充电宝能带么
12	隐形眼镜护理液可带上机吗
4	你好，我孩子的微信跟支付宝都没有，那如何注册账号添加信息来进行值机
19	能不能解决问题？？？
12	玉器能托运吗？
1	用我的手机为别人订机票不能值机吗
0	查不到航班
15	6月18日早飞往成都的cz 6161航班，座位号36d，有手机是落在座位上，怎么去认领丢失的东西？
1	怎么关掉行程保护
5	身份证丢了怎么取票登机
1	是否值机成功
0	没有导入的形成
17	您好！！
20	浦东机场停车费
1	我选座不成功
0	我的行程已经使用了，为啥状态还是未使用
15	国际航班最多可以提前多久办理托运
1	飞机票开放选座时间
1	为什么厦门航空儿童不可以值机选位？
1	你好，我如何帮助别人值机？
1	小孩能在手机上选座位吗？
1	你好，如何取消值机？
10	我想问下那个常客卡怎么办理
1	我可以为别人选座吗
3	有没有必须第1个飞完了才能选第2个。
1	非本人行程不可值机
20	重庆江北机场晚上关门吗？
1	怎么选不了座位呢？
15	操作后显示无法取消，错误代码-3121
1	取消未成年人值机座位。
0	怎么查询朋友的航班
12	请问鲜花能带上飞机吗？能带多少？
8	你们人工电话
0	查订单
20	国内哪些航班有婴儿睡篮怎么查询
12	小盆蝴蝶兰可以带上飞机吗
0	我要查询我预定的航班
1	我的航班为什么不可以值机选座位
4	怎么开通eID身份电子认证
1	调换座位
0	我买的国际航班为什么航旅纵横无法显示
8	东方航空公司服务电话
1	怎么为他人预留位置
1	您好，预约选座为什么没有提示成功？
8	有在线客服吗？
4	我为什么不能身份认证
8	你电话是多少。
0	为什么你们显示我退票了
15	有没有祥鹏办理退票电话
12	坐飞机可以带防晒霜吗？
9	中转航班需要预留多久时间
15	系统错误
3	值机完成 但是飞机延误了 能晚点过安检吗
1	春秋航空是不是不支持值机
1	五人同坐一班飞机，值机选座，添加常用人，为什么最多还能选两人？
12	您好，仁川机场回北京，买了真空包装的泡菜80g共10包，随身携带可以吗？有没有规定必须拖运？谢谢
1	您好，我想问一下怎么选座
1	预定值机，只能选择3个人的吗
0	我有一个今天晚上厦门飞北京的航班，可是我并没有订过这个机票。
0	怎么查别人是否帮我预定机票
15	军人优先可以携带军属吗？
5	买票用的身份证，登机可以用护照吗？
0	你好，你们这系统为何没有显示国际航班预订信息？
14	我需要行程单
12	液体限额
5	未带身份证
15	用电子机票 最晚几点进入
4	军人证件怎么添加
1	添加同行人要求我联系本人办理
1	保护状态
1	为什么无法值机？
12	随身行李箱限额多少
17	在吗。
8	打电话给我！[phone]
0	请问我的国际机票为什么不显示？
6	约车可以开发票吗
20	你好，行李箱托运完坏了
14	机票报销凭证
12	化妆品可以带吗
11	怎么搜索机票后无法购买
11	为啥现在不能在航旅纵横订票了
12	飞机上能带熟的咸鸭蛋吗
1	怎样提前选择座位号
0	认证成功后为什么没有自动提取行程
1	Cz8122为什么不能办值机
1	儿童无法选座
1	还需要到窗口办理登机牌吗
19	no
0	为什么显示了未来并没有购票的行程？
1	可以选座吗
1	怎么没法手机选座呢？
1	怎么帮和我同行人选座位？
1	东方航空可以儿童选座吗～
19	你们的app真的好多问题
12	请问腊肉可以带上飞机吗
1	为什么国航的机票无法在纵横APP值机
1	能添加几个同行人？
1	我是在航旅纵横值机的，为何在取消值机时说我是在其他渠道值机的？
0	有些行程没有显示
12	不是免税店的香烟也可以带么？
12	登机箱多大
11	怎么验证机票真假
12	可以托运香烟吗
1	能改座位么
1	香港回乡证怎么添加常用联系人
13	电子登机牌怎么用
12	布娃娃可以带上飞机吗
0	您好，我没有出门，也没有订票，怎么会有我今天的订票信息，南京到包头
12	蚊怕水可以上飞机吗？
1	CA8203航旅纵横上选的29C，但实际拿到的是29B
4	如何删除已认证证件
15	无法加群
1	手机值机后还可打印纸质登机牌吗
1	我为什么不能预约值机
7	我的升舱订单怎么一直没有确认？
1	东航国际航班儿童值机
0	澳洲航空的行程没有显示吗？
1	需要取消值机
1	3U8295航班座位只有十多个小时了，咋还没有开放呢？
8	有人工咨询电话吗
12	酵素粉末带上飞机
1	如何添加同行儿童值机
15	怎么预定机上无线
4	怎么用微信认证
1	取消选座取消不了
0	已添加成功行程未显示
1	预约选座
0	如何添加几年之前的行程？
11	在机票搜索上，怎样买票
1	为什么预约成功的座位，会被无缘无故的调换?！
12	托运行李收费吗
12	补水喷雾能带上飞机吗
0	手机不显示已定航班信息
1	您好，我已在航旅纵横APP办理值机，直接凭电子登机牌过安检就可以可是吧？
15	飞机出发前多少时间停止检票
1	无法替家人选座
12	我是想问我明天的行程有免费托运额吗？
19	对不对
1	你好，怎样取消值机
1	我的值机无法取消，请帮忙取消，谢谢
1	怎么换座位
0	为什么我的18年的行程，很多都没有显示
19	已经提交，没有答复
1	请问为何添加同行人选座时会显示说仓位等级不同
1	同行小孩怎么选座
1	请问在其他平台上买的机票，可以在航旅纵横上值机吗？
1	手机值机后，还有取登机牌吗
17	你好～
4	为什么我的所有认证都失败了
15	托运的行李在中转处需要拿吗
12	行李运输是多少一公斤
12	可以托运300ml的芦荟胶么
15	伤残军人安检
1	为什么我自己选择不了值机？
12	充电宝的数字模糊了可以带上飞机吗
0	我是pro 版 为什么14年行程没有
12	请问橡皮泥可以带上飞机吗
4	您好！我的证件号显示被认证过了，是怎么回事呢？
15	物品丢失
11	纵横航旅这上边不能预定机票吗？
15	Pro版本如何下载
15	如何打开飞行模式
1	带36天婴儿值机
15	我时间来不及了，托运怎么办
1	下载手机app后，进入哪个区域是选飞机座位的
15	Pro版本下载
1	首都航空如何选择优选座位
5	福州长乐国际机场临时身份证办理
12	国际航班可以携带真空包装袋和真空泵吗
15	航旅纵横离线模式怎么开
7	我购买了升舱 可以享受哪些服务
1	为什么值机后改不了位置
12	阿胶膏可以带出国吗
20	多少岁能单独购买飞机票上飞机
0	为什么一年前的行程没有记录
0	买的是转机机票，为什么只显示一张机票
0	朋友给买的机票如何查询
15	怎么退票？
8	中国联航电话
1	香港航班无法增加同行人
12	能带50ml以内的液体吗
1	已选座位 如何取消
14	我需要报销，可以用电子登机牌吗
14	怎么办行程单
19	sb
1	我选不了座位
5	已满12岁，没办身份证，如何购机票
1	28月小孩子无法手机网上预约值机！怎么处理
1	帮助别人手机值机，现在如何取消？
12	20000mAh的充电宝可以带上飞机吗？
4	我的为啥认证不了呢
1	怎么进行选座？
1	还是不能给同行人值机
12	行李额度
0	怎样帮别人查他坐的航班信息
1	选坐位不知道在哪里操作
14	国际机票补开乘机凭证
0	为什么开启了短信提醒还是收不到通知消息？
0	如何添加其他乘客的行程呢
11	订票时到最后一栏为什么点击进入不了下一栏
12	30mah的聚合物锂电池蓝牙耳机可以带吗
8	在线客服
1	6月16号的飞机为何现在不能选座？
12	鸡胸肉能带上飞机吗
1	工具箱的手机选座在哪里
0	查询儿童旅程
14	开不了发票啊
8	我想打航旅纵横客服电话
1	请取消杨利强值机
3	为什么我的航班时间有误
5	儿童用身份证乘机
1	可以取消值机吗
1	儿童不能预值机吗
1	请问如何选择国际航班的座位？
13	领取登机牌后还可以使用电子登机牌嘛
11	在哪购买机票
11	哪里可以看机票
0	怎么查别人帮我买的机票
12	智能手环可以带上飞机吗？
12	物品超重怎么办
1	实时选座如何添加同行人
15	官网在哪里
12	有汤的小龙虾尾可以带上飞机吗
1	删除联系人
5	哥哥可以带12岁以下儿童坐飞机吗
11	我朋友给我买的机票，但是我这里差不了
1	怎样才是选座成功
1	飞机乘机人手机号错误有事吗？
15	如何获取电子客票号
8	你们有没有客服电话
15	怎样填写特殊旅客乘机申请
13	打印登机牌有限制时间吗？
1	取消天津至乌兰浩特值机。
0	为什么没有显示回程飞机行程
4	可以认证几个人
1	哪里选择同人值机
1	怎么管理常用联系人
0	我并没有购买今天海口飞往潮汕的飞机，为什么提示我有这个行程？
10	怎么绑定凤凰知音
19	答非所问
0	查看小朋友的机票信息
1	选座有锁
1	为什么不能值机选座？
1	我的航班座位怎么系统自动选了
1	我填好了内容啊，可是不让我选了座位呀。
1	东方航空怎么不能选座位吗？
13	每个航班都有电子二维码登机牌吗
15	保险在哪
1	一共三个人，只预约了两个座位就提醒不能重复预约
12	化妆品可以带上飞机吗
4	我输入的护照姓名 认证后名字变了 怎么回事
4	如何添加新证件
1	电脑网上怎么值机
4	验证码超次
0	国外的出行怎么查不到
4	我已添加号码但是否需要上传新护照？
15	保存在哪里
1	请问怎么选座位
12	带烟可以直接过安检上飞机吗？
1	同行人只能有3个吗
1	座位信息页面在哪
4	输入验证码说是错误，然后重新获得验证码又说号码已经使用？是为什么呢？
4	您好，帮我看下认证啥时候能通过！
14	我的座位免费升为公务舱，发票是否显示为经济舱？
1	值机状态怎么查询
12	你好。国内航班随身携带香烟，多少？
1	MU8889明天浦东飞美国西雅图的航班有网上值机办理么？
1	为什么儿童值机无法取消？
0	预定了机票，怎么不显示待出行订单？
15	在哪个栏目天气？我不知道
15	退票怎么收费
12	花露水  携带
1	已经买票的国际航班怎么添加并选座
4	如何绑定护照
1	我选择座位后再次登录不显示有座位号
1	我的孩子怎么一起手机值机？
1	我可以在此软件上给其它同行人员选座吗？
1	怎么在次办理儿童值机
13	我的一个同行人已在其他平台值机，如何在航旅纵横上获取他的电子登机牌？
1	在携程上买的票能在这值机吗？
20	老人可以坐飞机吗
5	没带身份证是否可以办理登机
12	非托运行李不能带什么
12	携带吉他登机
0	行程不足
1	为什么我添加了同行人，在信息里找不到，再次添加又说存在着呢
1	您好 怎么看我给别人选的座位
0	查询有没有订好机票
5	护照可以国内登机吗
13	你好我的号可以帮别人办理登机牌吗？
1	没什么不能选座
12	冷冻鸡鸭能托运吗
12	我26寸的箱子可以拿上飞机吗
14	做过的飞机发票能打印吗
12	你好我想知道我这个航班有免费托运行李吗
10	什么是常客卡
1	为别人买机票怎么样在航旅纵横选坐
1	当前客票不支持手机值机
13	携带婴儿登记如何取票
15	机场大屏
12	您好，国际航班行李限额多少啊？北京到塔什干，乌兹别克斯坦航空
4	为什么证件格式错误
12	你好 请问ipad可以托运吗
1	为什么有的作为不等选？是锁的样子？
11	往返机票在哪里？
20	80岁的老人，有高血压，买飞机票前要准备什么
1	您好，如何取消值机
1	选座时说我不是本人
4	护照没在身边怎么认证
11	这里怎么查机票价格
1	值机座位与预留座位不同
4	删除证件
4	显示身份证已被用
4	英文名与中文名不匹配
20	为什么没有机场泊车优惠
12	药品可随身带吧
15	什么时候可以自助值机
15	航空公司取消航班是否应该赔偿
14	怎么差不多行程单
0	只凭身份证怎么查航班
0	怎么查人家帮我订的机票。
15	你这个QQ号搜不出来
0	怎么把春秋航空的行程记录添加到航旅纵横行程记录里
0	我在美国能否查找美国境内的航班信息
12	北部湾航空是无行李托运的，我想问一下能带上飞机的行李重量是多少
4	怎么删除自己的证件啊
12	家乡味肉制品能带吗？
1	胡文林的机票怎么取消值机
0	我没订今晚21点贵阳飞北京的机票，为什么总提示我有订单？
0	用身份证查已订机票
1	为什么手机不能值机？
0	行程没有显示
15	特价机票，如果航班因天气影响而导致延误取消，怎么办
11	有余票为什么订不了
1	你们只能办值机，不能取消
0	为什么看不见机票订单
12	MU2065行李托运限重
11	我想买张6月21日深圳到南京的票
4	请问什么时候能把我港澳通行证添加进去
5	没有身份证怎么登记
20	T3航站楼是否有顺丰快递
19	无法沟通
0	可以用护照号查询机票吗
1	我给3个人值机了还有一个儿童为什么值机不行
1	值机用不了预留座位？
15	您好。请问团队票不能自己值机吗？
4	改身份证怎么改
18	谢谢！我试试
1	出行的是两个人，怎么输入第二个人的信息，再进行选座啊？
15	你可以回答什么问题？
14	差额发票可以补吗？
14	机票发票
1	小孩可以办理值机吗
1	预约值机为何只能添加两位其他乘客
1	现在都支持哪家航空公司在线值机
1	所有证件信息都是对的 为什么显示非本人行程
12	哪些不能带上飞机
15	你会什么
1	提示我非本人行程，不可值机
1	手机上已经值机，直接去安检？
1	如何为同行人办理选座
15	飞机上的盒餐，想订成素食
15	开具延误证明
0	我的航旅纵横上怎么没有收到未来行程
18	好滴
1	我怎样选坐位
8	有没有人工客服
1	显示两天内没有我的订单
14	取消个人乘机凭证
0	请问我怎么查询我孩子的机票
1	你好，请问我选好的位置为什么会被随意改动？
15	已申请加群，请通过
17	^在吗
0	eID要认证才能查询机票订单吗
13	我想问下电子登机牌可以换成纸质登机牌吗
0	如何用身份证查看航班信息
12	狮航的行李限额
8	航旅客服电话
1	开放选座预约选座没有自动办理
12	行李箱的大小有规定吗？
2	请问旅豆延误猜一猜咋回事，我从贝尔格莱德到阿布扎比，阿布扎比到北京，北京到厦门都延误了，可是结算都不对
1	为什么现实已开放值机 但确提取不到我的行程
12	湿巾能带吗
1	您好我可以调下坐位吗？
11	怎么购票？
1	我们 同行 一起 三 个人 ， 一个人 为什么 选 不 了 位置 呢
1	不懂从哪里办理值机
1	紧急通知座位能选吗
12	免费托运吗
17	在不？
8	航旅纵横人工客服电话
1	西藏航空不能手机值机吗
1	我为什么选不了座位？
1	找不到 常用联系人 页
12	请问卸妆泡沫可以带上飞机吗
20	轮椅租赁
1	取消置机后可以重新置机不？
0	香港的航班是要添加港澳通行证才能查到么
0	你好为什么我的机票没有显示？
8	我要人工客服，
15	航站楼在票的哪里看
12	你好，我的化妆品小样一共有6样，请问可以带上飞机吗？
15	时间来不及了快速托运
11	可以订机票吗？
1	选座取消不了
14	我5月27日乘坐航班飞往绵阳，现在需要补打发票，如何操作
1	为什么我的座位被更换掉？
0	你好我的日本机票怎么不显示
15	登机前多久像航空公司预约婴童餐食
12	发胶能带吗
13	如何补打登机牌
0	为什么这次航班信息没提醒
12	护肤品超过160ml可以托运吗
12	限额的重量是所有行李的总和吗？
8	你们没有人工服务吗
1	怎么改值机
15	国际航班延误赔付
19	你懂個屁
15	提示系统异常
14	怎么邮寄行程单
15	飞行高度在哪里看的？
12	飞机什么不能带
1	为什么该航班不支持手机选座呢
11	为什么能私自订票
12	请问我可以带一瓶酒上飞机吗？
1	值机了怎么取消
12	携带宠物
19	还是不能解决问题啊
4	在飞猪网买的机票名字最后一个字输错了能改吗？
13	拿户口本怎么取票
11	在这可以定机票吗
15	能改签吗
12	天津航空无免费托运行李额，可以拿20寸皮箱直接登机吗？
1	我想取消预留座位
0	去国外的行程没有
1	过了值机时间取消值机
11	我不会定飞机票咋办
1	不能预约四川航空的国际航班值机吗
1	更改常用联系人信息
12	放行李箱托运可以吗
1	怎么预订座位
1	我能不能现在就选座位号
6	我6.12的接机服务想开发票，行程怎么找不到了？
12	20寸行李箱可以带上飞机吗
1	预定座位
0	查一下我的机票
0	用身份证能查到航班嘛
12	打火机能托运吗
12	联航随身携带背包收费吗？
14	如何获得电子行程单
17	有活人吗
4	手机号显示已被注册
0	为什么我有的出行在行程中没有显示
15	闪退
1	付费选座什么时候出票能成功
1	如何帮朋友选座
1	手机值机，选不了座位怎么回事
1	登机规定
8	人工服务又没有电话
1	亚航可以值机吗
1	删除常用联系人
14	电子发票
20	老人可以乘坐飞机吗
12	充电宝托运时被移除，怎么领回？
4	为什么添加身份证号上面显示证件格式不对
1	网上值机选座几点可以
1	如果查询同行儿童座位？
0	为什么我一年前的行程没显示？
12	如何托运行李
4	孩子用这个软件换了另一个手机号码未认证成功，我再上这个就上不去了
4	换手机了 忘记密码
0	提供身份证号码可以查询航班吗？
1	请问ZH9674哈尔滨到广州6月11日15点55的什么时间可以手机选座
11	购票时如何添加同行人？
1	如何为同行儿童选座
12	请问下周三，6月12日GS7898的航班，大的行李箱免费带吗？
20	孕妇可以在网上订票嘛
