label	text_a
3	请问8l9616取消了吗
12	两个人一起行李托运数可以合到一起吗
11	怎么属于联程机票
6	航班取消，扣除了接送机服务的取消费，怎么处理
12	能带花露水吗
8	请问一下客服电话是多少
15	如何申请儿童餐
1	预约选座算数吗
0	查询其他人的航班
14	打印发票
12	鼻炎用的喷雾剂可以随身携带吗？
4	添加证件
5	你好！持香港回乡证可以先值机选座号？
12	请问从上海去深圳的航班，要带一只5 KG内的狗狗，需要准备什么证件呢？
0	在国外的航班不能添加？
13	电子登机牌，在哪找到
12	请问吉他能带上飞机吗
1	怎么坐飞机
12	液体药品托运
11	儿童无成人陪同服务怎么办理或买票
15	染发剂可以带出国吗
14	请问哪里拿发票报账
1	HU7907西安-巴黎，06月11日。啥时手机值机？
12	笔记本电脑取下电池可以托运吗
12	飞机可以带化妆品吗
1	手机选座位在哪里？
1	添加行程后，显示非本人行程，无法值机
12	飞机上可以带成条的烟吗？
1	值机取消失败
0	我没有订过这张票，为什么出现我的订票信息呢
12	廉价飞机有免费行李托运吗？
1	明天的航班，今天值机选座紧急出口为什么选不了
0	国际飞行记录
1	儿童为什么不能值机
4	忘记就账号了，认证不了怎么办？
12	可以携带中药吗？
1	同行三人网上选坐，名字后面没有+号
4	换了一个手机后，用户名登录不了，不知是帐户还是密码记错
4	认证频繁提示被其他账号注册
20	您好，我的钱包遗失在客舱里了，能帮忙找一下吗？2019年7月13日昆明长水机场飞往北京的海南航空HU7112次航班
20	折扣商务舱是否可以享受贵宾厅服务。
1	预约值机为什么最多只能选三个？
0	怎么查不到飞机订单
15	开飞行模式能玩手机吗
15	行李托运停止时间？
1	常用联系人页
12	化妆品能带多少上飞机
19	国航也不行
12	国内航班可以带小型植物吗？多肉？
1	儿童不能选座吗
12	国际航班托运规定
1	我订的票是商务舱，为什么只能选头等舱的座位？
1	为什么值机不成功
1	是不是还没开始选座
1	怎么才能避开机翼
11	怎样查询自己的机票订单
1	可以大人先手机值机，儿童再去机场柜台办理值机吗
8	航旅纵横客服电话多少
1	同行人跟我是同舱位同行班，为什么选不了座位呢？
0	为什么我没有退票结果航旅纵横显示我已退票了
1	你好，通行5人，如何同时选座
1	我取消今天下午出发重庆到天津的值机业务取消不了
20	我今天在飞机上拉下了我的充电宝！能不能找回
0	添加成功的行程不显示
4	证件无法删除
1	值机失败是为什么？
1	我想在手机上办理值机手续，请问几点能办
1	怎么帮助别人选座
20	婴儿乘机规定
13	补打登机牌
1	为什么不能选座位呢
3	我的航班晚点了 那我是不是可以晚一些去机场
20	你好！请问机场停车一天收费标准是多少？
14	莫斯科机场哪里可以打印国航的行程单
14	你们这个可以打发票吗
13	可以补以前的登机牌吗？
11	怎么购买往返机票
1	同行选座可以选几人？
12	行李箱托运能带面膜吗
15	飞机延误如何索赔
5	身份证读不出信息，如何办理登机
1	值机后还能托运行李吗
15	飞机延误赔偿
1	而且还不能值机
1	边上的座位上锁
1	晚了五分钟，不能值机了。
0	国外航班没显示的吗？
0	请问一下，带的计算机可以上飞机吗？里面有电池，需不需要拆开看
1	可以自己选座位吗
0	春秋航班无法加入
1	同样航班，我朋友已经值机好了
1	成都航空支持儿童值机吗
0	关注列表里的航班没了
15	没有行李托运可以直接取票安检吗？
12	超出的行李如何收费
13	我需要7月13日，从兰州到成都的电子登机牌。
12	你好请问为什么行李不给免费托运
8	东航北京头等舱休息室电话
13	如何下载登机二维码？
15	飞机起飞前多久不接受安检
3	不是用完手机号订的票能查到机票吗
0	已经开启消息通知 可是没有短信提醒
8	航空公司电话
1	我重新预约值机为什么添加同行人时会提示重复预约
1	可以帮其他人在我的手机上值机吗
1	手机值机后，是不是可以直接去登机口登机？
12	你好，携带行李上机登机行李箱尺寸是不是每个航空公司都不一样吗？我是吉祥航空他们有什么要求吗？
5	乘机证件有哪些
1	为什么不能给同行的人办理值机
12	冷吃兔可以带上飞机吗
19	可以骂人吗😓
12	请问天津航空对随身携带行李箱的规定
1	修改乘机人电话
1	请问一下，我的航班怎么选不了座位好
1	早上预约了座位号，不知道成功了没有
12	每个人可以免费托运多少东西
1	我为什么在航旅纵横上不能够值机
1	为什么不能手机选座了？
1	我选完的座位被占用了
0	别人帮我买的飞机票但是留得他的手机号为什么我这里没有行程显示
19	互动你妈啊
12	行李限几件
0	而且也不显示之后的行程，查不到航班
1	无法为孩子值机
4	护照认证英文名格式如何填写？
1	我提前选择的座位，为什么没有经过我的允许，把我座位改了？
1	明天的飞机怎么不能选座啊
12	行李托运购买
1	提前多久可以选座
8	需要人工服务
15	航班群
1	我想问下，孩子怎么值机
12	如果超过免费托运额度
1	值机是随时都可以还是要在起飞前几天内
1	值机只能帮同行两个人值机吗
12	牛奶可以托运?
4	我认证身份证和孩子的姓名串了，需要马上修改，怎样处理。急！
12	周黑鸭能带上飞机吗
13	电子登机牌可以登机吗
0	国航航班行程查不到
1	小孩手机不能办理选座值机。怎么操作？
0	输入身份证查航班可吗
4	更换护照后如何办理证件认证
3	航班拥挤度
4	收不到短信验证码
12	沈阳到泰州 行李托运怎么收费
14	你们能寄给我行程单吗？
1	为什么我选不了，提示还未值机
15	航班起飞前多久可以办理值机
15	cz3297有餐吗
1	常用联系人怎么删除
4	删除已认证的证件
0	为什么无法行程验真
12	携带行李
11	机票看不得到价格
1	上航值机要付费吗
14	怎样补打行程单
12	哪些动物可以托运
1	同行人值机办理
17	这个软件能做什么
0	值机后会有短信提示吗？
4	变更账户证件信息
0	值机记录没有了
1	春秋航空是不可以选座么
15	今有事无法登机怎能退票
4	认证护照需要几天
1	请问小孩怎么认证身份?我想选机票座位
14	为啥我的行程单申请不了
15	我想改签怎么弄
15	我要预约儿童餐，素餐怎么做？
8	客服电话是多少
2	我竞猜赢了旅豆怎么没到帐
12	随身携带行李规定
1	如何查看常用联系人
15	找不到电子客票号
8	你们有电话吗
13	值机成功生成的二维码是干什么用的
1	选座，有些座位加锁
15	以添加QQ群，多久能通过
1	我没有值机，为什么自动值机了呢
11	怎么订往返机票
3	航班预警什么情况？
12	乘机能带液体护肤品吗
1	国航航班值机，同行三人
1	我国际航班没显示，没法值机
1	预定好的座位为啥给我换了
11	在哪购票
4	怎么添加好友身份证
0	为什么我为其他人购买的机票看不到航班信息？
12	飞机可以带发蜡，弹力素么
19	垃圾软件
15	航旅纵横和航旅纵横Pro有何区别？
1	只有调换座位和取消执机没有取消座位按钮
20	婴儿坐飞机需要注意事项
14	怎么拿到发票
12	东方航空的托运行李额是多少
12	托运需要登机牌么
4	为什么我设置显示英文名与中文名不一致
1	值机怎样操作
1	第一次坐飞机不知道相关流程
12	行李有尺寸限制吗
4	证件格式错误
4	但是我忘记了以前的账号和密码
1	没有办法取消值机，怎么办？
8	电话客服
1	去哪里值机
1	提前几天选座
14	机票没有行程单号
12	陶笛可以带上飞机吗
1	国际机票怎么值机
1	我这边不可以选座，显示不是本人行程
15	新加坡过境签
12	可以托运液体防晒霜之类的吗
13	怎么取登机牌
5	儿童需要证件
1	预选座位还有什么意义？预选为了方便，临到开放后都放到后边的座位，还有什么预约的作用？！
15	手机值机，显示参数错误
15	航站楼在哪看
15	如何打开离线模式
0	你好我16号晚上出行北京，现在没有显示待出行信息
4	护照怎么绑定
1	我所在的座位已被占用或锁定
12	飞机上可以带水果吗
12	手机值机后，可托运行李么
13	你好！电子登机牌什么时间可以办理
12	吉祥航空国内免费托运重量
4	为什么多次认证失败
1	来回航班怎么值机？
1	问下儿童的值机怎么弄？
13	支持电子登机牌的城市
0	护照认证成功，没有提取出行程
13	如何办理机票快递？
12	可以携带多大容量的充电宝
1	如何调整已选座位
0	没有改退，显示非本人行程
4	忘记账号
1	我要取消值机，怎么操作不了呢
4	我添加别人，为何显示格式错误
12	托运可以带洗漱用品么
13	登机牌是什么
1	如何选择座位
1	何时开始选座
17	你好在吗
1	怎么预约值机
1	我要如何帮别人值机选座
14	如何查以前的行程和行程单
12	野营灯可以上飞机吗
0	我怎么查我已经购买的机票信息？
1	预约的座位后来变成了锁定是什么情况
1	不能取消值机怎么办
1	想添加家人信息如何添加
8	有人工客服吗
20	未满十六周岁乘机
5	登机婴儿需要哪些证件
1	如何确保一家三口人坐在一起？
1	孩子不能值机吗
10	为什么添加常客卡总是显示请求失败
11	查询机票
12	坐飞机可以带多少毫升洗发水？
5	哪里办临时身份证
4	添加护照信息有问题怎么办
12	飞机给自带食物吗
1	我的值机取消不了
0	如何提取2009年行程
12	你好，酒水托运
1	预约选座记录
1	为什么我不能值机
1	怎么帮别人选座预留座位
6	接送机订单如何取消
20	贵宾室
12	带化妆品的规定
4	手机值机为何收不到验证码
20	大理机场大巴
7	我已有17000左右里程了，可以用里程的换升仓吗
1	你好，我的座位为什么无缘无故改了
12	托运不能超过多少毫升
15	联系保险公司吗？
1	已打登机牌如何取消值机？
0	如果我用的护照买的机票我这个上面会显示出来吗
15	托运，行李被打开，丢了东西。
15	我早上的航班是否改过时间
12	橄榄菜可以带吗
1	为啥值不了机
12	50毫升的铁皮补水喷雾可以带上飞机吗
1	怎么手机上我选不了座位
8	人工客服？
15	Qq群没人加我啊
19	你看吗？
11	从哪个地方买票？
12	首航行李超出7kg怎么办
1	我需要重新预定座位
1	紧急出口选座
1	我自己不飞的情况下，可以帮别人值机吗
7	升舱订单怎么退
13	可以使用此软件取登机牌吗
14	帮忙把5月份的行程单邮寄给我
3	请问春秋9c8667明天是不是延误？
11	你好，可以帮我看下机票有没有买成功吗？
1	16号的飞机几号开始选座
12	网上值机如何托运行李？
15	买的广州到成都，现想改深圳到成都？怎么办
15	怎么查我下载的版本是不是新的
12	航空公司一个可以带几个行李箱
14	打印报销的机票信息
1	如何给未成年子女值机
4	怎么查询已添加的证件信息
8	你好，可以打人工客服吗？
11	订完票怎么不出订票信息
1	座位信息在哪
11	小孩要买票
4	一个手机号只能认证一个证件吗
8	请问，国航美国客服电话？
8	客服电话是什么
1	我想给同行人在线值机
1	我想问一下明天的ca409何时可以办理手机值机
1	为什么手机值机选的座位跟登机牌上不一样
19	拒绝
12	网上值机可以行李托运吗
13	如何办理电子登机牌
1	为什么添加同行人值机显示不是本人不可值机
12	可携带的酒
12	请问由重庆飞北京航班可以托运酒吗
1	同行人值机数量限制
13	电子登机牌怎么登机
15	航班显示已退票
1	请问付费选座订单在哪里
1	东航飞机无法添加通行人选座
17	在不在
8	天津航空公司的客服电话多少
15	飞机晚点了
1	机舱安全出口一般在多少号
15	6月24日 CA1252飞机 西安飞天津  飞机上有餐食吗
15	购买餐食
1	你好什么时候可以选座位呀
15	行李托运最晚什么时候
14	我的发票什么时间能开好
4	我以前注册过，因更换手机了，密码也忘了，怎么重新注册或更改手机号？
4	多次认证均失败，怎么回事啊
0	去哪儿买的机票这里不会显示马上
0	我在香港国泰航空定的机票在咱们行程里没有显示
14	电子登机牌能报销吗？
15	改签机票需要补差价嘛
8	机场电话
8	青岛流亭机场电话
4	别人绑定我身份证
15	可以提前一天取登机牌吗
0	问下为什么我的国际票行程不显示了
12	化妆品登机限额是多少
19	垃圾垃圾垃圾垃圾
5	订票证件
12	行李箱多大的不用托运
19	投诉你！
14	可否自己打印电子行程单
15	提前订餐
0	怎么查航班
7	怎么升舱
12	可以带乐器上飞机吗
1	CZ3712为什么不能手机值机呢
1	问什么海南航空的无法值机？
15	行程积分兑换里程，有机票吗
1	选座被取消了
14	电子发票事项如何处理
13	选座后的二维码是否是电子登机牌？
1	我想查下孩子的座位号
12	行李托运怎么收费
4	忘记以前的账号
1	航班取消，如何取消值机？
1	我的客票号15位
4	Hi．我的护照怎么能关联上啊！
5	你好，购买机票是用台湾通行证，办理手机值机时只有护照和港澳通行证选项，请问要如何选择填写证件？
1	一个账号能给多少人值机选座
8	航空电话
4	为什么旧护照和新护照不能同时通过认证？
12	防晒喷雾可以托运吗？
1	我已完成6月4号的，为什么还是不能预约9号的值机？
0	为什么我在携程购买的国外航空公司机票，行程里没有显示？
1	带婴儿怎么值机
12	请问托运行李里能带3斤液体不？
15	怎么升级pro
15	头等舱是免费改签吗？
1	座位信息找不到
19	无语😓
1	春秋航空公司的航班可以办理手机值机吗？
0	我个人原定的机票取消了，但是我在你们app上帮其他同行人预定的座位，现在我看不到信息了，怎么办？
17	亲亲
12	超重提前买
20	托运行李破损
11	预订机票怎么办理
12	喷雾能带上飞机吗？
11	如何查询是不是联程机票
20	孕妇
1	如何删除他人的值机信息
20	重庆江北机场T2停车收费标准？
0	你好为什的我未来的行程没有显示
6	接机服务发票开不出来
4	你好，我名字变更了信息显示不出来
15	飞机延误我需要按正常时间办理值机过安检吗
0	查询航班hu7232
9	我想问下中转不是同一班飞机要取两次票吗
15	我上两天换了那个2011以后的行程
1	在哪里预选座位
1	明早7:55从银川到重庆的航班CZ8048为啥不能在手机上选座
0	未来行程删掉了，怎么找回
11	怎么在上面订票
1	我可以为同行程的其他人值机么？
15	北京遗失物品电话
1	如何更改常用联系人信息
1	Cz3532值机
4	我要更改认证人的身份证号码信息
11	我是第一次使用纵横购买机票，请问操作流程是什么？
0	提取行程没看到
15	航班取消，会提前通知吗
0	我的aop显示有一张机票，但不是我买的。
0	别的app导入行程
1	常用联系人在哪里
4	护照信息怎么添加？
0	为什么行程没有显示
1	手机取消值机了以后，还能在机场去办理吗
14	怎么开发票
5	有快捷登机牌可以不永身份证吗
15	手机办理值机提前多长时间
1	怎样选座位
0	这个软件怎么越来越垃圾了，国际航班不显示，国内航班也不显示
1	取消的办理值机手续。
15	如何改签机票
4	怎么删除认证
0	app不能顯示我的行程
1	怎么删除已有常用联系人
1	请问，国际航班提前多长时间可以手机选座直机
11	怎么不能定票？？
12	行李托运有质量限制
15	取消订单
5	儿童未领取身份证怎么验证身份呢？
4	您好，为什么认证总是失败啊
1	明天上海浦东到台湾高雄的HO1315航班，为什么不能手机值机呢
15	什么时候确定值机
1	为什么，手机值机不了
1	怎么使用手机提前选座
0	怎么看已买的机票航班信息
1	可以修改乘机人吗
14	怎么关掉航旅纵横给我发的乘机凭证
4	添加认证输入身份证号为什么总显示格式错误
11	怎么订票呢？
15	如何进入空中模式
6	接送机服务
1	选座上面有锁的图案
0	为什么绑定了护照显示不出行程
1	那如果我想网上值机呢？
1	您好，我帮别人定的机票，在航旅纵横上通过证件等信息可以办理值机吗？
11	如何查询机票信息
1	航空公司客服已经联系过了，因为是在航旅纵横app上值机选座的航空公司那边无法解决只能联系你们的
15	如何用里程兑换机票
0	如何查看我下一个行程？
15	登机时间
8	没有客服电话
4	变更姓名
1	无法办理值机呢
4	我都没有注册过、为什么显示我的信息已经被注册了
1	可以查朋友的座位马
0	您好，我无法添加我的行程
1	我的航班显示保护中
12	电磁炉可以托运嘛
1	预约选座 可以往返航班都选吗？还是只能先选去的航班
1	为什么我预定不了位置
1	坐飞机的注意事项
5	你好什么没在身边可以办临时身份证上飞机吗
1	我的飞慕尼黑为何值不了机，说不是本人手机号？
0	手动添加了行程，一直没有通过
4	身份证有字母
1	在哪里选座
14	请问邮寄飞机票和行程单需要邮费吗？
0	为什么我提取不出行程
12	境外行李托运限额
0	2016年之前行程可查吗？
9	经停需要下飞机吗
1	值机取消
1	暂不支持手机值机，是啥意思？是时间没到还是不允许手机值机？
8	有人工服务吗
11	怎么预订国际航班
1	不能取消座位
15	天气
1	怎么给儿童选座
13	手机值机需要打登机牌吗？
1	替别人值机
12	你好，去广州托运行李20公斤，对托运行李个数有作要求吗？
20	我有衣服忘在飞机上了？是否过几天能拿的回来？
14	托运行李后，发票在哪里打印
1	瑞丽航空可以在线值机吗？
1	为什么选座选了两个人只看到了一个人的
12	100ml不透明的防晒霜可以直接带上飞机吗
1	“您无权查看该信息，乘机人已开启行程保护”
0	能帮我查下订单出票没吗
11	预定机票
2	我想问，刚刚兑换的口令，为什么过期或不存在
1	取消值机对该航班有影响吗
15	怎么购买延误险
1	怎样把儿童设置为同行人
1	托运注意事项
14	如何邮寄行程单
17	Hi
11	这个app在哪里买机票
12	行理怎样托运
4	你好 我要删除认证证件信息
1	如何多人选座
11	怎么样订机票？？
1	如何为家人值机
0	没抢到会有行程吗？
4	认证提示认证格式错误怎么回事
14	我要查，我前两天出行机票的发票还没有收到
1	你好，值机值不了，页面刷不出来
1	怎么帮随行的家人办理值机呢
7	这个可以升级仓位么？
12	行李箱大小有要求吗？
1	我可以为家人办值机登记？查询家人的电子客票号吧
1	值机预约
15	怎么预订素食餐
12	我想问行李托运是下飞机之后就可以拿吗
9	如何直接中转
8	怎样联系航空公司呢
1	选座时，带锁的，是没法选的吗？是需要付费才能选吗
0	怎么看不到机票和座位？
1	没有13位电子票号
1	我帮别人在这软件选座位怎么弄
12	20000毫安充电宝可以带么
1	我明天的行程为什么不能值机
13	有电子登记牌了 然后想打印纸质的登机牌可以吗
12	如何网上购买托运
1	儿童票不能提前手机值机是吧？
0	为什么看不到行程
12	充电榨汁杯可以上飞机吗
1	我要选座位，如何填加我孩子的身份，我填加成功了，孩子没有
1	值机不能添加同行人吗
15	飞机延误多长时间才给予理赔
12	托运能带多少斤
1	取消我的值机
20	刚出生的婴儿能乘飞机吗
15	行程兑换
4	认证身份证和名字有误怎么办
1	如何选座
0	行程里为什么只有2017年2018年的，没有2019年的
1	为什么两个月前选的座位被占用了
15	FM9451昆明长水14点飞上海，机上有配餐吗？
20	怎吗才能到vip休息室
1	请问如何进行手机送座，谢谢！
15	啥时值机
11	我要定烟台-北京7.26去、8.8回的往返机票，怎么操作不下去了？
12	托运行李怎么弄
12	在线值机了可以托运吗
12	行李两件，怎么算重量
15	飞机延误
4	为什么我的身份证认证不了
4	這個app可否添加香港特區護照
15	最晚什么时候办托运
1	为什么有的航班不可以提前预约选座
12	国际托运行李重量？
15	怎么退票
12	东航的随机行李体积
15	提前多久停止登机
12	行李托运，随身带上飞机有何要求？
8	服务电话有没有
12	200ml的洗发水能不能带
8	客服电话多少？
5	身份证丢了可以坐飞机吗
9	请问怎么知道自己的航站楼
0	请问可以添加没被提取的历史行程吗
1	可以用手机选座位吗
1	机场停止办理值机
0	8年前的飞行信息能查到吗
12	托运行李注意事项
10	常客卡被冻结后，多久才能重新添加上？
12	可以带电动剃须刀吗
1	拿完登机牌就可以安检了吗
12	可以带锂电池吗
4	不是上传护照编号就可以自动提取了嘛？
15	飞机晚点了，还是按照计划起飞的时间过安检吗？
1	怎么可以选座
1	本人可以为同行人选座位吗
1	怎么取消行程保护
2	都六月一日了也没结算呀！骗人的游戏
15	我能把10月1号的飞机票改签到明天吗
14	问下怎么开电子行程单
1	常用联系人怎么找不到
12	花露水携带
1	网上值机之后取消，会有影响吗
0	我订的国泰航空的机票怎么没有出现在行程中？
1	在哪里添加同行人呢
0	我的行程没有出现在订单中
15	加了QQ 没反应
1	春秋的无法网上值机吗
0	春秋航空的航旅纵横为什么不显示，没有合作关系吗？
1	选完座可以改吗
15	错误代码3121
12	可以带蓝牙音箱吗
13	电子机票在哪里
1	你好，请问怎么在你们平台上选择座位
1	值机无法增加同行人
12	电池容量20000mAh，额定能量74Wh/3.7V，这样的充电宝能带上飞机吗
4	认证怎么不能通过
15	飞行中可以打开蓝牙吗
1	航班取消，改签需要取消值机
12	托运对液体的要求
1	你好为什么我的预约值机操作不了
12	请问参团境外游可以网上选座吗？怎么选？另外自热饭可以带上飞机吗？
8	客服电话是多少号
13	如何打印登机牌？
12	随身携带香水有限制吗？
1	我要改预留坐位怎么改
6	我的接站车如何付费？
0	为什么12年的查不到。
11	为什么我购买不了票
1	为什么选座后会变更座位号
13	登机牌可以补打吗？
1	小孩怎样与大人一起值机？
15	已经试过多次，错误代码108
0	我为什么查不到我明天出发的信息呢
0	国外航班不会显示吗
13	一般出什么时候能出电子登机牌
12	柏林到北京托运行李限额
8	怎么联系客服
15	联程票的行李如何中转
0	我的行程没有更新
12	如何办理行李托运
15	怎么看自己机票是否含餐？
20	老人行动不便，要租轮椅
1	怎么自选位置
1	婴儿能不能在航旅纵横App中办理值机？
12	托运限重多少？
1	为什么值机选座显示开启保护
12	请问 在这个APP值机后 到机场还能办理托运行李吗
1	如何帮儿童选座？
11	刚好满两岁的宝宝如何买机票
12	火折子可以托运吗
4	删除 姓名：张二愣 证件号：524683569856981452 删除原因：此身份证非现[phone]手机号机主，影响我绑定身份证号
1	带两岁半小孩可以手机选座不
15	今天Gs7886航班取消了吗？
6	怎么取消接机订单
15	怎么查签证到期时间
13	用航旅纵横APP给自己和家人选座值机，生成了一个二维码（登机牌），我们还需要换纸质登机牌吗？这样一个二维码，可以让我们同时过安检和登机嘛？我们不需要办理托运。
1	请问今天的值机信息为什么一直没有收到
15	航班晚点凭证
0	可以帮别人查看飞机票吗
12	洗发水可不可托运
0	很多航班没有显示
5	临时身份证明
1	取消值机后还可以从新值机吗
3	春秋的航班不能自动搜索到吗
14	我近期的飞机发票去哪里找？
13	如何打印国航登记牌
0	订单在哪里可以看？
11	如何订瑞丽航空的机票？
14	发票什么时候寄过来给我
12	行李箱可以带上飞机吗
14	你好！我需要提供机票报销
12	针线 剪刀可以托运吗
7	你好 我有一万多行程，请问可以升仓吗？
5	珠海金湾机场怎么办理临时身份证
14	怎样用航旅纵横打印机票票据
15	怎么分享航旅纵横
0	我行程没显示？
1	预约值机什么时候成功
1	怎么提前预约座位
1	取消值机后能重新选座吗
2	旅豆能换什么
12	彩妆可以带上飞机吗
1	SC航班什么时候可以选座位
20	钥匙丢在飞机上了
0	可以添加多个人查看行程吗
11	我们公司订的机票我现在个人买能买上同一个航班吗？
0	没有我的订单
12	行李若超重了怎么算
1	为什么我不能办理值机？
1	怎样帮同行的人添加到航旅纵横来
1	办理多人值机
0	亲 我新添加的航线经常没有在航线图上显示
4	我的认证证件不小心改成了孩子的名字
0	如何显示以往全部行程
1	我想换座位
4	我要用原有手机号重新注册
1	你好，可以帮别人值机吗
1	你好，儿童和成人一起值机怎么操作
1	最多几人同行值机
15	我办了延误险，飞机延误了怎么弄
12	可以免费托运多少重
12	20寸旅行箱能上飞机吧
0	我买的泰国航机票，为什么没有显示呢
20	地窝堡机场停车费怎样收取
1	选安全出口前面的座位
13	已经办理电子登机牌
1	软件一般在起飞前多久可以选座
11	为什么不能买机票
8	你们电话是多少？
15	可以开飞行模式不关机吗
12	护肤品150ml 可以托运吗？
0	出现不了历史航班信息
8	大庆机场电话
13	如何打印电子登机牌
1	常用联系人界面在哪
0	您好！我本人7.15 号没有安排航班旅程，是不是弄错了……
0	我已经支付宝快速认证，为什么看不到行程？
4	姓名和证件号不符怎么修改
0	可以查询他人行程吗？
4	认证的名字错误，需要取消重新认证怎么办
1	为什么我不能选座位？
12	1斤蜂蜜能随身携带上飞机吗?
1	为什么不能帮助同行者选座位?
15	中转旅客要领取托运的行李再托运吗
1	儿童 值机
0	这几天我有行程吗
1	如何取消联系人
5	持有身份证的幼儿如何办理值机
1	怎么选择座位号
1	可不可以取消值机，重新办理
15	飞机延误了怎么办
12	首都航空沈阳到海口jd5222航班，没有免费托运行李，带行李怎么收费
15	儿童餐怎么预约？
15	国际航班多久停止托运行李？
1	登机注意事项
12	行李托运能托运酒吗
4	认证不通过
11	无法购买1630元的机票
1	第一次使用怎么选座位，没看到工具箱
19	我要你有什么用？
1	为什么不支持值机？
0	以前乘机选座记录
0	怎么查看全部行程
8	客服电话号码多少？
15	回复太慢。QQ群是加不进去。
1	我被莫名选了座位是怎么回事？
1	请问哪里可以选座
4	为什么微信认证不了
1	为什么不能替同行人选位置
4	账户注销
0	国际航班不会在行程中显现出来？
12	笔记本能托运吗
