label	text_a
1	选座啥时候正式开放
4	我忘记了我的账号是什么
1	小孩在手机上能办值机吗
1	川航如何与儿童一起选坐
14	如何获取行程单
8	我需要客服电话
1	飞香港可以值机吗
0	亲，我的国际航班都没有显示
5	婴儿登机证件
12	手提行李限额吗
4	台湾通行证认证失败
1	值机如何取消
1	值机是什么意思
1	明天下午16:35呼和浩特飞贵阳现在可以选座吗？
4	儿童名字后面加CHD是什么意思
1	如何选坐
12	护手霜能带上飞机吗？
1	不能帮他人值机
12	国际航班随身携带行李可以带洗发水吗
12	电子值机后可否去柜台办理行李托运
12	飞机可以带吃的吗
1	婴儿要不要选票
12	客服姐姐，飞机上可以带行李包吗
0	手动添加行程确认
8	你们人工客户电话是多少？
12	行李箱托运费多少钱
13	已经办理完电子登机牌，在哪里找到
1	我用自己的手机替孩子购买了机票（北京至巴厘岛）怎么没办法值机啊？
12	助焊剂可以带上飞机吗
18	好的
0	如何通过身份证查询航班信息？
8	请问客服电话是多少？
0	怎么查别人的航班信息
0	验真服务
3	KN5911航班7月9号 有没有取消？
12	每人行李限额
3	航班动态错误播报！！！！！
13	电子登机牌在哪里
5	湛江机场临时身份证办理
13	哪里能看到电子登机牌
1	添加常用旅客
1	在哪里可以选座
5	兰州中川国际机场+临时身份证办理
1	选坐取消
1	在哪里加入同行人
1	取消选座
15	里程兑换
1	提前预约值机
4	这是我的登录名和注册手机号
1	我已删除以前的朋友，现在怎么就只能添加一位旅客
19	有毒吧
0	pro版怎么也只有一年的行程
4	我的账户绑定错了，怎么修改
14	补打行程单
14	接送机行程单
1	国际航班可以电子值机嘛
0	缺少行程记录
3	乌鲁木齐到阿拉山的飞机有没有 具体的时间有没有
0	怎么查看自己买的是不是里程票
12	火锅料可以托运吗
12	你好，小横，托运瓶装洗发水500ml，可以吗？
12	怎么向航空公司申请托运宠物
15	赠送延误险
12	最小的瑞士军刀能带上飞机
8	如何联系航空公司
1	飞机座位靠窗
13	如何查看行程支持电子登机牌
15	延误险怎么买
2	怎样查看已经兑换的口令
1	无法找到预定信息
17	你好。
7	如何使用旅豆升仓
12	化妆品可以带多少上飞机
0	为何我购买的韩亚的航班。。航旅纵横上没有显示
1	常用联系人管理
0	我的名字有做过更改，更改之前的航线记录怎么没有了呢
1	我们4人同行，为什么预约值机只能3人？还有一人怎么预约值机？
0	国际机票添加行程
14	行程单补办
12	可以带充电宝吗？
11	可以在这里买机票吗
0	国际航班查不到吗？
0	你的机票没有显示 为什么
1	改座位
1	15位的客票号怎么填写
19	出你媽
1	怎么帮同行孩子值机
0	你好！我没有订机票，怎么发信息给我
15	飞机什么时候停止值机
4	在哪里添加护照？
20	如果预约wifi
1	我买了去日本的飞机票，怎么选座啊？
15	航旅纵横飞行模式下拍的照片怎么找不到了，存在哪里了？
1	怎么没选座位了？
1	我要取消选座
4	我的证件怎么删除
12	有行李的可以网上选座吗
1	我要取消我的订座
1	我选的6D的位置是不是经济舱的位置？
15	身份证件丢失
14	个人乘机凭证
12	托运行李超重怎么收费
12	食品能托运吗
6	飞机突然降到浦东，我要取消约车订单
7	川航怎么付费升舱
19	这是什么回答
8	人工服务电话
1	值机怎么登机
12	请问生鸡蛋可以带上飞机吗
14	你好！能邮寄机票报销凭证吗
15	加你们QQ为什么，还没有通过
3	CZ6390航班延误到几点
15	机场雷达如何打开
1	为什么取消不了我的值机
1	怎样取消值机？
0	我能查一下我孩子的机票信息吗
0	请问怎么添加亚航行程
1	你好，我想问下我的航班显示是15号两点开放选座？为什么现在就可以选座位？
1	我一次只能办理两个同行人值机吗？
1	没过安检就不算办理登机手续吗
1	我给别人选座了
12	可以带雨伞托运吗？
1	航班取消后，取消选座
10	怎么办理常客卡
1	你好，为什么预约值机时只能添加除自己以外的两位乘客？
12	请问能带葡萄酒上飞机吗
12	可以几件托运行李
10	常客卡有什么用
7	我办理了升舱，怎么取消，有人工电话吗
6	神州专车接机司机联系不上，关机。如何退款？
1	怎样取消执机
1	不乘坐航班，可以为别人选座嘛
14	电子行程单在哪里查到
11	请问在这个APP上可以购票吗
4	证件已被其他账号注册
1	为什么我无权查看自己的信息 为什么提示我开启了行程保护
1	想取消预留座位如何操作
20	遥墙机场过安检后里面有吸烟室吗？
9	东方航空长沙飞上海，再从上海转机到日本，需要出机场安检再从新进国际航班吗
1	自动选了座位
0	13位电子客票无法提取行程
4	认证的护照姓和名写反了怎么改
15	你好，儿童乘坐飞机已在航旅纵横上值机，柜台打印登机牌有没有截止时间？
0	如何查询别人的航班信息
3	不能买长春到北京的吗
15	网上办理值机后晚到机场有没有影响
15	没有找到我拍的照片
0	如何退升舱
1	为什么我不能取消座位
1	怎么添加儿童乘客
1	请问为什么我不能网上值机
0	可以查询别人有没有订机票吗
4	我的证件被其他人认证，我认证不了，怎么办？
12	违禁物品
20	不支持婴儿票的在哪里购买
1	如何或许随行人员值机信息
1	自己的行程不能选座
1	如何提前预约座位？
15	可以提前多久打印机票
1	提前多久能手机值机选座
11	如何确定是不是联程机票
0	为什么没有显示国际航班？
0	我的2017年行程为何显示不出来？
1	你好，我已经办过值机，孩子四岁半不能单独办值机，请问，孩子的怎么添加上？？
1	如何在APP里添加孩子的信息
1	如何取消预约座位
11	港澳机票查询
1	先安检再行李托运吗
1	网上选座最多同行人是几个？
1	座位怎么选
1	快速选座功能在哪
1	怎么帮同行人选座
0	证件认证过后，怎么还是不显示行程呢
8	你们人工客服电话是多少
1	你好哦 我想换一个位置
4	新护照怎么无法添加
1	非本人行程不能值机？什么意思？
13	打印飞机票怎么办理
14	如何更改登机凭证邮箱
12	无免费托运行李的航班，托运行李是怎么收费的
14	乘机证明无法获取
11	如何帮其他人买票
1	我想为我同一航班的朋友一起选座，怎么操作
1	我怕我赶不上飞机了怎么办
12	春秋航空经济舱登机箱尺寸
1	首都航空可以在线选座吗？
0	没有买机票，为何显示登机提醒！？
1	国航的航班，儿童能办理值机吗
1	姓名没有问题 但无法办理值机
4	身份认证那个手机贴近为什么不行
17	晚上好
11	大龄老人如何买机票
13	手机值机，有电子登机牌还可以打印纸质版么
12	香皂可以带吗？
1	怎么样取消值机
15	可以提前办理机票吗
11	怎么买机票
15	你好，怎么看自己机票有无餐
15	请问Pro版昨天开始一直显示服务暂时无法连接是什么情况
1	带婴儿选座有没有优待
15	显示该航班已取消
8	是人工客服吗
5	儿童带什么取栗
5	你好，身份证找不到了，可以使用户口本登机吗
4	请问如何更改电话号码
1	怎么帮人值机
6	我定的神州接机定单打不开
4	身份证消磁能坐吗
20	今天孩子生日，坐飞机有惊喜吗
19	天呐
1	第一次乘飞机的流程是……
0	我给小孩订票，小孩的行程怎么看？
0	飞行轨迹怎么找不到了
0	为什么现在没有短信提醒通知了呢
1	怎么选座？
14	增加行程单
12	瑞丽航空手提行李要求
19	立刻投诉
15	飞机可以用蓝牙吗
15	限制访问次数
15	韩国过境需要签证马
1	办理值机总提示开启行程保护
4	我的手机号码为什么绑定的是别人的身份证，我没有在你们的网上下载过订票
12	白酒可以托运吗
14	报销发票在哪开
1	为什么我选不了坐往
15	如何查看照片
1	我帮家人买了两张票，我可以帮他们选做吗
1	在哪儿选座
1	如何成为VIP
13	如何打印登机牌
1	儿童选座
15	如何购买航班意外险或者航班延误险
4	其他人证件怎么添加
19	这样让人信任的出行订票的app怎么没有客服？问题怎么能够及时解决啊
4	为什么无法认证
0	如何删除历史飞行记录
1	我什么我没有办法给我父母预约值机
1	为什么我办理值机确不让我选座位啊
20	可以提前寄存行李吗
12	托运行李的重量？
15	出票成功无客票号
1	瑞丽航空可以在线选座吗？
1	取消值机无法操作
12	行李额怎么购买
4	亲，我的身份证有变动，我怎么更改
11	怎样订机票
1	取消座位，显示航空公司退款失败
5	出生证明
1	我在手机上值机了，到时候可以打印纸质登机牌么
1	1在哪个页面找？首页只有手机值机而没有手机选座。
15	机票能改签吗
0	怎么查看自己的机票
5	婴儿坐飞机带什么证件
15	所有航班值机时间
12	托运的行李箱重多少？
12	我乘座GS7898这个航班，托运行李是免费吗？
8	怎么能联系到乘坐的航空公司？
11	这软件有订票功能吗？
14	电子行程单最久多久下载
1	什么时候才可以选座
12	苏打水能放到托运行李里面吗
14	这是我的登机牌，我想要机票发票，不知怎么办理？
4	申请注销后多久有答复
0	怎么查预定的机票
15	同航班群
1	那为什么我朋友的同样航班是可以预约的
1	如何帮别人值机
8	有没有电话咨询
1	亲，在哪里可以帮别人预约值机
1	预约值机之后怎么操作
5	长水机场临时身份证办理
1	团队出国旅游，什么时候可以开始选座？
11	我买的7.6号的机票，把孩子的名字写错了，能否帮忙更改一下
11	订票
0	为什么提前买的机票不显示
0	历史行程无法显示
1	祥鹏航空班机第一排座位怎么选择
1	常用联系人在哪个界面
1	怎么手机值机
1	为什么票号输入都值不了机？
1	同行人信息在哪里修改？
15	MU551有午饭吗
5	机场能办临时身份证吗
1	您好，如何办理国际航班的值机？
15	KN2267这趟航班我退票需要多少钱手续费
14	你好 请问乘机发票怎么打印
14	怎么获取行程单
12	手机值机后可否去柜台办理行李托运
1	为什么国际航班不能在航旅纵横上值机？每次都提示认证？
4	怎么还没有认证审核完成？
0	pro查不到11年行程
1	请问如何取消值机
1	常用联系人在哪里添加
0	你好，问下春秋航空为啥在行程显示不出来
1	如果座位被锁定，应该提前告知，怎么还能让预选。
0	IOS pro版可提取的最早行程是多久以前的
1	航班取消了 但是没有取消登机
15	我换了机场雷达卷，但找不到可以打开的地方
12	蜂蜜1斤，不托运，随身携带，可以吗?
15	黑头铲可以去带上飞机吗
15	预约清真餐
1	如何为家人选座
1	您好，请问显示可以值机，但是点进去页面选择完座位之后显示选座未开放是为什么？
1	我预约过了，不小心取消了，现在也预约不了了
0	请问怎样查国际航班
20	目前已经离开机场，可否快递？
1	为什么我选完座  告诉我被占用 给我调到别的座位？
12	托运能带肉类吗
19	你们都是机器人吗？
8	请问你们的客服电话是多少
0	查看别人的飞行记录
12	行李超额怎么缴费
15	为什么飞机延误了没有时时更新
5	怎么办临时身份证
1	取消值机什么意思
1	您好，国泰航空公司登机牌找不到13位的数字购票单号，手动添加的行程是几年前的了，座位编号不知能否查出。
1	亚洲航空可以值机吗
20	东西在飞机上 忘记了
1	大韩航空可以在线选座吗
0	我买了一张新加坡去印度尼西亚的机票没显示
0	我乘坐的俄罗斯航空 为什么不显示
1	携带刚出生37的宝宝该如何值机
15	什么时候停止托运
1	手机值机后，能在机场换到纸质登机牌吗
1	手机选座在哪里
1	成人陪同儿童值机
19	这样做了还是不行
1	东航可以值机吗
12	100ml的水，乳，洗面奶可以随身携带吗？
0	为什么只能添加自己的行程？
12	行里超重怎么办
1	取消值机不成功
0	为什么没有2011年以前的行程呢？
1	怎么帮朋友跟我一起预约值机
11	请问：咱们航旅纵横啥时能在手机APP上购买机票呀？
12	一个人的行李限额是多少？
12	辣椒酱能不能带上飞机
1	带婴儿坐飞机选座
1	如何预订座位？不是值机
15	没有客票号
0	添加行程要审核多久
13	值机后怎样获得纸质登机牌
12	我要办托运 可以先在这手机值机然后再到机场办托运吗
12	路由器可以托运吗
14	我要开发票
12	真空泵可以携带吗
0	已出行的国际行程如何添加到我的航线图中呢？
15	可以预定儿童餐吗
4	护照中英文名字无法匹配
19	还是不会
18	好的，知道了，谢谢您。
0	为什么没有我出国的记录
1	泰国狮航可以值机选座吗
4	密码也忘了？
0	无法看到常用联系人航班信息
1	我巳预约座位成功，还需办理值机吗
1	我帮别人办理值机完
15	之前在航旅纵横中拍的照片在哪
4	这个版本是不是最新的？无法删除认证的护照
1	怎么办理选座呢
12	想问丽江飞西安天津航空公司可以免费托运行李
19	不行
3	我的航班为什么取消了
12	可以带两个充电宝吗
1	怎么样看座位
11	怎么购买机票
4	怎么添加其他证件
12	我办理了订位还能托运行李吗
1	如何删除常用联系人
0	怎么才能输入身份证号查询是否出票
1	不能添加同行人值机
1	能帮忙值机吗
1	我只有2个同行人呀
20	请问机场停车楼入口在哪
13	二维码在哪里
14	你好，我想打发票
15	怎么预定儿童套餐
19	我都急死了
1	值机时总显示乘机人已开启行程保护，这是为什么
12	最大号行李箱不超过20kg可以办理托运吗？
15	你好什么时候给我选的值机呀
18	好谢谢
20	血栓患者能坐飞机吗
1	为啥我手机值机选座点不了确定呢？
14	行程单为何没有打印
12	化妆品托运的话有没有什么规定呢
12	你好，请问飞机上可以带多少葡萄酒？
1	怎么不能添加同行人？
15	我在飞机上拍的照片找不到。
8	你们客服电话多少
15	改签
15	改签航班
4	我换新护照了 怎么修改？
12	自己买行李额多少钱
7	我的航班取消了，我临时升舱的钱什么时间退还
14	电子发票需要取票马
1	手机软件何时可以办理值机
12	你好，化妆品水乳液超过100ml 是需要托运么
3	Mf8215是延误了吗？
12	行李箱大小
19	晕
1	在线值机后如何办理登机手续
15	想要改签可以吗
10	常旅客卡密码
1	为什么不能添加同行人
4	儿童如何认证
0	我未来的行程没有显示
14	你好，为什么查询不到我的行程单？
1	航班取消值机取消
4	怎么注销账号
1	没有取消座位按钮
11	怎么查到我今天飞机票
8	你们没有电话吗
8	有电话客服么？
1	无法帮别人值机
1	国际航班能不能手机值机
4	你好 我的同事 束志明[national-id] 无法注册 好像不识别身份证号码 怎么办？请解决问题
12	登记行李箱是多少寸
1	怎么添加不了同行人
18	谢谢你啦！☕️
1	不支持手机值机
1	航班保护中什么意思
19	试过了不行
1	我取消不了值机
1	添加乘客
11	任何渠道买票都可以选座位么
14	报销凭证可以报销么
1	无取消座位按钮
15	丢失物品
12	超过100ml的护肤品可以托运吗
1	我今晚八点五十航班，怎么没有手机选座信息？
11	儿童怎么购买机票
0	我的二个未来行程均未显示？
19	你死了
12	可以不托运的物品有哪些
11	学生的机票也可以在网络上购买吗？
11	我的问题是机票验真
4	注销账户后多久可以申请账户？
11	不能点购买机票
4	我的护照需要更改
0	你好，我没有定机票呀？
1	福州到香港的机票不可以值机吗
11	怎么预订机票
0	我买的机票没有显示为什么
1	可以帮助朋友选择位置吗
8	客服人工电话号码
1	我要为别人值机 为什么没有+？
4	为何添加家人信息保存时显示证件号格式错误
4	我那个证件不是我的
15	申请了几遍群都没通过啊
7	如何帮朋友升舱
1	儿童票值机
4	[national-id] 陈悦燕 名字输错
12	随身携带行李有重量限制吗
15	没有登机牌，需要保险
9	胡志明到威海可以一托到底吗
7	我买了机会升舱
13	如何获取电子等离散
1	选不了座位
14	行程单邮寄
0	行程不完整
1	选座位已开放，无法查看舱位图是怎么回事
1	为什么不解决取消座位的问题
9	我买了29日延吉（朝阳川）至长春CZ3605航班和长春至广州的CZ3605航班。两个行程为一个航班。我现在要在延吉上飞机，到长春还要下飞机重新安检吗？两个行程如何选同一个座位？
0	国际航班能查到吗
1	我选的6D的是不是经济舱的位置呀？亲
0	我的机票怎么查不到
1	想问问哪排不是靠着飞机机翼的
1	值机后可否更改座位
1	选座位怎么选
6	约车退钱的怎么处理？
0	怎么查询订票是否成功
0	为什么没有以前行程记录？
1	我不能手机值位
12	托运可带的护肤品化妆品有哪些？
4	怎样添加护照
1	为什么我办理不了值机
8	国泰航空公司服务热线
13	帮助别人值机后为什么会显示不了二维码
15	购买飞机延误险
1	国航儿童不能在线值机吗
12	飞机可以带手拿小风扇吗
15	关键是不知道电子客票号啊！单位统一订的票，你们后台就不能推送给我吗？
4	我自己更换了手机，之前账号忘记了，用手机号登陆，但显示身份证已被认证
1	红土航空为什么不能手机值机
1	都没有这些怎么坐飞机
9	请问TG679和TG944是联程机票吗
0	当地时间7月5日s7418纳德姆飞莫斯科没有添加上呢？
0	不是讲3个工作日内可以查询到2011年后数据吗？，咋过了这么多天还是只看到2015年后的数据？
1	南航为何不能选座
15	怎么开启飞行模式
1	该乘客的航班与已添加乘客不同
3	请问我明天乘坐的航班会晚点吗
1	你好，预留的座位如何确定
0	请问航线图为什么显示不全
1	怎么在手机上选择位置呀
15	特殊旅客服务
12	带上飞机的液体是总量不超过100ml吗
1	我是帮别人买的机票，怎么帮别人预约选座？
5	十六周岁以下的儿童可以用户口本登记
12	国内飞国内可以带多少条香烟
15	航旅纵横Pro的安卓版怎么安装
1	37  到45是机翼？
1	我为什么不能选座位
1	为什么不能办理值机
1	没有取消座位的按钮
12	无免费托运行李额是什么意思
14	行程单怎么打
14	你好，可以打行程单吗？
15	起飞前多久停止安检
1	你好一般什么时间可以预约值机
4	我的证件显示被其他账号使用，怎么办
15	兑换里程
15	托运和办理登机牌需要提前多久
0	别人给定的机票怎么查下来没有
15	加了QQ号一直没人接呀。
1	取消座位的问题
15	如何进入飞行模式？
20	摆渡车怎么坐
15	Dz6234在杭州t1还是t3
1	取消值机还可以选座位么
1	国航ca887值机后不显示行程
1	值机取消不了
1	怎么值机呀
5	儿童乘机证件有哪些
15	补登记里程
12	乌龟可以携带吗
12	坐飞机可以托运多少液体
13	电子登记牌，在哪里找到？
3	登机时间提示错误，导致我没有登机。如何处理
3	航班晚点值机时间后延吗
15	为什么总显示电子票号格式错误
1	怎么网上值机
15	国际航空安检时间
8	咨询电话
11	如何购买机票
1	您好，可以选位置不?
1	座位变更
1	为什么不能选座位呀？谢谢
15	HU7825 明天的航班取消了吗
0	添加行程没反应
5	护照乘坐飞机
20	圆通快递，长春市高新技术开发区三佳新村B栋109单元13514413309朱立春
0	怎么提取2011年的行程
12	我问下，我可以带两个行李箱吗
8	有没人工服务
12	手机值机后还能托运吗
7	订的机票如何升舱
12	国际航班行李限额
4	旧护照没有提取的行程。护照号：G40990668，姓名：吕颖，删除原因：已过期并已更换新护照。
1	小朋友怎么直机
4	我的护照不能绑定，为什么？
12	行李托运两个人的限额可以一起用吗
12	荷兰航空 托运要求
1	如何为4人同时选座
13	珠海金湾机场可以用电子登机牌吗？
20	机场贵宾厅
1	能否给山东航空的航班办理值机？
12	化妆品要带有ml标识的吗
1	选座无法取消
1	航旅纵横上只能选3个人的座位嘛
12	充电宝可以携带吗
4	你好 证件无法认证
1	你好我的行程无法取消值机
13	航旅登机牌在哪里？
0	提示非本人行程
12	vj605免费托运行李
0	国外飞国内查询航班
1	你好 我的值机作为发生了更改
1	什么是在线值机
15	怎么查询电子客票信息
11	7月11号去三亚的厦航的机票价格是多少？
1	还有就是在app上飞机选好座位了就是成功了吧
12	防晒喷雾可以托运上飞机吗？
13	儿童能网上添加登机牌吗
0	输入身份证能查航班吗
1	同航班怎么不能一起值机
19	你这个客服有鬼用
12	超重
1	你好！请问怎么选座？
12	可上飞机的行李箱多大
6	神洲专车发票开错
1	我能添加其他乘坐人员信息吗
15	怎么不能拍照
0	2014年的行程不能添加么
15	如何退机票
1	值机查询
20	请问，70岁以上老人乘机，需要提供体检报告吗
11	这个软件可以买票吗
4	我要删除旧护照，以便添加新护照，该怎么办？
1	添加同行人
20	泊车功能
4	如何删除自己的证件
12	你好  乌航  充电宝能带多少毫安的
12	洗发水可以托运吗
12	请问41寸的吉他可不可以带上飞机
11	如何查看机票种类
1	厦航小孩无法值机
15	若延误，怎么得到延误险赔偿
14	你好，想打印行程单是怎么办理？
12	笔记本电脑可以随身携带吗
12	烟和酒能托运吗
0	为什么我买的机票显示不了行程呢
1	我儿子的为什么不能值机
3	航班动态中怎样查询呢？
20	取消租车
1	帮别人值机后如何查看别人的电子行程单
15	怎么查询CA817航班动态就闪退
17	请问
8	红土航空电话
1	现在给我换的座位我不满意为什么取消不了？
1	为什么改变我的值机座位
4	我想添加护照为啥很不行啊
11	如何订机票
1	我未办理值机？为什么系统提示已值机？
1	为什么我选了三个座位，客票信息就只有我一个人的呢
12	洗面奶能托运吗?
1	怎样手机选座位
12	我的mu9911行程的行李限额
19	什么破软件
15	托运时间
1	为什么我的航班自动值机了？
15	别人代买的机票，可以自己付费改签么
11	怎样买票
1	我只希望取消选座
1	帮别人值机显示没有行程
12	飞机上可以带水吗
15	沈阳天气
1	怎样才是预约座位成功了？
0	为什么刚出行完毕的订单不显示
0	我朋友帮我买的机票该怎么查询
0	国际航班导入
15	安检时间什么意思
14	为什么我的行程单还没打印出来
0	如何查询别人的航班
20	婴儿出生多少天可以坐飞机
12	我的航班能否免费托运行李？
15	网上值机之后还可以改签吗
1	阜阳飞往昆明的飞机可以网上值机吗
12	国航国际航班免费托运行李重量
15	怎么订国际航班wifi
14	行李托运电子发票
1	你好！怎么取消值机
12	你好，两个人同用一个行李箱，托运限量可以叠加吗
1	.如何帮别人值机？
12	托运行李价格多少
1	预约值机了还需要手动值机吗
12	您好，我想问一下38寸的吉他能带上飞机么
12	国际航班46kg行李额
10	如何添加更改常旅客
12	可以携带几条烟
17	在吗？
15	您好，累计的行程可以兑换里程或者机票吗
4	怎样注销账号
14	乘机证明
8	换人工服务
12	防晒霜能不能随身携带
1	选座显示错误
15	电子票号怎么查
1	值机为什么没有台湾通行证这一选项
15	找不到你们的群
12	不锈钢筷子和勺子可以随身带到飞机上吗？
8	你们的客服电话是多少
0	可以查询值机记录吗？
1	手机从哪里选座？
1	儿童值机
0	别人帮我汀机票怎么查
14	可以打印电子发票吗
12	托运行李体积重量说明
1	航班延误，如何取消值机
13	怎么办理机票
14	查询行程单
20	吸烟区
12	电子烟可以带吗？
1	没法选座位
19	投诉
20	请问一下孕妇做飞机需要办理哪些手续
14	发票多久能到
15	伤残军人如何安检
1	你好怎么帮别人值机
10	怎么获得常客卡
1	查看座位
1	如何给儿童选座
8	请告诉我你们的客服电话
4	我注册后不能看到自己的信息，已经申请注销账号，重新登记，请速速通过审核，我需要选座。
8	你们的人工客服电话多少
13	用电子登机票时行李箱在哪托运
1	请问6月6日Dz6204航班，何时开始网上值机
1	靠近安全门的位置可以值机吗？
1	航班取消，已办理值机，如何取消？
1	取消预留座位
12	去阿拉伯，可以带头疼药，止痛吗？
1	多次值机失败，可以协助吗
8	有电话客服吗？
0	我没定过这个航班
1	UA089航班可以选座位了吗？6月12日纽瓦克-北京
12	真空抽气泵可以带上飞机吗
1	什么时候开放选座
1	我要取消手机 值机这项功能怎么操作。
0	之前的机票号如何查找机票已使用证明？
13	电子登机牌还用领取纸质的吗？可以直接过安检吗？
7	那我怎么取消升舱
1	她和主乘人不同行程，可以值机吗
15	行李转盘号查询
3	你好，问一个问题。我儿子的下周一个航班加拿大航空的从上海到蒙特利尔直航，加航官网显示是7月23日上海浦东16：50起飞，但在他本人的航旅纵横上显示是7月22日16：50。请问为什么是22号
1	常用联系人添加
1	只有一段航班，为什么看不见我预约的情况了
12	托运的行李可以带所有的化妆品吗
1	帮别人值机怎么取消
19	你是智障吗
12	充电宝可以放在行李箱托运走吗
0	为什么有的历史航班没有显示
1	你好，我想问一下，如果取消自助值机或者选座？
1	我要取消选座，取消不了
11	如何查询预定的机票信息
10	如何获取常客卡
12	托运规定
1	手机值机还会开放座位吗
1	怎么选座啊？
1	在手机上值机后还能打印纸质登机牌吗
1	ios怎么选座
1	怎么查看帮别人的选座
0	怎样查别人的航班信息
8	天津航空电话
0	想问一下我外航的机票没显示
12	携带物品要求在哪里查看？
0	怎么查不到航班信息？
1	网上选座位，怎样没有选座界面
1	我帮朋友怎么预约调座位
11	怎么查询保留机票信息
1	为什么儿童不能提前预定座位
12	飞机上可以带多少毫升液体
15	为什么没有电子客票好
1	带着70多岁的老人，订票时忘记选座了怎么办
1	我乘座的南航cz8243没有提前值机吗
12	手机办理值机业务后到机场是否可以办理行李托运业务？
12	请问：随身携带手机充电宝的容量有什么规定？谢谢！
11	如何购买机票？
1	为什么不能手机选座
1	春秋不可以手机选座吗？
0	这个行程已经完事了，是我早晨添加的，怎么还在待出行里面呢
1	在app上怎么选座位
4	证件认证失败
15	您好 怎么改签
