label	text_a
1	自己的账号可以帮别人选座吗？
1	请问儿童可以手机值机吗
1	我又没有确定为什么给我选好的座位？
0	换了护照，之后的行程看不到
12	扩音器可以带上飞机吗
19	垃圾
12	托运行李液体
12	请问，托运可以带剪子，螺丝刀，钳子之类的东西吗？
15	从哪里看飞行多高
4	行程列表需认证才能看，我由于上述原因不能查看行程
19	有用吗？
8	你好，请问有没有客服电话
12	经济舱可托运行李多少斤
1	怎么查询其他人位置
1	航班取消，取消值机
1	非本人无法值机
1	怎么看挨着窗户
0	宁波飞澳门的航班怎么查询
12	液体可以带多少
15	去年买的票没使用，可以退吗？
4	总是认证失败，说证件已被其他账号占领
1	我是9号凌晨40分从上海浦东机场起飞到布达佩斯航班什么时候可以手机值机选座
1	无陪旅客
4	绑定不了护照
2	旅豆如何兑换
11	机票查询
1	请问父母能帮11岁孩子在手机上办理国际航班的值机吗？
12	托运对化妆品有没有什么要求
15	飞机延误了
20	打扰问一下。70岁，做过心脏支架的可以坐飞机吗
14	我要报销
1	预约值机在哪取消
14	6月20日济南到泉州厦航飞机，电子发票如何获取
1	更改座位
1	当前课票暂不支持手机值机
1	自动值机选座
15	你是谁做的
1	值机管理中为何找不到值机记录
0	改签了，怎么还没有更新
0	请问春秋航空行程无法显示吗
0	我最近订的机票查询一下
20	vip休息室
12	行李箱限额
15	飞行模式拍的照片在哪里
12	婴儿推车可以带上飞机吗
1	能不能预约2个人的座位
0	怎么看港澳行程
0	如何查询国际航班
7	我要升舱
1	为什么不能手机值机呢？
14	你好！我现在还能打3月份的行程单吗？
1	为何不能值机
19	会话失效
6	接送机开不了发票怎么办
15	我6月6日的行程想订素食，怎么定
8	有人工客服嘛
10	常客卡办理
15	找不到 所以问你啊
0	怎么查到我定的国际机票
12	从哪里买行李托运
14	取消发送行程单
1	怎么不能手机选座
1	取消值机不能取消
4	但他为满16岁.绑定的是家长的卡，请问这样怎么认证
1	如何添加联系人
15	你好，如何改签
11	能买机票吗
1	同行人中无法添加香港居民
1	怎么添加同行人手机值机
12	你好，乌龟可以带上飞机吗？
15	但预约选座点进去就显示网络异常
12	自热小火锅可以托运么
13	已经选好座的同行人，如何为其办理电子登机牌
12	防晒喷雾可以带嘛
15	怎么查询以往的飞行里程
0	绑定了证件没有未来航班
20	飞机上能不能充电？
3	能查询到谁给我买的机票吗
3	延误没有餐食吗？
14	请问，报销凭证是在机场打印还是发到登记的邮箱？
20	孕妇可以乘坐飞机吗
1	我怎么选靠窗位置
9	航班因天气更改到第二天，航班公司是否会安排当晚住宿？
12	能随身携带白酒上飞机吗？
5	您好，请问我在你们的网站买的酷鸟航空的机票，但是护照还有两个月到期，请问可以用新的护照办理登记手续吗
4	认证两天还未通过
1	要是一个人可以选位置吗
14	我的行程单如何获取
8	我需要联系人工客服
0	我的行程怎么没有体现
1	为什么没有查到可预约值机的行程
12	您好，我明天的那班飞机，是包含了午餐吗？是不是有20kg免费托运的，行李箱托运，不自己携带
12	电钢琴可以随身携带上飞机吗
1	为什么不能选择安全出口位置
8	客服电话是多少？
1	如何代他人选国际航班的座位
8	人工客服电话
12	熟鸡蛋可以带上飞机吗
1	航班处于保护状态
20	我可以去贵宾休息区吗？
12	中国国际航空公司国际航班行李限额多少公斤啊
0	我是想找手机App 航旅纵横上的行程列表-手添行程这项
0	亲 我刚注册完为什么一条飞行信息都没有呢
4	怎么修改卡包东方航空会员密码
4	添加新证件显示证件类型
12	你好！我咨询一下特价机票每人可以托运多少公斤，
4	能否帮忙删除我的一个认证
12	南苑机场行李有什么要求
12	电子烟能带上飞机吗？
0	任何查找以前的飞行记录
0	我想查我的机票动态
0	春秋航空添加不上
10	一般如何联系航司获得常客卡
12	怎么办理行李托运
12	衣服能不能带上飞机
0	我的机票信息都没显示，怎么操作啊？
11	如何帮朋友买票
15	请问以前的行程能补登里程或者积分吗？
0	为什么看不到国外的飞行记录
7	你好！请问我可为他人申请四川航空的升舱服务吗？
1	如何进入常用联系人
1	我的值机为啥老给我更改
1	我只想取消我选的座位，为什么就取消不了？？？
15	有小朋友一起，会有儿童餐吗
4	认证不了怎么办
4	后来就没理他了，为什么我的航旅纵横不能注册？
17	你好，有人工吗
12	国内航空行李限额
19	答非所问！
4	新证件无法添加，显示名称不一致
0	你好，机票改签你们的信息不更新吗？
20	飞机上可以用手机听歌吗？
12	腊猪肉能带上飞机吗？
1	找不到座位信息
15	为什么我查航班动态 就闪退
5	我没有身份证怎么办
1	我如何帮朋友值机
4	手机号丢了
0	你好，为什么证件号码一致，但是行程显示不出来
1	航班未开放选座
0	一年前的行程记录查询
8	转人工服务
4	帮我注销账号
4	如何添加护照
4	我的账户绑定错了，可以修改吗？
0	为什么春秋航空的，在我的行程里找不到？
1	为什么孩子值不了机啊
12	上飞机能带洗面奶吗
12	登机可以带充电宝吗 多大的
4	我的认证问什么失败了呢
15	你好，怎么查看飞机时速和高度
15	过了值机时间还能办理托运吗
19	白痴
15	直接托运还是需要提前预约？
11	不能在APP上买票吗
4	更改认证
1	请问学生没有持户口簿可以在这个软件上办理值机业务吗？
0	飞行轨迹怎么同步热力图
1	座位预约
1	8/7 MU5807航班为什么不能预约值机？
1	手机值机，我核对信息后确认，出现非本人行程，不可值机，这是为什么？
4	请尽快审核下该手机号码的认证，该认证是小朋友，还未办理身份证，也没有微信和支付宝，所以无法立刻认证，但目前航班已经可以值机了，想和爸爸妈妈位置选到一起。谢谢。
1	为什我的手机无法值机
12	托运对行李箱有啥要求
18	谢谢回答
15	保险单在机场的何处去取
1	怎么帮孩子值机
1	怎么选座号
1	选座橘色黄色
15	如何把航旅纵横APP推荐给朋友啊？?
15	更改语言
1	更换乘机人
1	是否能添加家人信息
1	我想要取消值机
1	网上值机后如何登机
4	支持认证多个人的证件那
15	能不能改签今天
19	不管用
20	我想问下首都航空在巡航状态下可以开手机吗？
6	打车发票问题
1	怎么添加乘客
20	老人第一次坐飞机需要注意哪些
1	儿童同行人为什么不能值机
15	客票监控
12	国际航班可以带杨梅上飞机吗
0	值机已成功，但是没有收到手机短信
1	我在app上值机，7月11日明天从上海飞北京的，现在行程变化要取消，但提示说是在其他渠道值机，不能取消，请尽快协助取消。
7	可以升舱么？
2	旅豆可以购买么
8	你们客服电话多少？
12	请问玻璃小瓶装的口服液药能不能随身携带，共计240毫升
12	飞机上不能带什么物品
1	网上订的座位A6、现在变A13啦、怎么回事？
12	请问尖头的镊子可以带上飞机吗
3	飞机延误可以晚点过去吗
1	17岁的孩子可以单独乘坐飞机吗
11	怎么购票
12	请问14号下午14.55的郑州到乌鲁木齐的JD5383首都航空行车可托运是多少公斤？
13	怎么去机场取票
4	如何上传身份证认证
0	你好，我的行程为什么没有啊
0	旅行团代买机票怎么查已购买
4	身份证变更姓名
1	为什么app无法值机
1	你好！请问：我是7月17日的机票航旅纵横已显示已值机是什么意思？
1	问下，可以替他人值机吗
1	手机值机为什么所有座位都不可选？
4	认证的姓名和身份证不一致
1	怎么给机票选座
15	安检24小时都有吗
4	居民身份证可以认证吗
17	有人在吗
20	80岁老人可以乘机吗
15	为什么值机一直显示网络超时
1	你好！请问7月16日海航7304航班什么时间才开放选座，目前我看到的信息是“航班保护中”。谢谢！
1	改签后同行人添加不了了
12	保湿喷雾可以托运
13	有电子登机牌直接安检就行吗
12	泡面能带嘛
1	你好，小孩的坐位怎么不能选呢
7	怎样办理升公务舱
0	以乘坐航班为什么显示还是未使用？
15	2019年已飞公里数
1	选座按钮没有
1	软件可以选应急们通道的座位吗？我怎么无法选择
1	在哪里添加替别人选座
12	可以带上飞机的行李箱
13	自动值机之后怎么取票？
1	您好！为什么孩子不能和我们大人一起选座？
4	可以注销账户后，重新注册吗
20	请问如何投诉机场办理登机牌工作人员
12	蝴蝶酥可以带上飞机嘛
8	客服热线电话
13	怎么看不到电子登机牌
1	我要选座位，能选两个人的吗
5	可以用护照登机吗？
12	托运液体有没有什么限制
1	由北京到伊斯坦布尔是土耳其航空，能提前值机吗
1	如何查看值机信息
15	open票是什么意思
8	东海航空人工客服
2	口令忘了，在哪里可以看到
5	12岁以下儿童需要携带什么证件登机
12	28寸行李箱可以托运吗？
15	查电子客票信息
3	拥挤率是什么
0	护照上的行程为何没有提取出来
0	春秋航空的行程找不到
1	如何帮别人取消值机
10	怎么修改会员卡密码
12	托运行李重量限额多少
1	可以在线办理值机吗
11	这里可以预订机票吗？
3	查询飞机几点落地
1	Z H9756航班取消，退票为什么还在审核中
4	证件已经被其他账号认证了
1	我在app上进行了值机手续，但是现在航班取消了，我现在在app不能取消值机手续，请问怎么办理呢？
8	川航客户电话
1	同时办理了五个手机值机，其中两个办不了，为什么？
1	手机值机的二维码找不到了
12	二十斤可以带吗
5	只带出生证明可以吗
1	暂时不能选座
1	可以帮别人值机吗
14	乘机凭证，发票
1	同行人修改预约选座记录
15	手机App无法正常打开
1	没有取消座位选项
15	穆斯林餐
1	请问，我的选座与登机座位不同为什么？
17	客服你好
0	我想问问，为什么我们从三亚飞日本的机票查不到
1	cz6184为什么不能在手机上值机？
0	为什么我收到，济南到丽江的航班订票信息？
15	你好我在软件上已经值机，是不是我赶飞机起飞前登机就可以？不用按照票上的时间？
14	报销凭证打印错了
1	一个大人一个儿童怎么值机
12	手机可以托运吗
0	为什么改签后的航班信息不显示？
11	我怎么在APP上买不了票呢
1	已选座位为何变动
12	防晒喷雾可以带上飞机么
1	不输卡号就不能选座吗？
12	iqos电子烟可以带上飞机吗？
12	水果店可以携带吗
1	保存保存同行人
4	添加旧护照
1	如何为同行伙伴选位
1	请问我想值机选座
5	有出生证明照片
1	手机怎么办不了值机？
0	为什么显示已开放值机 缺提取不到我的行程
12	请问充电宝登机规定
12	请问粉底液可以带上飞机吗？
4	如何更换认证
0	手动添加行程
4	认证问题，另一个手机注册，这个手机要登录，不行。另一个已退出，还是不行。
11	订机票可以吗？
12	飞机上能带哪些东西
20	机场停车服务为什么没有找到了
1	为什么只能添加2个同行人
1	怎样选座？
0	您好，查询2012年行程
11	如何订机票？
12	冻海鲜办托运怎么包装
12	带吃的东西能过安检不
10	添加常客卡什么意思
5	旧的护照的机票信息可以导入吗
12	行李不多可以不办托运吗
4	新证件无法认证
12	请问每人行李限额
0	如何添加春秋航空
11	查机票价钱
5	身份证丢失驾驶证是否可以登记
1	预约的值机被强制解锁换成别人了
0	我没有买这个从拉萨到重庆的机票，为何提示我已买票并马上起飞呢？
1	为何无法为他人值机
12	充电宝可随身携带吗
8	你们能说一下客服电话吗
12	化妆品能托运吗
1	帮别人值机
14	发票的单号哪里看的到
0	行程提取
9	联程换飞机吗
1	怎么看帮别人预约值机的内容
12	飞机能带水么
14	发票如何取得
12	公务舱托运2件行李不超过30公斤即可，对吗？
4	名字错了 怎么办
12	洗面奶能随身携带吗
1	小孩子不能直机吗
15	退机票
1	座位信息从哪里找来的
12	怎么添加行李托运？
1	如果取消值机，谢谢
20	孕妇服务
1	工具箱的手机选座卡片在哪里
12	可以带洗头膏嘛
12	你好，托运怎么办理
12	小米充电宝可以带上飞机吗
1	选座功能在哪
13	青岛机场可以用电子登机牌吗
12	带肝素针剂托运要医生证明是吗
1	怎样查询选好的座位
5	从国外回来乘坐国内的航班，值机的时候证件用身份证还是护照？
14	是否补打行程单
0	如何用航旅纵横查询其它人的航班信息？
0	你好，春秋航空怎么不显示
1	帮我查下我这班一个叫李梦涵小姑娘的座位在哪里
15	你好，怎么知道电子客票好
15	用航旅纵横拍的飞行照片在哪里找呀？
15	7月13日深圳去重庆的深航ZH9425需要申请一份素餐。谢谢
1	如何办理值机？
0	为什么我的国际航班行程没有显示
12	飞机上能携带的液体数量
12	国内航班，虾能不能带上飞机
0	我没有预定机票 为什么上面显示我有要飞的行程
1	网上直接座位被改了
0	我近期有没有订够机票
11	我想定机票
0	我想确认下我的机票有没有购买成功
1	然如果我预约的座位不想要，可以选择其他座位吗
15	app能否预定婴儿餐
4	新手机号被注册
12	可以带充电宝吗
1	如何联系航班值机
1	已值机航班如何查询
1	我选了座位为什么东航那边查不到
14	我的电子发票开错了，需要重新开怎么弄？
3	航班为什么会取消
12	请问冰鲜三文鱼肉带冰块能过安检?
1	选座成功提醒不
15	我的东西丢了
15	到南京禄口机场是T2还是T1
12	你好，儿童行李箱有限制多大吗
12	你好！七月二号，南苑机场KN2201次航班 行李限额是多少
8	航空公司电话多少呢
15	开延误证明
1	为什么不能预约选座
12	行李托运有件数要求吗
12	可以带多少行李上飞机
12	飞机不能带什么
0	联航如何查询行程
12	我从乌鲁木齐乘坐西部航空回重庆，没有免费行李托运，请问是怎么计费的
4	证件上姓名有错
7	那个升舱想退订
0	历史航班没有导入全
14	登机证明
4	身份证末位x
0	身份证号查询机票
13	随行儿童如何一起办理登机牌
14	请问乘机凭证为啥邮件不发了呀？
1	东方航空航班可以在航旅纵横上值机吗
13	您好，我的电子登机牌怎么看
1	我要手机值机说我自己开启了行程保护无法查看行程
1	安全出口座位
12	可以带多少条香烟上飞机
1	为什么无法值机
10	添加常客卡显示非本人常客卡怎么回事
1	如何帮别人预约选座
12	买行李额
1	如何为第二个航班预约坐位？
4	怎么添加其他人的身份信息
0	国际航空怎么看不到
1	航班取消如何取消值机
1	怎么帮朋友值机
0	咋样可以查询到自己买的机票
13	我的钱包在哪里可以找到
1	取消值机后可以再次值机吗
3	但是我找不到那个代理机票的点也没有时间到那个机场怎么搞啊？
12	护肤品有限制吗
6	我在app上存了500元机场接送服务的预付费，请问是神州专车吗？
4	你好，小孩身份怎么认证
4	修改密码
15	马来西亚可以落地签吗
1	CZ6123可以手机值机吗？
12	携带液体要求
0	离线看航线
13	添加到钱包
11	你好，请问搜机票为什么不显示票价？
1	值机没有座位
0	非本人航班
1	我要取消明天的选座可以吗？
0	可以查其他人的航班吗
0	国际航班没有显示行程吗？
1	同行的都能值机了，为什么我的不能，
12	膏状药可以携带吗
15	open票
15	已经买过票了怎么申请儿童餐
0	票退了还会显示吗
4	取消认证
0	行程已经添加成功
15	飞机晚点，值机时间顺延吗？
18	哦，好的
13	航旅纵横的电子登机牌去哪了？
4	证件信息更改
1	厦航办理无成人陪同登机方便吗？
1	为什么不能选座呀
0	我的机票信息怎么显示不出来呀，
6	接机的发票为什么一直没有发给我？
14	怎么打行程单
14	你好，这个发票是在哪里申请？
13	如何打印以前的登机牌
19	哪智能😪
1	可以为首都航空12岁小孩选座吗？
1	去香港儿童可以选座妈
4	如何更改证件信息
6	接机，自动取消为何不退款
15	航旅纵横和航旅纵横pro有什么区别呢
11	没有购票凭证，是电子购票单
1	儿童如何跟随成人值机
12	托运行李很麻烦吗？
0	怎么我有一个7月6号的行程没显示呢
1	航班取消 无法取消值机怎么办？
15	已经值机的机票能退吗
11	我购买机票
12	医用拐杖能上飞机吗？
13	武汉机场支持电子登机牌么
1	选座功能在哪里
4	添加的朋友电话号码如何修改？
1	我怎样选座位
1	儿童办理值机 怎么选同行人
8	请问人工客服电话
11	用护照能查到自己的机票吗
0	只知道身份证号，怎么查询是那个航班？
4	我要注销此账号
0	机票已出，为何没有显示
4	删除旧护照信息
12	重量
1	哪里预约座位
13	你好 请问值机了 就不要拿票登机了嘛
1	如何取消手机值机
0	我的行程只有2018年的，其他的哪里去了？
12	请问只有免费托运行李额没有免费手提行李额
12	直机禁止携带的行李
20	麻烦帮我预定3U8438航班轮椅
12	防晒喷雾可以携带吗
1	为什么值机取消不了？
1	明天早上从济南出发到桂林的航班，我为什么不能选座位呢
1	现在没法取消值机了吗
1	选位在哪？
15	照片在哪
1	同行人如何删除
5	重庆临时身份证
1	我为什么不能值机？
15	升级最新版本
6	接送机发票需要几个工作日开出？
0	为什么查不到2018年以前的航程记录呢
0	请问 我没有买越南机票 为什么会出现
1	航班保护如何取消值机
13	二维码怎么使用
6	为什么在航旅纵横定的接机无法开发票
14	电子客票行程单
20	八十岁的老人可以坐飞机吗？
10	常旅客怎么申请
0	为什么没有办法手动加入行程
4	护照英文姓名不符合
1	不能进行自己和同行人同时值机
15	open票如何使用
0	只能添加自己的行程吗？
12	化妆品可以拿透明旅行瓶装吗
1	我为啥选不到坐了喃
8	人工客服电话号码
1	选座位什么时候开放
18	谢谢！
1	已经预留了的座位，就不用值机了吗？
15	如果行程改变，已购的机票多久时间内可以改签？
4	账号注销
12	免费托运行李
12	充电宝可以携带多少毫安的
15	购买航班延误险怎么办理赔付
1	常用联系人在哪里？
15	请问怎么判断是否行李直挂
12	你好小横，请问西部航空PN6405航班的行李限额是多少？
0	我想问问这个护照信息输入为什么有些查不到航班
14	可以打行程单吗
0	怎么查看我的历史行程
15	国内航班一般提早多久到
1	如何在线选座位
0	无法显示我以前的里程
1	儿童办理值机显示失败
0	航线图没有显示我最近的行程
0	出现非本人行程是什么意思
4	我的账号显示重复认证，我已经提交新的信息到你们指定邮箱
12	手机放包里过安检要拿出来吗？
14	怎么打印有单位抬头发票
12	行李都能带什么
0	为什么我没有买机票，却提示我今晚有航班
5	小孩子做飞机需要带什么
19	做的什么界面 真难看 感觉一点都没有档次
0	为何有的航程没有记录
0	廉价航空添加行程
4	请修改认证的姓名
12	1.2米的行李可以托运吗？
1	如何添加其他乘客的信息呢
12	日本成田机场到上海浦东机场，能带几条烟啊？
4	如何认证？
18	哦
1	为什么小朋友值不了机呀
5	请问身份证过期几天可以登机么？
1	mu786不能办值机
1	首页手机选座在哪里
15	需要签证吗
1	这种情况怎么取消值机
1	小孩如何值机
8	回答不正确。你们有客服电话吗？
0	为什么我实名验证后没有往期的航班
1	网上值机完可以直接登机吗
12	隐形眼镜护理液可以带上飞机吗
4	乘机证件认证
12	相机可以带吗
1	已经预约选座，离起飞还有一天了，怎么还没有确定座位
12	新加坡航空托运一米二的行李
1	请问是每个航空公司都可以值机吗。
13	电子登机牌怎样获得？
1	航班被取消了但是值机状态没有被取消
1	航班值机尚未开放，为何同伴已预约选座我们不能？
1	国际航班想给两个人值机怎么办
4	你好，我问一下，我绑定护照的时候显示英文名字和中文名字不符合，是什么原因。英文名字不就是中文的拼音吗？还需要加什么符号吗？
1	你好。川航儿童可以手机值机吗？
12	25000的充电宝可以随身携带吗
12	电子烟可以带上飞机吗？不使用烟油的
20	行李箱托运损坏了怎么办
15	怎么进行里程兑换
1	你好，我已认证，但是我现在要给孩子选座位，
12	可以带多少毫升的液体去香港
1	靠窗位置
20	手机要关机么
15	经济舱有餐饮服务嘛
19	你们这个平台纯粹是骗子，我订的票怎么显示去哪网订的呢？
4	证件添加完了
0	旧护照 行程没被更新
6	有没有接送机服务
1	为什么孩子的身份证值机值不了？
7	升舱发票
14	未查到出行行程单
12	花露水可以托运吗
1	我想取消值机
0	请问如何用户照查询他人给定的机票
11	网上查机票姓名和身份证姓有误，怎么办
0	不是直达的航班为什么查不到
12	水可以带吗
12	充电宝111wh可以带上飞机吗？
11	可以订机票吗
13	你好，我之前在携程买的机票，补打登机牌，在哪里可以操作
13	有电子登机牌还需要办理纸质登机牌吗
4	有个身份证号码注册不了
11	小孩票价多少
14	您好，请把和我一起出差的同事牟德生的登机牌发给我一下，报销需要提供，谢谢
0	怎么帮别人用护照号查机票？
10	如何成为海航会员
1	如何添加同行人
1	部分座位锁定，无法选择
19	你好，回答我的问题。请你
12	行李限额是多少？
13	我怎么打不开电子登机牌二维码
15	什么时候可以取机票
14	发票一直不发给我
0	知道对方身份证号码如何查询对方预定的航班
0	国外城市之间的行程不显示在行程清单当中？
6	接机发票
0	为啥我有的行程看不到
17	您好在呢么
12	托运限重
1	你好，国际航班，手机选座不可以添加同行人吗
12	刺猬是不可以的对嘛
1	我选了四个人的值机
8	服务电话
12	可以带上飞机的液体是多少
1	如何取消帮别人选的座位
1	上海航空可以提前选座吗
15	改期
1	怎么提前选座
1	如何添加常用联系人
8	咱们客服电话多少
3	怎么看实时航班
12	祥鹏航空行李携带上机的尺寸？
12	托运物品有哪些限制
1	办理不了值机
1	我怎么给我的家人订位子
15	改签机票，飞机停飞故障，从新订票，这费用谁承担
8	客户热线多少
1	儿童值机怎么办
11	机票搜索不到
9	什么联程机票
1	你可以帮我值机吗？
11	机票名字错一个字
1	您好，我的值机办理成功了吗
12	乘飞机可以带小孩推车吗？
1	你好，现在提前一天不能值机选座吗
4	怎么把帐号注销掉呢
0	我明天从烟台飞上海的机票，没显示
12	请问，白酒可以不托运了
1	明天的航班，今天办理值机，提示没有两天内可以办理的行程。
1	我想知道我的四张票，三张都可以选座，只有一张不能选座是为什么？
1	买了机票，怎么选座
20	东西忘了拿，在飞机上
12	退热贴可以带上飞机吗
1	我已经买了值机，托运还可以办理吗
1	预约选座被占用
1	如何手机选座
11	航旅纵横卖机票吗？
12	你好，请问一下，要托运可否手机上值机
1	在哪里选择座位号
1	儿童选座怎么选不了啊
12	20000毫安的充电宝可以登机吗
11	能帮我查到机票吗
0	航班的状态链和一周航班正晚点的情况怎么查询不到了？
1	找不到常用联系人
4	用户名及密码忘记，无法认证
4	护照认证时姓名填写错误如何修改
15	里程补登
0	行程添加
15	∴长春深航在哪个航站楼值机？
0	行程审核需要多久
19	不对
1	你好，我在系统里要值机选座，系统已经替我选了不能改。座位不好，我要重新选
8	北京东航vip休息室电话
5	大理机场+临时身份证办理
1	带婴儿能手机选座吗
13	如何分享电子登机牌
15	可以向你查询电子客票号吗？
1	前几天帮我和其他两个人，三人一起预约的座位，为什么今天就看不见了
0	印尼鹰航的行程为什么导入不进去
12	打火机可以带吗
1	工具箱手机选坐卡片在哪
15	如何切换离线模式
10	常用旅客添加
0	今年3月的飞行记录怎么也没有
12	不准携带物品
12	可以带化妆品嘛
4	如何修改认证信息？
0	联程行程查询
1	没有看到取消座位按钮
1	我已预约座位，还要值机选座嘛？
17	好
1	从哪了选座位
1	系统提示今天早上6点开放选座，为何到现在都不开放
8	客服人工台如何联系
1	怎么选座位呢
1	请问可以给别人值机吗
13	航旅纵横上预定的机票如何取？
5	长乐机场临时身份证办理
12	化妆品可以携带多少毫升
14	在哪开电子发票
12	这个航班可以免费小行李箱吗
1	今天下午航班，昨天乘机人已经在你们这个app上确认好的座位了，但后来又接到更改座位的信息，前后相差10排，所以特别着急要解决这个问题
1	如果取消值机 会不会影响上飞机
1	为什么预留的座位被别人抢了
0	我购买了两张机票，怎么只显示一张
13	加入钱包
1	儿童怎么值机
13	怎么查看电子机票
11	机票验真
0	之前的行程还可以导入吗
1	13:05从太原飞往珠海的航班怎么没不开放选座位呢
12	5V两万毫安的充电宝能带上飞机?
1	请问波音738飞机什么位置是安全出口
0	我有行程没有显示
8	龙嘉机场电话
12	带动物
1	为什么查不到手机选座
13	你好，我们是川航，刚刚给孩子办理了手机值机，孩子的登机牌是不是只能到柜台去打印，不能用自助机器打印啊？
0	你好我刚刚出票，为什么现在还没有行程
1	飞机机翼在什么部位？
1	南航cz8371不可以吗？手机值机
12	托运狗狗多少钱
1	航班不能值机
1	开放选座时会给消息提醒吗？
4	我刚才操作失误，证件需要重新认证，麻烦帮我取消现在的证件，那个是我爱人的名字
12	托运不能超过多少
12	选座位后，能办理托运吗？
1	帮我取消HU7505的值机
1	如何值机国际航空
12	cz3467可以随身携带行李多重
4	如何添加其他人证件
15	我想问一下到时候我兑换了口令后，怎样可以提取以前的行程
1	如何成为会员，选座可以选最前面的
0	如何查看小孩行程
12	可以带白酒？
14	行程单怎么打印？
14	发票怎么打
6	从贵平台下的接机服务，但是车没有按时出现，现要退费，怎么处理？
13	你好，荔波机场不支持电子登机牌，那机场有值机柜台可打印登机牌吗？
7	我怎么帮朋友升舱
0	在哪里可以查询自己的机票
0	你好，我预定的本月26日从澳大利亚黄金海岸到墨尔本的航班为什么没有显示？
12	瓶装白酒可以托运吗？
0	我要如何查询我男朋友的航班
