13	弹力素可以带么
79	固态硬盘可以托运吗
18	20寸行李箱20kg以下可以不托运吗
79	电子耳温计能托运吗？
13	可以带几条香烟
13	两万毫安的充电宝可以随身带上飞机吗？
77	可以带上飞机的行李箱
79	电脑可以托运吗？
77	登机箱多大
13	携带胰岛素
13	烟草有没有数量限制
13	剃须刀可以给上飞机吗
134	军用迷彩背囊能随身携带上飞机吗？
13	托运液体重量限额
79	狗狗可以托运吗
13	飞机能带海鲜吗
13	蚊怕水可以上飞机吗？
13	可以带玻璃鱼缸上飞机吗
77	限额的重量是所有行李的总和吗？
79	食品必须进行托运蛮
13	乘机能带液体护肤品吗
13	防晒霜可以带吗
65	首都航空沈阳到海口jd5222航班，没有免费托运行李，带行李怎么收费
79	可以托运防晒喷雾吗？
79	托运可以带多少液体
13	电动牙刷能随时带吗
18	托运两个行李箱，每一个9公斤。可以吗？
13	托运对化妆品有没有什么要求
18	行李托运两个人的限额可以一起用吗
18	无免费托运行李的航班，托运行李是怎么收费的
77	行李箱大小有要求吗？
13	电池容量20000mAh，额定能量74Wh/3.7V，这样的充电宝能带上飞机吗
13	粉底液能带上飞机吗
13	飞机上能带哪些东西
77	20寸箱子可以带上飞机吗
77	您好，我想问一下行李箱具体尺寸有限制吗？
79	插排可以托运吗
106	在线值机了可以托运吗
13	洗面奶可以带多少
77	行李额
79	烟和酒能托运吗
13	可以带上飞机的液体是多少
79	乌龟如何办理托运
13	能带充电宝吗
12	可以不托运的物品有哪些
13	请问能带葡萄酒上飞机吗
65	怎么在天津航空官网上购买行旅托运费
13	飞机上能携带的液体数量
13	20000mAh的充电宝可以带上飞机吗？
13	坐飞机可以带卷发棒吗？
13	锂电池规定
135	美联航托运限重
77	请问每人行李限额
77	可以带上飞机的行李重量
77	三个人一个大箱子里，30公斤
13	我7/17号乘国航从美国纽瓦克机场飞北京，我可以提着一个工艺钟以替代手提行李上飞机吗？我是公务舱
77	20寸旅行箱能上飞机吧
13	面膜可以带上飞机吗
77	可以带多少公斤 行李上飞机
13	日本成田机场到上海浦东机场，能带几条烟啊？
77	行李限定，规定尺寸么
77	行李限制，禁带物品
13	充电宝可以上飞机吗
13	带动物
79	超过100毫升的化妆品液体可以托运吗
13	上飞机能带代煎中药吗？
13	白酒如何携带
13	药品可以登机吗
18	28寸行李箱可以托运吗？
13	应援棒能不能带上飞机
135	你好小横，请问西部航空PN6405航班的行李限额是多少？
79	托运可以带洗漱用品么
79	鸡蛋能带上飞机或者托运吗
79	行李箱托运能带面膜吗
79	护肤品超过160ml可以托运吗
79	酒可以托运吗
18	行李多重托运
13	牙膏带上飞机
12	飞机不能带什么
65	行李额购买票号是啥？
13	飞机能带水么
65	行李超额怎么收费
13	路由器让不让带
65	请问平台上购机票是说没有行李免费托运额的，是不是就不能免费托运行李
65	物品超重怎么办
77	两件行李没超过行李额，要收钱吗
18	托运行李超限可以和同行人一起算吗
18	国际托运行李重量？
79	托运液体
135	您好，国际航班行李限额多少啊？北京到塔什干，乌兹别克斯坦航空
77	国际航班46kg行李额
13	请问可以戴发簪上飞机吗
13	洗脸仪可以带上飞机吗
18	背包可以行李托运吗
65	可以买行李额吗
13	化妆品托运的话有没有什么规定呢
12	托运违禁品
13	可以带两部手机吗
13	可以携带中药吗？
13	能带花露水吗
77	20寸行李箱可以带上飞机吗
135	vj605免费托运行李
18	请问，航空托运上限是多少
134	除汗喷雾可以带吗？需要托运吗？
138	如何托运行李
65	怎么购买托运
13	化妆品可以带上飞机吗
13	固体的火锅底料可以带么
65	托运超重
65	你好，我想问一下怎么在线购买行李额
77	每人行李限额
106	需要托运行李，就不能提前选座吗？
13	坐飞机可以带多少毫升洗发水？
18	你好，两个人同用一个行李箱，托运限量可以叠加吗
13	笔记本电脑可以带么
135	春秋航空经济舱登机箱尺寸
13	上飞机能带洗面奶吗
12	违禁物品
13	20000mAh的充电宝可以带上飞机吗
65	为什么这躺飞机没有免费的托运
13	电子烟可以带上飞机吗？不使用烟油的
106	可以先值机在纵横航旅上办，托运再到机场办吗
13	自嗨锅能上飞机吗？
13	充电宝的数字模糊了可以带上飞机吗
79	1.2米的行李可以托运吗？
134	飞机可以带夹板吗
13	防晒霜能不能随身携带
18	托运对行李箱有啥要求
13	飞科电动剃须刀能带上飞机吗？
79	能托运多少牛奶
77	航空公司一个可以带几个行李箱
13	手机关机可以放在行李箱里托运吗？
18	行李托运有质量限制
77	免费行李额
77	随机行李箱尺寸
135	西部航空行李限额是多少
13	请问：随身携带手机充电宝的容量有什么规定？谢谢！
18	你好请问为什么行李不给免费托运
77	行李箱大小
13	发蜡可以带么
79	沐浴乳可以托运吗
134	可以随身携带武汉热干面吗
77	坐飞机行李重量不超过多少可以带上飞机
65	托运狗狗多少钱
13	金属玩具枪可以带上飞机吗
13	西瓜可以带上飞机吗？
13	请问生鸡蛋可以带上飞机吗
13	酵素固体状能带上飞机吗
79	笔记本电脑能托运吗？
18	托运收费吗
13	充电宝，国际航班允许多大容量？
77	请问手提行李额是多少
13	化妆品可以携带多少毫升
79	电脑要托运吗
13	隐形眼镜护理液可以带上飞机吗
18	最大号行李箱不超过20kg可以办理托运吗？
79	国际航班饮料可以托运吗
18	可以几件托运行李
79	打过真空的鸭子可以托运吗
13	能随身携带白酒上飞机吗？
135	瑞丽航空手提行李要求
13	国际航班随身携带行李可以带洗发水吗
12	飞机托运哪些东西不能带
13	充电宝随身带还是随行李呢
13	吉他可以拿上飞机吗
79	可以托运电脑吗
13	能带熟食上飞机吗？
106	我要办托运 可以先在这手机值机然后再到机场办托运吗
13	充电宝每人可以多大的？
13	电动牙刷可以带上飞机吗
134	请问橡皮泥可以带上飞机吗
13	30mah的聚合物锂电池蓝牙耳机可以带吗
13	上飞机能携带单瓶不超过100ml总量少于1000ml的液体吗
65	超重提前买
135	MU7780有免费托运行李么
79	化妆品可以托运吗？
18	托运行李额
13	您好，我想问一下38寸的吉他能带上飞机么
13	带电池的风扇可以带上飞机吗
13	可以带洗头膏嘛
13	西瓜能手提上飞机马
18	托运行李免费额度
13	50ml喷雾能直接上飞机吗
79	花露水可以托运吗
13	移动电源上没有显示电源容量，只有额定能量为18.5WH，可以上飞机吗
134	塑封冷吃兔可以带上飞机吗
13	飞机上能带零食吗
13	可以携带多大容量的充电宝
18	托运不能超过多少毫升
77	手提包括16寸的登机箱吗
13	口服液可以随身带上飞机吗
13	可以带液体食品么
18	免费托运吗
13	飞机可以带鸡蛋么
13	可以带多少毫升的液体去香港
79	婴儿车托运
138	时间赶不上托运怎么办
13	雨伞如果放在行李箱里需要拿出来安检吗？
79	我想问问宠物怎么托运
13	请问银行POS机可以随身携带上飞机吗？
13	飞机场可以带中药没
13	化妆品可以带吗
13	可以带零食吗
13	飞机上可以带水果吗
65	如何网上购买托运
79	瓶装酒可以托运吗
13	熟鸡蛋可以带上飞机吗
134	陶笛可以带上飞机吗
135	东航的随机行李体积
13	您好！请问入境能带多少条香烟🚬
13	能带50ml 止汗走珠液上飞机吗？
13	充电宝最大限定是多少
79	防晒喷雾可以托运上飞机吗？
79	火折子可以托运吗
18	你好！我咨询一下特价机票每人可以托运多少公斤，
13	你好，乌龟可以带上飞机吗？
13	防晒喷雾可以带嘛
77	可带上飞机的行李规定重量
77	飞机上随身行旅箱的尺寸
79	托运牛奶多少液体
13	洗衣粉能不能坐飞机
13	武汉飞往海口的飞机，能带香肠吗
13	洗发水，沐浴露，护发素能带上飞机吗？
13	可以带奶粉吗
13	可不可以带单反电池
134	扩音器可以带上飞机吗
13	能带多大的充电宝
13	25000的充电宝可以随身携带吗
13	可以随身携带多大容量的充电宝
134	我想问一下，如果我想带宠物狗去外地坐飞机，需要准备什么相关证件呢
79	你好 请问ipad可以托运吗
79	洗发水可不可托运
106	你好，请问一下，要托运可否手机上值机
77	随身携带行李有重量限制吗
18	放行李箱托运可以吗
13	6寸生日蛋糕可以带上飞机么
65	从西安到圣彼得堡托运估计要多少钱
13	请问飞机可以带水果吗
79	笔记本能托运吗
13	携带液体要求
18	可以免费托运多少重
13	电池能带上飞机吗
77	20寸行李箱可以带入客舱内么
13	你好，请问飞机上可以带多少葡萄酒？
79	笔记本电脑可以托运吗
79	自热小火锅可以托运么
77	狮子航空行李额
77	国际航班行李限额
79	手机电池可以托运嘛。
18	请问公务舱的行李限额是多少？可托运几件行李？
13	充电宝可以带上飞机吗？
13	请问可以带100毫升以下的护肤品上飞机吗
134	情趣用品可以托运吗
13	携带上飞机的液体总量是多少
79	厦门航空MF8571可以托运蜂蜜吗
13	2万毫安的充电宝能随身带上飞机吗？
77	一个人可以带多少行李
65	托运行李超重怎么收费
12	国航飞法兰克福不可以带什么东西出入境
13	飞机液体可以带嘛
13	日抛隐形眼镜可以带几个
13	可以带酒吗
13	飞机上可以带螺丝刀嘛
134	床上四件套能不能带上飞机
13	液体
13	你好  乌航  充电宝能带多少毫安的
13	你好，请问洗面奶可以带吗？
77	行李两张机票重量可以叠加吗
13	飞机上让随身携带电钻吗
79	中医药液可以托运吗
13	液体
13	最小的瑞士军刀能带上飞机
12	请问天津航空对随身携带行李箱的规定
13	充电宝可以带多少毫安的
12	港澳台托运需知
124	去年托运的行李箱里的充电宝，在托运时被拿走了，现在还能取回吗？
79	请问300毫升的蜂蜜，可以托运吗
13	化妆品能带多少上飞机
65	超出的行李如何收费
12	飞机什么不能带
13	散粉可以带上飞机么
13	请问冰鲜三文鱼肉带冰块能过安检?
18	经济舱可托运行李多少斤
13	20000毫安的充电宝可以登机吗
77	两个人一起行李托运数可以合到一起吗
135	东方航空托运行李限额
134	助焊剂可以带上飞机吗
65	行李托运怎么收费
65	行李托运购买
13	充电宝最大能带多少毫安
77	20kg行李箱有体积的要求吗
12	直机禁止携带的行李
77	行李可以带洗发水吗
13	飞机上能带粽子吗
79	笔记本电脑取下电池可以托运吗
106	有行李的可以网上选座吗
13	修眉毛的小剪刀可以带上飞机吗
65	沈阳到泰州 行李托运怎么收费
77	行李体积重量说明
13	香水可以随身带吗
13	可以带吉他上飞机么
13	充电宝能带么
135	从柏林到北京行李限额
13	随身携带香水有限制吗？
77	我问下，我可以带两个行李箱吗
79	矿泉水托运重量
18	我是想问我明天的行程有免费托运额吗？
18	行李托运，随身带上飞机有何要求？
13	登机可以带充电宝吗 多大的
13	一个人带几部手机
13	能带50ml以内的液体吗
13	1斤蜂蜜能随身携带上飞机吗?
13	去阿拉伯，可以带头疼药，止痛吗？
13	可以带化妆品嘛
13	两部手机一个笔记本电脑和一个两万毫安充电宝可以带上飞机吗？
13	家乡味肉制品能带吗？
77	行李运输是多少一公斤
77	行李限额
13	面膜可以带上飞机吗
77	行李限额
79	可以托运白酒吗？
13	带烟可以直接过安检上飞机吗？
13	水果店可以携带吗
13	化妆品要带有ml标识的吗
79	坐飞机可以托运多少液体
79	白酒可以托运吗
18	托运箱子的重量标准是多少？
12	可以随身携带的行李
13	上飞机能带铁锁吗
77	随身携带行李箱尺寸多少
13	携带宠物
138	我想问行李托运是下飞机之后就可以拿吗
79	桶装冻虾能托运吗
12	托运行李注意事项
13	移动电源可以携带吗
79	定型喷雾可以托运么？
18	请问托运行李的要求和流程是什么
138	怎么托运
77	随身携带行李规定
106	手机值机后还能托运吗？
79	白酒托运
13	从柏林飞北京可以随身带玻璃杯子吗
79	请问，白酒可以不托运了
13	浦东机场去迪拜是否可以鞋携带五号电池和七号电池
134	吃的菜可否带上飞机
13	带充电器刮胡刀能上飞机吗？
65	托运多少钱
13	香烟只能带两条吗
77	行李限几件
13	电饭煲能带上飞机吗
79	自购刀具可以托运吗？
13	携带吉他登机
18	托运行李体积重量说明
13	菠萝蜜可以带吗
13	随身带的行李可以带多少液体
13	充电宝用多大的
79	超过100ml的护肤品可以托运吗
77	行李额
13	充电宝可以带多大
13	你好！充电宝能带多大？
134	拍立得可以带上飞机吗
13	充电宝能带吗
13	液体
13	请问飞机上让带液体嘛
13	充电宝可以携带吗
77	客服姐姐，飞机上可以带行李包吗
79	电磁炉可以托运嘛
65	我买了15公斤的行李，有点少，能增加买吗？怎么买？
77	24寸箱子可以带上飞机么
106	网上值机后，行李箱怎么办
13	胰岛素可以携带吗？
13	水果刀可以带吗
18	免费托运行李
13	洗面奶200毫升的可以带吗？
77	携带行李箱重量
13	花露水  携带
79	阿胶糕可以托运吗
18	托运行李收费吗
77	一人能带几瓶、1斤瓶装的？
79	牛奶可以托运?
79	喷雾可以托运吗
13	请问下国内航班可以带几条香烟
13	可以带2个充电宝
79	植物油可以托运吗？
13	真空泵可以携带吗
13	充电宝可以随身携带吗
18	经济舱免费托运45公斤？
135	想问丽江飞西安天津航空公司可以免费托运行李
79	你好，酒水托运
18	请问从胡志明市到广州白云机场，托运一件行李不超5KG需要出拖运费吗？
79	防晒喷雾可以托运吗？
13	可以带移动电源？
13	行李箱可以放充电器吗
13	请问玻璃小瓶装的口服液药能不能随身携带，共计240毫升
18	国际航班免费托运行李重量
13	可以带照相机上飞机吗
13	2万毫安的充电宝能带上飞机吗？
77	买行李额
106	请问办理手机值机，还可以到机场托运行李吗？
79	玉器能托运吗？
13	国内航班可以带小型植物吗？多肉？
13	充电宝可随身携带吗
13	电钢琴可以随身携带上飞机吗
18	托运不能超过多少
13	奶粉带上飞机需要打开查验吗
77	二十斤可以带吗
79	笔记本电脑把电池拆下来之后可以托运吗
77	20寸拉杆箱能随身携带上飞机吗
13	一盒杨梅飞机能带吗？
13	药品能带上飞机吗
135	中国国际航空公司国际航班行李限额多少公斤啊
77	两个人的行李额度可以放在一起用吗
12	什么不能托运
77	请问经济舱可以同时携带背包和行李箱登机吗
106	办了值机以后要托运行李，还是要先去换登机牌是吗
13	橄榄菜可以带吗
13	请问腊肉可以带上飞机吗
13	洗面奶多少克都可以带吗
18	免费拖运行李的重量是多少？
65	请问只有免费托运行李额没有免费手提行李额
13	粉底液能不能直接带上飞机
13	活络油可以带吗
77	飞机自带行李规定了带洗面奶等的数量吗？
77	登记行李限额多少
13	充电宝可以带多少毫安的
134	小孩儿玩具可以带上飞机吗？
259	22寸行李箱需要托运吗
79	手机可以托运吗
13	托运酒数量有什么限制？
135	海南航空柏林飞北京可以托运多重的行李
77	手提行李限额吗
79	卷发棒可以随行李托运吗
65	没有免费行李额，那20村箱子能自己带着上飞机吗
13	电池可以带上飞机吗
79	请问由重庆飞北京航班可以托运酒吗
65	自己买行李额多少钱
77	南苑机场行李有什么要求
138	去哪托运行李
77	行李限额
77	登记行李箱是多少寸
65	国泰航空行李托运超重多少钱一斤
79	你好，小横，托运瓶装洗发水500ml，可以吗？
13	飞机上能不能带水果？
79	宠物托运
13	防晒喷雾可随身携带吗？
13	膏状药可以携带吗
18	航班免费托运行李多少斤
79	蚊香液可以托运吗
135	请问北部湾航空行礼多少公斤内免费
13	这个人可以携带两个充电宝吗
13	水果拼盘可以带上飞机吗
13	乌龟能携带吗
13	乌龟可以携带吗
18	可以免费托运吗
12	什么东西不能托运
79	笔记本电脑可以托运吗？
65	无免费托运额的机票，托运要多少钱一公斤
77	我有二十斤蜂蜜可以带上飞机吗
106	请问 在这个APP值机后 到机场还能办理托运行李吗
79	针线 剪刀可以托运吗
13	我拿两瓶酒在箱子里没有问题
79	打火机能托运吗
79	托运宠物
13	小米充电宝可以带上飞机吗
13	你好，我的充电宝20000mAh，可以上飞机吗？
13	可以带充电宝吗？
13	请问参团境外游可以网上选座吗？怎么选？另外自热饭可以带上飞机吗？
79	你好，化妆品水乳液超过100ml 是需要托运么
18	国际行李托运可以多少重量
13	托运对液体的要求
13	电子烟能带上飞机吗？
13	你好，请问生鸡蛋可以带上飞机么
13	50毫升的铁皮补水喷雾可以带上飞机吗
77	行李箱的大小有规定吗？
13	不是免税店的香烟也可以带么？
13	充电宝可以携带多少毫安的
13	周黑鸭可以随身携带上飞机吗
134	刺猬是不可以的对嘛
13	有汤的小龙虾尾可以带上飞机吗
79	托运可以带液体多少毫升
79	化妆品托运
135	国航国际航班免费托运行李重量
12	可以带上飞机的东西
79	充电的小电风扇和剃须刀可以托运吗
13	充电宝能带吗
13	液体可以上飞机吗
79	酒可以托运吗？
18	无免费托运行李额是什么意思
77	可以带大书包吗
13	100ml不透明的防晒霜可以直接带上飞机吗
79	可以托运液体防晒霜之类的吗
106	电子值机要办理托运
134	小孩的滑板车能带上飞机吗？
13	带吃的东西能过安检不
79	冻海鲜办托运怎么包装
13	水可以带吗
79	护肤品150ml 可以托运吗？
13	鸡可以带上飞机吗
79	托运可以带水乳么
13	液体药水有什么限制吗
13	电动牙刷可以直接带上飞机吗
18	你好我有两个旅行箱一个背包可以免费托运吗
13	你好，我的化妆品小样一共有6样，请问可以带上飞机吗？
79	你好，喷雾可以托运吗
13	请问女士化妆品洗面奶可以带按压泡沫式的了吗
13	请问行李箱可以放泡沫状的浴液或洁面吗？
13	电动剃须刀可以随身携带登机吗？
18	托运行李额度
13	你好，我有一个小米移动电源，20000毫安，能带上飞机不
13	20800毫安的充电宝可以带上飞机吗
13	请问，吉利手动剃须刀（多刀头，可以换刀头的那种），可以随身带上飞机吗
79	游戏机可以托运吗
13	请问尖头的镊子可以带上飞机吗
106	网上值机可以行李托运吗
13	可以带两个充电宝吗
65	行李超重怎么收费的
13	充电宝可以带吗
13	液体
12	国际航班酒水携带要求
13	液体
13	带化妆品的规定
13	电动剃须刀可以带上飞机吗
13	面膜可以带上飞机吗
13	充电宝可以带上飞机吗？
18	您好，我明天的那班飞机，是包含了午餐吗？是不是有20kg免费托运的，行李箱托运，不自己携带
135	中联航KN2988R座 能够免费登记的行李重量
79	托运宠物
13	充电宝可以随身携带吗？
79	吹风机能托运吗
18	托运行李一个行李箱加一床棉被是不是免费
18	托运的行李箱重多少？
77	多大尺寸的行李箱可以带上飞机
13	不锈钢筷子和勺子可以随身带到飞机上吗？
77	随身行李箱限额多少
13	可以带水果上飞机么
13	国航班机小孩的滑板车能带上飞机吗？
77	能带上飞机的行李重量
12	什么东西能托运
13	飞机可以带化妆品吗
65	请问行李超重怎么办？
79	液体物品托运上限
77	出入境行李要求
77	我想查我的航班行李限额
79	自热米饭可以带上飞机或者托运吗
13	摸脸油可以过安检吗
79	冷冻鸡鸭能托运吗
13	请问航拍无人机能带上飞机吗
65	从哪里买行李托运
13	昆明去泰国的飞机能带白酒吗？可以带几瓶？
135	MU2065行李托运限重
79	牙膏可以托运吗
13	密封咸菜可以带吗
13	你好，国内航班，烟台的飞武汉，能不能带大樱桃
79	药品托运
13	可以带化妆品吗
13	护手霜能带上飞机吗？
13	可以带香烟吗
13	洗面奶可以带吗
77	20寸的行李箱有多大
79	指甲油可以托运吗
13	液体限额
13	护肤品有限制吗
13	可以带些药品上飞机吗？消炎药，大山楂丸，板蓝根，金嗓子喉宝
13	两万毫安充电宝能带上飞机吗
77	可上飞机的行李箱多大
13	托运的液体有什么要求
13	医用拐杖能上飞机吗？
106	用手机办理值机后，还可以办理行李托运吗？
79	亲，酒水能够托运吗
13	防晒喷雾可以随身携带吗
13	41寸吉他可以带上飞机吗
13	您好，请问针灸针可以带入机舱吗？
13	能带鸡蛋吗？
13	即食鸡胸肉可以随身携带在飞机上吃吗？不想托运行李
77	行李限额
13	可以带腊肉吗
13	飞机可以带充电宝吗
79	请问，托运可以带剪子，螺丝刀，钳子之类的东西吗？
77	行李限额两件意思是可以带上飞机吗，免费吗。
12	哪些不能带上飞机
13	移动电源充电宝携带标准
13	防晒喷雾能过安检吗
13	20000毫安充电宝可以带么
18	行李托运有件数要求吗
65	购买行李额
79	酒可以托运吗？
13	卷发棒能带吗
65	行李若超重了怎么算
13	飞机上带1罐奶粉可不可以
13	带小猫坐飞机需要准备什么
259	20寸行李箱可以不用托运
13	蒸汽眼罩可以带上飞机吗
106	办理电子值机还需要托运怎么办
13	化妆品登机限额是多少
77	可以同时携带一个行李箱和书包登机吗？
138	t1航站楼的头等舱托运行李的地方在哪
13	化妆水可以带上飞机吗？
13	移动电源可以上飞机吗？
79	请问托运行李里能带3斤液体不？
79	水乳可托运吗
13	iqos电子烟可以带上飞机吗？
106	网上值机如何托运行李？
12	可以托运什么东西
13	可以带充电小风扇吗
13	奶粉可以带吗
12	托运规定
106	请问办理值机以后，还可以到机场托运行李吗？
13	上海飞厦门可以携带几条香烟
13	请问充电宝登机规定
13	羽毛球拍可以带上飞机吗
79	路由器可以托运吗
77	国内航空行李限额
77	这趟航班，随机带多少行李？
13	可以带零食登记吗？
65	行李托运费一公斤多少钱？
77	可以带多少行李上飞机
13	乳液和防晒霜可以带上飞机吗？还是必须托运行李
79	带肝素针剂托运要医生证明是吗
77	重量
18	行李托运限额多少斤
106	选座位后，能办理托运吗？
13	液体
13	阿胶膏可以带出国吗
12	飞机上哪些东西不能带
12	可携带和不可携带规定
13	是每种化妆品不超过100ml还是所带化妆品加起来不超过100ml
13	苏打水能放到托运行李里面吗
13	可以带剃须刀吗？
18	托运行李重量限额多少
134	彩妆可以带上飞机吗
135	请问下周三，6月12日GS7898的航班，大的行李箱免费带吗？
79	化妆品可以托运么
79	托运的行李可以带所有的化妆品吗
13	刮胡刀可以带吗？
138	如何取托运的行李
18	新加坡航空托运一米二的行李
13	可以带液体吗
13	野营灯可以上飞机吗
79	托运一小箱海鲜可以吗
13	无人机可以上飞机吗
135	天津航空无免费托运行李额，可以拿20寸皮箱直接登机吗？
135	中国联航行李限额
65	行李托运费怎么购买？
13	干电池可以随身携带马
13	非液体药物可以携带吗？
13	飞机可以带手拿小风扇吗
65	我从乌鲁木齐乘坐西部航空回重庆，没有免费行李托运，请问是怎么计费的
13	飞机上可以带成条的烟吗？
135	我的mu9911行程的行李限额
135	GS7890航班行李限额
65	行李箱托运费多少钱
106	手机值机后可否去柜台办理行李托运
13	蓄电池小风扇能带上飞机吗
65	为什么我没免费行李？
13	国内航线，液体怎么带
13	洗漱用品可以带飞机么
13	剃须刀可以携带不
135	22号晚上七点左右金鹏航空的Y87542的航班行李限额是多少
77	一个人的行李限额是多少？
18	行李托运多少斤是免费的
77	行李额度
18	如果超过免费托运额度
12	托运物品有哪些限制
13	可以带蓝牙音箱吗
77	携带行李
13	您好，仁川机场回北京，买了真空包装的泡菜80g共10包，随身携带可以吗？有没有规定必须拖运？谢谢
77	我的箱子可以上飞机吗
13	周黑鸭能带上飞机吗
18	祥鹏公司没有免费托运行李吗？？
65	行里超重怎么办
13	防晒喷雾能否带上飞机
77	手提行李额
12	携带物品要求在哪里查看？
13	酵素粉末带上飞机
13	请问乘坐飞机时可以带化妆品吗？
79	想问下，90g的防晒霜可以带上飞机，不托运么？
79	食品能托运吗
18	你好我想知道我这个航班有免费托运行李吗
13	200ml的洗发水能不能带
18	国际航空行李托运多少斤免费
13	充电宝111wh可以带上飞机吗？
79	托运能带多少液体
13	花露水和香水可以带吗
77	特价机票行李额度
13	隐形眼镜护理液可带上机吗
79	坐国际航班，扫地机器人可以托运吗？
13	滑板可以带上飞机吗
13	充电宝可以带几个
106	请问手机值机选座后如何托运行李？
13	可以带一万毫安移动电源吗
12	机场安检要求不能携带的行李
13	花露水携带
13	硬盘带上飞机
18	托运三个人一个大箱子30公斤，行吗
65	超重
77	行李两件，怎么算重量
13	生鲜瓜果能过安检随身携带?
13	睫毛膏能带吗
135	祥鹏航空行李携带上机的尺寸？
77	行李限额
13	可以带水果吗
13	随身携带液体
13	充电宝多少毫安可以带？
13	飞机可以带药吗
65	托运费用
13	飞机上可以带打火机吗
106	网上值机好还能托运吗
13	护肤品可以带吗
13	散粉可以随身携带么
13	可以带八哥吗
13	可以带多少条香烟上飞机
13	从宜昌到贵阳的飞机可以随身携带腊肉，豆豉吗？
18	每个人可以免费托运多少东西
106	电子值机后可否去柜台办理行李托运
13	喷雾能带上飞机吗？
135	福州航空行李托运收费标准是多少？
138	值机了怎么托运
13	可以带电动剃须刀吗
134	乘飞机可以带小孩推车吗？
13	飞机上可以带刀吗
13	洗面奶可以带上飞机吗
13	请问吉他能带上飞机吗
79	液体药品托运
13	坐飞机可以带防晒霜吗？
65	托运行李价格多少
13	飞机液体容量
13	喷雾可以带上飞机吗
13	飞机能带水果么
13	可以带充电宝上飞机吗？
12	禁止携带的物品
79	可乐可以托运吗
77	多少尺寸的行李箱可以带上飞机
18	HO1840航班有没有免费行李托运
77	联航随身携带背包收费吗？
135	天津航空，西安直飞伦敦，行李限额是多少
13	可以带多少支香烟？
79	学校手工锤子能办理托运吗？
13	能带防晒霜吗？
13	5V两万毫安的充电宝能带上飞机?
13	携带液体
13	化妆品可以带多少上飞机
