0	手机值机几号可以？
1	帮他人选座
2	你好   我四月十四日由青岛飞香港、再由香港飞伦敦 ，怎么没有积分
2	工具箱在哪
3	护照查询机票
2	去英国，有什么注意事项
4	人工客服电话
5	你好在吗
4	人工服务
6	Cz3532值机
7	怎么删除已有常用联系人
8	我在这界面上传照片的时候却上传失败，且说网络繁忙，但我手机却又连了网的，请问是怎么回事？
9	票号在哪里
2	可以支持微信支付吗？
10	身份证过期怎么办
11	我在手机里为家人买的飞机票怎样可以帮忙选座位呀？
2	成绩证件
12	港澳台托运需知
13	防晒霜可以带吗
12	飞机不能带什么
9	如何获取电子客票号
2	二维码登机
14	怎样帮别人查他坐的航班信息
0	为什么明天起飞了还是选不了座，说没有航班信息
13	可以带化妆品嘛
15	为什么我直机不了
16	川航如何与儿童一起选坐
2	航线图
2	奖品收件地址修改
2	飞行旅程
2	办理里程卡
2	选座位
17	儿童无成人陪同服务怎么办理或买票
17	请问怎么买票
18	免费拖运行李的重量是多少？
2	机场怎么打发票
5	你好
16	儿童六岁，怎样值机？
12	乘坐飞机禁止携带哪些物品？
19	不能添加同行人
16	儿童选座
20	为什么无法取消值机
2	电子客票号
13	可以带奶粉吗
18	免费托运行李
2	我给忘记了
0	国内航班可以提前多久在手机上值机？
21	手机选座位在哪里？
11	如何帮朋友选座
22	你好我刚刚出票，为什么现在还没有行程
23	行程单邮寄
24	哪里能看到电子登机牌
2	有遣返第一时间告诉
2	人工
25	如何推荐朋友下载航旅纵横
26	证件已经被其他账号认证了
27	请问靠窗的位置
22	没有导入的形成
27	25排靠窗吗
28	灰色的是选过吗
22	我的行程没有出现在订单中
29	如何认证
30	为什么我看不到机票的价格？
2	行李托运
31	预约选座可以比正常选座更快选到座位么
32	如何打印机票
24	已经办理完电子登机牌，在哪里找到
33	我本人没有订今天从沈阳飞西安的机票，为什么在行程列表中有这个行程呢？客票号是8262501963205。能帮我查一下吗
34	我拒绝这样的答案
35	值机只能帮同行两个人值机吗
21	怎么值机
2	证件错误
18	祥鹏航空有没有托运额
21	第一次使用怎么选座位，没看到工具箱
36	新加坡过境签
2	为什么添加还是不显示
18	HO1840航班有没有免费行李托运
17	不支持购票？
2	国外的往返有记录吗
37	我买的7.6号的机票，把孩子的名字写错了，能否帮忙更改一下
11	我是为家人办理的值机
2	怎么解决
38	我在app上值机，7月11日明天从上海飞北京的，现在行程变化要取消，但提示说是在其他渠道值机，不能取消，请尽快协助取消。
2	只有户口本可以吗？
2	工具箱在哪里找
39	没过安检就不算办理登机手续吗
2	添加不了
2	我想问一下
40	孩子未带证件，如何乘机
2	从河东机场做大巴到银川多长时间
16	为什么选不了同行孩子的座位
41	东航值机好可以在自助机上打印登机牌吗
35	前天我用手机值机了两个人，但是只发了一个登机牌到我的邮箱里
2	1
0	您好，请问显示可以值机，但是点进去页面选择完座位之后显示选座未开放是为什么？
16	两大一小出门，如果我们大人选了座位，那小孩怎么办呢?他是固定的位置还是什么呢？第一次带娃坐飞机
42	我要取消值机
2	说是我不能通过小横取消
43	行程审核需要多久
44	可以提前办理机票吗
45	怎样查看口令卡
42	取消座位的问题
46	可是朋友都往返预约值机好了啊，为啥我的返程不行？
2	9.99367E+12
21	如何手机选座
47	有早餐吗
5	你好
2	邮寄狗狗
4	有电话客服么？
48	账号忘记
49	怎么还没有认证审核完成？
18	28寸行李箱可以托运吗？
50	能否添加别人的证件
51	飞行计划在哪看
4	你们有电话吗
52	认证不了怎么办
2	订单号9992113227649国航CA1368是几折票？急求
42	取消选座
2	总说我电话不对
53	北京遗失物品电话
17	有余票为什么订不了
54	可以值机多少次？
44	网上值机最晚起飞前的几小时
17	怎么订机票
2	中转有免费餐吗
55	∴长春深航在哪个航站楼值机？
2	这是怎么回事
56	怎样添加随行人家值机选座
28	好多座位全部带锁
57	能改签吗
13	可以带充电小风扇吗
58	座位是在你们app上定的，航空公司需要联系你们，更改的
59	open票是什么意思
23	行程单打印不了
16	小孩值机
2	化妆口 可以带多少？
3	怎么查看自己买的是不是里程票
2	电子登机牌开通eID标识怎么生成电子二维码？
52	行程列表需认证才能看，我由于上述原因不能查看行程
7	常用联系人在哪删除
23	机票能开发票吗
60	延误证明
61	国际航班没有自动显示
2	您好 我在网上订的座位 然后二维码什么意思呀
2	无法获取仓位图是什么意思
40	12岁以下儿童需要携带什么证件登机
62	航旅纵横Pro无法下载
63	幼儿登机
64	户口本可以登机吗
41	网上值机哪里打印登机牌
18	托运对行李箱有啥要求
58	怎样更改已选座位号
2	人工
65	自己买行李额多少钱
35	预约选座能添加几人
66	临时身份证哪里办理
16	你好，我给我和6岁的孩子同时在飞猪上买了机票，但是刚才值机时孩子不能和我同时值机，显示与已添加的乘客航班不同，请为其单独办理值机。我不懂，这是什么意思呢？
21	我要选座
13	纽扣电池可以带吗
67	吸烟区在哪儿
68	我的护照信息姓名反了
69	航班拥挤度
3	怎么查询别人给我订的机票
2	自己不能添加，必须由你们来修改
70	打车发票问题
71	飞机晚点包赔
2	值机需要什么信息
17	请问：咱们航旅纵横啥时能在手机APP上购买机票呀？
48	用户名及密码忘记，无法认证
57	机票能改签吗
2	怎么没有岳阳机场信息
13	洗衣粉能不能坐飞机
15	为什么值机不成功
21	如何在手机上选座
16	1岁宝宝值机
13	这个人可以携带两个充电宝吗
72	春秋航空公司的航班可以办理手机值机吗？
41	如何打印登机牌？
2	说是提前72小时
16	儿童办理值机 怎么选同行人
4	你们客服电话是多少呢？
73	预约选座会被更改座位吗
4	人工服务
2	飞机上
21	哪里在线选座
74	大暴雨能起飞吗
2	行程提醒
17	购票
75	换了手机号
1	我怎么给我的家人订位子
38	我的航班取消了，但是我已经做了值机，无法取消
2	我现在Fm836怎么没有显示啊？
2	Wallet
2	你发个链接给我，我好下载
47	午餐
76	军人优先
64	乘机证件有什么
77	坐飞机行李重量不超过多少可以带上飞机
77	可以带上飞机的行李重量
2	之前充值的2000元是干什么用的
2	工具箱
2	快点注销
0	明天的飞机，为什么现在还选不了座位
4	人工客服
63	婴儿票
2	eid
2	我的身份信息是以前的号码
78	护照英文名的格式老说我不对为什么
15	你好！我去的行程位子选好了，回来的怎么不能选
21	已办值机，怎样取消？
1	能为别人选座吗
13	移动电源充电宝携带标准
4	你们没有人工服务吗
2	航班取消证明
57	我们赶不上飞机，可以改签吗
17	可以买机票的吗
15	有一张不能值机
79	超过100ml的护肤品可以托运吗
15	选不了座怎么办
12	飞机托运哪些东西不能带
80	我已认证过，只是删了APP，重新登录时显示还要重新认证，而认证时又显示已被认证过。
81	预留座位总被调换
38	我帮同行人值机了，航班被取消为什么取消不了同行人值机？
19	为什么我添加了同行人，在信息里找不到，再次添加又说存在着呢
65	从西安到圣彼得堡托运估计要多少钱
2	延误4个小时
66	身份证丢了怎么取票登机
2	直接告诉我
2	川航A330座位分布图
12	飞机上哪些东西不能带
82	升级pro
6	南航为何不能选座
2	杨 018-2358865806
5	你好
2	8.52E+12
2	历史值机记录发一下
12	什么东西能托运
83	经停需要下飞机吗
61	我买的泰国航机票，为什么没有显示呢
42	取消我的值机，我要改签！
84	请问可以帮朋友值机出电子登机牌吗？
85	电子登机牌怎么用
42	我要退出值机
34	你们的体现非常不好
86	我朋友给我买的机票，但是我这里差不了
6	我乘座的南航cz8243没有提前值机吗
87	怎么查询其他人位置
4	人工客服
2	没办法自行删
2	每日抽奖在哪？
52	认证护照英文姓名失败
7	如何删除常用联系人
5	哈喽
42	帮我取消HU7505的值机
5	你好
2	浙江附近哪里飞三亚便宜
30	请问昨天的机票能查询ma
2	？
26	手机号显示已被注册
29	我要认证
88	2012年的航班
89	没看到预约选座？
90	值机时总显示乘机人已开启行程保护，这是为什么
11	如何添加家里人登机
21	怎样选座位
16	小孩子不能手机选座吗
2	更改身份信息
87	怎么看我选的座位
16	东航国际航班儿童值机
21	如何选坐位？
13	两万毫安充电宝能带上飞机吗
66	福州长乐国际机场临时身份证办理
91	延误险
2	飞行大师
11	如何为同行伙伴选位
58	更换不了座位
92	怎么删除旧证件
35	为什么两个月前选的座位被占用了
18	我是想问我明天的行程有免费托运额吗？
17	在哪购买机票
2	为什么变成了12A
2	电子登机牌
2	英文名是什么
4	你们的客服电话
93	儿童名字后面加CHD是什么意思
2	儿童免票吗？
2	机票订单
53	身份证遗失
13	相机可以带吗
2	我不会选座
13	滑板可以带上飞机吗
4	有人工客服吗？
10	购买机票的身份证过期
3	怎么查看自己的机票
17	预订机票怎么办理
17	我如何在上面购票？
1	怎么帮别人选座位
3	请问一下，带的计算机可以上飞机吗？里面有电池，需不需要拆开看
15	你好，值机值不了，页面刷不出来
3	查看全部机票订单
94	如何打开飞行模式
17	港澳通行证能否订票
74	有航班起飞提醒吗
79	化妆品托运
13	万花油可以带吗
16	带婴儿坐飞机选座
3	如何查看小孩行程
23	我要查，我前两天出行机票的发票还没有收到
2	上面写的开放
22	买了飞机票怎么没显示了
2	选位
95	一个手机号只能认证一个证件吗
96	输入验证码说是错误，然后重新获得验证码又说号码已经使用？是为什么呢？
17	如何订机票
38	航班取消，取消值机
2	怎么总这样
50	怎么添加其他人的身份信息
2	如何修改出生年月日
72	成都航空EU2270明天晚上21点45的航班现在不能帮别人值机吗？
34	等于没说
52	新证件无法认证
79	可以带雨伞托运吗？
58	值机后可以改座吗
24	国航手机值机后怎么没有二维码值机牌
61	国外航空公司的行程可以查到吗
5	在吗
2	实时飞机轨迹
2	改邮箱
20	值机取消不了
97	然如果我预约的座位不想要，可以选择其他座位吗
13	iqos电子烟可以带上飞机吗？
89	怎么预选座位？
4	请给我一个人工客服电话
2	人工
23	我16号的行程，为什么还不能打印行程单
17	如何帮其他人买票
2	已认证的账号想删除添加的人，可以删除吗
98	如何更改认证证件
5	您好
5	在不在
2	弹力素
89	怎么预选座位
3	联程行程查询
2	常旅客
64	出身份证以外证件可以取票吗
4	人工服务电话
34	扯淡，耽误旅客时间
99	机场雷达
29	添加新证件显示证件类型
42	已经网上值机还可以取消吗
15	姓名没有问题 但无法办理值机
21	如何选位？
20	我取消不了值机
100	好的，知道了，谢谢您。
0	软件一般在起飞前多久可以选座
44	可以提前几天值机？
101	怎么查询以往的飞行里程
79	你好，喷雾可以托运吗
2	怎么联系客票代理
75	改手机号
2	手机值机问题。
47	怎么看自己机票是否含餐？
17	谢谢小横！再问：国航、山航、南航、东航等其它航空公司的机票啥时候可以在手机APP上购票呀？
43	添加行程要审核多久
20	取消值机不成功
4	有客服电话吗
2	现在这个飞机是不飞了？
2	QR1409
102	你好，我想取消两个人的值机，为什么只能取消我自己的
22	行程不显示
103	亲 我刚注册完为什么一条飞行信息都没有呢
16	瑞丽航空儿童手机无法值机
17	我要订机票怎么订呢？
4	人工服务
18	我的航班能否免费托运行李？
66	身份证没有激活
15	红土航空为什么不能手机值机
17	团队订票 值机
20	为什么取消不了值机
89	预约座位可以吗
5	你好
2	信息提供的有错
2	澳门登机手续
2	请问，浦东机场有供婴幼儿休息的房间吗？
2	照片
86	如何查询订购的飞机票
13	充电宝每人可以多大的？
104	是否能添加家人信息
23	登记牌丢了无法报销怎么补打
2	我怎么样才能连我女儿的信息
105	注销账号
40	只带护口本行吗ll周岁
30	如何查询联航的机票座位等级
105	账户注销
42	取消我的值机
2	航班取消了
106	请问办理值机以后，还可以到机场托运行李吗？
4	人工客服
2	怎么系统越更新越觉得不方便看了
2	没有啊，是一致的
107	航空公司电话
89	提前选座
2	怎么查出没出票
108	飞行轨迹怎么找不到了
65	怎么购买托运
21	可以自己选座位吗
2	未来支持国际行程？
2	电话号码
2	取消失败
2	国内航空
2	人工
109	儿童餐
110	加入钱包
5	你好
42	你好，取消默认选坐怎么操作
111	如何修改同行人信息
2	和浏览器没关系
2	9992113227649是几折票？
2	防晒喷雾
35	请问我们有七人出行，怎么一次办理预约选座
2	联系电话
2	矿泉水
112	国航ca887值机后不显示行程
2	点了没反应
89	预约座位多久有结果
2	常用联系人
35	我们一起6个人
42	需要帮我取消值机
44	预约值机，需要多久位置能确定
113	仓位升级
27	一般靠近机翼的位子是几号
42	我要取消值机
114	国际机票能验真伪吗
13	最小的瑞士军刀能带上飞机
13	锂电池规定
3	航旅纵横里怎么能查询定的机票
2	能我帮看下我未出行的车票吗？
50	可以添加其他人的证件吗？
4	客服电话
2	蓝牙耳机
115	预约完选座 还可以去柜台打印登机牌吗
42	航班延误，如何取消值机
2	怎么预定
4	客服电话多少
105	注销账户后多久可以申请账户？
79	洗发水可以托运吗
21	快速选座功能在哪
116	从贵平台下的接机服务，但是车没有按时出现，现要退费，怎么处理？
64	外国人能用护照买机票吗
2	我明天早上6点20昆明到厦门的机票
13	羽毛球拍可以带上飞机吗
11	怎样才能为多个同行人员值机
13	请问乘坐飞机时可以带化妆品吗？
21	座位号怎么选
11	我可以帮朋友选座或值机吗
2	人工
2	手机上选座
2	联系方式
2	我在重庆机场
2	账号不能实名
3	联航如何查询行程
21	如何办理值机
0	前提多长时间可以选座位
15	还是不能给同行人值机
3	定了机票以后多久可以查到行程
2	马上飞了，但是升舱不成功
15	无法办理值机呢
4	人工客服
40	孩子户口本值机
2	酒
0	什么时候可以选座
5	你好
2	人工
27	选座位看不到飞机翅膀
66	你好，身份证找不到了，可以使用户口本登机吗
117	染发剂可以带出国吗
107	怎么投诉航空公司
29	添加旧护照
23	补打行程单
11	如何为同行的朋友值机
2	可以带上飞机吗
118	机票早已订好，但近期不慎脚受伤，我想申请地面轮椅，如何办理？
2	移动电源
2	微信
119	证件格式错误
2	怎么回事
5	人呢
58	只有调换座位和取消执机没有取消座位按钮
35	国际航班想给两个人值机怎么办
20	为什么不能取消值机
2	充电宝
120	飞机上有没有无线
21	怎么选座位
121	请问机场停车楼入口在哪
2	一般多久可以看到自己的行程
19	不能添加同行人值机
2	入境规定
68	身份证号是对的，就是名字最后一个字打错了，能改吗？
2	人工
45	我想问，刚刚兑换的口令，为什么过期或不存在
122	17岁的孩子可以单独乘坐飞机吗
13	奶粉可以带吗
17	请问查询机票以后，只能通过电话订票吗，能在线订票吗
13	请问行李箱可以放泡沫状的浴液或洁面吗？
4	人工客服
39	登机的流程
123	请问航线图为什么显示不全
2	航空公司发来飞机起飞时间变更
5	你好
64	乘坐飞机需要什么证件
2	怎么购买
3	以前乘机选座记录
5	您好
36	怎么查签证到期时间
12	可以不托运的物品有哪些
4	客服电话多少?
2	工具箱在app哪个位置
57	如何退改签
124	去年托运的行李箱里的充电宝，在托运时被拿走了，现在还能取回吗？
2	托运
4	人工客服电话多少？
2	泡沫类的不算易燃易爆物品吧？
13	国内航线，液体怎么带
30	机票搜索
4	人工客服
98	：换新护照信息怎么处理？
42	请帮我取消值机
53	身份证遗失
13	固体的火锅底料可以带么
15	为什么我选不了坐往
2	加了
17	在航旅纵横上面可以定机票吗
66	身份证丢失咋登机
2	升级为pro
10	身份证过期能过安检吗
22	不能提取行程
2	航旅不能用了
57	取消航班
9	没有电子客票号怎么手动添加
107	请问，国航美国客服电话？
125	怎么办理航空公司VIP
2	辣椒面呢
61	你好， 为什么我看不到我飞韩国的行程呢？
61	国泰航空航空行程看不到
2	航旅纵横的工具箱在哪里
2	凭证号码是什么号码
21	选座位在手机值机里面吗？
15	怎么不能手机选座
2	登机序号1是什么意思
2	能删除再重新注册吗
57	飞机延误 退票
2	打印飞机票
5	你好
23	发票
3	帮我查一下航班
15	当前客票不支持手机值机
24	已经办理电子登机牌
13	能带花露水吗
77	可以带多少公斤 行李上飞机
106	你好，请问一下，要托运可否手机上值机
15	为什么无法办理值机
2	为什么电子登机牌得登机口一直在变
2	可以提前添加值机人嘛
2	我的卡包
2	我今天没登机
2	噢噢！！看到低价票，😭😭
5	你好！
17	我们公司订的机票我现在个人买能买上同一个航班吗？
2	不能随身携带
13	20000mAh的充电宝可以带上飞机吗
2	同行旅客用自己的会员卡
2	记录
2	这就是提示
19	我要为别人值机 为什么没有+？
4	航旅纵横人工客服电话
11	我怎么帮朋友值机
16	你好，我已认证，但是我现在要给孩子选座位，
14	常用联系人的行程怎么查询
28	值机选座，有的位置是上锁的
5	在吗？
3	忘记航班，能查一下吗
56	如何添加其他乘客的信息呢
1	怎么为其他人选座
15	儿同为什么不能办理值机
2	值机器
16	携带刚出生37的宝宝该如何值机
34	无法沟通
16	儿童手机选座
23	怎么获取行程单
0	你好，手机办理值机手续几点开始
2	显示孩子的航班与大人不一致
2	开发票金额大于企业开票金额
36	需要签证吗
2	行李托运
2	可以随机
2	常客卡
33	我没有定机票为什么出了一张票
2	我是在你们航旅纵横打的车
4	人工客服
2	飞机上可以开机吗
44	航班前多长时间可以值机
21	怎么没有选坐功能了？
2	请问航旅纵横可以买到这个票吗
2	小孩的规定
32	如何办理机票快递？
2	还好有非常准
2	302422066
42	取消座位
34	你还是没解决
5	您好
29	怎么绑定身份证
4	请问人工客服电话
13	花露水和香水可以带吗
2	电子登机牌
15	我跟同行人同航班，同仓位等级，为什么不能给他手机值机？
116	我昨天在你们这儿订的接机服务，结果首汽约车司机没有来接我，害我动车晚点在杭州多住了一晚，但司机钱已经收了，联系首汽约车客服，说要找你们处理，这事该怎么办
15	无法给同行人办理值机
56	添加同行人
2	值机为什么值完了一个另一个显示未开放
39	登机规定
17	我同时买了四张票
23	行程单怎么在这个软件上打印
4	人工服务
21	我怎样选座位呀？
22	为什么我在携程订的机票在航旅纵横中没看到
15	飞香港不能值机吗
72	春秋航空选座
2	托运
0	网上值机选座几点可以
4	人工客服
2	别人行程
126	74岁的老人坐飞机有什么规定
2	航班时间变更
4	在线客服
4	客服电话号码多少？
2	人工
34	为什么不解决问题？？
1	我能否帮他人选座
13	能带充电宝吗
23	去年的机票怎么打印报销凭证呢
0	明天早上从济南出发到桂林的航班，我为什么不能选座位呢
52	你好我的手机重装了系统，航旅要求认证，无法认证
14	用身份证能查到航班嘛
2	行李托运
2	时间后面了+1什么意思
23	要不报销不了
18	无托运行李，手提五公斤
2	可以查询其他客人信息吗？
17	怎样订票
15	我本人操作提示非本人无法值机，
21	开放选座时会给消息提醒吗？
22	为什么不显示我的订票信息
79	防晒喷雾可以托运吗？
2	一一我不喜欢QQ，也不可能用QQ
65	行里超重怎么办
3	我的机票信息能帮我查询一下嘛
127	孕妇可以坐飞机吗？
88	为什么我之前的行程有一部分没显示
100	谢谢
98	新护照跟旧护照的号不一样了怎么改
22	我最近的行程怎么查不到呢？
2	选座位
5	你好
22	13位电子客票无法提取行程
16	带婴儿能手机选座吗
23	怎么打印行程单
20	手机值机的取消不了
2	飞行速度
2	😄
87	值机查询
20	您，我给别人办了值机，现在黑4别人取消不了
22	手动添加行程确认
20	无法取消座位
128	我有东西丢失在航班上，能帮我找回来吗？
13	请问充电宝登机规定
16	儿童值机
21	是不是还没开始选座
107	航空电话
14	你好可以查询其他人的机票么？
66	机场能办临时身份证吗
2	人工
5	你好
22	为什么没有当前行程了
129	怎么改常用乘客信息？
2	如何办理积分卡
34	投诉
23	机票得发票
19	我在手机上帮同行人值机选座，这次为啥添加不了呢？，
18	托运不能超过多少
73	预约值机什么时候能成功
33	我有一个今天晚上厦门飞北京的航班，可是我并没有订过这个机票。
33	我本人没有乘坐飞机
2	哪个位置
79	液体托运
2	升舱
4	人工服务
2	请问如何避免自己的行程被旧设备的使用者看到？
22	护照上的行程为何没有提取出来
130	机场贵宾厅
52	为什么我的证件号反馈无法认证
24	每个航班都有电子二维码登机牌吗
21	2019年6月16日的航班如何选座？
17	在这可以定机票吗
61	你好我的日本机票怎么不显示
16	我已经选好飞机座位，小孩子的没添加然后该怎么选
18	托运行李额度
3	出现不了历史航班信息
131	pro查不到11年行程
42	取消值机
23	在去哪网购买的机票，可以在机场打印行程单吗
22	你好，为什么证件号码一致，但是行程显示不出来
5	你好
98	我换新护照了 怎么修改？
15	为什么选不了座
132	我出镜有食品不能带走，我想存放
2	g
35	为什么每次选座位只能选择三个
2	接送机功能
35	同行人6人
133	你好！请问：我是7月17日的机票航旅纵横已显示已值机是什么意思？
17	订票在哪页面
91	飞机延误险有用吗
79	固态硬盘可以托运吗
2	怎么搜索航班
21	手机选座在哪
134	吃的菜可否带上飞机
46	为什么我不能给同乘人预约值机？
2	为啥机票此旅游网站贵
26	提示已被其它账号认证
21	去哪里值机
2	退换
2	我之前在老版本选的，后面再更新的
21	请问在哪里选座位
5	你好
2	值机了但需要托运，可能赶不上截止时间怎么办
126	80岁的老人购买飞机票有什么要求
5	你好
29	我想认证ElD电子身份证怎么办
5	在吗
29	怎么认证
57	别人帮我选座之后，我要改签怎么办
135	春秋航空经济舱登机箱尺寸
2	认证证件格式
136	儿童能网上登机牌
58	改坐位是点取消直机吗？
2	人工
2	遮阳伞
2	那大于2岁，比如2岁零1个月呢？
2	如何更改电子邮箱
16	一个大人一个儿童怎么值机
55	北京/兰州晚7.10分的在机场2号航站楼还是3号航站楼登机？
137	添加行程后，显示非本人行程，无法值机
23	东方航空 行程单怎么打印
34	您好，我发了几个反馈问题，为啥一直没回复？
3	可以帮忙查下航班信息那
15	为什么我不能进行值机选坐
77	行李额
138	时间赶不上托运怎么办
1	帮他人值机
77	能带上飞机的行李重量
2	是未成年人怎么办
5	您好
135	你好小横，请问西部航空PN6405航班的行李限额是多少？
17	怎么不能定票？？
2	飞行模式无法使用
4	人工客服
62	怎么升级pro
4	人工客服
4	人工客服
2	值机
5	您好在呢么
15	认证好了怎么选不了位置啊
74	但是我找不到那个代理机票的点也没有时间到那个机场怎么搞啊？
4	客服电话
2	提前几天能看到未来行程
21	我要取消给别的值机，提示在工具箱操作，怎么找不到工具箱
88	我2014年前的行程提取不出来
123	请问能添加国际航班路线图么
139	团队机票能值机吗
140	如何知道行程支不支持电子登机牌
20	手机值机无法取消
2	100wh是10000mah吗
2	值机
15	亲，可以值机，但是为啥走的座位还是选不了
141	往返机票在哪里？
15	为什么别人可以值机，我的不能
13	50毫升的铁皮补水喷雾可以带上飞机吗
58	怎么改不了座位了呢
105	怎么注销
11	我如何帮朋友值机
16	怎么给儿童选座
2	人工
66	请问11岁的学生没有身份证可以搭乘飞机吗？
28	如果座位被锁定，应该提前告知，怎么还能让预选。
3	我怎么查我已经购买的机票信息？
16	儿童票不能提前手机值机是吧？
15	为什么不能帮别人选坐
2	我还多久可以升级
15	无法帮别人值机
2	升舱功能
105	我需要注销
21	怎么选座
4	人工客服
42	航班取消，改签需要取消值机
15	为什么国际航班不能在航旅纵横上值机？每次都提示认证？
13	喷雾可以带上飞机吗
23	请问，报销凭证是在机场打印还是发到登记的邮箱？
14	无法看到常用联系人航班信息
15	我明天的行程为什么不能值机
13	可以携带中药吗？
92	能否帮忙删除我的一个认证
2	我的历史记录不完整
2	充电宝
106	电子值机后可否去柜台办理行李托运
13	可以带两个充电宝吗
2	我想问一下 ，我已经订了明天8L9852和昆明到绵阳8L9855
15	东航飞机无法添加通行人选座
142	取消认证
2	添加不了
5	有人吗
35	我要选座位，能选两个人的吗
23	电子发票需要取票马
15	选座失败
66	未带身份证
2	我的票呢
42	取消未成年人值机座位。
17	怎么样订机票？？
2	没有这些页面如何处理？
5	在吗
79	中医药液可以托运吗
22	历史航班没有导入全
90	“您无权查看该信息，乘机人已开启行程保护”
13	飞机能带海鲜吗
2	驾驶证可以吗
2	常客旅行卡
35	添加不了第三位同行旅客
42	怎么退值机？
2	要修改的手机号被注册过了
2	联程
23	行程单号
2	修过不了
2	原因
74	能帮我查到我是什么航空公司吗
2	行程检验单
45	兑换口令怎么找不到了？
13	笔记本电脑可以带么
102	如何取消同行人值机
5	您好
2	案件
1	非同行他人选座
3	查看一下我最近的订单
22	换了护照，之后的行程看不到
29	如何添加护照
2	电子登机牌
2	这是怎么回事
2	pro版本航线年份
3	别人帮我订的票，我想查看一下是否订票成功，在哪里查看
42	取消值机
42	如何取消值机啊？
88	2014年的行程不能添加么
2	可以添加几位
135	He|l0，GS7900的经济仓，行李箱限额多少？谢谢！
136	我的和我朋友带小孩的都已经选起了，就我家小孩的选不了，是什么原因
22	行程不足
4	人工客服
2	值机
15	值机失败
44	什么时候可以自助值机
33	没有改退，显示非本人行程
2	你好，怎么查看价格的？
2	常用联系删除
4	需要人工客服
2	帮忙看一下KY8277
2	常客卡这么办
2	牙膏
143	伤残证
66	临时登机这名
143	病人
2	生僻字
2	不是我订的票为什么会发到我的QQ了
105	已经注销了，但为什么一直没有成功
2	都是最新版本
2	登机牌
23	怎么拿发票
23	行程单补办
