0	手机值机几号可以？
2	我本次航班延误导致下趟航班误机，这旅否怎么算？？
2	粉底液
63	请问婴儿几个月可以乘飞机
2	经停
144	为什么显示我未乘坐
57	我要求退票
133	值机和办理登机牌是一个意思吗
145	中转如何手机值机
4	你们电话多少
2	为何会出现
8	连接超时
2	为什么显示获取作为信息失败
137	显示非本人行程，不可值机
2	为什么会自动变更
2	WIFI
2	通航机票是什么？
146	怎么添加不了行程？
2	为什么显示
16	小孩有户口本，跟大人一起买的机票，怎么选座位和取机票
4	咨询电话是多少
2	pro版
2	前排座椅下可以放行李箱
2	你好，我的行程有一个不正确
5	你好
18	最大号行李箱不超过20kg可以办理托运吗？
4	客服电话
2	充电宝
57	您好，我需要退下机票
18	20寸行李箱20kg以下可以不托运吗
2	为什么反馈不了问题
30	如何查机票
2	别人的航班
107	怎么能联系到乘坐的航空公司？
2	这就是最新版的
2	🦐能不能带
2	值机
2	工具箱在哪
147	您好麻烦问一下，怎么添加好友的信息
148	我没有办理值机，app自动帮我办理值机了
2	航班自动变更
2	我一共买了6个人的机票
62	航旅纵横PRo版怎么下载
2	充电宝
5	在吗
149	你好，问一个问题。我儿子的下周一个航班加拿大航空的从上海到蒙特利尔直航，加航官网显示是7月23日上海浦东16：50起飞，但在他本人的航旅纵横上显示是7月22日16：50。请问为什么是22号
106	网上值机如何托运行李？
15	为什么手机不能值机？？
150	里程累计
66	身份证丢了，乘飞机怎么办
2	就是我自己的
151	你好，我之前在携程买的机票，补打登机牌，在哪里可以操作
20	值机不能取消
119	为什么输入身份证号码总是说格式不对
44	可以提前多久值机
17	订机票
102	我怎样操作取消替别人选的座位？
71	刚看新闻四川发生了地震 想问一下明天下午飞重庆的航班是正常起飞吗
35	为什么我预约值机只能值三个人呢？买了4张票
0	手机值机可以提前多久
34	答非所问
13	电动牙刷可以带上飞机吗
2	升舱
152	办理了电子登机牌还需要办托运手续吗
151	登机牌补
15	我不能值机，朋友可以了
69	什么是航班拥挤度
77	携带行李
153	QQ群号码不对
17	怎么购票
2	人工
2	打不通
79	打火机能托运吗
2	工具箱在哪
107	红土航空电话
5	你好
2	接人举牌
16	儿童同行人为什么不能值机
15	我不能手机值位
2	升舱
154	国际航班能不能手机值机
26	身份信息已被使用
2	值机柜台
15	关闭行程保护还是无法值机
2	在哪里找工具箱
66	没带身份证
16	为什么选座时孩子不能同时选
61	国际航空怎么看不到
2	删不了了
2	化妆水
71	飞机延误到晚上了，现在让通知正常值机？
44	内地飞澳门，需要提前几小时到机场口
15	这个怎么选不了座位
27	靠窗位置
2	什么原因？
22	土耳其飞马航空可以添加吗
105	可以注销账户后，重新注册吗
155	飞机可以用蓝牙吗
5	你好
2	人工
5	您好
47	机餐
156	乘机证明
2	付费升舱
42	如何取消值机
23	如何查看发票快递信息
20	点击取消值机无法解决
94	离线模式怎么用
2	飞机上吃东西
21	怎么没选座位了？
77	一个人的行李限额是多少？
2	app上值机了，在机场的自助机上无法打印等机票
42	如何取消已值机航班
157	机场电话
2	还那么靠后
5	你好
81	为什么把我的座位调换到10A
2	？？？？
2	微信
2	飞机上可以用耳机吗
21	怎么在线选座
42	取消值机
2	请正经回答问题
13	托运液体重量限额
2	826—2501575327
2	特价机票
22	请问我在携程订的机票为啥不显示
2	航班取消
14	如何查询别人的航班信息
2	账号是什么
2	电话预约电话号码多少
20	我无法取消值机
42	取消选座
17	怎么订票？
87	座位信息在哪
12	托运规定
21	手机值机在那里了
134	乘飞机可以带小孩推车吗？
2	没有啊
1	为不同仓位他人选座。如何操作？
20	取消不了值机
5	你好
13	请问女士化妆品洗面奶可以带按压泡沫式的了吗
8	提示系统异常
0	请问6月20日MU2176张家口到上海的航班什么时间开始选座?
2	同音不同字
28	边上的座位上锁
2	国外的里程为什么没有
158	为什么我没有退票结果航旅纵横显示我已退票了
15	值机不了
90	航班保护不能在线值机
5	你好
4	人工服务
2	已经距离起飞不到24小时，还没接到提示？
5	你好
13	液体
5	你好
3	查询乘坐的航班
2	电子登机牌
2	如何切换英文
2	充电宝
2	航班延误会提早那
2	航班取消钱会退么？
77	随身携带行李有重量限制吗
62	Pro版本下载
13	可以带蓝牙音箱吗
5	你好
2	请问这是为什么
84	已经选好座的同行人，如何为其办理电子登机牌
18	托运行李额
2	哈尔滨机场的值机柜台在哪
74	武汉到拉萨的机票，可以在航旅纵横中买吗？
14	你好，我想问一下怎么能查别人的行程
23	打印电子发票在哪里
57	能不能改签今天
79	针线 剪刀可以托运吗
22	为什么不显示新的行程了
53	你好。我孩子的衣服落在飞机上了
4	有人工客服吗？
2	飞行模式
23	报销凭证可以报销么
0	SC航班什么时候可以选座位
57	过了飞机起飞时间可以退票吗
2	无身份证
21	如何在线选座
2	我刚才试着选座 AC这两个座位挨着吗？
2	九元航空
2	为何添加企业信息总是错了
4	我要人工客服，
72	请问我今天定的春秋航空9C8856怎么不可以手机值机
2	人工
2	进入常用联系人
57	改签查询
23	怎么拿到发票
137	非本人行程不可值机
159	帮其他人预约选座，但我不坐飞机
52	我以前认证过，但是忘了密码，现在重新认证不了
22	行程添加
29	如何绑定护照
23	行程单打印
79	酒可以托运吗？
91	购买飞机延误险
90	选座时候显示行程保护
13	无人机可以上飞机吗
88	为什么我的风飞行记录只有16年以后的
55	航站楼在哪看
4	人工客服
22	行程提取
44	飞机出发前多少时间停止检票
13	你好  乌航  充电宝能带多少毫安的
2	常客卡类别
2	电话号码多少
21	怎么选座
110	iphone，为什么把登机牌加入到卡包，会卡死
2	换飞机
30	查机票
19	值机无法增加同行人
160	常客卡在哪
4	客服电话
2	国际机票
56	在哪里添加同行人呢
15	不能值机
2	行程
2	不是同航班
142	帮我取消认证
2	怎么升仓
22	我刚才订的航班怎么不显示
2	没有添加按钮😥
2	升舱
4	人工服务
161	访问次数超过限制
18	托运限重多少？
4	你好，请问有没有客服电话
2	而且也不能显示电子登机牌
39	第一次做飞机因该怎么办
2	二周岁儿童
20	无法取消值机
24	为什么没有二维码
115	手机选座好了之后，直接拿着行李箱去安检吗？
154	澳门航空的可以网上选座吗
2	没找到
35	五人同坐一班飞机，值机选座，添加常用人，为什么最多还能选两人？
40	已满12岁，没办身份证，如何购机票
2	？
18	行李托运限额多少斤
106	网上值机好还能托运吗
2	这种情况是什么意思
20	取消不了值机
88	你好，可以查到我一年前的国际航线信息吗
2	儿童座位怎么办理？
30	如何看票价
14	能帮我查到朋友的航班信息吗
2	金鹏航空Y87550
119	为什么添加同行人总是提示证件格式错误？
23	怎么报销？
15	为何无法值机
2	人工
2	航班延误下个航班怎么办？
3	我最近订的机票查询一下
2	有用的不知道，没用的知道也没用。
34	我跟你们反馈了半天有用吗？
2	航班取消了为什么没有通知
2	记不住电子客票
57	我要退票
2	首都机场有几家餐厅
90	选座是显示信息保护
13	熟鸡蛋可以带上飞机吗
16	怎样把儿童设置为同行人
42	胡文林的机票怎么取消值机
87	座位信息页在什么地方？
66	忘带身份证
162	如何租车
14	如何帮别人查询航班行程
2	麻烦尽快帮我解决我说到的上述问题
2	什么工作人员操作
27	我选不要靠近机翼 要靠近窗
29	我要注册，怎么操作
22	我是在注册航旅纵横之前买的机票、为什么注册完之后机票没有显示呢
23	怎么办行程单
2	18587306520
27	那些位置是靠窗的
16	为什么小孩不能在App上值机？
2	以前都是可以的
47	HU7869有没有餐饮
163	飞机突然降到浦东，我要取消约车订单
126	老年人乘机有什么规定
21	在哪里选座
2	国际呢
70	接机怎么开发票
2	p舱是什么性质
15	我怎么不能手机选座
16	儿童如何值机
21	不好意思，能不能先跟我说一下在哪里选座位？
2	获取个人乘车证明
3	在哪里可以查询自己的机票
2	机票
2	如何关注其他人的行程
20	我不能取消值机，怎么回事呢
13	电子烟可以带吗？
65	行李托运购买
105	已申请，已认证的账号可以申请注销吗
2	国际部分只能手动添加？
2	我是已经登录了的
2	亚洲航空
89	两个行程中的第二个如何预约选座
15	航旅纵横为什么不能选座？
164	值机预约记录
40	出生证明证件号
4	有电话吗
107	南方航空的电话是多少
2	兑换码有没有期限
21	怎么选择飞机座位？
2	18005505958
1	在哪里添加替别人选座
48	账号已经被认证 但是原来的账号忘记了怎么找回
69	拥挤度
165	客票监控在哪
2	乌鲁木齐开通网上值机权限的航空公司
2	买了两张票 就显示一张呢
2	儿童可以注册吗
42	取消值机
79	酒曲可以托运吗？
2	怎么查
13	25000的充电宝可以随身携带吗
47	餐食
29	怎么添加其他证件
73	你好，我预约值机为什么被取消了
4	客服电话是什么
2	婴儿
1	帮别人值机
44	飞行前多久不能登机
166	我们在航空公司订的票为什么在航旅纵横上没收到任何信息呢
2	出票了没
3	想查韩国的行程
2	请发送一下我之前的选座记录
2	？
53	身份证丢失
15	为什么我不能值机
2	预约
153	回复太慢。QQ群是加不进去。
13	水果刀可以带吗
2	请问怎么帮别人安排接机
2	添加儿童
11	怎么帮和我同行人选座位？
2	我知道服务电话，就是打不通，怎么办？
15	无法替家人选座
135	请问北部湾航空行礼多少公斤内免费
5	您好
113	川航机会升舱在什么位置操作
167	重庆江北机场晚上关门吗？
13	散粉可以带上飞机么
77	20kg行李箱有体积的要求吗
2	还没有同意
21	请问有手机自助值机教程吗
5	你好
15	不支持手机选座
2	怎么查订了几张票
15	为什么不能手机选座了？
2	为什么只有这2个座可以选
17	我是第一次使用纵横购买机票，请问操作流程是什么？
34	不管用
14	能不能查到朋友的飞机信息
87	可以查朋友的座位马
21	怎么选座位
2	pro
23	电子登机牌能报销吗？
2	9.99243E+12
5	您好
22	添加行程
15	我选座不成功
2	积分咋还没到
65	超重提前买
77	可上飞机的行李箱多大
2	14J是我在携程上预定的座位，已经取消，为什么还是在航旅纵横中显示占用，并且不可修改
163	航班取消，扣除了接送机服务的取消费，怎么处理
22	只能添加自己的行程吗？
77	我想查我的航班行李限额
100	好的，谢谢
92	我要删除认证身份证
23	你好 我怎么打印行程单
2	一直无法显示
2	我是说网上选座
2	CA1696
22	为什么我买的机票显示不了行程呢
18	托运行李体积重量说明
21	在app里怎么选座啊？
17	如何订票
12	非托运行李不能带什么
2	版本已经是最新版本了
135	国航国际航班免费托运行李重量
13	从宜昌到贵阳的飞机可以随身携带腊肉，豆豉吗？
2	身体不适
3	可以查我以前的航班吗
2	着急用呢，什么时候能解决啊
138	如何托运行李
2	客服
0	我想了解10号出发成都几号能选座
24	如何办理电子登机牌
5	在
4	人工客服
2	联名卡
2	有没有人工
2	我想咨询
2	怎么查我证件已经添加其他账号了呢？
168	如何取消预约座位
22	我有明天下午13点40的HU489航班没有接到显示
2	开放选座时还能预约值机了吗
2	同乘机人信息
13	护肤品有限制吗
17	能在这儿买机票吗？
21	工具箱手机选坐卡片在哪
13	防晒霜能不能随身携带
81	为什么我的座位被更改
157	机场电话
21	国航飞往日本的航班怎么值机
22	热力图中我北京已点亮，为什么行程中没有该信息呢？
17	我在购买机票的同时没有购买意外险
15	值机输入正确的信息还是没办法查询
13	周黑鸭能带上飞机吗
113	如何升舱
2	应用市场在哪里?
66	忘记带身份证可以乘坐飞机吗
15	值机失败怎么办
2	户口簿没有带
33	我没有定今天的航班 怎么莫名其妙的有今天的航班呢
34	会话失效
115	在手机上值机了，到机场就不用取票了吗？
21	如何选座位
3	麻烦问下，有身份证号码和电话号码可以查询航班信息吗
169	取消个人乘机凭证邮件
2	登机口关门了
2	你好！为什么机场有的搜不到呢？
2	行李
130	公务舱i舱可以进贵宾休息室吗
4	人工客服
28	为什么有的作为不等选？是锁的样子？
170	电子行程单
2	😁
15	明天的航班，为什么我不能值机。谢谢你！
2	为什么我的信息显示有异常？
171	常用联系人界面在哪
15	为什么明天的航班到现在还是不能值机
58	值机后可否更改座位
11	我想咨询一下，我的账户可不可以给同行的人办理值机
2	相机
13	电池可以带上飞机吗
34	你们怎么回事
2	长沙黄花机场有几个登机口
2	机场预警
23	发票怎么获取
2	国际班机怎么显示
2	有什么办法可以解决？
4	有没有人工服务？
2	能不能帮忙看看机票上的名字跟身份证上面是否一致
5	你好
71	航班取消是飞机晚上不飞了是吗
46	4792162353007不能预约值机？
27	还需要到窗口办理登机牌吗
2	工具箱按钮在哪里？
14	我想问一下，通过姓名和身份证号能查询航班信息吗？
21	在哪里选择座位号
60	航班晚点凭证
2	添加受让人在哪里
45	请问我的航旅口令怎么查
2	eid
2	抓紧统一
2	在线选座
13	护手霜能带上飞机吗？
42	需要取消订座位
13	充电宝可以上飞机吗
2	由于航空公司说是在航旅纵横购的票，所以要在您公司申请
42	没有取消座位的按钮
2	怎样查看行李不含在机票
57	我上两天换了那个2011以后的行程
33	你好，我没有定机票呀？
23	电子发票事项如何处理
2	大连周水子机场支持eid么
23	报销
2	APP上自动跳出护照，没找到在哪里选择身份证？
2	亲，在那里换登机牌
13	乳液和防晒霜可以带上飞机吗？还是必须托运行李
13	充电宝的数字模糊了可以带上飞机吗
77	行李体积重量说明
122	无陪旅客
5	有人工吗
2	15808829406
58	预约位置可以更换吗？
2	未开放座位前，可选多个座位吗？
172	我办理了升舱，怎么取消，有人工电话吗
2	认证身份
2	北京首都机场有哪几个航站楼
15	为什么不支持值机？
55	航站楼在票的哪里看
2	就在你们这上面选的为啥取消不了
17	最早提前多久订机票
2	人工
13	你好！充电宝能带多大？
81	为什么已经直机好了，座位被换了
173	为什么我帮别人值机提示请不要重复预约
2	工具箱在哪里
37	机票名字错误
75	请问我的手机号不能认证，什么原因？怎么解决，谢谢
170	电子行程单
66	临时身份证
41	怎样打印纸质登机牌
174	请问怎么判断是否行李直挂
2	人工
2	如何查询我的机票有没有意外险？
2	人工？
2	非本人身份证
130	贵宾室
1	如何帮别人值机
2	登录后为何我的状态还是游客？
88	最多可以有多少年的航行记录啊？
2	我的个人主页设置了为嘛没通过
2	可以带几部
1	我能用航旅纵横给别人选座吗
175	为什么我设置显示英文名与中文名不一致
2	客服
2	时间不对
9	出票成功无客票号
79	能托运多少牛奶
89	哪里预约座位
3	定好的机票查询
21	我怎样选坐位
13	隐形眼镜护理液可带上机吗
4	有电话么！
44	国际航班最多可以提前多久办理托运
79	液体物品托运上限
17	没有购票凭证，是电子购票单
58	因为值机没退，所以不能改啊
15	为啥办不了值机
2	OZ362
113	怎么办理升舱
61	为什么我从巴厘岛回来的行程没有显示
21	怎么选位置
13	液体
92	我要删除旧护照，以便添加新护照，该怎么办？
48	忘记以前的账号
2	2009年
13	蓄电池小风扇能带上飞机吗
105	注销账户 审核多久
66	大连周水子机场临时身份证办理
61	国外的行程为什么不显示呢
2	已经发送了，需要多久能删除呢？
21	如何联系航班值机
98	麻烦客服更改账户信息，证件名称为刘玥，谢谢
61	为什么看不到国外的飞行记录
2	不可以
115	我在手机上值机了，到时候可以打印纸质登机牌么
96	收不到短信验证码
28	我所在的座位已被占用或锁定
2	前一段已值机了
2	安检
2	我的要是头等舱么
13	携带上飞机的液体总量是多少
4	人工客服电话
102	为什么厦航，儿童第一次可以定位置，改位置就不行
10	身份证过期了如何登机？
18	经济舱可托运行李多少斤
2	Middle name
2	化妆品可上机吗？
57	航班改签
2	手机验证
2	在哪可以评分
2	出票提醒
57	请问在别人手机上预定的机票在我的手机上可以改签吗？
123	亲 我新添加的航线经常没有在航线图上显示
176	国际机票补开乘机凭证
2	你好，我发现自己有两个户，想删掉现在这个，怎么操作？
13	两部手机一个笔记本电脑和一个两万毫安充电宝可以带上飞机吗？
21	办理选座
177	你好，春秋航空怎么不显示
171	查找常用联系人
13	香水可以随身带吗
17	如何购买机票？
56	如何添加同行人
2	选座
178	值机后怎样获得纸质登机牌
66	身份证号掉了怎么坐飞机
20	小朋友的值机无法取消是怎么回事
42	如何取消值机
79	冻海鲜办托运怎么包装
17	怎样订机票
106	网上值机后，行李箱怎么办
4	人工客服
42	可以取消值机吗
2	怎么老是英文名格式不对
22	为什么刚结束的行程没有显示
5	你好
2	蓝牙音箱
3	怎么看已买的机票航班信息
2	航班取消了怎么办
17	为啥现在不能在航旅纵横订票了
118	机场轮椅服务
2	航旅纵横Pro收费
171	常用联系人在哪里
5	你好
11	请问我值机要值多人的，怎么弄
79	吹风机能托运吗
11	请问如何为同行旅客选座
2	航班取消
2	？？
2	你们只有QQ群吗
57	请问怎么改签
42	你好，如何取消值机？
16	带婴儿乘坐飞机，不能手机选座吗
16	川航怎么帮儿童办理值机
53	今天收拾东西，发现邻座的书落我这，请问要怎么归还？
15	老是值机失败
13	能带鸡蛋吗？
2	火车票
35	座位可以选四个吗
179	客票号中有字母怎么不对？
2	吉祥航空
2	机票出了该怎么操作
2	南京机场到宿迁
2	17A在哪个位置
100	谢谢
44	提前多久进场？
170	电子行程单
18	无免费托运行李的航班，托运行李是怎么收费的
61	为什么看不到香港行程
2	1
4	有人工服务吗？
56	该乘客的航班与已添加乘客不同
180	飞行模式拍的照片
181	机场大巴
2	哈尔滨机场安检
2	ca123
2	刚才的问答记录在哪里呀？
83	我想问下中转不是同一班飞机要取两次票吗
13	防晒喷雾可以带上飞机么
57	去年买的票没使用，可以退吗？
2	电话多少
13	可以带电动牙刷吗
65	行李箱托运费多少钱
49	我的认证还未通过
2	选座
2	让输入凭证号码
2	飞澳门算不算国际航班，一般是要提前3小时啊？
182	身份证末位x怎么添加常旅客
157	机场电话
183	国际航班可以提前选座吗？
24	在哪里找已乘航班的电子登机牌？
5	你好
5	您好
2	酒呢？
17	为什么不能买机票
111	如何删除其他乘客信息
107	西部航班客服电话
22	上个月的记录没有？
2	工具箱在哪
16	儿童怎么没办法值机
15	为什么值机值不了
61	eID要认证才能查询机票订单吗
2	2016年飞行大事记
79	电动刮胡刀能托运吗？
2	机票
2	为社么
100	哦
184	值机的人收不到任何信息
14	如何查询别人的机票有没有出票
2	如果因为前一趟航班延误，影响赶下一趟飞机怎么处理？
21	首都航空如何选择优选座位
13	剃须刀可以给上飞机吗
42	如何取消订座编号
2	我想开通电子证照提示设备不支持NFC什么意思
167	绵阳机场晚上关门吗
15	我为什么不能值机？
34	我提问你不回答，叫啥客服？
2	人工
5	您好
2	宠物
21	今天第一次使用，不能在App上选座位
2	我在哪里可以查到我认证的证件
2	其他旅客行李在我这里
185	为什么值机后座位变化了
15	不能帮他人值机
4	人工客服
2	没安检显示已安检
14	输入身份证能查航班吗
4	人工客服
7	删除联系人
37	机票名字错一个字
16	幼儿如何办理值机？
2	通航飞机什么意思
53	身份证丢了
2	有一张不是我定的机票
21	选位在哪？
2	飞机上有无网络
2	显示已出票
2	值机
15	为何我不能值机？
66	没有身份证怎么值机
13	有汤的小龙虾尾可以带上飞机吗
4	客服电话
2	我怎么不能身份证扫描的？
152	办理完行李托运之后可以用电子登机牌登机吗
27	请问哪个座位是靠窗的？
9	电子客票号怎么查
16	大人已经完成值机儿童怎么选
13	随身携带液体
2	常客卡类型
2	我的出票信息与航旅纵横上提供的信息不一样
22	我22号的票已出，怎么我这里看不到呢
16	我用自己的手机替孩子购买了机票（北京至巴厘岛）怎么没办法值机啊？
57	改签机票需要补差价嘛
13	可以带零食登记吗？
2	eic
2	你看一下截图
70	接机发票
13	托运的液体有什么要求
2	充电宝
3	离线看航线
2	联航托运
0	国际航班网上值机提前多久开放？
75	我给同事选座位，手机号码输错怎样做更正
2	我到时候不取纸质登机牌可以吗
186	我上次去黄山买的头等舱你们给我降仓位了？你们说退钱为什么到现在都还没有收到款呢？
5	你好
57	别人代买的机票，可以自己付费改签么
13	可以带玻璃鱼缸上飞机吗
96	怎么值机的时候不能接收验证码？
4	你们人工电话
29	如何添加护照信息
21	你好！怎么选座位？
84	你好我的号可以帮别人办理登机牌吗？
13	花露水携带
15	我这边不可以选座，显示不是本人行程
13	医用拐杖能上飞机吗？
71	飞机延误了
16	为什么孩子不能和大人一起值机？
2	紧急
13	充电宝可以随身携带吗
29	你好，问一下，我之前注册的账号没用了，忘记了，怎么办
2	常用联系人
0	什么时候能选座
44	国际航班提前多少时间到机场
178	有电子登记牌了 然后想打印纸质的登机牌可以吗
17	如何预订本月19日的机票
98	我要更改认证人的身份证号码信息
17	怎么购票？
2	香港居民如何添加
61	我买了一张新加坡去印度尼西亚的机票没显示
73	已经预约选座，离起飞还有一天了，怎么还没有确定座位
77	两件行李没超过行李额，要收钱吗
2	咋么退钱
187	值机为什么无法获取仓位图
23	机票报销
34	出你媽
13	可以带液体食品么
2	水
13	我7/17号乘国航从美国纽瓦克机场飞北京，我可以提着一个工艺钟以替代手提行李上飞机吗？我是公务舱
2	工具箱在哪？
2	能帮助添加吗？
21	怎么选座位
5	你好
13	飞科电动剃须刀能带上飞机吗？
130	哈尔滨机场国航金卡有休息室吗
2	跟携程客服人工也确认过已经取消
57	退票怎么退
13	zipo打火机可以带吗
164	帮忙查询一下预定座位号
134	请问橡皮泥可以带上飞机吗
81	值机好被换了
23	接机行程单
2	操作完成不了
77	登记行李箱是多少寸
188	我想问一下，下载了pro版，就可以看2011年的记录吗
2	身份证和本人不像
2	位置已选好有二维码
52	身份证认证不了
42	取消值机
3	怎么查询自己的返程机票
15	我怎么不能选座
13	飞机场可以带中药没
2	这是我自己的行程
11	如何或许随行人员值机信息
106	在线值机了可以托运吗
13	充电宝可随身携带吗
44	提前多久到机场办手续
104	常用联系人的添加
44	飞机起飞前多久不接受安检
24	二维码在哪里
2	这是小孩的，没法取消
79	蚊香液可以托运吗
17	如何购票
2	最多几个人
2	面霜
79	花露水可以托运吗
189	怎么申请有氧仓
83	联程机票
2	名字写错了怎么了
2	证件归属可以是2个人吗？
17	为什么不能购买机票
3	如何查询国际航班
21	如何选座位
1	帮别人值机，
2	与主乘客是同航班同舱位才可以帮助选票对么
23	怎么办理报销凭证
127	孕妇人工安检
75	你好，我川航会员更换了手机号，那么在航旅纵横APP上查询卡片信息的时候就显示我手机号无效，这个怎么办？
2	能解决我问的问题吗？
2	婴儿
2	。。。。
21	如何值机成功
15	为什么我航班选不了座位？
27	靠窗
24	已经办理值机，但是二维码登机牌在哪里
44	手机办理值机提前多长时间
15	为何不能值机
79	自热米饭可以带上飞机或者托运吗
79	超过100毫升的化妆品液体可以托运吗
17	纵横航旅这上边不能预定机票吗？
62	Pro版本如何下载
79	酒可以托运吗？
4	你们能说一下客服电话吗
65	行李托运费怎么购买？
2	民航出行小常识
16	问下儿童的值机怎么弄？
2	那改了怎么办
22	你好，我订了明天的票，但查不到我的航班信息
88	2011年前的行程能查看吗？
42	我要取消值机怎么取消
2	是名字写错了，
18	托运收费吗
79	请问300毫升的蜂蜜，可以托运吗
56	选座添加同行人名字的输入格式怎样？ 外国人 护煦
98	修改不了证件
2	不能确认
5	你好！
27	怎么才能避开机翼
13	请问能带葡萄酒上飞机吗
2	3.24453E+12
17	8.31号的机票订不了吗
13	2万毫安的充电宝能随身带上飞机吗？
122	儿童自己乘机
41	电子登机牌可以登机吗
2	添加身份，可以添加几个
13	可以带电动剃须刀吗
113	如何升舱
2	充电宝规格
105	帮我注销账号
134	腊排骨可以带上飞机吗？
13	液体可以上飞机吗
2	乘国际航班证件什么
107	山东航空联系电话
13	飞机上可以带打火机吗
2	身份证号是对的
2	订单下不了
24	一般出什么时候能出电子登机牌
2	能做到及时反馈，解决问题吗
21	选座位在哪儿？
77	一个人可以带多少行李
4	客服电话多少
14	如何用身份证号查询机票
4	客服电话
2	为什么我认证了没有我的信息
5	你好
2	如何添加多个证件号
20	为什么我不能取消座位
4	人工服务
0	你好，什么时间开始选座？
107	厦门航空公司电话
15	怎么无法办理网上值机
190	如何领取失物？
111	飞机乘机人手机号错误有事吗？
191	行李破损，提起赔偿不超过多少天
2	解决个问题怎么这么费劲？
2	但是我已经收不到验证短信了
16	孩子怎么提前选座
2	飞行模式
20	我要取消选座，取消不了
192	东方航空长沙飞上海，再从上海转机到日本，需要出机场安检再从新进国际航班吗
2	微信号？
1	怎么给别人选座位
96	澳洲手机号无法收到注册验证码
39	值机怎么登机
12	请问天津航空对随身携带行李箱的规定
156	乘机证明无法获取
153	302422066找不到群
2	手机开机
106	手机值机后可否去柜台办理行李托运
4	人工服务
23	打印发票需要什么材料
17	我想订上海至乌鲁木齐机票，点开后找不到订票窗口？
13	飞机上可以带新鲜的腊肉么。
2	我的上面已经没有了座位信息
91	延误补偿
2	国际行李
79	水乳可托运吗
2	办托运
2	川航没问题吧
13	充电宝可以带几个
2	没有显示选座标志
91	飞机延误如何索赔
23	已经出行但行程发票忘记搭了，现在应该怎么补办
2	这个可以带吗
2	为什么国际航班不显示价格？
