0	手机值机几号可以？
2	我要查JD55航班延误信息
175	我想关联我的港澳通行证，为什么老是说我的中英文名字不匹配
115	网上值机完可以直接登机吗
5	你好
3	在其他网站买的机票这里可以查到么
15	航班不能值机
61	我今年初去马尔代夫旅游的行程为什么没有提取出来？
2	eid
14	可以帮别人查看飞机票吗
126	超过70岁的老人在网上买飞机票，要提供什么材料吗？
24	怎么办理电子机票
30	为什么港澳台国际查不到票价
2	春秋
2	本人常客卡
3	怎么查人家帮我订的机票。
44	可以提前一天取登机牌吗
20	值机取消不了
23	请问行程单不见了可以重开吗？
17	为什么点击购票没反应？
2	之前手机号忘记怎么办
13	化妆品登机限额是多少
61	国际航班没有行程历史记录
156	个人乘机凭证多久发送
5	你好
2	我需要取票吗
2	我绑定了EID，那过安检是不是只要出示电子登机牌就可以了？
0	请问6月6日Dz6204航班，何时开始网上值机
15	为什么不能手机选座
5	哈喽你好
26	我的手机号码为什么绑定的是别人的身份证，我没有在你们的网上下载过订票
18	请问公务舱的行李限额是多少？可托运几件行李？
122	无成人陪同儿童
13	面膜可以带上飞机吗
35	请问选座位同行最多能选几个？
2	手机不支持NFC功能是什么意思？
5	您好
13	充电宝，国际航班允许多大容量？
2	亲，预约值机后是否成功也是飞行前48小时可以确认是嘛，那没有成功就立刻可以重新值机吧？
35	那我为什么只能选择3个
35	我只有2个同行人呀
2	宠物投运
2	？？？？？
2	空中常客
16	儿童值机
2	多长时间能修改完成
161	为什么查询到上限就查询不了了
134	塑封冷吃兔可以带上飞机吗
1	如何删除他人的值机信息
13	带吃的东西能过安检不
20	我的值机为什么没办法取消？
66	深圳宝安机场+临时身份证办理
79	自热小火锅可以托运么
193	已打登机牌如何取消值机？
13	膏状药可以携带吗
115	已经值机成功，还需要柜台取纸质登机牌吗
15	你好，我已完成认证，怎么不能办理值机，点值机时为向又要求认证？
40	只带出生证明可以吗
1	可以帮别人选座吗
98	变更账户证件信息
171	常用联系人在哪个界面
90	航班保护
27	靠窗位置
40	持有身份证的幼儿如何办理值机
2	注册的时候一直显示飞猪已注册过，一直登录不了
111	怎么更改值机的人员信息
2	为什么选好座位提交后，刷新只显示成功一个人
13	能带防晒霜吗？
16	请问小孩怎么认证身份?我想选机票座位
42	取消值机
120	飞机有Wi-Fi嘛
2	如何累积里程
42	怎样取消值机
5	您好
2	接机没有按时到
21	国内航班怎么选座位
2	票号999-2430564927
99	机场雷达在哪里看
77	行李限额是多少？
17	我购买机票
21	机票如何选座
2	重新注册
2	为什么会说非本人行程？明明是本人
2	可以更改承运人么
4	我想打航旅纵横客服电话
13	充电宝可以带上飞机吗？
21	国际航班手机值机
44	你好，什么时间可以值机
171	如何查看常用联系人
2	机冀
42	我要取消值机
2	澳门航空
3	怎么查询航班信息
13	防晒喷雾可随身携带吗？
11	怎么和同程人一起选座
14	我如何查看 我儿子的航班信息
2	18686606329.美卢
2	转机的值机
2	南通到呼兰浩特怎么推荐行程
88	为什么12年的查不到。
75	孩子用这个软件换了另一个手机号码未认证成功，我再上这个就上不去了
13	2万毫安的充电宝能带上飞机吗？
2	电子客票是什么
2	值机
2	怎么
2	只有户口簿可以吗
6	航旅纵横支持国航，南航，东航手机值机吗
16	儿童座位怎么值机
2	认证信息有误
1	自己不出行，为他人选座
4	你电话是多少。
2	请问行程怎么兑换礼品
79	托运一小箱海鲜可以吗
2	电子登记牌
11	本人可以为同行人选座位吗
15	我要办理值机，现在怎么办不了值机
58	值机后无法修改
57	手机值机后 是否可以改签？
22	为什么查不到我的订单
2	升舱一直显示等待中
100	谢谢你啦！☕️
70	你好，我的接机订单发票一直未收到
133	什么是在线值机
100	哦，知道了
21	买了机票，怎么选座
5	你好
42	为什么不解决取消座位的问题
2	行程照片不能上传
28	为什么有的座位选不了
66	身份证丢了，明天能上飞机吗
18	可以几件托运行李
22	为什么没有显示回程飞机行程
66	临时身份证办理
2	怎样删除选票同行人
89	怎么提前选座
14	怎么查别人的航班信息
22	别人给定的机票怎么查下来没有
15	L10472296，马雯，之前是希望能够帮助她值机，绑定之后发现没法值机，但又不能自己删除
16	我儿子没法选座咋办？
2	自助值机
2	加入我的朋友
15	为什么我不能手机值机选座位
15	航班不支持手机值机
61	境外的航空公司行程会显示吗
2	查不到呢
14	怎么用身份证号码查机票
13	20800毫安的充电宝可以带上飞机吗
172	升舱订单如何取消
42	取消值机
7	如何删除常用联系人
146	无法导入国际航班
14	用身份证查已订机票
47	cz3297有餐吗
2	没有失败 是不会选
2	这是多少
2	超级经济舱和经济舱差价多大
2	行李
2	北京首都机场几个航站楼
2	😄
154	MU8889明天浦东飞美国西雅图的航班有网上值机办理么？
27	安全出口座位
17	航旅纵横能不能购买机票
2	人工
22	我通过携程买的机票这里都有显示，但是我通过旅游团的机票为什么这里没有显示
2	台湾机票
148	预留座位
34	等于没说
21	怎么选择座位
61	请问我的国际机票为什么不显示？
2	取消不了直机
29	未成年没有银行卡怎么进行微信认证呢？
1	怎么可以给别人值机
40	儿童坐飞机带什么证件
77	行李箱大小有要求吗？
2	没有找到
17	为什么能私自订票
126	80岁已上老人乘机有什么规定
2	手机选座
3	飞机航班号怎么查
23	如何获取报销纸质
134	彩妆可以带上飞机吗
44	停止值机还能登机吗
103	我已经支付宝快速认证，为什么看不到行程？
42	取消天津至乌兰浩特我的值机
15	为什么我不能值机
87	是否值机成功
2	我要查找2017年的记录
2	计费标准是怎么计算的？
5	你好
21	手机选座页在哪里
17	怎么买票
148	我想取消预留座位
4	客服电话
107	川航客户电话
4	有客服人工电话吗
79	充电宝能不能托运?
91	我办了延误险，飞机延误了怎么弄
2	怎么办理
2	6.61231E+12
2	没有显示
34	尼玛币
2	有没有 VIP 通道购买
10	身份证过期一个月能直接正常登记吗
17	您好，机票如何付款
17	怎么订票
42	取消我的值机
22	如何添加行程
171	常用联系人怎么找不到
42	如何取消值机
39	在网上购票    到机场拿身份证在自助机直接打印登机牌吗？然后过安检？
2	绿豆能干嘛
177	春秋航空的航旅纵横为什么不显示，没有合作关系吗？
194	提前多久能打印登机牌
27	什么座位靠窗
135	22号晚上七点左右金鹏航空的Y87542的航班行李限额是多少
100	谢谢！
21	您好，如何办理国际航班的值机？
2	15号航班什么时候可选？
2	托运需要签字马
2	怎样才能关注川航的航班呢？
2	避孕套
185	什么儿童，他人。这是我本人在你们的网站选的座位，一个月前就选好的，现在给我调换了。
18	除了托运行李外，还可以带几件行李上飞机
22	为什么我的18年的行程，很多都没有显示
17	你们这上面能不能在线购买机票？
2	客服
2	13920001972
2	加了也没用啊
13	你好，请问飞机上可以带多少葡萄酒？
17	这个app可以购买机票吗
123	为什么航旅纵横中有航班信息但是航线图不显示
5	你好
42	航班取消，如何取消原有值机？
26	显示身份证已被用
146	全日空航程无法添加
13	飞机上可以带螺丝刀嘛
57	能改签？
34	这是什么回答
15	明天的飞机为什么今晚不能值机
4	方便，有电话联系一下吗？
2	添加人
2	我的问题能给我解决了吗
2	客人中心在哪
94	离线模式怎么开
2	经济舱在哪
1	可以帮他人值机吗
68	只需要修改认证的身份证名字
17	怎么买飞机票
2	问题不对
17	这里能买机票吗？
57	退票
109	我可以预定一份儿童餐么
13	摸脸油可以过安检吗
4	人工客服
2	已提交，没有回答！
57	怎么改签或者退票
2	添加2人信息如何添加？
2	我昨晚飞机没有这次
70	接送机发票问题
195	已经手动添加但还是无法显示
79	你好 请问ipad可以托运吗
75	我今天只是修改了手机号码
57	我能把10月1号的飞机票改签到明天吗
64	无身份证 乘机
82	在哪里下载最新版航旅纵横
8	闪退
77	这趟航班，随机带多少行李？
46	那我不能提前选位吗
135	vj605免费托运行李
19	值机不能添加同行人吗
2	张掖机场都有哪些航班
58	你好哦 我想换一个位置
64	身份证不见了可以用护照登机吗
15	你好，宁波-台湾不能在这里值机吗？
44	最晚什么时候办托运
22	为什么我买了机票缺没有显示行程
2	已经最新版本
89	现在能预约值机返程吗？
2	mu715
2	没有选坐
70	接送机开不了发票怎么办
23	发票
2	里程
15	暂不支持手机值机，是啥意思？是时间没到还是不允许手机值机？
58	为什么我调换不了座位
2	明天的
98	修改认证
2	有了电子登机牌怎么进站
2	里程卡
2	点取消取消不了
2	请回答我谢谢
2	旧护照
2	港澳
2	客服没给我确定的信息将我拉出群
18	托运行李免费额度
97	预约选座 可以更改吗
196	请问为何添加同行人选座时会显示说仓位等级不同
2	选座
197	我的航班晚点了 那我是不是可以晚一些去机场
58	已值机，怎么换座位？
2	无效订单
2	哈尔滨机场的值机柜台在什么地方
20	取消值机不能取消
4	人工客服
14	可以查别人的航班吗
2	水印
17	提交购票凭证失败
21	怎么选座
2	登机牌可以代领吗
4	有电话咨询吗
2	常客卡怎么弄
2	入境
44	登机时间
71	飞机晚点
2	值机后还需要取票吗
18	托运行李一个行李箱加一床棉被是不是免费
2	注销
2	还未开放值机
14	我想问问，我能提供别人名字和身份证号码，能查他的购票记录吗？
40	儿童未领取身份证怎么验证身份呢？
21	您好！我怎么能看到我的手机值机之后的情况
97	更换预约座位
22	为什么台湾通行证行程显示不出来
17	怎么选票？什么时候可以选票
12	直机禁止携带的行李
2	人工
151	机票丢失怎么补办
16	请问父母能帮11岁孩子在手机上办理国际航班的值机吗？
68	护照没办法添加，总是提示英文与中文不符
112	怎样设置值机提醒
57	退票手续费
21	如何选座
2	黄色字体
2	特惠公务舱
148	我未办理值机？为什么系统提示已值机？
20	怎么取消不了值机
2	人工
32	机票报销用如何取
30	可以帮我查询一下机票吗
13	请问41寸的吉他可不可以带上飞机
2	以前的行程
2	飞机座位图
122	多大年龄，可以独立坐飞机
87	您好，我的值机办理成功了吗
21	你好！我想选座位
5	你好
21	选坐位不知道在哪里操作
2	人工
42	进去座位页面根本没有取消值机的按键
66	身份证丢失可以乘机吗
4	有没有人工服务啊！
13	充电宝带多大毫安
21	怎么值机呀
65	请问行李超重怎么办？
13	面膜可以带上飞机吗
79	笔记本能托运吗
77	请问经济舱可以同时携带背包和行李箱登机吗
37	买机票名字错了身份证是对的
198	注销认证需要多久
61	为什么不显示国际航班
2	人工
2	我想查出入境记录
38	航班取消值机记录取消不了
2	已经这样操作，还是不能取消啊
2	我是国航
13	你好，乌龟可以带上飞机吗？
13	周黑鸭可以随身携带上飞机吗
56	添加同行人选座为什么不好选座
13	飞机可以带几个充电宝
2	是最新版本
2	你好，eld开通失败
2	路径？
77	两个人一起行李托运数可以合到一起吗
107	怎样联系航空公司
2	绑定手机号
40	儿童坐飞机需要户口本吗？
111	可以修改乘机人吗
21	怎样选座位，谢谢。
5	你好
2	以前国际航班
2	工具箱在什么地方？
2	人工
39	我已经买了值机，托运还可以办理吗
3	咋样可以查询到自己买的机票
2	选座
4	你好，可以打人工客服吗？
42	取消值机
47	app能否预定婴儿餐
54	你好，取消值机后还能再次网上值机吗？
123	航线图为何没有显示我最近的这个行程？
76	军人优先可以携带军属吗？
2	住宿
21	选座功能在哪
14	输入身份证查航班可吗
102	在哪里取消为别人值机
82	怎么下载新版
15	无法办理手机值机
23	发票怎么开？
39	电子机票如何过安检
5	你好
183	8/7 MU5807航班为什么不能预约值机？
4	人工客服有吗
2	航线图怎么换颜色呀
20	手机选座取消不了了，影响改签
2	已改乘其他车辆，赶飞机。
22	我通过携程订的航班无法显示?
2	哈尔滨机场九元航空值机柜台在哪
23	如何报销行程单
34	什么呀，答非所问
89	可以预约登机选位吗
2	值机时连接超时
79	矿泉水托运重量
2	电子登机牌支持
15	我的航旅纵横，为什么不能手机值机选座
2	但是说的退票成功
2	什么是通程机票
29	添加证件
177	请问怎么添加亚航行程
33	值机提示非本人行程
2	纵横首页工具？在哪？
191	重庆T3投诉电话
104	添加儿童联系人选出生证明，证件号码怎么填？
4	海南航空人工客服电话
2	请问确定座位看到的自己是橘色的座位合适吗？
171	常用联系人在哪里添加
23	发票
107	好的。怎样才能联系到航空公司？
21	怎么选座
34	白痴
170	如何查以前的行程和行程单
175	护照中英文名字无法匹配
87	为什么查不到手机选座
2	我可以用自己的手机帮别人创建账户吗
4	人工客服
2	光大
2	长沙黄花国际机场有3号登机口吗
174	经停需要拿行李马
21	哪里选择同人值机
77	随身携带行李箱尺寸多少
27	紧急出口选座
2	化妆品呢
2	我在手机在线值机了，为什么退出去了，还是显示没有值机。
40	婴儿登机证件
23	行程单如何打印
2	国外航班
2	有找到页面怎么样取消
2	延误
102	帮别人取消座位
2	充电宝
2	你好，我是周惟小朋友妈妈
44	最晚托运时间
42	取消值机
16	无法为孩子值机
43	我的认证怎么不审核
107	祥鹏航空客服电话
65	购买行李额
135	我的mu9911行程的行李限额
2	充电宝限额
22	我的行程为什么显示不出来
2	？
16	怎么为儿童手机值机
2	这么认证
2	药物
2	两张机票同一个航班
70	我6.12的接机服务想开发票，行程怎么找不到了？
2	升舱
15	还有一个朋友选不了座怎么办？
13	洗面奶可以带吗
5	你好
2	电话
70	可以开送机发票吗
2	充电宝20800
21	从哪选座位
2	面部和证件合影发到哪里
102	如何帮别人取消值机
22	行程没有更新
2	不能提交
5	你好
52	后来就没理他了，为什么我的航旅纵横不能注册？
72	为什么春秋航空不能值机
13	您好！请问入境能带多少条香烟🚬
7	怎么删除常用联系人
2	eid无法开通
2	有微信群嘛
13	飞机能不能带口服液
91	延误险
15	为什么不能替同行人选位置
2	随身行李
24	手机值机后，为什么一直不显示电子登机牌
2	春秋怎么看不出
20	无法取消他人值机
23	我的座位免费升为公务舱，发票是否显示为经济舱？
2	飞行模式
2	国际航班值机
105	多久能彻底注销
23	您好，请把和我一起出差的同事牟德生的登机牌发给我一下，报销需要提供，谢谢
13	可以带乐器上飞机吗
13	你好，我的化妆品小样一共有6样，请问可以带上飞机吗？
2	人工电话
74	能查询到谁给我买的机票吗
61	你好，我昨天去柬埔寨的航班为什么没有显示
0	你好，我是明天中午十二点飞机，请问网上选座几点开始
102	办理他人值机取消
2	有没航空积分累积
110	我的钱包在哪里
66	没有身份证
2	app里能打吗？
108	看全球飞机航线图
39	怎样查询转机票
2	添加不了
47	请问有没有提供晚餐？
3	请问，可以帮我查一下我🈶机票记录吗
2	显示已值机但未领取登机牌
177	春秋的为什么没有显示
2	人工
21	如何给未成年子女值机
2	工具箱在哪？
17	怎么订机票？
5	您好
2	机票
2	头等舱行李托运
2	飞机可以大骨灰吗？
39	先值机还是先办理托运
22	这是通过身份证提取行程的吗
21	请问在哪里选座
2	为什么没有选座
118	怎样办理轮椅接送机？
57	临时被通知航班取消，请问如何改签
47	经济舱有餐饮服务嘛
2	人工
79	厦门航空MF8571可以托运蜂蜜吗
13	国航班机小孩的滑板车能带上飞机吗？
0	国泰航空的航班提前多少小时才能办理网上值机？
57	网上值机之后还可以改签吗
44	你好我在软件上已经值机，是不是我赶飞机起飞前登机就可以？不用按照票上的时间？
57	我想改签机票
20	无法取消值机
2	如何收到乘机信息
13	手机关机可以放在行李箱里托运吗？
64	有快捷登机牌可以不永身份证吗
15	你好，非本人机票不能在线选座吗
2	航旅纵横售后电话多少？
5	你好
2	登陆不了
2	航旅更新了，现在都查不到免票舱位了
2	选座
2	你好，了解一下每天攀枝花进出港航班飞机？
153	加了QQ ，没有人验证？？
79	一次性刮胡刀可以不用托运吗
62	航旅纵横Pro的安卓版怎么安装
2	pro
13	电饭煲能带上飞机吗
17	怎么买机票？
68	我输入的护照姓名 认证后名字变了 怎么回事
57	可以退机票吗
2	乘机证件
14	有对方身份证号码如何查询机票信息
15	我的手机为什么选不了座位
13	移动电源上没有显示电源容量，只有额定能量为18.5WH，可以上飞机吗
57	退机票
120	怎么预定机上无线
2	如果选择手机值机，行李怎么办
61	几年的旅行信息都没有了
2	已预约值机的客票，乘机人的身份证号码有错误，怎么修改?
42	帮我取消值机
57	如果行程改变，已购的机票多久时间内可以改签？
57	退票是怎么退的
4	人工服务
2	经停
2	现在软件怎么和原来不一样了
13	你好，我想问一下罗马式20000毫安能带么
2	亚航
2	123
2	我问什么时候给我选的47K座啊
170	找不到行程单号
47	你好，怎么看自己机票有无餐
73	我预约的37A的座位，为啥现在成了44K了？
77	你好，儿童行李箱有限制多大吗
21	怎么选座位
44	所有航班值机时间
5	在没
2	这要怎么处理？
111	如何让删除通行人信息
2	笔记本电脑电池需要卸掉吗
156	不显示乘机凭证
2	烦人
44	飞机延误了2小时，可以晚点去安检吗？
2	人工
77	免费行李额
42	取消值机
42	怎么取消座位
0	选座位什么时候开放
21	我要值机
44	啥时值机
5	请问
2	怎么填加人员
2	个人中心在哪里
171	常用联系人在哪
13	酵素固体状能带上飞机吗
2	定位那个在哪里找
57	头等舱是免费改签吗？
13	能带熟食上飞机吗？
20	取消值机操作不了
22	为什么定了机票查不到行程
4	你们有人工客服电话吗？
13	硬盘带上飞机
2	人工
2	QQ群申请添加了，没有回复？
68	[national-id] 陈悦燕 名字输错
4	人工服务又没有电话
22	我的行程添加成功了，为什么没有显示
13	武汉飞往海口的飞机，能带香肠吗
106	有行李的可以网上选座吗
2	我不是同行人，就不能为他选对吗？
13	腊猪肉能带上飞机吗？
2	QR1409实际飞行与航旅纵横航线图差异较大
0	啥时可以选座
2	航旅登机牌
13	飞机可以带充电宝吗
2	要取消
16	我想问下，孩子怎么值机
17	app如何买票？
115	您好，我已在航旅纵横APP办理值机，直接凭电子登机牌过安检就可以可是吧？
2	如何选定座位
2	姓名与证件号不符
148	麻烦帮我取消座位预留信息！
4	我要人工客服
20	我要取消值机，怎么操作不了呢
2	失物
2	无线网
23	我要报销
23	9991956203992如何打印行程单
2	管理员不加
16	小孩在手机上能办值机吗
13	液体可以带多少
22	首页不显示行程
2	值机通知
199	我想问下明天的天气A461航路，会影响南宁到杭州的航班吗？
79	可以托运电脑吗
2	人工
17	跑买票吗
121	为什么没有机场泊车优惠
2	水印相机
2	显示常旅卡级别不对
65	怎么在天津航空官网上购买行旅托运费
150	国外的里程存储
11	如何为同行人办理选座
186	我的航班取消了，我临时升舱的钱什么时间退还
14	怎么通过姓名和身份证号查询航班信息？
15	航班不支持手机值机是什么意思？只能去机场值机？
2	你们的信息有误
2	多少钱
2	值机后没按时到达机场
79	化妆品可以托运多少
77	请问每人行李限额
13	鸡可以带上飞机吗
34	智障
2	预定
4	转人工
65	物品超重怎么办
13	可以带液体吗
61	国际航班是要取票后才能显示吗
2	人工
68	我的姓名改了，身份证号没变，但是认证不了
2	17702937676
2	是啊！我在成都机场T1
2	20000毫安
77	手提行李额
16	儿童票值机
2	没有呀
2	9.99E+12
189	如何申请有氧仓？
44	托运时间
2	这个账号能退钱吗？
3	你好，查航班状态在哪里查呢
177	廉航信息是不会显示的吗
96	改手机号收不到验证码
2	电子登机牌
74	6月16号东航MU5953次航班起飞了吗？
28	部分座位锁定，无法选择
16	小孩能在手机上选座位吗？
92	怎么删除自己的证件啊
39	先安检还是先托运
2	哈尔滨机场国航值机柜台在哪
14	只知道身份证号，怎么查询是那个航班？
17	这个app在哪里买机票
15	为什么不能手机选座
2	可以带多少毫升
13	药品可以登机吗
2	太远了
2	不是首都机场
134	拍立得可以带上飞机吗
2	行李
2	销户
2	人工
33	你好！我没有订机票，怎么发信息给我
42	我的手机值机 已经取消了嘛
2	已经是最新版本了
2	航班延误
13	即食鸡胸肉可以随身携带在飞机上吃吗？不想托运行李
42	帮我取消一下值机
2	2005一一2014年国内的没有？
2	二维码
90	我的航班显示保护中
22	暂未找到你的行程
75	怎样修改短信推送信息的手机号码
119	证件格式错误
13	消肿止痛药水可以带吗
136	儿童机票怎么取
57	我想问一下，我定的航班，突然取消了
2	有没有人工
75	修改手机号码
22	你的机票没有显示 为什么
22	没有我的订单
95	支持认证多个人的证件那
2	怎样享受贵宾
2	常客卡
66	天河机场+临时身份证办理
148	你好，预留的座位如何确定
29	证件添加完了
105	账号注销
3	这几天我有行程吗
44	过了值机时间还能办理托运吗
13	牙膏带上飞机
44	飞机起飞前多久可以托运
2	人工
2	我已经注销很多天了。没有结果
85	值机成功生成的二维码是干什么用的
2	为什么现实连接超时
83	联程换飞机吗
90	形成保护取消了也没办法用
56	怎样帮同行的人添加到航旅纵横来
92	如何删除自己的证件
2	为什么我的航旅登机没有出来
11	办理多人值机
2	工具箱在哪里
44	时间来不及了快速托运
2	100Wh的充电宝是不是10000毫安?
3	别人呢帮我订的机票怎么查
148	有预留座位是否需要重新选座
99	机场雷达如何打开
4	人工客服
2	7号毕节飞广州的
68	身份证变更姓名
2	有微信号吗？
188	pro版区别
4	航旅的客服电话？￼
21	我怎样选座位
137	您好，为什么我办理值机，显示非本人行程，不能值机
77	带上飞机的行李箱尺寸
5	你好
2	我给小孩取消了，可现在提示我没成功
66	湛江机场临时身份证办理
28	座位锁住？
13	飞机上能带熟的咸鸭蛋吗
2	信息提示
44	电子值机以后最晚几点可以过安检
23	你好，想打印行程单是怎么办理？
71	怎么查询航班是否延误
200	圆通快递，长春市高新技术开发区三佳新村B栋109单元13514413309朱立春
2	工具箱在哪儿
135	祥鹏航空行李携带上机的尺寸？
2	？！？！
135	美联航托运限重
23	我需要报销，可以用电子登机牌吗
98	更改证件号
2	没有看到飞行模式入口照相功能。
4	人工服务
89	怎样才是预约座位成功了？
2	？
15	办不了值机
201	临时身份证可以取票吗
9	电子票号怎么查
21	在哪儿选座
22	旧护照 行程没被更新
21	工具箱的手机选座在哪里
4	客服电话是多少
2	值机柜台k
2	那每次值机都要更换手机号?
3	宁波飞澳门的航班怎么查询
15	已出机票，为什么办理不了值机
2	麻烦取消
2	反馈的问题麻烦尽快回复
57	您好，请问飞机票可以改签吗
2	是手机认证
55	Dz6234在杭州t1还是t3
16	国航儿童不能在线值机吗
2	兰州到乌鲁木齐要出站吗
151	补打登机牌
26	我的身份证被其他账户认领
2	GS7875
15	你好，现在怎么不能在线办理值机
61	你好，问下为什么行程显示不全，只显示国内航空公司
5	你好
15	已经开放值机了 为什么我不能值机
61	为什么没有显示国际航班？
40	儿童证件
2	工具箱在哪里
44	我想选前排座椅，请问什么时候能值机？
98	换了护照，号码变了，如何更新？
5	您好
12	托运违禁品
2	HU7696
5	在不
21	国际航班可以电子值机嘛
2	我想问一下行李托运
105	如何注销账号
23	行程单怎么打印
13	请问银行POS机可以随身携带上飞机吗？
35	一个账号能给多少人值机选座
22	怎么我有一个7月6号的行程没显示呢
21	请问付费选座订单在哪里
53	托运，行李被打开，丢了东西。
2	同行人
94	如何进入空中模式
129	修改常用旅客信息
2	第一次用你们的软件，不太了解
63	2岁以内儿童有座位吗？
2	没有找到。
57	改签后会更新吗
175	商旅纵横注册护照上的英文名输入错误 怎样能更改
18	行李托运有件数要求吗
202	如何写点评
2	为什么同样的航班舱位图不一样？
2	商务舱
52	护照号添加不上
17	定不了票了吗？
2	电子登记牌
2	我已经值机了
23	怎么打发票
184	为何6号机票已出，没短信通知呢
2	选位置
203	取消注销
14	可以查询他人的航班号吗
88	如何提取2009年行程
23	行程单原件
17	怎么买票
91	我儿子乘坐了et302死了，有保险吗，。
2	小孩为什么不可先位置
2	为什么显示不是本人值机
2	还是取消不了
5	你好
2	人工吗
143	那没有糖尿病就不能托运吗
2	手机电池
204	不小心删了行程怎么办
2	我没有购买今天的航班
17	可以订机票吗
2	ca4539
0	什么时候可以手机选座位？
2	人
190	失物招领
88	为什么没有以前行程记录？
98	我的账户绑定错了，怎么修改
56	怎么添加乘客
205	国际机票验真
151	我需要7月13日，从兰州到成都的电子登机牌。
4	人工客服
3	查询航班失败
65	托运超重
4	人工服务
150	为什么我的旅程数没有导入凤凰知音的会员卡里
4	在线客服
135	西部航空行李限额是多少
15	eu2708 怎么还不能值机
2	人工吗
21	怎样手机选座
99	我换了机场雷达卷，但找不到可以打开的地方
56	实时选座如何添加同行人
2	机场地图
177	春秋航空的行程找不到
154	国际航班可以值机吗
2	如果知道本次航班空乘人员姓名
23	飞机发票
2	如何加其他人
2	亲东航舱位等级
2	加其他人的行程。
11	我可以在此软件上给其它同行人员选座吗？
53	丢了东西
24	无法查看电子登机牌
39	登机流程
17	小孩买票的规定
2	接送机
34	太费劲了
27	安全出口怎么看
150	为什么有的不支持里程累计
2	9871491474
24	为什么我的电子机票  查不到
24	怎么查看电子机票
22	可以添加多个人查看行程吗
2	哈尔滨机场有吃饭的地方嘛
5	你好
2	在哪里选票
148	如何值机预留座位
