0	手机值机几号可以？
92	这个版本是不是最新的？无法删除认证的护照
47	飞机上的餐是怎么安排的
2	我想问一下 我的座位选好了吗
4	人工客服
2	麻烦审核一下
5	在么
18	托运不能超过多少毫升
2	英文
2	已经是最新版本了还要怎么升级啊
14	想了解家人行程
2	日本
13	我拿两瓶酒在箱子里没有问题
2	鲜花
77	20寸行李箱可以带入客舱内么
2	怎么买
2	还有
180	拍照在哪
91	延误险
21	怎么自选位置
34	我只希望这个软件能完善些，我自己手动添加我还用这软件有什么用？，你们应该能给添加才好
2	CZ3708
15	为什么无法值机
248	我订的票是商务舱，为什么只能选头等舱的座位？
2	南方航空行李托运
2	怎样取消
21	请问在其他平台上买的机票，可以在航旅纵横上值机吗？
17	在机票搜索上，怎样买票
2	从北京去吉隆坡
116	订接机服务，订单有误，用户取消订单为什么不退费？
2	电子版行程单
35	不能为本人以为的三个人选座吗？
2	怎么更改设置
2	护照号写错了
2	飞机类型
23	你好，现在行程单是邮寄纸质的还是电子版的？
13	花露水  携带
115	手机值机后还需要打印登机牌吗？
63	一个月的宝宝做飞机需要注意什么？
22	太早了 只记得具体日期和时间可以吗 没有客票订单或者照片了
2	哪天便宜
26	证件被占用
2	群加了。请通过
249	换了一个手机后，用户名登录不了，不知是帐户还是密码记错
61	为什么我国际航班没有显示
250	添加常客卡显示非本人常客卡怎么回事
14	可以查其他人的航班吗
21	如何网上办理选座位
2	选座不是你们给选的
15	我国际航班没显示，没法值机
35	为什么手机值机只能值3个人？
79	我想问问宠物怎么托运
21	怎么选座
32	如何帮其他人取票
47	HU7438有餐吗？
4	客服电话
2	我的航班取消了
107	南方航空电话
23	我想索取机票回单位报销，怎么操作？
135	中国国际航空公司国际航班行李限额多少公斤啊
87	请问可以在哪能找到同行人的值机信息呀
2	这是没有购票的意思么
22	我定的机票为什么没有显示
58	怎样更换选座信息？
79	冷冻鸡鸭能托运吗
2	可以使用电子登机牌吗？
5	你好
242	我的账号显示重复认证，我已经提交新的信息到你们指定邮箱
13	带电池的风扇可以带上飞机吗
21	您好，可以选位置不?
13	可以带吉他上飞机么
21	头等舱怎样值机
2	工具箱在哪个t页面
21	在哪里添加选座
0	我选了座位了，没看到什么时候值机
6	Cz8122为什么不能办值机
2	一个账号能不能绑定多个人
64	有效乘机身份证件
2	以前添加的人员身份证信息怎么找不到了？
2	舱位
42	帮我取消值机
34	没看懂
15	同航班怎么不能一起值机
171	找不到 常用联系人 页
2	下周青岛～拉萨贡嘎临沂～拉萨贡嘎济南～拉萨贡嘎哪里有
2	解除他人的绑定
46	为啥选不了预约机
2	同时有2个行程是不是只能看到一个电子登机牌
4	客服电话
17	我要订票
15	值机怎么不能选同行人？
134	樟脑丸可以放行李箱里吗
2	旅豆能干嘛
2	可以加入家人吗
58	值机这里没退我改不了
2	办理托运
23	我的发票什么时间能开好
170	我已经买了机票了，怎么查行程单
2	航班取消什么意思
2	登机牌
64	能用护照买机票吗
2	我帮客户订的机票 客户那边没收到
1	自己的账号可以帮别人选座吗？
13	酵素粉末带上飞机
57	退票
16	儿童选座怎么选不了啊
173	为同行的人预约座位，为什么提醒不能重复预约
57	改签成功了没
81	请问我选好的座位为什么换登机牌时却没有啦
2	请问新菜刀没用过是否算开封
4	请问客服电话
2	昨天都可以
2	人工
13	飞机上让随身携带电钻吗
15	为什么我不可以值机
2	怎么删除
11	可以帮助朋友选择位置吗
106	办理电子值机还需要托运怎么办
157	武汉天河机场客服电话多少
13	液体限额
13	水可以带吗
56	添加乘客
69	航班拥挤度
11	同行人值机数量限制
64	港澳通行证订票
21	你好，请问如何选座位
2	没有修改
23	行程单
23	我近期的飞机发票去哪里找？
168	怎么帮他人取消预约选座
42	付费选座，如何取消
2	我已加入群。
2	遗留证件
225	你是谁
22	行程提取
113	如何办理升舱？
16	怎么把小孩选座位加在大人上
148	预留座位
13	补水喷雾能带上飞机吗
24	找不到登机二维码
4	客服电话
52	身份证认证失败
2	如何查航班准点率？
15	为什么海航的同行家人不能选座
15	为什么不能选座位呀？谢谢
2	携带婴儿
61	我订的国泰航空的机票怎么没有出现在行程中？
2	酒呢
2	我朋友家小孩都选起了的呀
5	你好
2	超规行李托运
133	值机是什么
5	你好
2	人工
17	订票时到最后一栏为什么点击进入不了下一栏
20	不能取消值机怎么办
15	无法为其他人值机
21	请问我想值机选座
13	护肤品可以带吗
61	为什么我在携程购买的国外航空公司机票，行程里没有显示？
4	人工服务
21	如何在线选座位
2	飞机上可以使用蓝牙耳机吗
96	手机值机为何收不到验证码
61	你好，国际航班这里显示不了吗
13	一盒杨梅飞机能带吗？
39	上机流程
153	已申请加群，请通过
100	好吧
98	我的护照需要更改
3	可以查询多长时间内的行程
2	是不是改版了
79	请问，托运可以带剪子，螺丝刀，钳子之类的东西吗？
98	更换身份认证
5	你好
2	选座
2	泰国狮航
40	儿童需要提供什么证件办理登机
79	护肤品超过160ml可以托运吗
2	预订座位
23	行程单打印
42	帮我取消值机吧！
35	我还有3个未预约座位
171	常用联系人的页面，在哪里？
34	我是不是该卸载航旅纵横呢？
2	哈尔滨机场国行值机柜台在哪
21	怎么选座位呢
148	值机用不了预留座位？
90	你好！请问7月16日海航7304航班什么时间才开放选座，目前我看到的信息是“航班保护中”。谢谢！
2	就是不给选座位
13	能带多大的充电宝
2	卡包入会手机是久号码怎么办
5	你好
18	免费托运吗
64	出境购机票不用身份证或护照号吗
2	机票信息是实时更新吗
154	维珍航空可以值机嘛
2	哦，那你们不能计算吗？
60	延误证明
198	护照认证需要多久？
2	客户电话有
98	如何更改已认证的信息
16	我给3个人值机了还有一个儿童为什么值机不行
2	金卡怎么办里的
46	航班值机尚未开放，为何同伴已预约选座我们不能？
14	别人订的票我怎么查询航班信息
64	买票用的身份证，登机可以用护照吗？
70	投诉 在贵平台预定了接送机服务 但是无法开具发票
13	从柏林飞北京可以随身带玻璃杯子吗
138	去哪托运行李
2	想确认一下
79	托运可以带洗漱用品么
2	那别的app上的机票怎么没这里的便宜啊
15	为什么不能帮助同行者选座位?
17	可以订机票吗？
13	可以带锂电池吗
2	只有两年
13	发蜡可以带么
5	在吗
15	不支持值机
4	客服电话
2	我明天早中午乘坐九元AQ1120
2	有无线曾么
3	怎么查看全部行程
15	提示该航班在不支持手机选座
66	身份证掉了怎么登机
27	机翼是哪一排
2	CA788
42	怎么取消已经值机的飞机
62	pro怎么下载
2	支持香港航空不?
2	晚点赔偿
61	为什么国外的航空没有记录
251	什么是常客卡
92	我要删除证件
20	值机完成，无法取消
2	活体小动物
2	这趟不能选吗
21	选座功能在哪里
2	电子客票
22	已经出票可是没有行程显示
27	我想问下座位图上哪儿是机翼啊
189	有氧舱
16	儿童无法选座
137	手机值机，我核对信息后确认，出现非本人行程，不可值机，这是为什么？
2	为什么认证要微信支付密码
44	最晚提前多久到机场
106	请问手机值机选座后如何托运行李？
62	如何下载pro
90	您好 请问航班保护是什么意思？
2	需要关机吗
21	怎样选座位
2	境外
122	厦航办理无成人陪同登机方便吗？
107	怎么联系自己乘坐的航空公司
79	普通人能托运蜂蜜吗
13	41寸吉他可以带上飞机吗
34	不会回信息吗？
2	怎么回事呢？
2	补登
15	我的怎么选不好座
104	添加常用旅客
15	值不了机
35	如何为4人同时选座
61	我的好几个国际行程没有显示
34	还是没有解决
218	为什么前十排选不到
2	证件校检失败
17	航旅纵横卖机票吗？
20	我昨天换了6个人的登机牌，都退票了，全部取消了座位，但是只有一个人现在显示还没有取消选座，而且取消不了急死人了
2	😡
252	查找行李
2	加入不成功
137	为什么提示我非本人行程
2	没有其它方式吗
54	取消值机后可以接着选择吗
2	是我本人值机，却显示这页面，什么意思？
2	什么情况
0	你好，我购买的7月11日九元航空的机票，可以提前手机值机么，如果可以，提前多久可以。
46	无法找到预定信息
2	请问是什么原因
87	怎么看同行人座位号
21	手动添加的行程可以值机吗
14	怎么用身份证号查航班
148	预留座是什么意思？
2	账户信息页在哪里？
13	粉底液能不能直接带上飞机
2	我是买的同一班机啊！
2	784-4596910141
13	可以带些药品上飞机吗？消炎药，大山楂丸，板蓝根，金嗓子喉宝
2	None
57	怎么退票
1	怎么帮别人国际航班值机
211	7月13日深圳去重庆的深航ZH9425需要申请一份素餐。谢谢
79	狗狗可以托运吗
170	电子行程单最久多久下载
22	行程里为什么只有2017年2018年的，没有2019年的
2	个人全部行程列表
42	怎么样取消值机
13	液体
22	为什么没有我的行程？
79	化妆品可以托运吗？
23	网上选座后如何打印报销凭证
22	怎么没有护照飞行记录
2	摆渡车
42	我要取消我的订座
4	客服电话多少？
2	开户行：招行杭州湖墅支行账号：4100 6257 1288 7749户名：徐宏峰
20	请问为什么我预约选座后的飞机 取消不了值机
107	国航客服电话
66	临时身份证明
209	取消值机 会咋样
2	机场控制不可选座
2	飞行模式
131	不是讲3个工作日内可以查询到2011年后数据吗？，咋过了这么多天还是只看到2015年后的数据？
253	身份证消磁能坐吗
2	CZ 3250到达广州是广州南 还是北
14	只凭身份证怎么查航班
174	托运的行李在中转处需要拿吗
191	行李事故索赔
17	怎么购买机票
23	发票报销
2	【差旅贴士】航易通提醒您：您购买的刘玟燕乘客，2019-06-18 21:20北京首都到杭州萧山CA1714航班已取消，请联系我司申请变更航班或者退票处理，退改费用以航空公司为准。客服热线：4000388098
22	一年半前去澳大利亚的航程可以添加吗
72	春秋航空是不可以选座么
86	怎么查询朋友的机票有没有订上？
68	证件姓名怎么修改
2	南航用教师资格证，可以打折吗？
21	从哪里选座
13	请问玻璃小瓶装的口服液药能不能随身携带，共计240毫升
2	邮寄
2	人工
2	😚
2	那为什么我朋友的显示
148	预留座位
88	以前的航班没有记录
16	孩子不能值机吗
34	那你是干什么的？
234	登机前，要开箱检查吗
2	、这两个号码都没有啊
15	为什么我不能值机
54	取消值机后能重新选座吗
2	你们对应也太慢了
79	药品托运
14	怎么能查别人的航班信息
66	身份证没有带
72	春秋航空是不是不支持值机
21	手机选座在哪里
24	你好！电子登机牌什么时间可以办理
2	托运
21	怎么手机值机
1	为他人选座 上海虹桥飞香港的 是要填写身份证号还是护照号码？
21	3张机票可以同时值机吗
170	电子行程单
29	添加港澳通行证
2	2010年
63	12周岁应该买儿童票还是成人票
73	为什么预选座位被调？还要预选干什么呢？
2	如何索要机票
77	手提行李限额吗
20	值机取消失败
42	取消值机
64	eID电子身份证乘机
79	国际航班阿胶糕可以托运吗
2	护照英文名格式
13	飞机液体容量
2	App上每天签到
2	行李
58	调换座位
13	行李箱可以放充电器吗
24	我值机的登机牌看不到怎么办
79	你好   飞机托运充电宝三万毫安可以吗
136	儿童能网上添加登机牌吗
61	为什么我没有全日空的行程
22	查不到航班
2	飞机能蜂蜜
2	客票
17	儿童购票政策怎样呢？
2	春秋航空
0	在航旅纵横办理值机时间
220	我未来的机票为什么没有显示
137	非本人行程不能值机？什么意思？
2	上传不成功
2	ca959
2	为什么没有自动获取
22	我一些今年的行程没有显示
14	怎么查询别人的信息
13	洗面奶能随身携带吗
79	电子耳温计能托运吗？
2	能赔吗
4	人工服务
13	请问冰鲜三文鱼肉带冰块能过安检?
2	怎么预定
2	还在
89	预约值机
2	烟
4	客服电话
2	别人帮我订的机票
2	空中模式
100	哦，好的
13	香烟只能带两条吗
2	旧手机号的行程怎么累计到新手机号
57	怎么改签
2	9号的航班
0	13:05从太原飞往珠海的航班怎么没不开放选座位呢
22	手动添加了行程，一直没有通过
2	查询次数到达上线
2	只支持国内航班嘛？
13	充电宝可以带多少毫安的
39	我的连乘机票只打印出一张怎么办
34	我提的问题为什么不回答呢？
2	登录名
2	这是什么原因
225	在哪里
0	提前多久可以选座
4	人工客服
24	软件怎么显示不了电子登机牌
63	婴儿乘机
2	增加了嘛
2	显示已经添加过 重复添加
2	在你们的后台怎么查找
42	取消值机
60	延误证明怎么开
16	你好，儿童和成人一起值机怎么操作
29	這個app可否添加香港特區護照
2	没有QQ
23	打印报销的机票信息
12	什么东西不能托运
154	国际航班可以手机值机吗
11	为家人买的票，可以给他们选座吗
16	儿童票不能值机
23	我的电子发票开错了，需要重新开怎么弄？
2	提示截图
166	别人帮我定的票，我怎么查询有没有订票
41	可以使用此软件取登机牌吗
13	可以带多少毫升的液体去香港
4	有人工客服吗
2	国际航班
210	你好，怎么查看飞机时速和高度
254	任何查找以前的飞行记录
5	你好
2	Hi. Just want to ask. I have a coming trip to oversea in 20th July. Will it automatically show in my flight status ？
16	成都航空支持儿童值机吗
134	扩音器可以带上飞机吗
2	机票选座
2	天津机场有称体重的地方吗
2	我要用另一个身份证号码查询
35	我们4人同行，为什么预约值机只能3人？还有一人怎么预约值机？
2	工具箱
2	工具箱在哪
2	我去意大利的
141	去菲律宾买了往返机票，还需要什么
34	立刻投诉
22	我的机票信息怎么显示不出来呀，
66	没有身份证怎么登记
58	没有换座选项
13	飞机可以带鸡蛋么
115	请问，山东航空我在航旅纵横手机值机后还需要到机场办理值机吗？可以直接登机吗？
32	如何帮我领登机牌
2	电子登机牌
2	哈尔滨机场东航值机柜台
5	在吗
2	海南航空值机
2	接机
40	儿童带什么取栗
5	在吗
2	我的问题什么时候能解决
18	托运限重
22	提取行程
2	账户信息在哪儿
2	认证有误
18	行李托运，随身带上飞机有何要求？
2	建议航班取消了，在电子登记牌上提醒
165	客票监控
21	怎么选座位
13	洗面奶可以带上飞机吗
14	身份证查航班
135	您好，国际航班行李限额多少啊？北京到塔什干，乌兹别克斯坦航空
2	南航
13	充电宝111wh可以带上飞机吗？
16	你好 我在办理值机过程中 提示同行的一名儿童与我们不同航班 我们六个人订的都是同一航班
154	现在都支持哪家航空公司在线值机
61	为什么我之前的国际航班没有在航旅纵横Pro上显示？
2	接送机服务相关的问题
20	取消值机无法操作
2	说旅客信息不一致
16	请问如何在大人那里添加小孩的选位的
35	预约值机为何只能添加两位其他乘客
5	你好
57	改签
57	但是航班延误太严重了，有事不能等，所以没有乘坐，怎么退票
3	国外飞国内能否查行程
211	我6月6日的行程想订素食，怎么定
77	登机箱多大
2	由于飞行模式不是根据所在国（或手机实际时间）进入，而是根据北京时间进入，导致实际乘机时，由于飞行时间已过，无法进入。现阶段还有什么方法可以强行开启飞行模式吗？
57	退票怎么退不了
70	我的神州专车发票怎么开？
1	怎么帮他人值机？
79	笔记本电脑把电池拆下来之后可以托运吗
44	国际航空安检时间
57	怎么改签
158	为什么你们显示我退票了
21	要是一个人可以选位置吗
146	为什么没有办法手动加入行程
103	绑定了证件没有未来航班
61	国外的出行记录没有
2	孩子14岁
2	神州专车里面还有大量余额，为何要求我另外支付？
2	哈尔滨机场国航值机柜台在哪
2	电子客票号是什么
58	怎么换座位
79	水果可以托运吗？
214	改密码
2	儿童
57	已经值机但要退票
100	好的谢谢了
2	托运
2	你好我要给孩子补一张票怎么办理？
16	儿童值机
89	怎么使用手机提前选座
2	😁😁😁
2	神州专车到达后 怎么确认到达目的地
2	随身可以携带什么
79	食品必须进行托运蛮
2	怎样在航旅纵横查自己和同行人的身份证号
21	怎么选位置
220	添加证件后，将要出行的计划为什么显示不了？
22	我添加的行程为什么都没有通过
2	选座位
129	怎么管理常用联系人
5	你好
237	如何预约WiFi
126	70岁以上可以购票吗
13	可以带洗头膏嘛
110	创建航旅纵横桌面快捷方式
2	在哪订
88	2009年的行程看不到吗
89	如何预订座位？不是值机
13	携带胰岛素
94	如何进入飞行模式？
2	实时座位图没找到添加按钮
225	这个在哪里
18	托运行李有大小限制吗
113	我怎么帮朋友升舱
77	行李额
40	儿童乘坐飞机需要身份证吗？
13	胰岛素可以携带吗？
5	你好
79	笔记本电脑可以托运吗？
2	这个怎么办？
4	在线客服
13	30mah的聚合物锂电池蓝牙耳机可以带吗
88	PRO版不显示2011～2015.01的行程，有办法解决么？
195	添加成功的航线没有展示
13	蝴蝶酥可以带上飞机嘛
2	为什么不能注销
22	机票不显示
2	认证问题
4	客服电话
99	机场雷达怎么开通，开通需要付费么
79	定型喷雾可以托运么？
20	我在APP取消不了值机
2	如何有贵宾服务？
5	hi
22	买的需要中转的航班为什么没有第一班飞机的信息
2	怎么添加孩子信息呢？
2	注销还等待
75	更换手机号
22	旧护照的行程没有导入
2	名字打错了一个字怎么办
208	预定接送机
13	洗面奶200毫升的可以带吗？
5	你好
2	人工
2	拒绝添加
177	请问国外廉航的航班号无法添加怎么办？
121	停车收费哪里办理
22	为什么我有的出行在行程中没有显示
2	人工
4	电话客服
12	飞机什么不能带
100	好的
58	怎么换预定座位
4	人工客服
27	我怎么选靠窗位置
20	值机被更改，无法取消😡😡😡
1	为他人值机
4	人工客服电话
2	人工
35	同行三人网上选坐，名字后面没有+号
86	如何查询预定的机票信息
2	人工
28	为什么有的座位是锁定的
20	为什么儿童值机无法取消？
52	为什么我用微信授权不能立刻认证
119	为什么无法录入家人证件一直显示证件格式不对
21	怎么在线选座
13	2万毫安的充电宝能带上飞机吗？
13	化妆品可以带吗
13	电池容量20000mAh，额定能量74Wh/3.7V，这样的充电宝能带上飞机吗
17	我想定机票
4	有客服电话吗
40	儿童用身份证乘机
39	托运注意事项
66	兰州中川国际机场+临时身份证办理
22	联程票只显示了第一程
13	可以带香烟吗
60	延误证明
12	可以带上飞机的东西
62	PRO版在哪里下载
255	如何绑定东航会员卡
27	机舱安全出口在什么位置
2	我直机 位置选错了
21	怎么选座啊？
154	台湾的航班也可以在这里值机吧？
5	你好，有人工吗
13	不是免税店的香烟也可以带么？
87	值机完成不显示座位
2	无座位选
90	我没有开保护
5	你好
13	可以带一万毫安移动电源吗
24	在哪找的电子登机牌
2	怎么取消之前的同行人？
13	化妆品托运的话有没有什么规定呢
4	人工服务
15	怎么手机上我选不了座位
214	怎么修改卡包东方航空会员密码
96	验证码
34	投诉
13	可以带剃须刀吗？
68	我新换了护照，总是添加不了，说我的英文名字与中文名字不符，如何解决
21	页面哪里自助选座位
184	手机值机了没收到短信
100	好的，谢谢！
148	为什么我的航班自动值机了？
54	选定的座位取消之后还能再选择吗
2	你真美
4	有没有电话咨询
28	为什么座位会被锁定了
21	您好，我想问一下怎么选座
34	Sb
13	50ml喷雾能直接上飞机吗
2	国泰港龙航空为什么不显示
2	如果超过值机的时间 可以拿票登机吗
2	我有一个明天的飞机
48	已经注册，忘记密码
21	怎么选择座位号
88	为什么查不到2018年以前的航程记录呢
7	删除常用联系人
34	no
77	行李箱的大小有规定吗？
241	明天的航班，今天办理值机，提示没有两天内可以办理的行程。
42	取消值机
153	加QQ群还没通过
69	您好，app里的拥挤度是指飞机的客座率吗？拥挤度是不是等于购买机票的人数 ÷  飞机的总座位数呢？
21	怎么选座位
57	我想改签
21	怎么办理选座呢
256	升舱发票
5	哈喽呀
2	原帐号未注销，但已停机，怎么注销
90	相关错误是等我把验证码输完之后，进入下一步，结果显示，我的行程处于保护状态，我的详情不能被我自己查看。
115	手机值机后，还有取登机牌吗
4	人工客服
2	？
2	客票号
42	取消天津至乌兰浩特值机。
107	怎么咨询航空公司
7	如何取消联系人
207	怎么显示热力图
2	怎样联系机组人员
0	选座什么时候正式开放
13	卷发棒能带吗
22	我的机票信息都没显示，怎么操作啊？
57	亲，航班取消了，可以改期，还是？费用怎么退回
135	瑞丽航空手提行李要求
109	预定儿童餐
4	人工服务电话
2	CZ
16	婴儿要不要选票
17	如何帮朋友买票
73	你还，买飞机票时已经预定了座位，那在航旅纵横上就不用在选座位了吗
2	2011年的
34	是穷雇不起员工吗
257	访问次数超过限次怎么办
13	充电宝可以带多少毫安的
115	值机好了，还需要去打印登机牌吗
102	帮别人值机怎么取消
15	自己的行程不能选座
35	国航航班值机，同行三人
2	？
2	积分呢。
117	1w毫安的充电宝需要走申报通道吗
2	选座
44	到机场的时间
2	怎么处理
2	值机就是选座
19	为什么不能添加同行人
258	飞机上可以用手机听歌吗？
13	金属玩具枪可以带上飞机吗
5	在么
20	我之前在航旅纵横选的座位，现在想取消座位无法操作怎么办？
21	怎样手机选座位
4	客服热线电话
2	值机信息填了10几次了
115	手机值机后，能在机场换到纸质登机牌吗
2	手机值机
24	电子登机牌在哪里查看
79	笔记本电脑可以托运吗
2	我没订票
7	如何删除联系人
2	怎样找回我原来的航旅纵横号?
241	你好，在为别人手机值机时提示未找到两天内可办理行程是什么原因
2	提交不了
2	紧急联系人
12	行李都能带什么
105	注销账户受理
34	有用吗？
13	洗发剂可以带么
79	国际航班饮料可以托运吗
2	这是什么意思呢
15	为什么11号重庆飞南宁办理不了值机呢
2	删除问题
15	Ca1321航班无法值机
23	这是我的登机牌，我想要机票发票，不知怎么办理？
63	不支持婴儿票的在哪里购买
13	飞机给自带食物吗
2	没有预留31K？现在该如何更改？谢谢
44	国际航班多久停止托运行李？
90	行程保护不能选座位了
29	怎么能再次注册
21	可以选座吗
16	儿童为何不能值机
2	维权
2	工具箱在哪找
44	飞机延误我需要按正常时间办理值机过安检吗
177	廉价航空添加行程
2	防晒霜
17	我不会定飞机票咋办
21	能帮忙值机吗
42	取消值机
42	没有取消座位选项
2	注意事项
11	怎样帮同行人值机？
17	在哪购票
2	人工
2	交友群怎么加入
21	如何选座
156	怎样用航旅纵横打印机票票据
57	改签航班
42	我要取消手机 值机这项功能怎么操作。
2	人工
2	无法选舱位
17	可以购买机票吗
1	能添加别人的行程值机吗
11	你好 请问我怎么帮家人值机？
42	取消值机
47	我想问一下我乘坐的CZ390航班的飞机餐是午餐还是晚餐
96	验证码超出限制
17	如何购票
66	荔波机场办理临时身份登记
65	怎么样购买行李托运额
2	空中飞人
2	支付宝认证微信认证身份证认证有什么区别
2	我没有预定过
2	是否可以为6岁儿童申请账户
14	请问如何用户照查询他人给定的机票
170	电子行程单怎么下载
16	带两岁半小孩可以手机选座不
2	常用联系人页
16	国行儿童值机
29	无法添加新护照号
13	密封咸菜可以带吗
17	买票
2	请问我的常旅卡还能把之前的航程积分到卡里吗
2	人工
15	同行的都能值机了，为什么我的不能，
3	怎么看港澳行程
13	请问飞机上让带液体嘛
2	台湾
23	莫斯科机场哪里可以打印国航的行程单
2	工具箱在哪
75	这是我的登录名和注册手机号
4	人工客服电话是多少
58	儿童怎么改座位
58	预定座位还可以换吗
64	从国外回来乘坐国内的航班，值机的时候证件用身份证还是护照？
2	刚注册进来
33	昨晚发现有我的航班信息，大连到北京南苑机场。从起飞时间、延误、及到达信息，全有。而我本人并没有乘坐飞机，是怎么回事？
2	我想查询预订编号
33	我突然出现一个我没有定的行程。
2	飞机选座攻略
5	你好
99	我用200旅豆兑换了“机场雷达”功能，但对于苹果手机，是不是不用兑换，依然有这个功能？
13	应援棒能不能带上飞机
137	为什么一直显示非本人行程，不可值机呢
2	经济舱怎么选？
27	飞机座位靠窗
130	贵宾室在哪
156	设置自动发送乘机证明
2	电话☎️
2	证件认证文体
106	用手机办理值机后，还可以办理行李托运吗？
35	现在这个选座最多能选几个
42	订错票但是二维码过安检了怎么取消座位
5	你好
34	垃圾
13	国际航班可以携带真空包装袋和真空泵吗
135	从柏林到北京行李限额
21	阜阳飞往昆明的飞机可以网上值机吗
2	前序
130	我可以去贵宾休息区吗？
4	人工客服？
2	太平机场国航值机柜台在哪
2	小孩机票
113	你好！请问我可为他人申请四川航空的升舱服务吗？
2	之前有距离起飞时间，现在没有了
13	飞机上可以携带避孕套吗？
23	报销凭证
2	工具箱在哪个位置
19	同行人中无法添加香港居民
2	托运
13	湿巾能带吗
12	不准携带物品
2	为何我没有17年前的数据？
259	22寸行李箱需要托运吗
24	我已经生成了电子登机牌。可是我退出页面了。找不到了
2	有身份证的话还需要带其他证件吗？
2	我己反复操作了十几次了，无法加载，
23	可以寄送行程单吗
2	座位页
2	99
5	你好
61	我3月去的清迈，6月去的俄罗斯，为什么都没有行程显示？
65	沈阳到泰州 行李托运怎么收费
2	已经出行的登机牌
2	人工
4	人工客服
5	你好
15	无法远商务舱座位
2	在这里办理完直机可在在机场补登机牌吗？
88	之前的飞行纪录，为什么都没有显示
15	手机无法值机
5	在么
15	为什么无法值机？
178	手机办理了电子登机牌，是否可以在自助机上打印纸质登机牌
2	未支付订单在哪？
2	哈尔滨机场吸烟室
1	如何帮别人值机
89	为什么现在预约选座进不去？
9	查电子客票信息
14	怎样查别人的航班信息
2	可以把正常机票改为open吗
14	我怎么用身份证查询机票
2	登机口变更信息推送迟缓
22	我的名字有做过更改，更改之前的航线记录怎么没有了呢
29	新护照不需上传照片吗？
2	20村可以吗
260	乘机凭证现实未乘坐
2	人工
