0	手机值机几号可以？
2	已经是最新的版本了
2	人工
2	eid
56	我能添加其他乘坐人员信息吗
261	航班预警什么情况？
2	那个eid，可以在首都机场T3用么？
2	测试
57	你好，由于飞机延误，我需要退票，请帮我处理。
81	为什么换不了坐位
61	澳洲航空的行程没有显示吗？
15	你好！为什么我值机时上面显示非本人不能值机
3	囯际航线怎么查？
2	厦航里程如何积分到明珠卡
30	查询订购的机票
42	如何取消值机
112	请问今天的值机信息为什么一直没有收到
34	你死了
1	.如何帮别人值机？
23	怎么打印电子发票
22	我在支付宝定机票怎么没显示
2	？
40	儿童做飞机要带什么证件
2	我的为什么不显示呢
21	怎么网上值机
24	电子登机牌怎样获得？
18	航班免费托运行李多少斤
52	我的认证始终通不过
118	脑梗可以坐飞机吗？
70	我通过航旅纵横下单的接机服务，发票如何开？
5	你好
23	我们需要电子机票行程单
24	我想找电子乘机牌在哪里能找到
2	本人证件，本人持证照片不能上传提交现在怎么办？
13	喷雾能带上飞机吗？
13	请问生鸡蛋可以带上飞机吗
13	充电宝可以带上飞机吗？
0	明天的飞机怎么不能选座啊
13	乌龟可以携带吗
2	zai
15	怎么我网上值机不行
23	发票
146	无法手动添加行程，有报错
12	国际航班酒水携带要求
177	你好，问下春秋航空为啥在行程显示不出来
23	接送机行程单
262	行程积分兑换里程，有机票吗
2	航班取消
199	天气
13	可以携带多大容量的充电宝
5	在吗
89	回乡证如何提前预约值机
0	手机值机提前多久
148	取消预留座位
241	帮别人值机显示没有行程
65	超重
77	行李两件，怎么算重量
5	你好
2	已经购买，想要纸面单据。到哪儿取
122	满16周岁的小孩可以做单独坐飞机吗？
2	飞机卫生间怎么使用
98	请问如何更改认证信息
5	你好
27	机舱安全出口一般在多少号
13	带的水杯能装水吗？
40	儿童乘机需要带户口本吗
30	机票上的信息怎么看
21	手机软件怎么选座位
44	最晚什么时候到机场
137	为啥直接显示非本人行程无法直接
134	床上四件套能不能带上飞机
2	Fdsfsdfas
13	充电宝可以带吗
2	家人行程
2	一直取消不了
2	食品
2	怎么联系呢
2	我每次值机的乘机人都不一样，手机号也不一样
146	春秋航班无法加入
61	春秋航空的国际航班会显示吗？
262	里程兑换机票
16	同行的小朋友不好选座位
3	如何查询半年前的订单
2	222
102	我替朋友选好的值机如何取消？
2	玩具枪
13	有汁的菜可以带嘛
103	为什么绑定了护照显示不出行程
34	问题解决不了，事情还一大堆
2	那充电宝呢
79	你好，酒水托运
44	是不是还没到网上选座时间，不能提前办理值机？
4	航旅客服电话
4	人工服务
17	预订机票
83	如何知道是否联程机票
14	如何帮别人查询预订信息
2	托运物品数量
17	订机票可以吗？
17	怎么给孩子买机票
44	可以提前几个小时办理么
2	能问一下旅游金如何使用
0	自航班起飞时间前多少个小时就可以手机值机了
17	买票怎么操作
2	名字跟证件号对不上
21	天津机场值机可以吗
91	有没有航空延误险
17	如何买票
42	取消值机
5	你好
79	托运能带多少液体
42	被他人恶意值机如何取消
143	残疾人
2	你好，为什么我的航线图变成蓝黑色的背景了？
220	我的航旅纵横上怎么没有收到未来行程
13	飞机上可以带刀吗
13	请问航拍无人机能带上飞机吗
3	怎么查看我的历史行程
2	行程亚航
20	要取消值机，账户锁死了
13	退热贴可以带上飞机吗
2	哪些旅客不能在航旅纵横办理？
2	酷航
2	ka636
15	我7月9号的航班 怎么不能手机值机
2	登机牌换不了了呢现在？
2	我有登机牌吗
4	客服电话多少
15	为什么值机失败
2	微信验证显示参数错误
130	怎吗才能到vip休息室
2	验证照片上传失败
79	化妆品可以托运么
13	是每种化妆品不超过100ml还是所带化妆品加起来不超过100ml
2	旅豆提取行程
21	办理选座在哪
104	想添加家人信息如何添加
0	什么时候可以选座
3	我朋友帮我买的机票该怎么查询
113	如何帮朋友升舱
66	怎么办临时身份证
13	电子烟能带上飞机吗？
16	可以大人先手机值机，儿童再去机场柜台办理值机吗
223	票退了还会显示吗
3	请问如何查询我的订票信息？
21	怎么选座
61	香港的机票怎么显示不了呀
2	Open票
33	我没买机票但是显示我有一班航班是为什么
40	儿童户口本丢失怎么办理登记手续
44	行李托运最晚什么时候
42	请取消杨利强值机
9	找不到电子客票号
2	登机箱
2	zipper
2	航旅纵横能不能在飞行模式下使用
13	充电宝可以带吗？
23	购买机票可以开发票吗？
141	在哪买往返机票？
22	请问可以添加没被提取的历史行程吗
32	如何打印机票
4	人工服务
91	怎么购买延误险
2	化妆品
21	怎么选座
112	请问我是8号的飞机为什么现在还没有选座提示呢？谢谢！请回答
15	为什么不能值机
23	6月20日济南到泉州厦航飞机，电子发票如何获取
148	预留座位
44	什么时候停止托运
140	海南航空支持电子登机牌吗
22	定了机票这边怎么没有显示呢
2	没收到
2	取消直接
2	出票时间
30	如何查询机票信息
171	找不到常用联系人
57	你好，我手机想把今天的机票取消，怎么取消不了了呢
22	你好，我的行程为什么没有啊
57	退票手续费
2	忘记之前的账号
53	身份证丢了
21	你好 怎么选座位
22	潜加证件后，将要出行的计划为什么显示不了？
154	上航值机要付费吗
2	我怎么把爱人和孩子信息添加进来
17	订票
220	你好为什的我未来的行程没有显示
2	电子回程单如何获取
30	港澳机票查询
35	我们一共4个人，已经给三个人选了座位还有一个怎么选
0	买机票多久可以选座
50	其他人证件怎么添加
107	东航北京头等舱休息室电话
39	首次飞需要注意什么？
4	人工客服
22	历史行程没显示全
13	随身带的行李可以带多少液体
146	不是，要添加行程，查看航班状态，为什么添加不了。
5	你好
5	你好
2	我的elD身份电子证怎么办
2	怎么添加三个以上的乘客
29	居民身份证可以认证吗
170	电子行程单
15	值机失败是为什么？
170	电子行程单
33	为什么我没有买机票，却提示我今晚有航班
22	今年3月的飞行记录怎么也没有
21	怎么选座
8	支付参数异常
2	机票买重了怎么办
187	我选的6D的是不是经济舱的位置呀？亲
13	携带液体
17	买机票
2	怎么给子女值机
209	如果取消值机 会不会影响上飞机
2	人工
23	帮忙把5月份的行程单邮寄给我
7	如何删除常用联系人
68	请修改认证的姓名
13	飞机可以带手拿小风扇吗
0	明天的机票，为什么还不能确定座位
16	你好。川航儿童可以手机值机吗？
2	我的知音卡密码忘了，当时留的手机号变了，找回密码因手机巳变，用其他方式能找回吗？
2	选座位
1	请问怎么增加别人的航班，为他人选座
2	可以接单吗
2	我已经是最新了
5	您好
13	飞机上能带零食吗
62	下载pro
2	OPEN票
2	为什么飞机都到了升舱结果还没有
71	飞机晚点了
61	国际航班不显示
263	如何确定是不是联程机票
44	飞机什么时候停止值机
54	APP上登记了身份证和护照，但是系统默认的是护照，值机时未注意，所以我取消了值机。可以重新值机吗？怎么在APP上将自动默认的护照改为身份证？谢谢！
2	航班无法关注
2	首页服务推荐
2	登机行李
200	目前已经离开机场，可否快递？
33	我这里显示非本人行程
57	我换航班座位
15	为什么我选不了，提示还未值机
56	在哪添加同行人
23	行程单
23	报销凭据
2	常客卡
38	航班取消了，我要取消值机
4	怎么联系客服
2	客票查询
22	添加行程
21	请问怎么选座位
15	为什么我给别人值机不了
57	改签
77	国内航空行李限额
2	ca1924是哪个航空公司的
2	你好，手机不支持NFC，能开eID吗
2	出现其他行程的原因
17	大龄老人如何买机票
2	人工
157	南宁机场电话
13	充电宝随身带还是随行李呢
91	购买航班延误险怎么办理赔付
206	一般如何联系航司获得常客卡
34	你是智障吗
16	儿童票无法选座？
23	是否补打行程单
77	手提包括16寸的登机箱吗
19	已添加同行人 但值机不了
96	你好：我帮别人值机选座、用我的手机号为什么收不到验证码
166	我想确认下我的机票有没有购买成功
2	OPEN
77	行李额度
77	买行李额
2	VIP
2	选座
8	为什么我查航班动态 就闪退
44	提前多久到机场
2	在这儿提供吗
154	瑞丽航空可以在线值机吗？
2	浦东机场卫星厅九月几号使用
21	在线值机后如何办理登机手续
5	你好
2	为啥我没选座
2	首都机场几个航站楼
21	请问哪里可以选座
16	如何添加同行儿童值机
79	1.2米的行李可以托运吗？
18	国际航班免费托运行李重量
0	而且现在已经正式开放选座了，选不了
2	航班状态是计划是什么意思
90	到时间选座了，但显示航班保护中是什么意思？
15	我定的8h4980机票，为什么不能手机值机，不能出电子登机牌
2	国际航班
13	洗面奶可以带多少
2	微信
13	带动物
5	你好
211	怎么预订清真餐
0	什么时间可以选座
2	？
21	点击哪里选座？
156	个人乘机凭证
2	电话
1	如何代他人选国际航班的座位
2	工具箱在哪
53	丢了
77	南苑机场行李有什么要求
0	为什么现实已开放值机 但确提取不到我的行程
5	您好
2	1040811
14	怎么帮别人用护照号查机票？
17	怎么订票
86	怎样查询自己的机票订单
21	航班取消后，新航班怎么不好选座
23	你好！我现在还能打3月份的行程单吗？
126	75岁以上老人坐飞机
3	怎么查询我名下的机票
74	请问8l9616取消了吗
4	人工电话是多少
2	身份证已经认证，帮我查看登陆账号
88	如何添加几年之前的行程？
88	为什么一年前的行程没有记录
134	情趣用品可以托运吗
170	如何打印电子行程单
141	定往返机票
146	添加了客票信息，说添加行程失败，是怎么回事呢？
264	珠海金湾机场可以用电子登机牌吗？
4	请问一下客服电话是多少
21	共享的航班能手机办理值机吗
113	今天HX791香港到马累的票可以升舱吗？价格是多少？
170	你好，为什么查询不到我的行程单？
64	身份证没在身边如何取票，登机呢？
170	怎么下载电子行程单
30	机票搜索不到
47	购买餐食
0	开放选座预约选座没有自动办理
62	如何升级pro
2	认证成功，就是有这个行程吗
56	怎样添加同行人
89	预定座位
2	儿童不能注册码
66	珠海金湾机场怎么办理临时身份证
2	我需要取机票吗
2	工具箱在那
22	添加行程
2	通知邮箱
22	为什么查不到cA4102航班信息
70	出租车发票
29	你好，小孩身份怎么认证
21	多次值机失败，可以协助吗
2	有wifi吗
5	你好
31	你好，同行人添加上可以不用选座了吗
4	航旅纵横客服电话
23	发票
5	人呢
2	海南航空
21	手机从哪里选座？
70	接机服务发票开不出来
44	我现在要几点之前到机场？
22	为什么我在其他国家的飞行记录没有显示
42	取消值机
77	飞机自带行李规定了带洗面奶等的数量吗？
129	常用联系人在哪里修改
2	昨天人到家了行李没到
2	工具箱在哪里
77	重量
42	取消我的值机
113	在哪里升仓啊？
2	没有原因
2	俄航空的怎么看不见出行信息
13	水果拼盘可以带上飞机吗
13	两万毫安的充电宝可以随身带上飞机吗？
8	手机值机，显示参数错误
20	我的值机无法取消，请帮忙取消，谢谢
13	化妆品携带
42	取消值机
77	国际航班行李限额
2	截图
3	怎么查以前的国际航班
2	人工
154	首都航空可以在线选座吗？
13	液体
5	你好
11	可以由家人帮忙选座吗？
8	手机App无法正常打开
2	我已下载《航旅纵横》APP
4	请告诉我你们的客服电话
46	我买的中转航班，为什么第一程可以预约选座，第二程就不可以了
79	托运的肝素针剂，医生处方在办理托运时出示吗
15	我为啥选不到坐了喃
168	怎么取消预约选座
15	为什么我不能给与我同行的人手机值机？
28	选座位时，座位上带锁的是什么意思？
2	麻烦看一下图片右下角
94	如何打开离线模式
8	24日CA169查看手机值机为什么总显示连接超时，不能手机值机吗
22	为什么显示已开放值机 缺提取不到我的行程
107	首都航空电话多少
2	我在去哪儿网订的7月9日的票，为什么航旅纵横显示的是10号的票？
75	手机号码注销
74	你好，现在查看不到航班动态了吗？
113	怎么升舱
87	两个人同时预选座位，我怎么看同行人是否已值机？
2	托运行李
5	你好
2	人工
115	办了值机还需要换登机牌吗
23	怎么报销
90	航班保护中
113	我想升舱
15	为什么同一个飞机我的不能值机而其他人的可以？
148	为什么会出现自动值机的情况？
2	是你们纵横官网发的
57	显示该航班已取消
21	可以在线选座吗
11	可以为不是同行的人办理值机吗
81	座位被换
23	我的行程单如何获取
0	QW6071航班什么时候开放值机？
21	亲😊选座位页面在哪里
66	机场办理临时身份证需要多久
147	请问在航旅纵横APP 里怎么添加好友在线选座
13	干电池可以随身携带马
218	紧急出口座位怎么才能手机选座
89	怎么预约值机
98	修改证件信息
75	身份证绑定了之前的手机号，现在换手机号了，怎么修改？
23	网上可以直接打印抬头发票么
16	孩子证件为什么不能选座？
89	怎么预约选座
89	不能提前选座吗
21	怎么选座位
57	航班自己取消了行程，我怎么办
13	可以带照相机上飞机吗
15	无法值机
77	可带上飞机的行李规定重量
75	我要用原有手机号重新注册
4	有在线客服吗？
110	我的钱包在哪里可以找到
15	我已经加为同行人了，提示我却要现场值机
225	保存在哪里
22	印尼鹰航的行程为什么导入不进去
17	订不了票！
2	是十周的小孩
2	航旅纵横口令
22	现在是需要完成乘机后才会显示航线吗
59	open票是怎么来的
5	你好
58	更改不了座位怎么办？
107	请问西部航空客服电话多少？
2	中国国航，可以选不
20	无法取消值机
174	我想问一下，我到太平机场T2航站楼，还要转机飞到西安，我带的行李多，可以用你们的时候行李车吗？
16	怎么帮儿童值机
98	我的账户绑定错了，可以修改吗？
16	28月小孩子无法手机网上预约值机！怎么处理
1	可以帮自己和别人一起选座位吗？
13	飞机上可以带酒吗
2	飞行模式
42	取消我的值机，我要改签！
148	我没有操作过值机，系统怎么给我选定了座位？
105	注销后重新再申请应该不会有以前的账号信息了吧
2	托运行李
4	有咨询电话吗
2	人工电话
187	我选的6D的位置是不是经济舱的位置？
44	起飞前多久停止检票
2	国际航空公司
2	华夏航空
106	我要办托运 可以先在这手机值机然后再到机场办托运吗
16	小孩怎么值机
17	购票凭证
34	你这就没意思了小横
15	我的同行人不能值机，为什么
20	这个人的座位取消不了
13	你好。国内航班随身携带香烟，多少？
79	玉器能托运吗？
2	怎么设同行人
21	选座的页面在哪里找
2	值机停办
2	随身带膏体状物体没问题吧
30	查询订过机票价格
1	非本人行程，不可值机
2	2018年12月我在宁夏吴忠万通电子商务有限公司购买了6张乌鲁木齐至哈萨克期坦阿拉木图的往返机票，万通每张机票收取了3100元。2019年4月，我们单位财务审计票务，查验到当天南方航空官网价格为1974元。万通机票给的说法是服务费，即往返机票的服务费为1126元。我认为该服务费过高，于是投诉吴忠万通电子商务有限公司。
8	但预约选座点进去就显示网络异常
79	乌龟如何办理托运
2	出入境规定
2	延误多长时间航空公司会给补偿呢
74	想查一下这个身份证啥时候起飞
2	？
157	机场电话
5	你好
259	20寸行李箱可以不用托运
146	无法添加行程
2	如何办理
20	我儿童值机取消了，为什么大人还不行
53	身份证丢了
61	国际航班怎么没有显示
4	人工客服
4	客服电话号码多少
180	我在飞机上拍的照片找不到。
14	 可以用身份证查订单吗？
197	前序航班延误，已经手机值机，可以晚去机场吗
79	你好，小横，托运瓶装洗发水500ml，可以吗？
34	投诉你们软件更新界面，航班信息字太小，机场字体也太小，颜色也浅，根本看不清，今天造成我走错机场，还是原来界面看着舒服
135	MU2065行李托运限重
107	天津航空电话
44	可以提前多久打印登机牌
2	为什么刚刚下单买的6.20号绵阳飞昆明没有显示
2	怎么找到人工电话
88	为什么2010年的飞行记录没有呢
116	预约接机，司机没有来，退钱给我
2	Pro
14	提供身份证号码可以查询航班吗？
135	东方航空托运行李限额
2	最多可携带几条
4	电话打不通
3	之前的机票号如何查找机票已使用证明？
60	开延误证明
2	春秋航空机票如何绑定
2	在加常客中写错名字怎么办
13	带充电器刮胡刀能上飞机吗？
2	是自动提取的被我删除了
56	手机值机如何添加同行人
89	如何提前预约座位？
2	西安打印机票
2	为什么会被别人抢走
77	可以带多少行李上飞机
171	常用联系人在哪？
2	选座
79	指甲油可以托运吗
21	如何在先选座
41	打印登机牌
53	物品遗失
22	没有行程信息
2	如何删除同行人
2	通航
2	泰国的航空怎么没有
2	如果航班晚点怎么计算
15	请问长安航空为什么不能值机
2	这样不好吧！同行人不能选到一起，不方便。难道你们还要限制乘机人数吗？
2	提前买了行李托运，到时候有的退吗？
2	托运行李箱
45	我2011兑换了提取码，没记下兑换码，我现在找不到了
2	3.24367E+12
2	免费升舱
64	身份证丢失驾驶证是否可以登记
5	你好
15	为什么不能在线选座
2	人工
15	东方航空怎么不能选座位吗？
5	你好
5	您好
11	如何两个同行人一起办理值机
53	丢失物品
2	机场不受理
21	怎样才是选座成功
2	怎么注销不了帐号
13	水果店可以携带吗
46	你好为什么我的预约值机操作不了
13	洗面奶多少克都可以带吗
2	火柴
2	人工
22	预定了机票，怎么不显示待出行订单？
123	航线图没有显示我最近的行程
21	从哪了选座位
22	app不能顯示我的行程
42	选座后取消
148	我要改预留坐位怎么改
2	选座有费用吗
13	您好，请问针灸针可以带入机舱吗？
13	飞机能带水果么
40	不到十一岁的儿童，需要带什么证件？
65	托运行李价格多少
2	为什么老是未获取到旅客信息？
4	人工客服
2	信息校验失败，请前往柜台办理
4	你们人工客服电话是多少
57	改签
13	托运液体有没有什么限制
2	哈尔滨机场国航值机柜台在哪
16	儿童不能预值机吗
26	我现在上不了航旅纵横提示说：该证件己被其他帐号认证
30	这里怎么查机票价格
154	请问飞香港可以在手机上值机选座吗
14	如何查询别人的航班
68	名字改了怎么办
153	你们的服务超级烂 没人回复也就算了 并且给一个永远加不进去的QQ群
2	pro版本也不能看境外嘛
2	行李托运
79	植物油可以托运吗？
2	联程
100	谢谢
2	机票搜索原来可以看到舱位，怎么现在看不到了
0	你好什么时候可以选座位呀
2	旅豆是什么
14	如何用航旅纵横查询其它人的航班信息？
42	我今天花土沟到西宁的机票，需要取消值机
2	为什么值机时显示“校验可疑旅客”
18	一个箱子，一个包总重不超过20公斤，两个都可以托运吗？
44	请问一般什么时候可以值机啊？
5	hi
178	用航旅纵横APP给自己和家人选座值机，生成了一个二维码（登机牌），我们还需要换纸质登机牌吗？这样一个二维码，可以让我们同时过安检和登机嘛？我们不需要办理托运。
2	办理乘机手续是指
177	为什么春秋航空的，在我的行程里找不到？
13	粉底液能带上飞机吗
2	网上值机的
2	可以啊放行李么
144	行程一直显示使用中
134	电动剃须刀必须托运吗
57	买的广州到成都，现想改深圳到成都？怎么办
2	四川航空值机
107	中国联航电话
63	儿童乘机
2	1.李建鹏 JWTQVS                                                                 2.  CA1501 Y   SA22JUN  PEKSHA RR1   0830 1040          E T3T2                                                                                          5.SSR FOID CA HK1 NI[national-id]/P1
109	可以预定儿童餐吗
118	如何和机场联系轮椅服务
22	为什么只能添加自己的行程？
15	为什么不可以值机
23	报销凭证怎么找？
42	如何取消座位
42	取消值机
2	我想问一下
1	如何帮其他人选座位
98	护照信息怎么更改
2	上面的问题可以回答吗？
22	为什么我的行程看不到
5	你好
146	添加行程没反应
2	？？？
32	如何打印国航登记牌
42	取消我的值机
23	你好 请问乘机发票怎么打印
57	如何改签
2	为什么显示不了intinary number
2	真人
42	取消我的值机
41	一个二维码可以几个人一起过嘛
47	CA1139上有餐饭吗？
6	为什么南方航空不支持手机值机
5	你好
190	失物招领
2	接机
256	我在航旅纵横上升舱的费用怎么开具发票
91	可以购买延误险吗
4	你们客服电话多少，我找你们有个事情
34	你们的app真的好多问题
29	如何帮婴儿认证
81	为什么我之前定好的座位被换了啊！！！
2	怎么使用积分
8	链接超时返回重试
94	哪里打开飞行模式
2	没看懂
4	换人工服务
2	精转的飞机怎么没显示
22	如何手动添加行程
63	儿童乘机
23	你好，可以打行程单吗？
2	NFC是什么！
15	为什么祥鹏航空选择不了座位
113	订的机票如何升舱
53	行李丢失
2	本次航班延误没有
1	如何帮别人值机
2	天龙航空为啥不显示
157	双流机场电话
5	你好
66	身份证遗失怎么登机
5	你好
2	选座
17	怎么购买机票
89	如何预约选座
3	我要如何查询我男朋友的航班
265	怎么看帮别人预约值机的内容
2	iOS现在是12.2，问题解决不了
13	野营灯可以上飞机吗
0	有约选座提前多久
2	手机值机未获取旅客信息
137	老是跳出非本人行程，不能值机
12	哪些不能带上飞机
2	再查也是取消不了
79	矿泉水可以托运吗
2	怎么取消Wallet添加
20	为什么取消不了值机
52	为什么微信认证不了
2	带婴儿坐哪个位置好
2	我添加了，但是又显示重复
4	人工客服
2	？？？
24	如何下载登机二维码？
106	需要托运行李，就不能提前选座吗？
157	贵阳机场派出所电话
2	想了解加入行程
2	水印图片
177	小横，你好！我买的春秋航空的机票，怎么没有显示？
42	取消值机
264	青岛机场可以用电子登机牌吗
22	国泰航空无法提取行程
53	找不到了
210	首航JD5894飞行高度大概多高
64	港澳通行证能买机票吗
3	怎么查看出港航班
2	修改常用
0	你好，现在提前一天不能值机选座吗
17	不可以买票吗？
151	补打登机牌
2	飞机票
15	无法值机
79	托运的行李可以带所有的化妆品吗
19	添加同行人不行
26	我的认证一直是证件被占用
2	我输了大通证号码，报错信息号码不对
154	澳门航空的机票可以在这个上面办理网上值机吗？
22	没有多段行程
20	值机取消不了怎么办
251	常客卡有什么用
20	我想取消预约座位，完成不了呢
1	自己没有买票，能不能帮别人在手机值机
18	如果超过免费托运额度
88	2010年的形程怎么查询
13	充电宝最大限定是多少
2	如果航班取消
54	取消值机后还可以从新值机吗
178	app值机了还要打印登机牌么
2	人工
2	西部航行吗
17	购票
89	我需要重新预定座位
2	一定要加入QQ群吗
0	选座时间在什么
22	为什么行程没有显示
61	如何添加国际行程
11	主乘客不坐，同行人一人乘坐，那怎么选座位
62	哪里下载pro
2	为啥差不到航班动态
2	如何积分
2	休息室怎么订购
90	航班处于保护状态
61	为什么国际行程不显示
53	北京机场遗失物品电话
56	值机添加其他乘客
2	永久居留
190	南京禄口国际机场失物招领
42	没有看到取消座位按钮
15	选不能座位
2	亚航
15	MF1180选不了座位
2	能不能听明白话？！
4	航旅纵横客服电话多少
157	首都国际机场 客服电话
133	值机是什么意思
102	如何取消添加的同行人？
57	你好，我想改签，机票还是我之前的价格嘛
63	婴儿如何购票
17	购票时如何添加同行人？
5	你好，
32	我想要机票报消，怎么打印
2	？
2	护照可以过安检吗
2	什么情况
2	会提前通知吗
2	机场领取登机牌
2	预订
2	人工
2	希望人工出来回答问题
13	药品能带上飞机吗
13	充电宝最大能带多少毫安
81	为什么改变我的值机座位
4	客服电话
57	我没有退票
2	同一个航班
58	座位更改
157	机场电话
2	我没有退票
21	怎么办理值机，怎样删除常用旅客
2	升舱服务
2	怎么换成上一版本软件
56	香港航班无法增加同行人
2	机场没有ca407z航班，但是航旅纵横上显示有
2	为什么无法获取仓位图
152	持有电子登机牌办理行李托运是否还需要补打纸质登机牌
5	有人吗？
40	2周岁以内婴儿登机证件
2	可以戴隐形眼镜吗
57	我现在要改签
2	微信客服端
177	怎么把春秋航空的行程记录添加到航旅纵横行程记录里
98	我需要修改身份验证，怎么办
2	充电宝
22	为什么不能显示行程？
21	值机怎么使用
0	FM9457什么时候正式开放选座
53	你好，我下飞机了，然后把机票丢了，还能在补回来么？
16	小孩不能选座位吗
2	我没有定过这张机票啊
19	添加同行人要求我联系本人办理
23	托运行李后，发票在哪里打印
22	为什么有些机票搜不到了？
89	预约座位可以值机吗？
42	麻烦帮我取消值机
58	调换座位，
2	我已认证过了呀
150	请问以前的行程能补登里程或者积分吗？
2	更改航班，app会自动显示最新号码吗
68	证件上名字写错了
266	用手机号登陆，显示身份证已被其他账号登陆
89	怎么预选座位
134	军用迷彩背囊能随身携带上飞机吗？
27	38K是机翼吗？
2	求解决，快点
16	儿童如何选座
2	相关信息可以怎么处理呢？
2	HU7696图
2	航旅纵横pro
18	托运的行李箱重多少？
79	想问下，90g的防晒霜可以带上飞机，不托运么？
87	护照买的机票没有显示
22	为什么我买完机票后，没有任何行程
65	托运多少钱
77	客服姐姐，飞机上可以带行李包吗
42	怎样取消值机
58	更改座位
2	看得懂吗
19	改签航班后，不能添加同行人
2	302422066
2	常用
35	为什么只能帮2个人值机
176	补打登机证明
34	曹尼玛
2	换登机牌
2	仙桃机场半夜十二点到怎么去南站
2	2
2	请问您是智能，还是人工
22	行程不见了
35	3人不能预约值机
74	我的航班为什么取消了
2	退钱
21	国内航空如何选座
32	拿户口本在哪里取票
75	你好！我原来的手机号已经注册过一次，我现在又换了一个新的手机号，我该怎么办理？
132	哈尔滨机场哪里可以寄存东西
23	报销机票怎么打印
152	用电子登机票时行李箱在哪托运
15	暂时不能选座
2	工具箱在哪里
