0	手机值机几号可以？
2	请问用护照在美国买的机票行程单为什么不显示啊？
13	自嗨锅能上飞机吗？
2	小姐姐
21	工具箱手机选座卡片在哪
44	我想提前托运可以嘛
13	防晒喷雾可以随身携带吗
2	工具箱
15	办不了值机
251	你好，常客卡有什么作用
57	退票
16	带婴儿选座有没有优待
2	qw6054座位图
2	办理乘机手续包括安检吗
22	我的行程不翼而飞了
4	你们没有电话吗
2	我上面显示已经是最新的了
9	没有登机牌 电子客票号
26	新手机号被注册
13	乌龟能携带吗
24	在哪里打开电子登机牌
2	托运办理
108	空中航线图在哪
135	中联航KN2988R座 能够免费登记的行李重量
126	老年人乘机
2	取消不了
44	什么时候可以值机
0	会在起飞前多久开放选座呢
79	插排可以托运吗
22	手动添加行程
2	易畅转
13	飞机上能不能带水果？
225	你会什么
2	拖运的行李交给谁
2	托运行李的计算方法
64	你好，购买机票是用台湾通行证，办理手机值机时只有护照和港澳通行证选项，请问要如何选择填写证件？
63	儿童票
267	中转航班需要预留多久时间
4	人工客服
171	常用联系人在哪里
79	笔记本电脑能托运吗？
79	可以托运300ml的芦荟胶么
13	吉他可以拿上飞机吗
11	可以帮助同行的人办理值机吗
63	婴儿需要领取飞机票吗
15	我用手机值机提示不能为非本人值机，但我是给我自己值机
183	那为什么我朋友的同样航班是可以预约的
166	我近期有没有订够机票
17	这个软件可以买票吗
2	急
2	为什么我这个一直进不去呀
21	我要选座位
2	已添加了
13	5V两万毫安的充电宝能带上飞机?
2	784-5517691918
0	6月16号的飞机为何现在不能选座？
21	用同一手机号订的机票怎么选座
17	请问在这个APP上可以购票吗
73	预选座位还有什么意义？预选为了方便，临到开放后都放到后边的座位，还有什么预约的作用？！
39	经停乌鲁木齐，20点55到龙嘉机场的航班是哪班
44	几点开始值机
77	两个人的行李额度可以放在一起用吗
52	无法添加港澳通行证
70	我是在APP进行打车的、为何不能出发票
2	出票代理
264	武汉机场支持电子登机牌么
2	信息都对的
2	可以离线使用吗
19	改签后同行人添加不了了
56	如何添加同行人
116	接机退款
21	如何选座啊
13	隐形眼镜护理液可以带上飞机吗
132	您好，上海浦东机场T2有行李寄存的地方吗？
2	成绩证明
5	你好
92	删除证件
43	可以尽快审核吗
2	白云机场1号航站楼是T1吗
40	儿童可以用户口本登机
15	我为什么选不了座位？
11	用我的手机为别人订机票不能值机吗
2	wallet
2	快递
17	怎么在上面订票
2	有没有客服
2	延误
2	手机不支持EID
2	我手持身份证拍照，一直显示照片格式错误是什么情况
18	一件玉器七八十斤，能托运吗？
153	申请了几遍群都没通过啊
162	取消租车
87	如何查看其他人的值机情况
15	客票暂不支持手机值机，要往柜台办理，这是为什么
58	怎么改值机
154	UA089航班可以选座位了吗？6月12日纽瓦克-北京
2	过期的登机牌
1	我帮别人在这软件选座位怎么弄
94	软件的飞行模式
44	我是三点半的机票，现在到机场了还没有取票，还要行李托运，时间来得及那
22	我的机票找不到了   可以用身份证查询几点的飞机吗
22	没有去南昌的机票显示
2	我要反馈
268	点不开查看登机牌
32	怎么取票
2	在线
87	值机管理中为何找不到值机记录
177	春秋航空添加不上
5	你好
4	有电话客服吗
42	怎么取消值机？
22	行程没有显示
18	行李托运多少斤是免费的
2	人工
91	保险怎么开发票
204	不小心删除行程，但是是忘记行程单了
24	值机二维码
119	认证提示认证格式错误怎么回事
178	有了电子登机牌 还能要求打印纸质登机牌吗
38	航班取消要改签。可是已经值机了改不了
21	我要选座
153	QQ群加不进
115	在手机上值机后还能打印纸质登机牌吗
42	取消值机
77	行李限制，禁带物品
174	中转行李托运能直接到目的地吗
22	行程查不到
2	耳机
35	最多几人同行值机
269	首汽约车订的车，钱付了，订单没有
42	我能取消选座吗
22	而且也不显示之后的行程，查不到航班
41	电子登机牌怎么登机
15	为什么票号输入都值不了机？
66	办理临时身份证
2	客票验证
170	电子行程单在什么地方？
17	怎么预订国际航班
17	如何购买机票
64	你好！持香港回乡证可以先值机选座号？
20	你好 在航旅纵横值机的航班，但无法取消值机了
2	哈尔滨机场流量
21	我咋么选座
2	2月份的国际航班怎么不现实
153	加你们QQ为什么，还没有通过
22	我在前两天就购票了。但是航旅纵横显示没有
2	充电宝毫安
88	为什么之前的航程没有在内
11	怎么为同伴值机
15	为什么无法值机
4	转人工
20	手机无法取消值机
34	没有解答问题
2	？
5	客服您好
84	可以帮朋友出电子登机牌吗？
0	值机在飞机起飞几天开始
2	旅豆中心在哪
2	如何修改乘客信息？
52	认证不成功
28	手机值机  座位上有锁。
42	取消值机
216	如何更改登机凭证邮箱
2	我没有QQ号
41	如何无纸乘机
107	东方航空公司客服。
26	我那个证件不是我的
13	面膜可以带上飞机吗
44	去西藏的TV9816什么时候可以值机
270	旅豆如何转赠
0	请问ZH9674哈尔滨到广州6月11日15点55的什么时间可以手机选座
2	跟团也可以自行选座嘛？
13	行礼箱可以带电吹风机吗？
65	行李若超重了怎么算
2	乘机
88	2016年之前行程可查吗？
22	行程不显示
2	退款什么时候到
2	客票代理
3	查询航班hu7232
2	美国航空
30	票价
100	谢谢
37	我已经定了机票了但是名字和身份证的不一样怎么办
57	机票可不可以退
54	天津航空公司能取消值机重新选座位吗
2	2017年行程
2	你好，我的票号有四趟行程，但是app上只有三趟
2	客票信息怎么只有一个人
34	做的什么界面 真难看 感觉一点都没有档次
139	旅游团队票可以选座吗？谢谢
134	我想问一下，如果我想带宠物狗去外地坐飞机，需要准备什么相关证件呢
35	为什么只能添加2个同行人
2	飞行模式
16	携带婴儿值机
90	保护状态
2	请人工帮取消
6	cz6184为什么不能在手机上值机？
2	你好，为什么是我的身份证号码，别人的名字
2	人工
191	托运行李破损
2	收不到消息
21	首页手机选座在哪里
84	办理两个人的值机只有一个登机牌吗
15	为啥有时不能值机？
15	为什么我值不了机
4	客服人工台如何联系
144	你好，我有一个订单已经退票了，但为什么还一直显示未使用啊
42	孩子值机怎样取消
17	能否在航旅纵横购机票？
4	你们的客服电话是多少
21	怎么选座
16	山东航空办理儿童值机
2	最早的行程
22	添加以往行程用
56	同行人添加？
184	已经开启消息通知 可是没有短信提醒
5	在吗？
13	生鲜瓜果能过安检随身携带?
21	怎么选座位
42	我要取消选座
79	电脑要托运吗
27	18A座位靠窗吗
2	会员卡
1	可以帮别人选座位吗
30	查询机票价格。
16	儿童机票怎么选座位？
232	手动添加的行程信息有误，如何修改？
21	怎么在线选座
53	登机牌丢失
59	open票是什么？
52	你好 我的同事 束志明[national-id] 无法注册 好像不识别身份证号码 怎么办？请解决问题
2	。。
79	婴儿车托运
65	托运狗狗多少钱
3	帮我查一下，我的机票订购了吗
42	值机怎么取消
23	行程单没有怎么回事？
45	查找口令
15	无法办理值机
22	我的行程怎么没有体现
2	我的值机是谁做的
4	人工服务
20	你们只能办值机，不能取消
2	可以使用手机吗
17	怎么订票呢？
56	如何添加同行人？
21	怎样选座？
61	我买的国际航班为什么航旅纵横无法显示
21	怎么选座位
2	怎么解决
35	为什么办理值机只能办3个人的
2	凭证
102	如何取消帮别人选的座位
2	姓名：杨慧芳，证件号：EC3907508
2	如果我不飞行呢
2	航班取消
251	常客卡是什么意思
34	投诉
42	我怎么取消值机
87	我的选座完成了吗？
106	在这里值机后还可以办理托运吗
14	你好，如何添加好友的航班信息
1	问下，可以替他人值机吗
91	怎么买延误险
62	下载了pro版登陆以后是不是就覆盖之前的普通版了，不用再注册了吧
88	怎么查到在早的记录
148	找不到预留座位
1	国际航班为他人值机
168	取消预约选座
77	首航行李超出7kg怎么办
2	订座位
155	飞机上可以打开蓝牙吗
13	携带液体要求
2	自动之际，我只系只系不了。￼
2	人工
225	你会什么
13	西瓜可以带上飞机吗？
71	今天早上8点多，珠海飞乌鲁木齐的航班，延误到必点了
8	怎么查询CA817航班动态就闪退
61	你好请问为什么境外航空公司的行程不会进入到航程记录里面呢？
87	我已值机，行程里怎么不显示座位号呢
23	行程单打印
21	别忘了下午办理手机值机
13	乘机能带液体护肤品吗
127	孕妇可以在网上订票嘛
13	国内航班可以带小型植物吗？多肉？
2	接机延误
57	我需要退机票
13	请问飞机可以带水果吗
88	为什么一年前的航班不显示
1	我要如何帮别人值机选座
4	请问有电话客服吗？号码是多少？
88	一年前的行程记录查询
2	别人帮我买过机票
4	转人工
2	春秋航空行程
2	我值机为什么显示不是我本人的形成
66	忘带身份证
30	你好，请问搜机票为什么不显示票价？
34	我不用QQ
2	雷达
154	飞香港可以值机吗
0	我是9号凌晨40分从上海浦东机场起飞到布达佩斯航班什么时候可以手机值机选座
13	液体
107	航空公司电话号码
2	姓名和已认证的姓名冲突
5	你好
106	请问 在这个APP值机后 到机场还能办理托运行李吗
57	我要改签机票
23	报销凭证打印错了
271	为什么无法添加海航的会员卡
115	网上值机以后还需要打印登机牌嘛
15	为什么有的不支持手机值机呢
42	办理过值机的话，是否可以取消？
2	工具箱在哪里？
1	我帮别人办理值机完
41	还可以打印登机牌么
2	CA1529
15	为什么我办理不了手机值机了？
4	人工客服
2	怎么添加人
2	手提行李
42	已值机如何取消选座
89	由北京到伊斯坦布尔是土耳其航空，能提前值机吗
92	删除证件
2	为什么不能自己操作
66	没有身份证怎么办
88	如何查看历史行程
105	手机号被别人使用 该如何注销重新注册上传证件？
2	我的2015年前的没有统计 为什么
44	行李托运停止时间？
26	别人绑定我身份证
2	u码
2	行程
2	？！！！！！！
29	如何认证？
44	转机时间和到达时间不少于多少小时
15	为何手机不能选座
42	无取消座位按钮
79	宠物托运
95	可以认证几个人
2	个人中心在吗
22	去哪儿买的机票这里不会显示马上
21	可以手机选座了吗？
137	非本人行程不可值机
136	携带婴儿登记如何取票
23	机票报销凭证
5	有人吗
16	我已经预约选座但是儿童不能预约怎么办
21	选坐位在哪里搞呀
15	为什么选座选了两个人只看到了一个人的
197	请问飞机延误了，手机上也值机了，还需要按延误前的准时时间去值机吗
13	20000mAh的充电宝可以带上飞机吗？
2	按照那个操作了，不行
79	游戏机可以托运吗
105	注销账号
2	头等舱（A）是什么意思
2	怎么看历史记录
117	请问艾草香囊能过海关吗
2	不知道什么意思
2	南方航空每个礼拜有多少趟去台北桃源的航班
5	你好
17	我想买张6月21日深圳到南京的票
5	您好！！
13	请问可以戴发簪上飞机吗
2	人工
2	显示过期
2	加拿大航空
2	人工吗？
2	充电宝
54	取消值机还可以选座位么
18	你好，去广州托运行李20公斤，对托运行李个数有作要求吗？
1	为别人买机票怎么样在航旅纵横选坐
22	这么没显示行程日期
21	您好！怎么选川航3U8878航班6月23日的座位号？
4	人工客服
20	为什么值机取消不了？
22	行程不完整
79	你好，化妆品水乳液超过100ml 是需要托运么
39	是怎么扫二维码过安检
34	有病
22	我明天从烟台飞上海的机票，没显示
18	行李多重托运
2	延误一小时补偿
72	春秋航空公司可以在线值机吗
21	在哪个选项上定座位？
88	2016-2017的行程有吗
23	机票没有行程单号
49	已经申请注销要多久
166	怎么查别人是否帮我预定机票
13	充电宝多少毫安可以带？
135	GS7890航班行李限额
3	丽江三义机场出场航班怎么查询
2	哈尔滨机场国航值机柜台
2	新进飞有
16	儿童值机
2	手提行李
28	手机值机为什么所有座位都不可选？
129	如何更改常用联系人信息
34	能不能解决问题？？？
2	电子二维码登机牌
199	雷暴天气
254	飞行记录
271	为什么添加常客卡总是显示请求失败
78	你好，我问一下，我绑定护照的时候显示英文名字和中文名字不符合，是什么原因。英文名字不就是中文的拼音吗？还需要加什么符号吗？
67	请问T3机场里面是否有吸烟室
61	国际航班能查到吗
102	选好的座位可以更改吗？
59	什么叫open票啊
4	我需要人工服务
197	航班延误已发更改起飞时间，是按照原起飞时间去机场还是按照更改时间去
13	香皂可以带吗？
17	怎么在app上买票
21	怎么选座
137	选座时说我不是本人
79	哪些动物可以托运
14	可以查询别人有没有订机票吗
20	无法取消值机
220	我的未来行程为什么不显示？
15	我的为什么不能值机
13	可以带酒吗
81	预约好的座位，为什么被更换了
22	我有几次行程为什么看不到呢
2	座位号
11	如何为同行人选座？
17	别人帮买的机票
52	为什么认证不了
17	我可以直接到机场买机票吗
209	取消值机后有什么问题
70	接送机专车发票开不了怎么办
3	如何查看我下一个行程？
2	办理直机时，姓、名颠倒了怎么办呢？
44	提前多久到
15	不能选座位呢
15	航班仓位等级不同不能值机
21	你好请问怎么选座？
2	领取登机牌
50	怎么添加亲属的身份证
42	如何取消手机值机
2	北京首都机场的国航值机柜台位置
13	你好，请问洗面奶可以带吗？
118	轮椅服务
35	一个人只能预约三个位置么
66	我没有身份证怎么办
2	羽田飞上海的
2	电动牙刷
104	如何添加联系人
21	如何选坐
40	登机婴儿需要哪些证件
23	乘机凭证，发票
23	有没有纸质的报销凭证
21	手机选座位在哪
2	航班号
13	100ml不透明的防晒霜可以直接带上飞机吗
29	添加新护照现实姓名冲突怎么办
4	人工服务
13	路由器让不让带
21	手机值机还会开放座位吗
14	我给小孩订票，小孩的行程怎么看？
2	为何取消失败
157	机场电话
96	验证码超次
111	如何删除同行人信息？之前一起选过座位
2	为什么这么不准时，下次谁还敢乘福航
79	请问护发素可以托运吗？
2	怎么看是不是头等舱
2	怎么看我未来的
2	人工
2	不懂
2	上面显示无法修改
130	贵宾厅
4	你们有没有客服电话
77	行李限额
22	身份验证没有行程
159	我可以用这个平台给朋友预约座位吗
94	你好，请问飞行模式在哪里查看？
88	显示2011年之前的行程吗
174	福州到宜昌，宜昌中转到曹家堡要提取托运行李吗
65	行李超额怎么收费
130	VIP贵宾厅
2	怎么差机票
84	帮朋友选座位后可以出电子登机牌吗
56	怎么添加同行旅客
52	护照验证失败
5	在？
15	值机没有座位
2	12000毫安的可以吗？
6	南航cz8371不可以吗？手机值机
70	需要出租车发票
0	我的航班什么时候开始选座
4	你们的人工客服电话多少
42	这种情况怎么取消值机
92	我要删除过期护照
61	为什么我去年出国的行程没有显示
4	人工客服
154	马来西亚航空的可以手机值机么
68	在飞猪网买的机票名字最后一个字输错了能改吗？
2	儿童不能作为同行人么
23	开具发票
87	座位信息在哪里
26	我都没有注册过、为什么显示我的信息已经被注册了
126	老人乘机需要什么条件
46	我想预约梅咏MU2998值机办不了，怎么办
107	西部航空客服电话多少
77	行李限定，规定尺寸么
2	工具箱在哪里
61	你好，我有7个国际航班行程，但是只显示了一个
2	怎么添加信息？
2	升级
2	必须邮件发送信息吗？
15	你好，为什么我值不了机？
69	航班拥挤度
2	我想关注我家人的航班信息，可以么？
58	座位变更
24	怎么办理 二维码值机啊
2	工具箱在哪里
3	我要查询我预定的航班
2	个人乘车证明
2	怎么赔
2	添加
2	我办不了
2	乌鲁木齐机场截机时间
17	这个不可以直接订票吗？只能查询航班票数？
2	审核一直没通过
22	你好 可以添加别人的行程吗
23	你好！我需要提供机票报销
2	我的姓是徐xu
2	选座
61	为什么国际飞行不显示
2	Pro
16	如何为孩子办值机
134	小孩的滑板车能带上飞机吗？
52	为什么认证都失败了
100	好的，谢谢
2	航旅纵横航线图一般准确吗
88	IOS pro版可提取的最早行程是多久以前的
2	票号哪里查询
2	需要修改的手机号已被注册
13	蚊怕水可以上飞机吗？
163	接送机订单如何取消
23	行程单电子版
54	我昨天取消了之前选好的飞机座位。今天还可以重新再选一次座位吗？
3	怎么查到我定的国际机票
77	20寸的行李箱有多大
5	在
59	open票如何使用
57	出票失败什么时候退钱
2	虹桥机场支持电子登机牌的安检口
20	儿童已经取消值机了，大人怎么取消不了？
61	为什么不显示国际航班的行程？
77	飞机上随身行旅箱的尺寸
118	轮椅租赁
21	怎么在手机上选择位置呀
2	无法进入严格验证
2	提示是你己选了
34	回答不能解决问题，急死了
12	机场安检要求不能携带的行李
2	普通版和pro版本
64	我用身份证号码订票，可以用护照登机吗
185	你好 我的值机作为发生了更改
87	找不到座位信息页
2	我可以把我手机值机取销，他手机在值机，这样可以不。
3	请问哪里可以查到乘坐航班平面图
115	手机上已经值机，直接去安检？
22	你好，护照订的行程为什么没有自动导入呢？
77	经济舱可以托用几件行李
3	我想查一下2018年12月8日我乘坐的航班
2	人工
2	请问一下
171	如何找到常用联系人
135	福州航空行李托运收费标准是多少？
5	在吗
2	值机台
34	怎么投诉
22	别的app导入行程
14	如何添加其他乘客的行程呢
57	我7月5号退的票，什么时间才能到账
217	可以购买旅豆吗？
272	如何切换离线模式
2	请问昆明到宁波的距离是多少
2	添加的同行人是一个学生，没有手机号，可以吗？
21	如何选座啊？
107	航空公司电话多少
13	小米充电宝可以带上飞机吗
50	如何添加其他人身份
2	什么航空公司有
2	订座位
171	常用联系人在哪里？
3	我购买了两张机票，怎么只显示一张
2	Unerring
15	非本人不能值机
2	烟台
15	我值机不了，为什么
113	怎样办理升公务舱
13	腊肉可以带吗？
106	办了值机以后要托运行李，还是要先去换登机牌是吗
2	8.33453E+12
61	国外航班不会显示吗
2	不用带全本吧
34	互动你妈啊
79	沐浴乳可以托运吗
44	14:15的航班截止办理托运
10	身份证过期
2	机票丢失怎么办
64	哪些证件可以乘坐飞机
79	打过真空的鸭子可以托运吗
15	一直不可以选座 我一直关注着 多看几次 就限制了
2	国外航空公司能导入吗
2	国航在哈尔滨机场值机柜台
2	工具箱在哪
111	同行人信息在哪里修改？
2	什么意思
2	值机人数
58	我要换位置
2	打印不了，说是代理公司的打印不了
18	背包可以行李托运吗
74	我之前买了一张到三亚的机票，换手了了，导致信息都没了，能帮忙查一下吗
2	地址修改
2	52之后的为什么不可以选呢
30	如何查看机票种类
44	7.5号的8L9615什么时候值机呢
21	紧急通知座位能选吗
13	化妆品可以带多少上飞机
148	如何预留座位？
126	七十岁的老人乘机有什么特殊要求吗
1	可以帮别人值机吗？
20	还是取消不了值机啊
22	添加行程还没有加入
21	在航旅纵横上办理值机
2	安检
42	取消值机
87	选座成功提醒不
20	为啥取消不了值机
77	20寸拉杆箱能随身携带上飞机吗
185	选座被取消了
16	小孩值机
4	客服电话多少？
138	怎么办理托运
208	有没有接送机服务
0	选座啥时候正式开放
17	我的机票定了吗
17	这个app上能购买机票吗
15	为什么我这航班不能选座
2	人工有吗
2	如果分享给好友
2	是自动提取的，还是要我自己去寻找？
28	选座时，带锁的，是没法选的吗？是需要付费才能选吗
15	为什么我的app不能值机.别人的app却可以操作
17	可以买票吗
2	我现在的版本里面，没有工具箱，什么情况
2	托运花钱
15	给家人一起办理值机，为什么办不了
15	值机没有蓝色座位给我选
59	我的OPEN票的期限到什么时候？哪里可以查询
2	人工
87	怎么样看座位
20	值机不能取消，另外选座吗
42	如何取消值机？
90	为什么值机选座显示开启保护
2	在哪里下载航旅纵横app
13	能随身携带白酒上飞机吗？
21	怎样选坐
107	东航客服电话号码是多少？
17	你好，能查询朋友帮我订机票吗？
79	白酒可以托运吗
17	我能通过此APP预订机票吗？
57	改签机票，飞机停飞故障，从新订票，这费用谁承担
2	航旅纵横主要的功能
17	不能在APP上买票吗
123	为什么不显示我的行程在航线图里
2	显示我未乘坐
61	为什么我看不到国外的航班信息呢
2	是否可以APP软件操作？
115	网上值机成功还需要再办理值机吗
2	国泰可以吗
197	航班延误，值机停办时间是否更改
2	如何取消头像
23	请问哪里拿发票报账
2	MU2214怎么没有更新
138	怎么托运
18	新加坡航空托运一米二的行李
57	如何退机票
5	你好
225	官网在哪里
2	我的历史记忆录
59	open票怎么使用
90	怎么关掉行程保护
23	报销单据
61	国外的航空公司能自动显示行程吗
78	绑定不了护照
22	值机记录没有了
2	是不是不能坐飞机名单的人不能用
79	烟和酒能托运吗
2	请问我什么时候常客卡可显示积分
2	工具箱在哪
24	电子登机牌二维码从哪获取
79	行李箱托运能带面膜吗
13	菠萝蜜可以带吗
2	易捷航空
26	您好！我的证件号显示被认证过了，是怎么回事呢？
58	怎么改座位
91	延误险
13	药水携带
21	怎么选座位
126	老人可以乘坐飞机吗
2	新版不能看每个城市飞过几次了
53	登机牌丢失
23	你好，这个发票是在哪里申请？
2	旧护照
2	飞行模式
13	上飞机能带洗面奶吗
2	私信记录
79	亲，酒水能够托运吗
2	大贝壳不托运
3	怎么查预定的机票
2	石家庄到沈阳
91	保险还能在买吗
20	请问值机取消不了怎么回事
45	商旅口令在哪里
13	睫毛膏能带吗
2	为什么我验证不了
4	客服电话是多少？
2	怎么积分
35	4人不能同时选座
195	手动添加了行程。还是不显示？
13	请问，去旅行上飞机能带风油精和防晒喷雾等液体类的东西吗
13	阿胶膏可以带出国吗
163	你好 请问怎么取消送机服务订单？
2	手机选座位
37	网上查机票姓名和身份证姓有误，怎么办
21	在哪选座
4	有400电话吗？
99	机场雷达提取码
45	口令忘了，在哪里可以看到
79	瓶装白酒可以托运吗？
119	为什么，每次我要添加证件，都是证件格式错误
2	订酒店从哪里下单？
61	我在香港国泰航空定的机票在咱们行程里没有显示
44	可以提前多久打印机票
15	这个办不了值机，是什么情况？
98	我的证件要修改
40	出生证明
2	飞行轨迹
2	6月11日
2	100Wh是什么意思？
2	怎么其他人
58	改预约值机
17	我可以在这里帮别人买票吗
13	去阿拉伯，可以带头疼药，止痛吗？
66	临时身份证机场能否办理？
2	值机选座
256	你好，5.19我在你们这里办理了川航的机会升舱，发票你们怎么给我？
23	需要开发票
174	中转机场是否需要取行李
2	我的行李箱怎么还没到家
96	验证码信息
91	延误险怎么赔付
38	航班取消，已办理值机，如何取消？
2	？？
106	可以先值机在纵横航旅上办，托运再到机场办吗
63	儿童乘机需要
2	麻烦您？
58	如何变更座位
2	喝酒
2	您说的我不会操作
2	哪里有打折机票
2	充电宝
4	客服电话号码是多少
2	航旅纵横可以单独购买吗
2	为什么我用不了电子客票？
2	座位8A
109	我要预约儿童餐，素餐怎么做？
40	十六周岁以下的儿童可以用户口本登记
1	bie别人帮我买的机票，我怎么选座
20	现在给我换的座位我不满意为什么取消不了？
81	值机座位与登机牌作为不一致
2	厦航现在是否可用东航卡积分？
21	请问如何选择国际航班的座位？
104	你好，添加的家人信息如何修改？
68	认证的姓名错误
65	请问只有免费托运行李额没有免费手提行李额
2	香烟
42	取消我的值机，我要改签！
2	人工
2	身份证件
258	飞机上手机要不要关机？
4	我联系我的客服没人回答我卜
46	国际航班不能提前选位吗？
263	你好 我想问下我的行程不是联程航班
3	无法查询订票信息
2	从新选座
89	怎么提前预约座位
79	你好，充电宝必须托运吗
104	常用联系人在哪里添加
213	电子客票号只有六位 添加不了
13	请问吉他能带上飞机吗
235	怎么办理会员选座位
119	证件格式错误是什么情况
65	请问平台上购机票是说没有行李免费托运额的，是不是就不能免费托运行李
149	登机时间提示错误，导致我没有登机。如何处理
2	为什么审核中
116	接机，自动取消为何不退款
2	点开以后没有座位信息这一栏
135	天津航空，西安直飞伦敦，行李限额是多少
79	水果可以托运嘛？
2	按你这个办不了
10	身份证过期十天左右，是否在乘坐航班时仍可使用？
56	我想办值机选位置时，怎么能在加一人
16	我给同行的朋友选好座位了，可是她女儿（小朋友）的座位没办法选，该如何添加
27	请问波音738飞机什么位置是安全出口
2	经停终止旅行
23	请问邮寄飞机票和行程单需要邮费吗？
40	有出生证明照片
23	我要开发票
5	好
57	改签
13	可以带八哥吗
53	身份证丢了怎么办
60	延误证明
2	没反应
5	你好
16	深圳航空班机可以手机在线为儿童办理值机吗？
5	你好
2	取消预留
85	我帮别人值机，电子客票二维码在我手机里，别人怎么用了
79	瓶装酒可以托运吗
15	非本人无法值机
34	你懂個屁
2	头等舱有几排？
77	行李限额
2	查同机旅客
2	怎么用Pro版
2	说些没用的
66	天河机场+临时身份证
4	客服人工电话是多少
2	怎么察以定好的机票
20	无法取消值机
20	取消值机不成功，收不到短信验证怎么办
246	飞机群怎么进啊
11	同行人选座
17	我怎么在上面买票
1	怎么帮别人选座
47	什么叫正餐
12	违禁物品
2	电话
16	如何帮儿童选座？
57	你好，请问我可以在这里改签？
2	充电宝最大毫安
15	我怎么不能手机值机
5	你好
2	你好，协议签订界面在哪
77	多少寸行李箱上飞机
18	托运三个人一个大箱子30公斤，行吗
13	携带宠物
5	你好
2	Open 票
2	航班信息
2	费用多少
22	为什么我的行程没有显示
2	身份证
26	我的证件被其他人认证，我认证不了，怎么办？
4	有电话可以打吗客服
171	常用联系人页入口在哪里
46	我为什么不能预约值机
5	你好～
13	奶粉带上飞机需要打开查验吗
2	航旅字符口令
74	卡塔尔航空能查到吗
273	取消值机后可以去现场打印机票吗
13	飞机液体可以带嘛
48	忘记帐号了
2	查看证件号的密码是什么
170	问下怎么开电子行程单
