1	手机值机几号可以？
14	如何查看发票快递信息
1	点击取消值机无法解决
15	离线模式怎么用
15	飞机上吃东西
1	怎么没选座位了？
12	一个人的行李限额是多少？
15	app上值机了，在机场的自助机上无法打印等机票
1	如何取消已值机航班
8	机场电话
15	还那么靠后
1	为什么把我的座位调换到10A
15	？？？？
15	飞机上可以用耳机吗
1	怎么在线选座
15	请正经回答问题
12	托运液体重量限额
15	826—2501575327
15	特价机票
0	请问我在携程订的机票为啥不显示
15	航班取消
0	如何查询别人的航班信息
15	账号是什么
15	电话预约电话号码多少
1	我无法取消值机
11	怎么订票？
1	座位信息在哪
12	托运规定
1	手机值机在那里了
12	乘飞机可以带小孩推车吗？
15	没有啊
1	为不同仓位他人选座。如何操作？
1	取消不了值机
12	请问女士化妆品洗面奶可以带按压泡沫式的了吗
15	提示系统异常
1	请问6月20日MU2176张家口到上海的航班什么时间开始选座?
15	同音不同字
1	边上的座位上锁
15	国外的里程为什么没有
0	为什么我没有退票结果航旅纵横显示我已退票了
1	值机不了
1	航班保护不能在线值机
15	已经距离起飞不到24小时，还没接到提示？
12	液体
0	查询乘坐的航班
15	如何切换英文
15	航班延误会提早那
15	航班取消钱会退么？
12	随身携带行李有重量限制吗
15	Pro版本下载
12	可以带蓝牙音箱吗
15	请问这是为什么
13	已经选好座的同行人，如何为其办理电子登机牌
12	托运行李额
15	哈尔滨机场的值机柜台在哪
3	武汉到拉萨的机票，可以在航旅纵横中买吗？
0	你好，我想问一下怎么能查别人的行程
14	打印电子发票在哪里
15	能不能改签今天
12	针线 剪刀可以托运吗
0	为什么不显示新的行程了
15	你好。我孩子的衣服落在飞机上了
15	飞行模式
14	报销凭证可以报销么
1	SC航班什么时候可以选座位
15	过了飞机起飞时间可以退票吗
15	无身份证
1	如何在线选座
15	我刚才试着选座 AC这两个座位挨着吗？
15	九元航空
15	为何添加企业信息总是错了
8	我要人工客服，
1	请问我今天定的春秋航空9C8856怎么不可以手机值机
15	进入常用联系人
15	改签查询
14	怎么拿到发票
1	非本人行程不可值机
1	帮其他人预约选座，但我不坐飞机
4	我以前认证过，但是忘了密码，现在重新认证不了
0	行程添加
4	如何绑定护照
14	行程单打印
12	酒可以托运吗？
15	购买飞机延误险
1	选座时候显示行程保护
12	无人机可以上飞机吗
0	为什么我的风飞行记录只有16年以后的
15	航站楼在哪看
0	行程提取
15	飞机出发前多少时间停止检票
12	你好  乌航  充电宝能带多少毫安的
15	常客卡类别
15	电话号码多少
13	iphone，为什么把登机牌加入到卡包，会卡死
15	换飞机
11	查机票
1	值机无法增加同行人
10	常客卡在哪
15	国际机票
1	在哪里添加同行人呢
1	不能值机
15	行程
15	不是同航班
4	帮我取消认证
15	怎么升仓
0	我刚才订的航班怎么不显示
15	没有添加按钮😥
15	访问次数超过限制
12	托运限重多少？
8	你好，请问有没有客服电话
15	而且也不能显示电子登机牌
1	第一次做飞机因该怎么办
15	二周岁儿童
1	无法取消值机
13	为什么没有二维码
1	手机选座好了之后，直接拿着行李箱去安检吗？
1	澳门航空的可以网上选座吗
15	没找到
1	五人同坐一班飞机，值机选座，添加常用人，为什么最多还能选两人？
5	已满12岁，没办身份证，如何购机票
12	行李托运限额多少斤
12	网上值机好还能托运吗
15	这种情况是什么意思
0	你好，可以查到我一年前的国际航线信息吗
15	儿童座位怎么办理？
11	如何看票价
0	能帮我查到朋友的航班信息吗
15	金鹏航空Y87550
4	为什么添加同行人总是提示证件格式错误？
14	怎么报销？
1	为何无法值机
15	航班延误下个航班怎么办？
0	我最近订的机票查询一下
15	有用的不知道，没用的知道也没用。
19	我跟你们反馈了半天有用吗？
15	航班取消了为什么没有通知
15	记不住电子客票
15	我要退票
15	首都机场有几家餐厅
1	选座是显示信息保护
12	熟鸡蛋可以带上飞机吗
1	怎样把儿童设置为同行人
1	胡文林的机票怎么取消值机
1	座位信息页在什么地方？
5	忘带身份证
20	如何租车
0	如何帮别人查询航班行程
15	麻烦尽快帮我解决我说到的上述问题
15	什么工作人员操作
1	我选不要靠近机翼 要靠近窗
4	我要注册，怎么操作
0	我是在注册航旅纵横之前买的机票、为什么注册完之后机票没有显示呢
14	怎么办行程单
15	18587306520
1	那些位置是靠窗的
1	为什么小孩不能在App上值机？
15	以前都是可以的
15	HU7869有没有餐饮
6	飞机突然降到浦东，我要取消约车订单
20	老年人乘机有什么规定
1	在哪里选座
15	国际呢
6	接机怎么开发票
15	p舱是什么性质
1	我怎么不能手机选座
1	儿童如何值机
1	不好意思，能不能先跟我说一下在哪里选座位？
15	获取个人乘车证明
0	在哪里可以查询自己的机票
15	机票
15	如何关注其他人的行程
1	我不能取消值机，怎么回事呢
12	电子烟可以带吗？
12	行李托运购买
4	已申请，已认证的账号可以申请注销吗
15	国际部分只能手动添加？
15	我是已经登录了的
15	亚洲航空
1	两个行程中的第二个如何预约选座
1	航旅纵横为什么不能选座？
1	值机预约记录
5	出生证明证件号
8	有电话吗
8	南方航空的电话是多少
15	兑换码有没有期限
1	怎么选择飞机座位？
15	18005505958
1	在哪里添加替别人选座
4	账号已经被认证 但是原来的账号忘记了怎么找回
3	拥挤度
15	客票监控在哪
15	乌鲁木齐开通网上值机权限的航空公司
15	买了两张票 就显示一张呢
15	儿童可以注册吗
12	酒曲可以托运吗？
15	怎么查
12	25000的充电宝可以随身携带吗
15	餐食
4	怎么添加其他证件
1	你好，我预约值机为什么被取消了
8	客服电话是什么
15	婴儿
1	帮别人值机
15	飞行前多久不能登机
0	我们在航空公司订的票为什么在航旅纵横上没收到任何信息呢
15	出票了没
0	想查韩国的行程
15	请发送一下我之前的选座记录
15	身份证丢失
1	为什么我不能值机
15	预约
15	回复太慢。QQ群是加不进去。
12	水果刀可以带吗
15	请问怎么帮别人安排接机
15	添加儿童
1	怎么帮和我同行人选座位？
15	我知道服务电话，就是打不通，怎么办？
1	无法替家人选座
12	请问北部湾航空行礼多少公斤内免费
7	川航机会升舱在什么位置操作
20	重庆江北机场晚上关门吗？
12	散粉可以带上飞机么
12	20kg行李箱有体积的要求吗
15	还没有同意
1	请问有手机自助值机教程吗
1	不支持手机选座
15	怎么查订了几张票
1	为什么不能手机选座了？
15	为什么只有这2个座可以选
11	我是第一次使用纵横购买机票，请问操作流程是什么？
19	不管用
0	能不能查到朋友的飞机信息
1	可以查朋友的座位马
15	pro
14	电子登机牌能报销吗？
15	9.99243E+12
0	添加行程
1	我选座不成功
15	积分咋还没到
12	超重提前买
12	可上飞机的行李箱多大
15	14J是我在携程上预定的座位，已经取消，为什么还是在航旅纵横中显示占用，并且不可修改
6	航班取消，扣除了接送机服务的取消费，怎么处理
0	只能添加自己的行程吗？
12	我想查我的航班行李限额
18	好的，谢谢
4	我要删除认证身份证
14	你好 我怎么打印行程单
15	一直无法显示
15	我是说网上选座
15	CA1696
0	为什么我买的机票显示不了行程呢
12	托运行李体积重量说明
1	在app里怎么选座啊？
11	如何订票
12	非托运行李不能带什么
15	版本已经是最新版本了
12	国航国际航班免费托运行李重量
12	从宜昌到贵阳的飞机可以随身携带腊肉，豆豉吗？
15	身体不适
0	可以查我以前的航班吗
15	着急用呢，什么时候能解决啊
12	如何托运行李
15	客服
1	我想了解10号出发成都几号能选座
13	如何办理电子登机牌
17	在
15	联名卡
15	有没有人工
15	我想咨询
15	怎么查我证件已经添加其他账号了呢？
1	如何取消预约座位
0	我有明天下午13点40的HU489航班没有接到显示
15	开放选座时还能预约值机了吗
15	同乘机人信息
12	护肤品有限制吗
11	能在这儿买机票吗？
1	工具箱手机选坐卡片在哪
12	防晒霜能不能随身携带
1	为什么我的座位被更改
1	国航飞往日本的航班怎么值机
0	热力图中我北京已点亮，为什么行程中没有该信息呢？
11	我在购买机票的同时没有购买意外险
1	值机输入正确的信息还是没办法查询
12	周黑鸭能带上飞机吗
7	如何升舱
15	应用市场在哪里?
5	忘记带身份证可以乘坐飞机吗
1	值机失败怎么办
15	户口簿没有带
0	我没有定今天的航班 怎么莫名其妙的有今天的航班呢
19	会话失效
1	在手机上值机了，到机场就不用取票了吗？
1	如何选座位
0	麻烦问下，有身份证号码和电话号码可以查询航班信息吗
14	取消个人乘机凭证邮件
15	登机口关门了
15	你好！为什么机场有的搜不到呢？
15	行李
20	公务舱i舱可以进贵宾休息室吗
1	为什么有的作为不等选？是锁的样子？
14	电子行程单
15	😁
1	明天的航班，为什么我不能值机。谢谢你！
15	为什么我的信息显示有异常？
1	常用联系人界面在哪
1	为什么明天的航班到现在还是不能值机
1	值机后可否更改座位
1	我想咨询一下，我的账户可不可以给同行的人办理值机
15	相机
12	电池可以带上飞机吗
19	你们怎么回事
15	长沙黄花机场有几个登机口
15	机场预警
14	发票怎么获取
15	国际班机怎么显示
15	有什么办法可以解决？
8	有没有人工服务？
15	能不能帮忙看看机票上的名字跟身份证上面是否一致
15	航班取消是飞机晚上不飞了是吗
1	4792162353007不能预约值机？
1	还需要到窗口办理登机牌吗
15	工具箱按钮在哪里？
0	我想问一下，通过姓名和身份证号能查询航班信息吗？
1	在哪里选择座位号
15	航班晚点凭证
15	添加受让人在哪里
2	请问我的航旅口令怎么查
15	抓紧统一
15	在线选座
12	护手霜能带上飞机吗？
1	需要取消订座位
12	充电宝可以上飞机吗
15	由于航空公司说是在航旅纵横购的票，所以要在您公司申请
1	没有取消座位的按钮
15	怎样查看行李不含在机票
15	我上两天换了那个2011以后的行程
0	你好，我没有定机票呀？
14	电子发票事项如何处理
15	大连周水子机场支持eid么
14	报销
15	APP上自动跳出护照，没找到在哪里选择身份证？
15	亲，在那里换登机牌
12	乳液和防晒霜可以带上飞机吗？还是必须托运行李
12	充电宝的数字模糊了可以带上飞机吗
12	行李体积重量说明
1	无陪旅客
17	有人工吗
15	15808829406
1	预约位置可以更换吗？
15	未开放座位前，可选多个座位吗？
7	我办理了升舱，怎么取消，有人工电话吗
15	认证身份
15	北京首都机场有哪几个航站楼
1	为什么不支持值机？
15	航站楼在票的哪里看
15	就在你们这上面选的为啥取消不了
11	最早提前多久订机票
12	你好！充电宝能带多大？
1	为什么已经直机好了，座位被换了
1	为什么我帮别人值机提示请不要重复预约
15	工具箱在哪里
11	机票名字错误
4	请问我的手机号不能认证，什么原因？怎么解决，谢谢
5	临时身份证
13	怎样打印纸质登机牌
15	请问怎么判断是否行李直挂
15	如何查询我的机票有没有意外险？
15	人工？
15	非本人身份证
20	贵宾室
1	如何帮别人值机
15	登录后为何我的状态还是游客？
0	最多可以有多少年的航行记录啊？
15	我的个人主页设置了为嘛没通过
15	可以带几部
1	我能用航旅纵横给别人选座吗
4	为什么我设置显示英文名与中文名不一致
15	时间不对
15	出票成功无客票号
12	能托运多少牛奶
1	哪里预约座位
0	定好的机票查询
1	我怎样选坐位
12	隐形眼镜护理液可带上机吗
8	有电话么！
15	国际航班最多可以提前多久办理托运
12	液体物品托运上限
11	没有购票凭证，是电子购票单
1	因为值机没退，所以不能改啊
1	为啥办不了值机
15	OZ362
7	怎么办理升舱
0	为什么我从巴厘岛回来的行程没有显示
1	怎么选位置
4	我要删除旧护照，以便添加新护照，该怎么办？
4	忘记以前的账号
15	2009年
12	蓄电池小风扇能带上飞机吗
4	注销账户 审核多久
5	大连周水子机场临时身份证办理
0	国外的行程为什么不显示呢
15	已经发送了，需要多久能删除呢？
1	如何联系航班值机
4	麻烦客服更改账户信息，证件名称为刘玥，谢谢
0	为什么看不到国外的飞行记录
15	不可以
1	我在手机上值机了，到时候可以打印纸质登机牌么
4	收不到短信验证码
1	我所在的座位已被占用或锁定
15	前一段已值机了
15	安检
15	我的要是头等舱么
12	携带上飞机的液体总量是多少
1	为什么厦航，儿童第一次可以定位置，改位置就不行
5	身份证过期了如何登机？
12	经济舱可托运行李多少斤
15	Middle name
15	化妆品可上机吗？
15	航班改签
15	手机验证
15	在哪可以评分
15	出票提醒
15	请问在别人手机上预定的机票在我的手机上可以改签吗？
0	亲 我新添加的航线经常没有在航线图上显示
14	国际机票补开乘机凭证
15	你好，我发现自己有两个户，想删掉现在这个，怎么操作？
12	两部手机一个笔记本电脑和一个两万毫安充电宝可以带上飞机吗？
1	办理选座
0	你好，春秋航空怎么不显示
1	查找常用联系人
12	香水可以随身带吗
11	如何购买机票？
1	如何添加同行人
15	选座
13	值机后怎样获得纸质登机牌
5	身份证号掉了怎么坐飞机
1	小朋友的值机无法取消是怎么回事
12	冻海鲜办托运怎么包装
11	怎样订机票
12	网上值机后，行李箱怎么办
1	可以取消值机吗
15	怎么老是英文名格式不对
0	为什么刚结束的行程没有显示
15	蓝牙音箱
0	怎么看已买的机票航班信息
15	航班取消了怎么办
11	为啥现在不能在航旅纵横订票了
20	机场轮椅服务
15	航旅纵横Pro收费
1	常用联系人在哪里
1	请问我值机要值多人的，怎么弄
12	吹风机能托运吗
1	请问如何为同行旅客选座
15	？？
15	你们只有QQ群吗
15	请问怎么改签
1	你好，如何取消值机？
1	带婴儿乘坐飞机，不能手机选座吗
1	川航怎么帮儿童办理值机
15	今天收拾东西，发现邻座的书落我这，请问要怎么归还？
1	老是值机失败
12	能带鸡蛋吗？
15	火车票
1	座位可以选四个吗
15	客票号中有字母怎么不对？
15	吉祥航空
15	机票出了该怎么操作
15	南京机场到宿迁
15	17A在哪个位置
15	提前多久进场？
12	无免费托运行李的航班，托运行李是怎么收费的
0	为什么看不到香港行程
8	有人工服务吗？
1	该乘客的航班与已添加乘客不同
15	飞行模式拍的照片
20	机场大巴
15	哈尔滨机场安检
15	ca123
15	刚才的问答记录在哪里呀？
9	我想问下中转不是同一班飞机要取两次票吗
12	防晒喷雾可以带上飞机么
15	去年买的票没使用，可以退吗？
15	电话多少
12	可以带电动牙刷吗
12	行李箱托运费多少钱
4	我的认证还未通过
15	让输入凭证号码
15	飞澳门算不算国际航班，一般是要提前3小时啊？
4	身份证末位x怎么添加常旅客
1	国际航班可以提前选座吗？
13	在哪里找已乘航班的电子登机牌？
15	酒呢？
11	为什么不能买机票
1	如何删除其他乘客信息
8	西部航班客服电话
0	上个月的记录没有？
1	儿童怎么没办法值机
1	为什么值机值不了
0	eID要认证才能查询机票订单吗
15	2016年飞行大事记
12	电动刮胡刀能托运吗？
15	为社么
18	哦
0	值机的人收不到任何信息
0	如何查询别人的机票有没有出票
15	如果因为前一趟航班延误，影响赶下一趟飞机怎么处理？
1	首都航空如何选择优选座位
12	剃须刀可以给上飞机吗
1	如何取消订座编号
15	我想开通电子证照提示设备不支持NFC什么意思
20	绵阳机场晚上关门吗
1	我为什么不能值机？
19	我提问你不回答，叫啥客服？
15	宠物
1	今天第一次使用，不能在App上选座位
15	我在哪里可以查到我认证的证件
15	其他旅客行李在我这里
1	为什么值机后座位变化了
1	不能帮他人值机
15	没安检显示已安检
0	输入身份证能查航班吗
1	删除联系人
11	机票名字错一个字
1	幼儿如何办理值机？
15	通航飞机什么意思
15	身份证丢了
15	有一张不是我定的机票
1	选位在哪？
15	飞机上有无网络
15	显示已出票
1	为何我不能值机？
5	没有身份证怎么值机
12	有汤的小龙虾尾可以带上飞机吗
15	我怎么不能身份证扫描的？
13	办理完行李托运之后可以用电子登机牌登机吗
1	请问哪个座位是靠窗的？
15	电子客票号怎么查
1	大人已经完成值机儿童怎么选
12	随身携带液体
15	常客卡类型
15	我的出票信息与航旅纵横上提供的信息不一样
0	我22号的票已出，怎么我这里看不到呢
1	我用自己的手机替孩子购买了机票（北京至巴厘岛）怎么没办法值机啊？
15	改签机票需要补差价嘛
12	可以带零食登记吗？
15	eic
15	你看一下截图
6	接机发票
12	托运的液体有什么要求
0	离线看航线
15	联航托运
1	国际航班网上值机提前多久开放？
4	我给同事选座位，手机号码输错怎样做更正
15	我到时候不取纸质登机牌可以吗
7	我上次去黄山买的头等舱你们给我降仓位了？你们说退钱为什么到现在都还没有收到款呢？
15	别人代买的机票，可以自己付费改签么
12	可以带玻璃鱼缸上飞机吗
4	怎么值机的时候不能接收验证码？
8	你们人工电话
4	如何添加护照信息
1	你好！怎么选座位？
13	你好我的号可以帮别人办理登机牌吗？
12	花露水携带
1	我这边不可以选座，显示不是本人行程
12	医用拐杖能上飞机吗？
15	飞机延误了
1	为什么孩子不能和大人一起值机？
15	紧急
12	充电宝可以随身携带吗
4	你好，问一下，我之前注册的账号没用了，忘记了，怎么办
1	什么时候能选座
15	国际航班提前多少时间到机场
13	有电子登记牌了 然后想打印纸质的登机牌可以吗
11	如何预订本月19日的机票
4	我要更改认证人的身份证号码信息
11	怎么购票？
15	香港居民如何添加
0	我买了一张新加坡去印度尼西亚的机票没显示
1	已经预约选座，离起飞还有一天了，怎么还没有确定座位
12	两件行李没超过行李额，要收钱吗
15	咋么退钱
1	值机为什么无法获取仓位图
14	机票报销
19	出你媽
12	可以带液体食品么
15	水
12	我7/17号乘国航从美国纽瓦克机场飞北京，我可以提着一个工艺钟以替代手提行李上飞机吗？我是公务舱
15	工具箱在哪？
15	能帮助添加吗？
12	飞科电动剃须刀能带上飞机吗？
20	哈尔滨机场国航金卡有休息室吗
15	跟携程客服人工也确认过已经取消
15	退票怎么退
12	zipo打火机可以带吗
1	帮忙查询一下预定座位号
12	请问橡皮泥可以带上飞机吗
1	值机好被换了
14	接机行程单
15	操作完成不了
12	登记行李箱是多少寸
15	我想问一下，下载了pro版，就可以看2011年的记录吗
15	身份证和本人不像
15	位置已选好有二维码
4	身份证认证不了
0	怎么查询自己的返程机票
1	我怎么不能选座
12	飞机场可以带中药没
15	这是我自己的行程
1	如何或许随行人员值机信息
12	在线值机了可以托运吗
12	充电宝可随身携带吗
15	提前多久到机场办手续
1	常用联系人的添加
15	飞机起飞前多久不接受安检
13	二维码在哪里
15	这是小孩的，没法取消
12	蚊香液可以托运吗
11	如何购票
15	最多几个人
15	面霜
12	花露水可以托运吗
20	怎么申请有氧仓
9	联程机票
15	名字写错了怎么了
15	证件归属可以是2个人吗？
11	为什么不能购买机票
0	如何查询国际航班
1	帮别人值机，
15	与主乘客是同航班同舱位才可以帮助选票对么
14	怎么办理报销凭证
20	孕妇人工安检
4	你好，我川航会员更换了手机号，那么在航旅纵横APP上查询卡片信息的时候就显示我手机号无效，这个怎么办？
15	能解决我问的问题吗？
15	。。。。
1	如何值机成功
1	为什么我航班选不了座位？
1	靠窗
13	已经办理值机，但是二维码登机牌在哪里
15	手机办理值机提前多长时间
1	为何不能值机
12	自热米饭可以带上飞机或者托运吗
12	超过100毫升的化妆品液体可以托运吗
11	纵横航旅这上边不能预定机票吗？
15	Pro版本如何下载
8	你们能说一下客服电话吗
12	行李托运费怎么购买？
15	民航出行小常识
1	问下儿童的值机怎么弄？
15	那改了怎么办
0	你好，我订了明天的票，但查不到我的航班信息
0	2011年前的行程能查看吗？
1	我要取消值机怎么取消
15	是名字写错了，
12	托运收费吗
12	请问300毫升的蜂蜜，可以托运吗
1	选座添加同行人名字的输入格式怎样？ 外国人 护煦
4	修改不了证件
15	不能确认
1	怎么才能避开机翼
12	请问能带葡萄酒上飞机吗
15	3.24453E+12
11	8.31号的机票订不了吗
12	2万毫安的充电宝能随身带上飞机吗？
1	儿童自己乘机
13	电子登机牌可以登机吗
15	添加身份，可以添加几个
12	可以带电动剃须刀吗
15	充电宝规格
4	帮我注销账号
12	腊排骨可以带上飞机吗？
12	液体可以上飞机吗
15	乘国际航班证件什么
8	山东航空联系电话
12	飞机上可以带打火机吗
15	身份证号是对的
15	订单下不了
13	一般出什么时候能出电子登机牌
15	能做到及时反馈，解决问题吗
1	选座位在哪儿？
12	一个人可以带多少行李
0	如何用身份证号查询机票
15	为什么我认证了没有我的信息
15	如何添加多个证件号
1	为什么我不能取消座位
1	你好，什么时间开始选座？
8	厦门航空公司电话
1	怎么无法办理网上值机
20	如何领取失物？
1	飞机乘机人手机号错误有事吗？
20	行李破损，提起赔偿不超过多少天
15	解决个问题怎么这么费劲？
15	但是我已经收不到验证短信了
1	孩子怎么提前选座
1	我要取消选座，取消不了
9	东方航空长沙飞上海，再从上海转机到日本，需要出机场安检再从新进国际航班吗
15	微信号？
1	怎么给别人选座位
4	澳洲手机号无法收到注册验证码
1	值机怎么登机
12	请问天津航空对随身携带行李箱的规定
14	乘机证明无法获取
15	302422066找不到群
15	手机开机
12	手机值机后可否去柜台办理行李托运
14	打印发票需要什么材料
11	我想订上海至乌鲁木齐机票，点开后找不到订票窗口？
12	飞机上可以带新鲜的腊肉么。
15	我的上面已经没有了座位信息
15	延误补偿
15	国际行李
12	水乳可托运吗
15	办托运
15	川航没问题吧
12	充电宝可以带几个
15	没有显示选座标志
15	飞机延误如何索赔
14	已经出行但行程发票忘记搭了，现在应该怎么补办
15	这个可以带吗
15	为什么国际航班不显示价格？
15	我要查JD55航班延误信息
4	我想关联我的港澳通行证，为什么老是说我的中英文名字不匹配
1	网上值机完可以直接登机吗
0	在其他网站买的机票这里可以查到么
1	航班不能值机
0	我今年初去马尔代夫旅游的行程为什么没有提取出来？
0	可以帮别人查看飞机票吗
20	超过70岁的老人在网上买飞机票，要提供什么材料吗？
13	怎么办理电子机票
11	为什么港澳台国际查不到票价
15	春秋
15	本人常客卡
0	怎么查人家帮我订的机票。
15	可以提前一天取登机牌吗
14	请问行程单不见了可以重开吗？
11	为什么点击购票没反应？
15	之前手机号忘记怎么办
12	化妆品登机限额是多少
0	国际航班没有行程历史记录
14	个人乘机凭证多久发送
15	我需要取票吗
15	我绑定了EID，那过安检是不是只要出示电子登机牌就可以了？
1	请问6月6日Dz6204航班，何时开始网上值机
1	为什么不能手机选座
17	哈喽你好
4	我的手机号码为什么绑定的是别人的身份证，我没有在你们的网上下载过订票
12	请问公务舱的行李限额是多少？可托运几件行李？
1	无成人陪同儿童
12	面膜可以带上飞机吗
1	请问选座位同行最多能选几个？
15	手机不支持NFC功能是什么意思？
12	充电宝，国际航班允许多大容量？
15	亲，预约值机后是否成功也是飞行前48小时可以确认是嘛，那没有成功就立刻可以重新值机吧？
1	那我为什么只能选择3个
1	我只有2个同行人呀
15	宠物投运
15	？？？？？
15	空中常客
15	多长时间能修改完成
15	为什么查询到上限就查询不了了
12	塑封冷吃兔可以带上飞机吗
1	如何删除他人的值机信息
12	带吃的东西能过安检不
1	我的值机为什么没办法取消？
5	深圳宝安机场+临时身份证办理
12	自热小火锅可以托运么
1	已打登机牌如何取消值机？
12	膏状药可以携带吗
1	已经值机成功，还需要柜台取纸质登机牌吗
1	你好，我已完成认证，怎么不能办理值机，点值机时为向又要求认证？
5	只带出生证明可以吗
1	可以帮别人选座吗
4	变更账户证件信息
1	常用联系人在哪个界面
1	航班保护
5	持有身份证的幼儿如何办理值机
15	注册的时候一直显示飞猪已注册过，一直登录不了
1	怎么更改值机的人员信息
15	为什么选好座位提交后，刷新只显示成功一个人
12	能带防晒霜吗？
1	请问小孩怎么认证身份?我想选机票座位
15	飞机有Wi-Fi嘛
15	如何累积里程
1	怎样取消值机
15	接机没有按时到
1	国内航班怎么选座位
15	票号999-2430564927
15	机场雷达在哪里看
12	行李限额是多少？
11	我购买机票
1	机票如何选座
15	重新注册
15	为什么会说非本人行程？明明是本人
15	可以更改承运人么
8	我想打航旅纵横客服电话
12	充电宝可以带上飞机吗？
1	国际航班手机值机
15	你好，什么时间可以值机
1	如何查看常用联系人
15	机冀
15	澳门航空
0	怎么查询航班信息
12	防晒喷雾可随身携带吗？
1	怎么和同程人一起选座
0	我如何查看 我儿子的航班信息
15	18686606329.美卢
15	转机的值机
15	南通到呼兰浩特怎么推荐行程
0	为什么12年的查不到。
4	孩子用这个软件换了另一个手机号码未认证成功，我再上这个就上不去了
12	2万毫安的充电宝能带上飞机吗？
15	电子客票是什么
15	怎么
15	只有户口簿可以吗
1	航旅纵横支持国航，南航，东航手机值机吗
1	儿童座位怎么值机
15	认证信息有误
1	自己不出行，为他人选座
8	你电话是多少。
15	请问行程怎么兑换礼品
12	托运一小箱海鲜可以吗
15	电子登记牌
1	本人可以为同行人选座位吗
1	我要办理值机，现在怎么办不了值机
1	值机后无法修改
15	手机值机后 是否可以改签？
0	为什么查不到我的订单
15	升舱一直显示等待中
18	谢谢你啦！☕️
6	你好，我的接机订单发票一直未收到
1	什么是在线值机
18	哦，知道了
1	买了机票，怎么选座
1	为什么不解决取消座位的问题
15	行程照片不能上传
1	为什么有的座位选不了
5	身份证丢了，明天能上飞机吗
12	可以几件托运行李
0	为什么没有显示回程飞机行程
5	临时身份证办理
15	怎样删除选票同行人
1	怎么提前选座
0	怎么查别人的航班信息
0	别人给定的机票怎么查下来没有
1	L10472296，马雯，之前是希望能够帮助她值机，绑定之后发现没法值机，但又不能自己删除
1	我儿子没法选座咋办？
15	自助值机
15	加入我的朋友
1	为什么我不能手机值机选座位
1	航班不支持手机值机
0	境外的航空公司行程会显示吗
15	查不到呢
0	怎么用身份证号码查机票
12	20800毫安的充电宝可以带上飞机吗
7	升舱订单如何取消
0	无法导入国际航班
0	用身份证查已订机票
15	cz3297有餐吗
15	没有失败 是不会选
15	这是多少
15	超级经济舱和经济舱差价多大
15	北京首都机场几个航站楼
1	MU8889明天浦东飞美国西雅图的航班有网上值机办理么？
1	安全出口座位
11	航旅纵横能不能购买机票
0	我通过携程买的机票这里都有显示，但是我通过旅游团的机票为什么这里没有显示
15	台湾机票
1	预留座位
1	怎么选择座位
0	请问我的国际机票为什么不显示？
15	取消不了直机
4	未成年没有银行卡怎么进行微信认证呢？
1	怎么可以给别人值机
5	儿童坐飞机带什么证件
12	行李箱大小有要求吗？
15	没有找到
11	为什么能私自订票
20	80岁已上老人乘机有什么规定
15	手机选座
0	飞机航班号怎么查
14	如何获取报销纸质
12	彩妆可以带上飞机吗
15	停止值机还能登机吗
0	我已经支付宝快速认证，为什么看不到行程？
1	取消天津至乌兰浩特我的值机
1	是否值机成功
15	我要查找2017年的记录
15	计费标准是怎么计算的？
1	手机选座页在哪里
11	怎么买票
1	我想取消预留座位
8	川航客户电话
8	有客服人工电话吗
12	充电宝能不能托运?
15	我办了延误险，飞机延误了怎么弄
15	怎么办理
15	6.61231E+12
15	没有显示
19	尼玛币
15	有没有 VIP 通道购买
5	身份证过期一个月能直接正常登记吗
11	您好，机票如何付款
11	怎么订票
0	如何添加行程
1	常用联系人怎么找不到
