1	手机值机几号可以？
1	在网上购票    到机场拿身份证在自助机直接打印登机牌吗？然后过安检？
15	绿豆能干嘛
0	春秋航空的航旅纵横为什么不显示，没有合作关系吗？
13	提前多久能打印登机牌
1	什么座位靠窗
12	22号晚上七点左右金鹏航空的Y87542的航班行李限额是多少
18	谢谢！
1	您好，如何办理国际航班的值机？
15	15号航班什么时候可选？
15	托运需要签字马
15	怎样才能关注川航的航班呢？
15	避孕套
1	什么儿童，他人。这是我本人在你们的网站选的座位，一个月前就选好的，现在给我调换了。
12	除了托运行李外，还可以带几件行李上飞机
0	为什么我的18年的行程，很多都没有显示
11	你们这上面能不能在线购买机票？
15	13920001972
15	加了也没用啊
12	你好，请问飞机上可以带多少葡萄酒？
11	这个app可以购买机票吗
0	为什么航旅纵横中有航班信息但是航线图不显示
1	航班取消，如何取消原有值机？
4	显示身份证已被用
0	全日空航程无法添加
12	飞机上可以带螺丝刀嘛
15	能改签？
19	这是什么回答
1	明天的飞机为什么今晚不能值机
8	方便，有电话联系一下吗？
15	添加人
15	我的问题能给我解决了吗
15	客人中心在哪
15	离线模式怎么开
15	经济舱在哪
1	可以帮他人值机吗
4	只需要修改认证的身份证名字
11	怎么买飞机票
15	问题不对
11	这里能买机票吗？
15	退票
15	我可以预定一份儿童餐么
12	摸脸油可以过安检吗
15	已提交，没有回答！
15	怎么改签或者退票
15	添加2人信息如何添加？
15	我昨晚飞机没有这次
6	接送机发票问题
0	已经手动添加但还是无法显示
12	你好 请问ipad可以托运吗
4	我今天只是修改了手机号码
15	我能把10月1号的飞机票改签到明天吗
5	无身份证 乘机
15	在哪里下载最新版航旅纵横
15	闪退
12	这趟航班，随机带多少行李？
1	那我不能提前选位吗
12	vj605免费托运行李
1	值机不能添加同行人吗
15	张掖机场都有哪些航班
1	你好哦 我想换一个位置
5	身份证不见了可以用护照登机吗
1	你好，宁波-台湾不能在这里值机吗？
15	最晚什么时候办托运
0	为什么我买了机票缺没有显示行程
15	已经最新版本
1	现在能预约值机返程吗？
15	mu715
15	没有选坐
6	接送机开不了发票怎么办
15	里程
1	暂不支持手机值机，是啥意思？是时间没到还是不允许手机值机？
1	为什么我调换不了座位
15	明天的
4	修改认证
15	有了电子登机牌怎么进站
15	里程卡
15	点取消取消不了
15	请回答我谢谢
15	旧护照
15	港澳
15	客服没给我确定的信息将我拉出群
12	托运行李免费额度
1	预约选座 可以更改吗
1	请问为何添加同行人选座时会显示说仓位等级不同
3	我的航班晚点了 那我是不是可以晚一些去机场
1	已值机，怎么换座位？
15	无效订单
15	哈尔滨机场的值机柜台在什么地方
1	取消值机不能取消
0	可以查别人的航班吗
15	水印
11	提交购票凭证失败
15	登机牌可以代领吗
8	有电话咨询吗
15	常客卡怎么弄
15	入境
15	登机时间
15	飞机晚点
15	值机后还需要取票吗
12	托运行李一个行李箱加一床棉被是不是免费
15	注销
15	还未开放值机
0	我想问问，我能提供别人名字和身份证号码，能查他的购票记录吗？
5	儿童未领取身份证怎么验证身份呢？
1	您好！我怎么能看到我的手机值机之后的情况
1	更换预约座位
0	为什么台湾通行证行程显示不出来
11	怎么选票？什么时候可以选票
12	直机禁止携带的行李
13	机票丢失怎么补办
1	请问父母能帮11岁孩子在手机上办理国际航班的值机吗？
4	护照没办法添加，总是提示英文与中文不符
1	怎样设置值机提醒
15	退票手续费
1	如何选座
15	黄色字体
15	特惠公务舱
1	我未办理值机？为什么系统提示已值机？
1	怎么取消不了值机
13	机票报销用如何取
11	可以帮我查询一下机票吗
12	请问41寸的吉他可不可以带上飞机
15	以前的行程
15	飞机座位图
1	多大年龄，可以独立坐飞机
1	您好，我的值机办理成功了吗
1	你好！我想选座位
1	选坐位不知道在哪里操作
1	进去座位页面根本没有取消值机的按键
5	身份证丢失可以乘机吗
8	有没有人工服务啊！
12	充电宝带多大毫安
1	怎么值机呀
12	请问行李超重怎么办？
12	笔记本能托运吗
12	请问经济舱可以同时携带背包和行李箱登机吗
11	买机票名字错了身份证是对的
4	注销认证需要多久
0	为什么不显示国际航班
15	我想查出入境记录
1	航班取消值机记录取消不了
15	已经这样操作，还是不能取消啊
15	我是国航
12	你好，乌龟可以带上飞机吗？
12	周黑鸭可以随身携带上飞机吗
1	添加同行人选座为什么不好选座
12	飞机可以带几个充电宝
15	是最新版本
15	你好，eld开通失败
15	路径？
12	两个人一起行李托运数可以合到一起吗
8	怎样联系航空公司
15	绑定手机号
5	儿童坐飞机需要户口本吗？
1	可以修改乘机人吗
1	怎样选座位，谢谢。
15	以前国际航班
15	工具箱在什么地方？
1	我已经买了值机，托运还可以办理吗
0	咋样可以查询到自己买的机票
8	你好，可以打人工客服吗？
15	app能否预定婴儿餐
1	你好，取消值机后还能再次网上值机吗？
0	航线图为何没有显示我最近的这个行程？
15	军人优先可以携带军属吗？
15	住宿
1	选座功能在哪
0	输入身份证查航班可吗
1	在哪里取消为别人值机
15	怎么下载新版
1	无法办理手机值机
14	发票怎么开？
1	电子机票如何过安检
1	8/7 MU5807航班为什么不能预约值机？
8	人工客服有吗
15	航线图怎么换颜色呀
1	手机选座取消不了了，影响改签
15	已改乘其他车辆，赶飞机。
0	我通过携程订的航班无法显示?
15	哈尔滨机场九元航空值机柜台在哪
14	如何报销行程单
19	什么呀，答非所问
1	可以预约登机选位吗
15	值机时连接超时
12	矿泉水托运重量
15	电子登机牌支持
1	我的航旅纵横，为什么不能手机值机选座
15	但是说的退票成功
15	什么是通程机票
4	添加证件
0	请问怎么添加亚航行程
0	值机提示非本人行程
15	纵横首页工具？在哪？
20	重庆T3投诉电话
1	添加儿童联系人选出生证明，证件号码怎么填？
8	海南航空人工客服电话
15	请问确定座位看到的自己是橘色的座位合适吗？
1	常用联系人在哪里添加
8	好的。怎样才能联系到航空公司？
19	白痴
14	如何查以前的行程和行程单
4	护照中英文名字无法匹配
1	为什么查不到手机选座
15	我可以用自己的手机帮别人创建账户吗
15	光大
15	长沙黄花国际机场有3号登机口吗
15	经停需要拿行李马
1	哪里选择同人值机
12	随身携带行李箱尺寸多少
1	紧急出口选座
15	化妆品呢
15	我在手机在线值机了，为什么退出去了，还是显示没有值机。
5	婴儿登机证件
14	行程单如何打印
15	国外航班
15	有找到页面怎么样取消
15	延误
1	帮别人取消座位
15	你好，我是周惟小朋友妈妈
15	最晚托运时间
1	无法为孩子值机
0	我的认证怎么不审核
8	祥鹏航空客服电话
12	购买行李额
12	我的mu9911行程的行李限额
15	充电宝限额
0	我的行程为什么显示不出来
1	怎么为儿童手机值机
15	这么认证
15	药物
15	两张机票同一个航班
6	我6.12的接机服务想开发票，行程怎么找不到了？
1	还有一个朋友选不了座怎么办？
12	洗面奶可以带吗
15	电话
6	可以开送机发票吗
15	充电宝20800
1	从哪选座位
15	面部和证件合影发到哪里
1	如何帮别人取消值机
0	行程没有更新
15	不能提交
4	后来就没理他了，为什么我的航旅纵横不能注册？
1	为什么春秋航空不能值机
12	您好！请问入境能带多少条香烟🚬
1	怎么删除常用联系人
15	eid无法开通
15	有微信群嘛
12	飞机能不能带口服液
1	为什么不能替同行人选位置
15	随身行李
13	手机值机后，为什么一直不显示电子登机牌
15	春秋怎么看不出
1	无法取消他人值机
14	我的座位免费升为公务舱，发票是否显示为经济舱？
15	国际航班值机
4	多久能彻底注销
14	您好，请把和我一起出差的同事牟德生的登机牌发给我一下，报销需要提供，谢谢
12	可以带乐器上飞机吗
12	你好，我的化妆品小样一共有6样，请问可以带上飞机吗？
15	人工电话
3	能查询到谁给我买的机票吗
0	你好，我昨天去柬埔寨的航班为什么没有显示
1	你好，我是明天中午十二点飞机，请问网上选座几点开始
1	办理他人值机取消
15	有没航空积分累积
13	我的钱包在哪里
5	没有身份证
15	app里能打吗？
0	看全球飞机航线图
1	怎样查询转机票
15	请问有没有提供晚餐？
0	请问，可以帮我查一下我🈶机票记录吗
15	显示已值机但未领取登机牌
0	春秋的为什么没有显示
1	如何给未成年子女值机
11	怎么订机票？
15	头等舱行李托运
15	飞机可以大骨灰吗？
1	先值机还是先办理托运
0	这是通过身份证提取行程的吗
1	请问在哪里选座
15	为什么没有选座
20	怎样办理轮椅接送机？
15	临时被通知航班取消，请问如何改签
15	经济舱有餐饮服务嘛
12	厦门航空MF8571可以托运蜂蜜吗
12	国航班机小孩的滑板车能带上飞机吗？
1	国泰航空的航班提前多少小时才能办理网上值机？
15	网上值机之后还可以改签吗
15	你好我在软件上已经值机，是不是我赶飞机起飞前登机就可以？不用按照票上的时间？
15	我想改签机票
15	如何收到乘机信息
12	手机关机可以放在行李箱里托运吗？
5	有快捷登机牌可以不永身份证吗
1	你好，非本人机票不能在线选座吗
15	航旅纵横售后电话多少？
15	登陆不了
15	航旅更新了，现在都查不到免票舱位了
15	你好，了解一下每天攀枝花进出港航班飞机？
15	加了QQ ，没有人验证？？
12	一次性刮胡刀可以不用托运吗
15	航旅纵横Pro的安卓版怎么安装
12	电饭煲能带上飞机吗
11	怎么买机票？
4	我输入的护照姓名 认证后名字变了 怎么回事
15	可以退机票吗
15	乘机证件
0	有对方身份证号码如何查询机票信息
1	我的手机为什么选不了座位
12	移动电源上没有显示电源容量，只有额定能量为18.5WH，可以上飞机吗
15	退机票
15	怎么预定机上无线
15	如果选择手机值机，行李怎么办
0	几年的旅行信息都没有了
15	已预约值机的客票，乘机人的身份证号码有错误，怎么修改?
1	帮我取消值机
15	如果行程改变，已购的机票多久时间内可以改签？
15	退票是怎么退的
15	现在软件怎么和原来不一样了
12	你好，我想问一下罗马式20000毫安能带么
15	亚航
15	123
15	我问什么时候给我选的47K座啊
14	找不到行程单号
15	你好，怎么看自己机票有无餐
1	我预约的37A的座位，为啥现在成了44K了？
12	你好，儿童行李箱有限制多大吗
15	所有航班值机时间
17	在没
15	这要怎么处理？
1	如何让删除通行人信息
15	笔记本电脑电池需要卸掉吗
14	不显示乘机凭证
15	烦人
15	飞机延误了2小时，可以晚点去安检吗？
12	免费行李额
1	怎么取消座位
1	选座位什么时候开放
1	我要值机
15	啥时值机
17	请问
15	怎么填加人员
15	个人中心在哪里
1	常用联系人在哪
12	酵素固体状能带上飞机吗
15	定位那个在哪里找
15	头等舱是免费改签吗？
12	能带熟食上飞机吗？
1	取消值机操作不了
0	为什么定了机票查不到行程
8	你们有人工客服电话吗？
12	硬盘带上飞机
15	QQ群申请添加了，没有回复？
4	[national-id] 陈悦燕 名字输错
8	人工服务又没有电话
0	我的行程添加成功了，为什么没有显示
12	武汉飞往海口的飞机，能带香肠吗
12	有行李的可以网上选座吗
15	我不是同行人，就不能为他选对吗？
12	腊猪肉能带上飞机吗？
15	QR1409实际飞行与航旅纵横航线图差异较大
1	啥时可以选座
15	航旅登机牌
12	飞机可以带充电宝吗
15	要取消
1	我想问下，孩子怎么值机
11	app如何买票？
1	您好，我已在航旅纵横APP办理值机，直接凭电子登机牌过安检就可以可是吧？
15	如何选定座位
15	姓名与证件号不符
1	麻烦帮我取消座位预留信息！
8	我要人工客服
1	我要取消值机，怎么操作不了呢
15	失物
15	无线网
14	我要报销
14	9991956203992如何打印行程单
15	管理员不加
1	小孩在手机上能办值机吗
12	液体可以带多少
0	首页不显示行程
15	值机通知
15	我想问下明天的天气A461航路，会影响南宁到杭州的航班吗？
12	可以托运电脑吗
11	跑买票吗
20	为什么没有机场泊车优惠
15	水印相机
15	显示常旅卡级别不对
12	怎么在天津航空官网上购买行旅托运费
15	国外的里程存储
1	如何为同行人办理选座
7	我的航班取消了，我临时升舱的钱什么时间退还
0	怎么通过姓名和身份证号查询航班信息？
1	航班不支持手机值机是什么意思？只能去机场值机？
15	你们的信息有误
15	多少钱
15	值机后没按时到达机场
12	化妆品可以托运多少
12	请问每人行李限额
12	鸡可以带上飞机吗
19	智障
15	预定
8	转人工
12	物品超重怎么办
12	可以带液体吗
0	国际航班是要取票后才能显示吗
4	我的姓名改了，身份证号没变，但是认证不了
15	17702937676
15	是啊！我在成都机场T1
15	20000毫安
12	手提行李额
1	儿童票值机
15	没有呀
15	9.99E+12
20	如何申请有氧仓？
15	托运时间
15	这个账号能退钱吗？
0	你好，查航班状态在哪里查呢
0	廉航信息是不会显示的吗
4	改手机号收不到验证码
3	6月16号东航MU5953次航班起飞了吗？
1	部分座位锁定，无法选择
1	小孩能在手机上选座位吗？
4	怎么删除自己的证件啊
1	先安检还是先托运
15	哈尔滨机场国航值机柜台在哪
0	只知道身份证号，怎么查询是那个航班？
11	这个app在哪里买机票
15	可以带多少毫升
12	药品可以登机吗
15	太远了
15	不是首都机场
12	拍立得可以带上飞机吗
15	销户
0	你好！我没有订机票，怎么发信息给我
1	我的手机值机 已经取消了嘛
15	已经是最新版本了
15	航班延误
12	即食鸡胸肉可以随身携带在飞机上吃吗？不想托运行李
1	帮我取消一下值机
15	2005一一2014年国内的没有？
15	二维码
1	我的航班显示保护中
0	暂未找到你的行程
4	怎样修改短信推送信息的手机号码
12	消肿止痛药水可以带吗
13	儿童机票怎么取
15	我想问一下，我定的航班，突然取消了
4	修改手机号码
0	你的机票没有显示 为什么
0	没有我的订单
4	支持认证多个人的证件那
15	怎样享受贵宾
5	天河机场+临时身份证办理
1	你好，预留的座位如何确定
4	证件添加完了
4	账号注销
0	这几天我有行程吗
15	过了值机时间还能办理托运吗
12	牙膏带上飞机
15	飞机起飞前多久可以托运
15	我已经注销很多天了。没有结果
13	值机成功生成的二维码是干什么用的
15	为什么现实连接超时
9	联程换飞机吗
1	形成保护取消了也没办法用
1	怎样帮同行的人添加到航旅纵横来
4	如何删除自己的证件
15	为什么我的航旅登机没有出来
1	办理多人值机
15	时间来不及了快速托运
15	100Wh的充电宝是不是10000毫安?
0	别人呢帮我订的机票怎么查
1	有预留座位是否需要重新选座
15	机场雷达如何打开
15	7号毕节飞广州的
4	身份证变更姓名
15	有微信号吗？
15	pro版区别
8	航旅的客服电话？￼
1	我怎样选座位
1	您好，为什么我办理值机，显示非本人行程，不能值机
12	带上飞机的行李箱尺寸
15	我给小孩取消了，可现在提示我没成功
5	湛江机场临时身份证办理
1	座位锁住？
12	飞机上能带熟的咸鸭蛋吗
15	信息提示
15	电子值机以后最晚几点可以过安检
14	你好，想打印行程单是怎么办理？
15	怎么查询航班是否延误
20	圆通快递，长春市高新技术开发区三佳新村B栋109单元13514413309朱立春
15	工具箱在哪儿
12	祥鹏航空行李携带上机的尺寸？
15	？！？！
12	美联航托运限重
14	我需要报销，可以用电子登机牌吗
4	更改证件号
15	没有看到飞行模式入口照相功能。
1	怎样才是预约座位成功了？
1	办不了值机
5	临时身份证可以取票吗
15	电子票号怎么查
1	在哪儿选座
0	旧护照 行程没被更新
1	工具箱的手机选座在哪里
8	客服电话是多少
15	值机柜台k
15	那每次值机都要更换手机号?
0	宁波飞澳门的航班怎么查询
1	已出机票，为什么办理不了值机
15	麻烦取消
15	反馈的问题麻烦尽快回复
15	您好，请问飞机票可以改签吗
15	是手机认证
15	Dz6234在杭州t1还是t3
1	国航儿童不能在线值机吗
15	兰州到乌鲁木齐要出站吗
13	补打登机牌
4	我的身份证被其他账户认领
15	GS7875
1	你好，现在怎么不能在线办理值机
0	你好，问下为什么行程显示不全，只显示国内航空公司
1	已经开放值机了 为什么我不能值机
0	为什么没有显示国际航班？
5	儿童证件
15	我想选前排座椅，请问什么时候能值机？
4	换了护照，号码变了，如何更新？
12	托运违禁品
15	HU7696
17	在不
1	国际航班可以电子值机嘛
15	我想问一下行李托运
4	如何注销账号
14	行程单怎么打印
12	请问银行POS机可以随身携带上飞机吗？
1	一个账号能给多少人值机选座
0	怎么我有一个7月6号的行程没显示呢
1	请问付费选座订单在哪里
15	托运，行李被打开，丢了东西。
15	同行人
15	如何进入空中模式
1	修改常用旅客信息
15	第一次用你们的软件，不太了解
20	2岁以内儿童有座位吗？
15	没有找到。
15	改签后会更新吗
4	商旅纵横注册护照上的英文名输入错误 怎样能更改
12	行李托运有件数要求吗
15	如何写点评
15	为什么同样的航班舱位图不一样？
15	商务舱
4	护照号添加不上
11	定不了票了吗？
15	我已经值机了
14	怎么打发票
0	为何6号机票已出，没短信通知呢
15	选位置
4	取消注销
0	可以查询他人的航班号吗
0	如何提取2009年行程
14	行程单原件
15	我儿子乘坐了et302死了，有保险吗，。
15	小孩为什么不可先位置
15	为什么显示不是本人值机
15	还是取消不了
15	人工吗
20	那没有糖尿病就不能托运吗
15	手机电池
0	不小心删了行程怎么办
15	我没有购买今天的航班
11	可以订机票吗
15	ca4539
1	什么时候可以手机选座位？
15	人
20	失物招领
0	为什么没有以前行程记录？
4	我的账户绑定错了，怎么修改
1	怎么添加乘客
11	国际机票验真
13	我需要7月13日，从兰州到成都的电子登机牌。
0	查询航班失败
12	托运超重
15	为什么我的旅程数没有导入凤凰知音的会员卡里
12	西部航空行李限额是多少
1	eu2708 怎么还不能值机
1	怎样手机选座
15	我换了机场雷达卷，但找不到可以打开的地方
1	实时选座如何添加同行人
15	机场地图
0	春秋航空的行程找不到
1	国际航班可以值机吗
15	如果知道本次航班空乘人员姓名
14	飞机发票
15	如何加其他人
15	亲东航舱位等级
15	加其他人的行程。
1	我可以在此软件上给其它同行人员选座吗？
15	丢了东西
13	无法查看电子登机牌
1	登机流程
11	小孩买票的规定
15	接送机
19	太费劲了
1	安全出口怎么看
15	为什么有的不支持里程累计
15	9871491474
13	为什么我的电子机票  查不到
13	怎么查看电子机票
0	可以添加多个人查看行程吗
15	哈尔滨机场有吃饭的地方嘛
15	在哪里选票
1	如何值机预留座位
1	我想查下孩子的座位号
1	问什么海南航空的无法值机？
10	怎么办理常客卡
1	我自己不飞的情况下，可以帮别人值机吗
15	是航班不支持吗
15	电子乘机牌
6	取消预定的接送机
15	国际航班
12	日抛隐形眼镜可以带么？
15	100ml算吗？
14	机票行程单打印
15	为什么显示预约值机
15	人工安检
12	200ml的洗发水能不能带
15	麻烦后台帮我改一下
15	怎么维权
5	驾驶证可以用来登记吗
15	姓名和证件有误
18	知道了，谢谢。
15	请问航旅登机牌如何设置？
18	谢谢回答
15	北京首都机场的值机柜台在哪
15	认证出错
12	从哪里买行李托运
15	台湾
12	移动电源可以上飞机吗？
12	托运酒数量有什么限制？
11	我买的明天的机票
15	今年的也没有
0	热力图在哪
1	值机选座怎么选不了
12	可乐可以托运吗
15	你好，分装瓶容量不超过100ml，但是上面没有显示多少毫升，可以带吗
11	我要定烟台-北京7.26去、8.8回的往返机票，怎么操作不下去了？
15	请问我有一个从深圳到重庆的航班为什么不能退改票？
0	别人帮我汀机票怎么查
15	肯定有问题，我自己及其亲友都没有帮我订今晚21点贵阳飞北京的航班。
15	邮件地址
14	怎么取得电子行程单
15	为什么下截后无法使用，被其他人窃用
15	DF是挨着的座位吗？
15	预约值机连接超时
15	MU2195
0	国际航班能查吗？
1	一共三个人，只预约了两个座位就提醒不能重复预约
15	价格监控
15	如何取消行程证明
15	托运行李费用
15	川航3u8516
1	经济舱锁定的座位不能什么时候能选
15	机票价格
8	請回电！
1	如何帮别人预约选座
15	你好，我今天收到两个出票通知，都不对，请帮助查询
15	新郑机场
15	160Wh是多少毫安的充电宝
13	登机牌可以补打吗？
12	电子烟可以带上飞机吗？不使用烟油的
0	别人帮我买的飞机票但是留得他的手机号为什么我这里没有行程显示
6	我在app上存了500元机场接送服务的预付费，请问是神州专车吗？
1	儿童如何跟随成人值机
1	不能选座
13	电子登机牌在哪
15	票号
15	50g的高压瓶
12	可以带上飞机的液体是多少
12	飞机上带1罐奶粉可不可以
1	您好，预约选座为什么没有提示成功？
1	为什么值机选不了座
14	乘完机如何开发票
15	有半套票没用今天为什么要到今天到期
13	请问值机后还需要到机场打印登机牌吗？
15	补登记里程
4	总是认证失败，说证件已被其他账号占领
15	停止值机
1	我帮朋友怎么预约调座位
12	没有免费行李额，那20村箱子能自己带着上飞机吗
15	但是找不到界面
11	小孩要买票
15	新加坡航空
1	取消某次航班值机会影响去机场柜台办理该次航班值机吗
15	我新办的号码注册不了
20	儿童乘机规定
15	您好，人工
15	转机时间跟到达不少于多少小时
15	为什么不会显示价格
20	电钢琴托运损坏怎么办
15	查询航班乘客信息
0	为什么我实名验证后没有往期的航班
19	你们再不改善那些低端小问题 客户都跑了哟
1	添加同行人，显示我重复预约是怎么回事？
12	橄榄菜可以带吗
0	国际航班不会在行程中显现出来？
1	婴儿需要到柜台办理值机吗
1	不能取消座位
12	可以托运防晒喷雾吗？
4	值机，手机验证码一直收不到
13	可以补以前的登机牌吗？
15	机票怎么更改乘坐人
10	你好，如何成为常客
0	怎么查自己的国际航班
15	水果
15	怎么查航班起飞的航站楼
1	你好，我昨晚办理了值机，现在想取消值机重新选座位，怎么取消不了呢？显示我已打印行程单，但我实际没打印呢
12	海南航空柏林飞北京可以托运多重的行李
15	你知道是什么原因吗？
15	怎么回事啊
14	发票可以不和机票同时邮寄吗
10	我想问下那个常客卡怎么办理
1	怎么在手机上办理值机？
1	信息全填写好了，但还是选不了坐，请问什么操作呢？
11	你们网站上能定机票吗
15	怎样把软件分享给朋友
12	三个人一个大箱子里，30公斤
4	获取验证码次数超限怎么办
12	带小猫坐飞机需要准备什么
15	我两个人为什么添加不了对方？
15	转机
1	成都双流国际机场直飞普吉岛可以网上值机吗
1	为何无法为他人值机
1	东航支持电子值机吗
15	管制刀具是什么
1	取消预留座位
15	提前多少时间去机场
15	取消不了
15	我想咨询人工
15	飞行高度在哪里看的？
15	不能用航旅纵横了
15	行程卡可以买吗？
1	航班起飞前多久就不能用手机值机了
0	无法显示我以前的里程
15	我看到呼市到广州航班上有正餐，我想预订素餐，怎么订？
1	麻烦问下，预约值机是不是只能选两位同行人？
12	你好，国内航班，烟台的飞武汉，能不能带大樱桃
15	中华航空
7	这个可以升级仓位么？
15	截屏
11	怎么订往返机票
15	已经是最新版
4	无法认证
15	起飞前多久停止值机
15	如果别人给我订票，我手机完成值机后，别人还能不能退票
15	开票
1	请问学生没有持户口簿可以在这个软件上办理值机业务吗？
15	如何点票
12	行李限额
14	机票报销行程单怎么邮寄？或者机场打印？
15	化妆品
0	我订完机票但是纵横没有显示？
0	为什么更新后，所有历史飞行记录以及即将开始的行程都沒有了？
15	超级经济舱
15	理理我
15	要个电子登机牌就那么难？
1	请问10岁孩子怎么进行值机？
15	退票怎么办
15	为啥消息通知不显示了
15	手机可以开飞行模式吗
15	深圳航空
1	带锁的座位是什么意思？
20	你好，行李箱托运完坏了
15	邮箱收不到登机牌信息，为什么
12	托运可以带液体多少毫升
15	您好！请问吉祥航空HO1032  7A座与8A座，那一个座比较好
15	医生处方证明给谁看
19	晕
14	我的报销凭证何时邮寄回来
1	如果查询同行儿童座位？
1	HU7736机翼的位置在哪几排
0	为什么查不到国航航班的信息？
15	延误证明在哪里开？
15	想办法怎样让我取消了
1	为什么我的座位被更改了
15	机场雷达在哪里
1	常用联系人页在哪里找
13	机票在哪里可以打印出来
15	怎样在系统上修改
1	饿哦想从新选座
12	液体药水有什么限制吗
15	查了
1	我的客票号15位
4	认证的姓名和身份证不一致
0	国际航班没有记录
12	祥鹏公司没有免费托运行李吗？？
1	东方航空可以儿童选座吗～
1	mu786不能办值机
12	如何取托运的行李
8	请问电话客服是多少号吗
1	怎么不能添加同行人？
15	100ml是多少
15	旅豆在哪查
13	怎么看不到电子登机牌
12	国内航班，虾能不能带上飞机
12	20寸箱子可以带上飞机吗
0	国际航班行程缺失
1	预约值机什么时候成功
13	我想问下电子登机牌可以换成纸质登机牌吗
4	如何修改密码
5	机场可以办理临时身份证吗
12	可以托运白酒吗？
3	航班拥挤度是什么意思
12	20000毫安充电宝可以带么
1	我被莫名选了座位是怎么回事？
15	为什么有的做不能选？
15	你好航班取消证明在应用里怎么打印？
13	如何查看行程支持电子登机牌
1	为什么小朋友值不了机呀
15	用电子机票 最晚几点进入
14	怎么打行程单
18	明白了
12	网上值机可以行李托运吗
4	我的证件显示被其他账号使用，怎么办
17	嗨
12	充电宝可以带多大
15	航站楼
4	如何删除认证的护照
15	干粉灭火器
15	想請問0705 飛北京的FM9103是取消了？
4	新护照怎么无法添加
4	但是我忘记了以前的账号和密码
15	纵横为何没有春秋航空
7	军人持证件可以升舱吗？
15	eID
5	您好，请问我在你们的网站买的酷鸟航空的机票，但是护照还有两个月到期，请问可以用新的护照办理登记手续吗
14	可以打印电子发票吗
12	手机值机后还能托运吗
1	手机选座后怎样修改？
9	中转住宿
14	怎么拿电子行程单？
15	飞机餐是什么
15	删除好友
15	飞行次数不对啊
11	我已经认证过了，怎么买票
15	电子回程单
15	买机票时中文名字输入成全拼能改吗
11	你好，可以帮我看下机票有没有买成功吗？
14	个人乘机凭证邮箱怎么改变
1	如何删除联系人
11	往返机票在哪查
0	您好，我泰航的行程怎么显示不了。
1	福州到香港的机票可以值机吗
15	可以扫码登机吗
8	电话客服
11	儿童自行座飞机✈️怎么买票呢
15	乘客须知
0	想问下，如果买的香港快运的航班，可以添加进来的吗
0	旅行团代买机票怎么查已购买
15	现在已经可以用新手机登录，但是选号时提示认证，但认证时提示上述情况
0	请问我添加了一个行程，为什么在app上查不到呢
15	我的航旅纵横为什么没有这个
15	看看什么原因？？？
15	延续
15	Open
0	我的机票怎么查不到
11	怎么在航旅纵横上订票
15	网上办理值机后晚到机场有没有影响
15	充电宝 使用
12	请问办理手机值机，还可以到机场托运行李吗？
2	旅豆如何兑换
19	什么破软件
0	请问亚航的机票怎么添加
19	你看吗？
1	你好！请问怎么选座？
11	航旅纵横只能查询不能购买机票吗？
15	你们群没通过
1	为什么该航班不支持手机选座呢
1	应急出口的座位怎样预订
12	20寸的行李箱不用办理托运是么
14	行程单怎么打
1	如何为儿童值机
12	洗发水可不可托运
15	我在华为应用市场买的pro
15	经停是什么意思
15	电子客票号在哪？？
15	怎么办？
14	行程结束报销需要电子登机牌
15	想要改签可以吗
15	延误险怎么买
19	你懂什么啊
15	如何开通电子身份证件照
1	发送其他人的值机
1	说航班不支持手机选座
15	在航旅纵横的哪个页面有工具箱
1	只有一段航班，为什么看不见我预约的情况了
1	你好，我要值机的时候要连朋友的一起值机怎么办理
