1	手机值机几号可以？
1	为什么我在航旅纵横值机选座选了两个人，然后取消值机有一个取消不了？说是没在这个渠道值机，可是下午明明一起在航旅纵横选的座
1	手机值机算换登机牌了吗？
14	发票如何取得
15	晚点多长时间可以获得索赔。
1	我们一行四人 为什么只能选三个座位？
3	航班动态中怎样查询呢？
1	我不在这个航班上可以给别人预约值机吗
7	我购买了升舱 可以享受哪些服务
15	比如实时飞行动态
1	我的位子选的怎么取消呀？
4	我每次认证都失败为什么？
15	什么时候确定值机
1	怎样取消选座
15	100wh是多少毫安
15	这是什么意思
0	未来行程删掉了，怎么找回
15	查询进港信息
1	请问办理了在线值机后去到机场流程是怎样？
15	延误一小时
0	为什么未来行程这里找不到
15	航旅纵横哪里有工具箱
1	我想给同行人在线值机
15	怎么老不对
0	为什么开启了短信提醒还是收不到通知消息？
1	为他人预约选座
1	航班保护中不能选座位
15	没有选座这项
15	提前多久停止登机
15	7.82E+12
12	可以随身携带多大容量的充电宝
12	请问，航空托运上限是多少
15	也就是说我注册登录后证件认证两天后才看到行程？
15	23弓63了496
1	可以提前值机亚洲航空的航班吗
13	手机上弄过电子登机牌还能领纸质登机牌吗
11	如何购买联程票
15	不是这个，是登录号
1	我有一个值机想取消
15	😂
15	已值机状态，可以进入候机大厅候机吗
1	什么时候才可以选座
15	临时改签是不是很贵
4	我认证不了
12	非液体药物可以携带吗？
12	飞机能带水么
15	被限制了是什么意思
15	你好，机场是否有快速通道
0	在航旅纵横值机后为什么没有短信提醒
0	国际间的航班不能显示？
1	我是值机不成
15	忘记了我的登录名
15	你好，人工电话
1	你好，我想问一下，如果取消自助值机或者选座？
1	已升级最新版本还是不能正常值机
1	我是明天下午18点20的飞机，为什么今天选不了座位
1	网上值机后如何登机
15	问不答题
15	手机值机提前多久到机场就可以
12	可以托运什么东西
1	现在不能手机值机呢？
15	安检时间什么意思
15	怎么升级
15	其他的都不显示
1	同行人只能有3个吗
1	如何给儿童选座
4	认证不通过
11	怎么不好订飞机票
0	2015年前的行程
1	不能取消值机为什么
15	17点20分飞到石家庄的是哪个航班
15	兑换码
15	无法反馈
15	停止值班
15	错误3121
1	儿童不能选座吗
12	飞机可以带夹板吗
12	托运行李收费吗
12	微波炉可以带上飞机吗
15	联系保险公司吗？
15	赠送延误险
15	你们的预估起飞时间是怎么来的
4	认证一直审核中
15	KN2267这趟航班我退票需要多少钱手续费
15	机票上面没有登机口
1	你好！请问在哪选座位？
12	请问可以带打火机吗
15	证件校验失败？
1	想问一下国航航班可以办理值机选座吗
12	您好，我想问一下行李箱具体尺寸有限制吗？
0	能用身份证查询机票？
5	护照可以国内登机吗
1	取消值机失败
15	W代表什么座位
4	为什么添加身份证号上面显示证件格式不对
11	怎么买机票
14	我需要乘机证明你能搞定吗
1	预约选座 可以往返航班都选吗？还是只能先选去的航班
17	在吗。
15	请问我想投诉找谁
12	托运行李超重怎么收费
0	可以用身份证查订单吗？
0	为啥查不到我明天得行程
7	到达目的地了，没有升舱，什么时候退款呢？
12	液体药品托运
15	升仓出现重复收费
15	加了QQ号一直没人接呀。
1	飞香港澳门可以选座位吗
15	如何预约？
15	起飞前多久停止安检
4	账号注销不了
15	?
1	值机预约
1	如何添加不同乘机人
15	我想问一下国航早上7：00的航班，有早餐供应吗
1	预约选座
15	首页行程哪里去了
0	国外飞国内查询航班
1	泰航怎么办理值机
1	HU7907西安-巴黎，06月11日。啥时手机值机？
15	eID证件扫描不上怎么办
1	婴儿票 值机
13	手机值机，有电子登机牌还可以打印纸质版么
15	只给别人选可以吗
0	国际机票添加行程
1	亲，在哪里可以帮别人预约值机
15	幼儿
12	国航飞法兰克福不可以带什么东西出入境
20	首都机场哪里可以寄存东西
0	国际航班没有显示行程吗？
14	电子发票在哪里？
15	改签
15	凭证号是什么？
19	去你妈
8	你电话
15	我需要取消航班
1	怎么选座号
1	选完座可以改吗
15	航旅纵横有业内版本吗？
15	怎么升金卡
5	没带身份证怎么办
1	儿童怎么选座
20	今天孩子生日，坐飞机有惊喜吗
15	身份证输入错误还能办理值机吗
0	你好，定的国际航班怎么不显示
14	如何获取行程单
15	换绑邮箱
1	值机时所有显示绿色的座位都可以选吗？需要补钱吗？一般第一排至七排可以选吗？
0	我今天的行程怎么看不见
15	怎么知道退掉直机成功
15	只有一个电子登机牌 可以两个人值机吗
12	可以带充电宝吗
15	喷雾
1	看不到选座这一项就是还没开放选座吧
15	CZ3464
1	你好，我问下怎么选座位
4	我要取消证件认证
1	买的是gy 1760的，不打折全额机票洛阳到，贵阳，但在电子选择座位的时候，很多都不让选，这是为什么？如果是这样，我还不如买三折四折五折的机票
14	行程单要如何获取？
12	可以买行李额吗
15	你好，我未出行的机票，被替换成了其他人的姓名，怎么回事
15	增加别人
15	从哪里查到我的转让人
12	国际航班46kg行李额
15	取消不(;｀O´)o到
15	常用联系人填写错误
1	为什么页面上没有预约选座
15	航班显示错误
11	怎么预订机票
1	怎么选座？
0	我的行程为什么没有显示？
1	在携程上买的票能在这值机吗？
0	以乘坐航班为什么显示还是未使用？
15	手机值机选座问题
1	你好，我如何帮助别人值机？
15	登机牌上有什么信息
1	不乘坐航班，可以为别人选座嘛
15	未来行程什么时候能看到
1	我的订单是否开始选座了
1	为啥预约值机三位之后，无法继续预约？谢谢
1	改联系人
1	怎么添加常出行人吗
1	常用联系人在什么地方找
20	婴儿坐飞机
15	我本人未订
1	可以帮别人选座位吗？
20	八十岁的老人可以坐飞机吗？
4	是证件认证里的名字拼写错误
12	MU7780有免费托运行李么
15	MU551有午饭吗
1	为什么值机后改不了位置
14	电子登机牌乘机后没有打印行程单
15	我添加完了，还是不行
4	请问可以帮我添加这个证件吗
15	贵阳民航电话
15	同行人的客票怎么查？
14	我的航旅显示行程单以打印，
15	航班取消了？
0	如何查询别人帮订航班信息
15	这是什么情况
11	能帮我查到机票吗
15	电子票
14	行程单
0	查一下我的机票
15	里程可以延后吗？
11	买票时名字写错一个字怎么办
15	特价机票，如果航班因天气影响而导致延误取消，怎么办
4	如何删除已认证证件
4	现在新电话无法认证
19	衮
12	化妆品可以拿透明旅行瓶装吗
1	网上订的座位A6、现在变A13啦、怎么回事？
1	你好，为何我用手机办理不了选座，迟迟收不到短信
1	坐飞机的注意事项
11	已经买票了
15	需要餐食怎么预定
1	关闭值机服务，怎么取消值机
12	防晒喷雾能否带上飞机
0	半年内的航班没有导入
15	上航呢？
15	怎么提供照片？在哪里提供？
15	添加成功后还是不显示
15	如何設置偏好走道位
15	身份证是正确的
1	座号从哪里选？
15	都操作了就取消不了
15	“通航机票“是指“通用航空公司“的机票吗？
4	如何修改已经认证的错误信息
15	95350 GT
15	贵宾
1	如果取消值机，能不能重新值机？
20	遥墙机场过安检后里面有吸烟室吗？
1	我如何帮我朋友值机
15	提前订餐
4	请问怎么取消认证
0	为什么到现在都没有显示行程
12	托运对液体的要求
15	爱心服务订单哪里查看
15	哈尔滨机场国航的值机柜台在哪
1	值机还能托运吗？
8	客服人工电话号码
4	认证过不去，是因为长久设用在线了，另外电话号码改了，怎么办？
15	铅笔刀也不可以吗？
15	之前看下去什么舱位都有，一目了然，现在有些舱位都看不到了，好比如海航的Q舱，南航的S舱，现在都看不到了，连头等舱的打折舱都看不到了
15	护照
1	你好，我已经办过值机，孩子四岁半不能单独办值机，请问，孩子的怎么添加上？？
15	请回答，谢谢
15	app能否预定
8	成都航空客服电话多少
15	9993680390560  客票号
1	我已删除以前的朋友，现在怎么就只能添加一位旅客
15	价格
1	麻烦问一下，我想知道如何预选第二个行程座位
15	没有工具箱
15	出入境
1	无法手机值机 怎么办
12	剃须刀可以携带不
15	身份证丢失怎么办
8	如何人工解答？
12	家乡味肉制品能带吗？
0	为什么两年前的行程没有显示
8	人工客服号码多少
15	为什么只显示一个座位
1	团队出国旅游，什么时候可以开始选座？
20	我今天在飞机上拉下了我的充电宝！能不能找回
0	怎么查我的机票
0	有些行程没有显示
0	改签信息未更新
1	明早7:55从银川到重庆的航班CZ8048为啥不能在手机上选座
14	怎么邮寄行程单
15	首页
15	美女
15	一直延误
8	航空公司服务热线电话号码多少
15	能退多少钱
15	手动添加
12	可以带化妆品吗
1	常用联系人页面在哪里
8	机场热线多少
15	帮他人订票我是否收到信息
4	更换身份证
0	已经结束行程，却提示该行程尚未乘坐
15	怎么升级pro版
1	如何选择座位
3	怎么看实时航班
1	值机时新增人员的名字错一个字同音不同字会有影响吗
1	为什么预留的座位被别人抢了
17	亲在么
4	如何销户
4	我添加别人，为何显示格式错误
15	这个是什么情况
15	人共服务
0	美联航如何添加行程
15	low
15	如何购买延误险
12	助焊剂可以带上飞机吗
15	你这里只卖两家航空公司的票？
15	怎样设定以前的航班信息
12	防晒喷雾能过安检吗
15	您好，我不能下单？
1	从哪里选坐位
14	怎样导出个人乘机凭证？谢谢了
15	如何将航旅纵横推荐给朋友
1	怎样查看机型座位图
15	我在你们软件上值机显示已值机  但是在航司app上显示没有值机 只有座位选了
13	电子登机牌如何下载
15	在手机上办eld识别身份证怎么不成功
15	民航出行
1	我可以为家人办值机登记？查询家人的电子客票号吧
0	今天我没有行程为什么提示有行程
1	儿童值机怎么办
1	手机值机后，去机场如何办理
15	常见客密码
1	手机值机的二维码找不到了
15	Mu2160
8	服务电话
5	福州长乐国际机场＋临时身份证办理
0	我的来回机票出来这么久也不显示出来
4	为什么我的所有认证都失败了
0	我明天回国的机票怎么看不到
15	查询
0	为什么我的行程里面没有显示6月26日的行程
15	人工给我回复
20	办理了托运，到登机口机场有轮椅提供吗？
15	My
4	显示认证失败
15	AQ1052
12	可以免费托运吗
15	6^[&]
1	值机能不能大人和小朋友选择在一起？
15	你是谁做的
15	我的信息被别人占用了
11	怎样买票
15	要怎么样才能选到31至40号的座位？？
1	为什么我不能选座位？
1	我的值机怎么取消不了
12	我想问行李托运是下飞机之后就可以拿吗
12	随机行李箱尺寸
15	祥鹏的怎么办理退票
15	北京飞澳门
17	^在吗
15	你好，是不是只要我订了机票，你们app里就有信息
15	已经值机的机票能退吗
15	你好这到底是怎么回事
8	客服电话是多少号
1	想问问哪排不是靠着飞机机翼的
15	收到
1	明天下午16:35呼和浩特飞贵阳现在可以选座吗？
12	移动电源可以携带吗
12	行李箱可以带上飞机吗
15	我已经购票成功
12	能带50ml 止汗走珠液上飞机吗？
1	婴儿怎么值机
12	你好我想知道我这个航班有免费托运行李吗
4	不能认证
15	客票代理怎么联系
13	电子值机牌可以直接登机么
1	安全出口
15	卡片在哪块
15	Qq号不存在
1	哪些航空公司的航班可以在此APP上值机?
14	你好，可以开发票吗？
1	我想取消值机
12	电钢琴可以随身携带上飞机吗
12	上飞机能携带单瓶不超过100ml总量少于1000ml的液体吗
1	为什么和成人一起添加值机，儿童显示航班不同？FM821
1	什么时候开始选择座位
15	如何找到机场控制人员
20	孕妇要证明吗
1	航旅纵横最多可以帮几个人选座
3	你好  怎么查询所有航班到达出发的时间?
15	从哪里看飞行多高
15	咋回事
1	怎么选第一排座位
15	为什么开不了票
15	在哪个栏目里进入潜血我的行程？
15	为什么从未坐过的航班显示已使用
1	同行选座可以选几人？
1	如何为家人选座
15	飞机延误
15	不可托运的物品？
15	首都机场有几个航站楼
4	更换护照后如何办理证件认证
1	是不是我网上预约座位后，在去航空公司app办理值机
0	无法添加行程
15	航班动态没有刷新
6	预约接机会便宜一点吗
15	航空公司没有权限的 我问了
15	值机柜台在哪儿
1	如何为家人值机
14	怎么打印报销单
15	请问，6月8日ca1650航班登机口关闭时间是几点？
12	请问能带沐浴露吗
12	电磁炉可以托运嘛
1	值机取消不了怎么办
3	今天航班怎么取消了
10	如何添加更改常旅客
4	收不到验证码
4	原来朋友用我的手机注册的账号，我想重新更改一下信息
1	预约选座取消
12	充电宝可以携带多少毫安的
1	我要从新选座
12	电动剃须刀可以随身携带登机吗？
1	我要预约选座
12	携带行李箱重量
15	搜索
15	已经开放选座了
15	美兰机场
15	微信客服
15	专车问题
4	身份认证提示已被其他人注册
1	你好，请问我手机值机时为什么要我输入本人信息?信息输入完后又说我是非本人行程?
1	请问，国际航班提前多长时间可以手机选座直机
1	没什么不能选座
12	经济舱免费托运45公斤？
12	廉价飞机有免费行李托运吗？
15	无行程显示
15	无纸登机
14	我需要行李托运的电子发票
15	显示访问次数限制
15	898-5519043510
12	保湿喷雾可以托运
4	认证的名字错误，需要取消重新认证怎么办
5	婴儿坐飞机需要什么证件
4	乘机证件认证
12	20寸旅行箱能上飞机吧
1	如何更改已储存的值机人信息
15	航班延误四个小时有赔偿吗
4	我之前另一个号绑定过身份证   然后那个号注销了  为什么现在用不了航旅纵横
15	逾重行李
14	乘机凭证
14	5月29日天津航空7552航班和田飞乌鲁木齐的报销凭证怎么开
14	上周我刚刚出差去广州，我需要获取从三亚到广州再从广州回三亚的行程单，如何获得
13	打印登机牌有限制时间吗？
15	行李转盘号查询
15	西藏航空手机值机
4	证件已被其他账号注册
12	无免费托运行李额是什么意思
12	请问腊肉可以带上飞机吗
1	如何办理值机，未找到
12	出入境行李要求
15	如何提取电子客票号
4	删除证件
15	想选座位
4	怎么绑定护照
1	手机选座怎么操作？
15	CA1486的准点率
1	小孩可以选择座位号吗？
1	孩子12岁怎么选座，山航的sc4960
19	投诉你！
12	火折子可以托运吗
15	安卓
15	Pro版在哪里下载
11	机票身份证号码对的名字不对能登机吗
1	怎么在线选位
15	TT663今天航班取消了吗？
15	为什么有其他的行程
15	可是还没显示
1	有部分座位不能选择，未到开放时间
0	怎么查询朋友的航班
15	提前多久可以值机
12	行李托运两个人的限额可以一起用吗
12	化妆品可以带上飞机吗
4	怎么注销账号
1	只能为自己值机吗
15	我早上的航班是否改过时间
12	真空泵可以携带吗
1	帮我查下我这班一个叫李梦涵小姑娘的座位在哪里
1	怎么查看之前选的位置？
1	任何选择座位号
15	别人的证件
15	发现
15	知音
15	电子产品
1	我一次只能办理两个同行人值机吗？
12	放行李箱托运可以吗
1	小孩可以办理值机吗
15	说话呀
4	怎么添加好友身份证
12	行李运输是多少一公斤
1	我选不了座位
15	同行的其他伙伴都可以取消，仅一人不可更改是为什么？
15	P是什么仓
15	飞机延误吗？
12	能带iPad 看嘛
15	E60665707
19	这是我用过最费力的app
15	什么叫open票
1	取消预约值机还可以再次预约值机吗
12	你好，请问生鸡蛋可以带上飞机么
0	为什么看不见机票订单
1	值机是随时都可以还是要在起飞前几天内
1	为什么不能自己选座位
1	替别人值机
5	临时居民身份证
0	我知道可以用护照登机，但是在航旅纵横里面会显示用护照出行的明细吗
1	我的值机取消不了
15	[national-id]
12	白酒如何携带
1	如何提前选座
12	联航随身携带背包收费吗？
14	电子行程单能发到邮箱嘛？
15	保险在哪
0	为什么   不显示未来行程
1	我想要取消值机
11	本软件不能搜索机票啊！晕了
1	小孩手机不能办理选座值机。怎么操作？
1	可以帮别人值机吗
4	添加新证件号码，出现问题
1	然后取消选座
0	香港的航班是要添加港澳通行证才能查到么
15	我想打人工
15	怎么预定穆斯林餐
4	为什么我的身份认证失败
15	春秋航空
12	行李限几件
15	身份证件丢失
15	我我是少数民族，能不能给我安排清真餐
12	狮子航空行李额
12	飞机上能携带的液体数量
5	首都机场临时身份证办理
8	请给一个人工服务电话
15	中英文姓名
15	买了保险，延误4小时以上如何理赔？
14	我18号有2个乘客值机，为什么只收到一个电子行程单
20	怀孕四个月的孕妇可以坐飞机嘛！需不需要什么证明
12	烟草有没有数量限制
12	可以带两部手机吗
1	为什么这个软件不能给别人值机了呢
15	我想改签怎么弄
15	已办理值机 未显示
1	如何帮我的宝宝值机
20	婴儿乘飞机
1	经济舱可以选座  8A吗
19	擦
17	这个软件能做什么
7	你好 我有一万多行程，请问可以升仓吗？
12	随身携带香水有限制吗？
15	没看见
13	怎么获取登机二维码
1	请问可以帮他人预约选座吗
9	请问怎么知道自己的航站楼
15	我坐的是首都航班
12	飞机托运酒
15	我是国行
1	怎么给机票选座
0	你好，我在携程上订的机票，怎么导入进来选座
8	你们客服电话号码是多少？
15	在这个软件里面怎么看
15	有问题咨询加哪个咨询
4	注销账户申请
1	跟团飞机可以选座吗
14	电子客票行程单
1	选座按钮没有
15	客票信息显示舱位等级为经济舱（K） 手机值机时选择座位 能选舱位等级为经济舱（Y）的吗
1	航班保护要多久
1	飞机上看位置
15	这里没有吗
12	鸡胸肉能带上飞机吗
1	中国航空CA1239可以手机选座不
12	请问下周三，6月12日GS7898的航班，大的行李箱免费带吗？
15	未满十八岁 没有银行卡
15	为什么要更过我预约过的座位
0	为什么我的国际航班行程没有显示
0	为何我购买的韩亚的航班。。航旅纵横上没有显示
1	自己不出行帮别人能值机吗
19	没有解决问题
10	如何办理航司会员卡
5	身份证过期
1	提前预约值机
1	选座位页面找不到，工具箱页面在哪里
0	别人帮定的票怎么查询
0	我没有买这个从拉萨到重庆的机票，为何提示我已买票并马上起飞呢？
1	预约值机成功了，为什么不能取消，从新预约
15	怎么预定儿童套餐
1	给别人选座
0	缺少行程记录
11	如果帮助别人买票
1	为什么不能自助选座了
4	我的名字写错了 怎么查看是否更改
1	东航可以值机吗
12	桶装冻虾能托运吗
1	怎么帮助他人办理值机
15	我想看下我买的是什么舱位，怎么老
10	怎么修改会员卡密码
12	苏打水能放到托运行李里面吗
1	预约值机在哪取消
1	紧急出口位置怎么选择！
15	客服没有回复
15	可以在飞机上听歌吗
12	可以同时携带一个行李箱和书包登机吗？
1	值机换座位
12	智能手环可以带上飞机吗？
12	我从乌鲁木齐乘坐西部航空回重庆，没有免费行李托运，请问是怎么计费的
1	为什我的手机无法值机
15	已经出票的机票上身份证号码写错了怎么办
15	哈尔滨机场
4	电子认证怎么不行
1	取消置机后可以重新置机不？
15	电子客票
15	改签的费用有发票吗？
1	怎么在次办理儿童值机
1	怎么取消值机
15	航班取消后自动退款？
1	手机值机以后，还可以打印登机牌吗
12	我办理了订位还能托运行李吗
13	您好，我的电子登机牌怎么看
15	怎么找人工？
15	A67140什么时间开始值机
1	我选完的座位被占用了
15	爽肤水
15	我五月26南阳飞广州的电子登机牌能不能发给我一下
5	没有身份证可以乘机吗
15	如何区分经济舱
15	G42132887  刘树   证件已过期
1	为什么添加同行人值机显示不是本人不可值机
15	全部行程
15	如何查看改签成功不成功
15	我想问下
15	预约值机能帮车上弄吗
15	第一航段的飞机延误，第二段的飞机怎么办？
15	怎么没有显示
1	在哪里加入同行人
1	怎么乘坐飞机
0	航班的状态链和一周航班正晚点的情况怎么查询不到了？
1	怎么取消帮别人选的位置？
1	hu7475怎么取消值机
15	但是修改不了
20	你好！请问机场停车一天收费标准是多少？
1	香港回乡证怎么添加常用联系人
1	请问如何取消值机
1	怎么帮随行的家人办理值机呢
15	我的里程在哪存储呢
1	我现在不能值机选座
15	已添加过该证件
15	行李中转
1	取消值机无法取消
1	常用联系人页面在哪儿
15	邮箱
4	证件无法删除
15	在哪里升级了？
4	我身份证号码本是[national-id]，但认证时却说我证件已被其他帐号认证，且前三种方法都不行
15	手机值机
15	我还用取登机牌吗？
15	腊肉可以卡飞机吗？
15	没有银行卡怎么绑定？
1	我不是乘客可以帮别人值机吗
17	Hi
15	我的航旅纵横，打开时跳出升级的告知，但是，点击“立即升级”无反应，使我选座等无法操作，为什么？
1	国外的电子客票号不是数字怎么办
1	帮别人取消值机
1	怎么添加儿童乘客
4	我的为啥认证不了呢
0	我的行程没有同步到行旅纵橫
18	啊
0	您好，查询2012年行程
1	请问如何帮孩子一起选座？四川航空的机票，成都飞温哥华
5	身份证丢了，可以乘机吗
15	电子账户在哪里能查看余额
1	为什么自动值机了
8	咱们客服电话多少
12	手机电池可以托运嘛。
4	修改密码
11	你们可以订票么
15	电子票号只有十一位
12	可以带大书包吗
1	手机办理值机开通但是点进去全是锁的
15	请批准
12	选座位后，能办理托运吗？
1	出行的是两个人，怎么输入第二个人的信息，再进行选座啊？
1	我要取消明天的选座可以吗？
15	截屏使用
11	限制消费人员可以购买机票吗
15	团票可以显示吗
0	你好，机票改签你们的信息不更新吗？
7	那个升舱想退订
8	有人工接听电话号码吗？
15	是手机值机
0	值机后会有短信提示吗？
20	物品遗失在飞机上
1	为什么我办理不了值机
15	哈尔滨机场有星巴克吗
11	请问我的航旅纵横为什么定不了国际机票
14	如何打印乘机凭证
1	你好，通行5人，如何同时选座
13	发送同行人的电子登机牌
0	国际航班能添加行程吗
15	6月18日早飞往成都的cz 6161航班，座位号36d，有手机是落在座位上，怎么去认领丢失的东西？
0	添加错行程
1	我已完成6月4号的，为什么还是不能预约9号的值机？
1	怎样取消执机
15	麻烦尽快给我确认
13	电子登机牌，在哪找到
3	7.1号到贵州铜仁凤凰机场现在可以购票吗？
15	操作不了
17	嗨喽
15	候补机票
15	更改语言
20	多少岁能单独购买飞机票上飞机
12	行李箱大小
1	南航国际航班能手机值机么
1	你好！怎么取消值机
15	已经开放值机了啊？
15	旅行箱
15	没有行李托运可以直接取票安检吗？
12	每人行李限额
1	怎么选座位呢
15	航空公司取消航班是否应该赔偿
1	取消值机后可以再次值机吗
15	企业合作
1	在哪选座位
0	我的行程删除了，怎么可以恢复？
1	我九日下午乘国际航班  我没买头等座  有幸成为贵宾的  想知道  谢谢
15	理赔
15	分享航旅纵横
15	隐藏座位姓名
0	亚行怎么导入行程
1	您好 如何取消值机
0	别人帮忙买的机票可以查到？
15	！！！！！
1	儿童已有身份证，可以手机值机吗
15	出票公司
15	行程删除
0	我能查一下我孩子的机票信息吗
4	认证频繁提示被其他账号注册
12	办理托运需要加费用吗
12	飞机可以带化妆品吗
4	认证格式错误
15	身份证认证
15	小朋友如何查询
15	还显示已经出票
15	登机事项
15	hu7815座位分布图
15	怎么分享
5	订票证件
1	选座，有些座位加锁
15	怎么用他人护照查询
19	我要投诉你们
0	如何退升舱
5	儿童乘机证件有哪些
15	这已经是最新版了！！！
6	接送机发票需要几个工作日开出？
15	官网已经是值机状态，为什么你们软件不显示呢
1	如何预约座位？
1	上海航空可以提前选座吗
12	请问粉底液可以带上飞机吗？
15	为什么看不到卡号？
1	如何取消值机？
7	我已有17000左右里程了，可以用里程的换升仓吗
1	值机是什么意思
14	怎样开具发票
4	请问如何更改电话号码
17	亲
1	几点可以选座
1	为什么，手机值机不了
4	认证问题，另一个手机注册，这个手机要登录，不行。另一个已退出，还是不行。
15	换手机
15	清凉油
11	为什么  我同时购买两个人的机票
1	靠近安全门的位置可以值机吗？
1	所有证件信息都是对的 为什么显示非本人行程
12	托运行李重量限额多少
1	为他人选座
15	微信怎样反馈
1	为什么机场控制人员要随意改我的值机座位
15	哈？
15	证件信息有误
15	怎么加延误治险
0	没什么我是明天航班却显示是今天
4	一直收不到短信验证码
15	接送机无订单
15	举报航班
12	我买了15公斤的行李，有点少，能增加买吗？怎么买？
1	航班未开放选座
0	行程删除了能恢复没
4	怎么用微信认证
14	怎么打印电子客票行程单
15	如何隐藏航班信息
11	请问怎么买往返机票？
14	开不了发票啊
11	身份证可以查定的机票价格吗？
12	化妆品要带有ml标识的吗
11	怎么查询保留机票信息
1	怎么帮朋友值机
8	天津航空公司服务热线是多少
15	酷航行程
15	我之前用支付宝注册了航旅纵横
8	天津机场客服电话
15	电子邮箱
15	在哪个页面？
15	名字错了，怎么办
12	洗发水，沐浴露，护发素能带上飞机吗？
15	厦门航空
19	有用吗？
12	刮胡刀可以带吗？
0	我的行程已经使用了，为啥状态还是未使用
8	客服电话号码
15	电瓶车服务包含内容
5	身份证丢了怎么值机取票
14	你好！能邮寄机票报销凭证吗
12	食品能托运吗
15	提示空号是什么原因？
0	行程已经添加成功
15	证件格式
1	下载手机app后，进入哪个区域是选飞机座位的
3	到晚上了，航班座位还没有开放，究竟有没有这个功能啊？
1	可以替别人选座位吗
4	手机值机我收不到手机号验证码
15	瓶装白酒
20	WIFI租赁
1	我想变更座位
1	如何添加常用联系人
15	坐飞机需要提前多久？
1	你好，为什么预约值机时只能添加除自己以外的两位乘客？
7	机会升舱
2	旅豆能换什么
12	除汗喷雾可以带吗？需要托运吗？
13	我要在网上换登机牌
11	用护照能查到自己的机票吗
0	国际行程不显示
14	怎么差不多行程单
15	证明
0	航线图如何查看
15	工具箱的时候提前卡片在哪里？
15	北京首都机场的国航值机柜台
5	一个大人带2个小孩怎么坐飞机
12	什么不能带上机
15	你会不会看问题
15	限制访问次数
15	历史准点率
1	请问手机值机时间是在航班起飞前什么时间断
1	怎么取消行程保护
15	我要机票能寄过来？
15	祥鹏值机
15	这个可以带上飞机吗
0	我添加行程的时候显示已存在，但是没法值机
1	你好，办理值机显示非我本人值机，不可办理
12	您好，我想问一下38寸的吉他能带上飞机么
0	为什么航班没有显示
15	保险单在机场的何处去取
15	我有他的护照号
20	国内哪些航班有婴儿睡篮怎么查询
5	幼儿有身份证还需要出生证明登机吗？
8	客服电话可以给我一个吗
0	未来行程要多久才能查到
0	之前的行程还可以导入吗
1	取消值机还可以重新选座位吗
1	航班不支持手机值机，怎么办？还有什么途径？
18	ok
15	open票怎么使用
6	取消接送机
15	我认证成功了吗？
1	同行人选座
15	答复问题需要多长时间？问题已经问30分钟了。
15	拨打电话无应答
1	首次坐飞机
15	飞机上有无线网么
15	请尽快处理
15	什么时候开通
1	为什么明天早上的航班现在还无法值机
15	已经是最新版了
12	化妆品能带多少上飞机
15	我刚刚查机票看到有写v仓什么意思
14	增加行程单
15	出票第三方
4	我的认证信息里，身份证号码是我的而名字变成了我父亲，如何修改
20	孕妇优先登机
12	行李超重怎么收费的
0	8年前的飞行信息能查到吗
13	电子登机牌在哪里
12	请问尖头的镊子可以带上飞机吗
20	我有衣服忘在飞机上了？是否过几天能拿的回来？
17	你好，
12	可以带几条香烟
11	如何购买票
15	如何加入孩子的信息
5	有效证件没有带怎么办
1	Z H9756航班取消，退票为什么还在审核中
17	在吧
1	我怕我赶不上飞机了怎么办
0	你好，别人帮我定的南方航空的机票我自己为什么查询不到
1	在app上怎么选座位
15	机上wifi怎么申请
15	你好！我是吃素的，请麻烦给我订一份素食！
15	这个软件
0	为什么行程没有显示
1	什么叫值机？
19	接机投诉
12	坐飞机可以带防晒霜吗？
15	户口簿选身份证可以吗？
15	我先预约值机，为什么我的座位在最后面？
14	行程单上为什么有样例
12	电池能带上飞机吗
15	！！！！！！
