1	手机值机几号可以？
1	请问上海航空公司的航班可以在航旅纵横上选座吗？
1	已值机还可以改座位吗
12	托运物品有哪些限制
15	请问一个账户可以添加2—3人的信息吗？
15	我的东西丢了
15	取消订单
12	可以免费托运多少重
4	怎样注销账号
1	哈喽 我想问一下 今晚有个朋友是从5：40从福州到北京的飞机  我这边帮他值机选座 为什么选不了 说是这两天内没有查到出行
1	找不到座位号
1	需要取消值机
4	证件添加不了
14	查询电子行程单
1	而且还不能值机
15	如何购买航班意外险或者航班延误险
15	我要改签
1	怎样查询选好的座位
0	不是直达的航班为什么查不到
1	为什么做不了值机
14	可以重新分开开发票吗
8	如何联系航空公司
1	安检托运程序
0	为什么我一年前的行程没显示？
0	很多航班没有显示
14	发票什么时候寄过来给我
1	不能值机多人
8	请问有人工服务电话吗？
15	上机行李
1	不能取消值机的原因是什么
0	你好。为什么我新买的航班信息在行程里面不显示。过了好几天了。公司给买的票，我这没有购票码，不能手动添加。请问有别的办法吗？
15	怎么申请
1	怎样才知道已经开始选择座位了
3	KN2927是否延误
15	在吗人工
12	可以带移动电源？
0	他人帮我买的机票，怎么查询
1	查看座位
0	我乘坐的俄罗斯航空 为什么不显示
15	 到南京禄口机场是T2还是T1
11	我最近购买了两趟飞机票，但只显示一趟可选座，后面的那趟如何选座？
15	严重影响了我的行程
15	那我要怎么办
15	更改邮箱
15	托运行李
1	韩亚航空可以手机值机吗
12	托运限重
12	酒可以托运吗
0	国际航班可以显示吗
1	请人工帮我取消值机
15	常用联系人页
15	不回复呀也
12	首都航空沈阳到海口jd5222航班，没有免费托运行李，带行李怎么收费
5	儿童需要证件
15	但是我忘记之前航班的信息了
15	等多长时间我进去看
1	飞机票开放选座时间
1	第一次坐飞机不懂怎么办
15	延误接机免费？
0	BK3142航班信息咋查不到？
15	为什么没显示
4	为何收不到验证码？
1	我想帮我妈妈值机
0	为什么有我没订票的行程
15	混沌大学周边
15	航班起飞前多久可以办理值机
1	如何预留座位
20	如果预约wifi
12	20寸行李箱可以带上飞机吗
15	升舱位
15	长春
1	你好，我明天飞往珠海的航班什么时候开放占座？
15	旅豆
15	剪子
1	选不了座位
1	怎么查别人的座位呢
13	电子登机牌托运
15	怎么开飞行模式
15	帮我查下今天的航班我有没有买航空意外险
1	值机无法取消，错误51841
15	怎样可以看到航班机型
15	河北航空
0	为什么我买了机票，今天出发，还没有信息显示的？
15	客户电话
12	请问，白酒可以不托运了
15	怎么分享航旅纵横
15	我坚持要删除 原因前面已经说过了
15	失败原因是手续未能成功办理
15	国外航空公司
4	我的认证问什么失败了呢
1	我填好了内容啊，可是不让我选了座位呀。
11	已预订的机票哪里可查询？
15	改签同一航空公司没有航班怎么办
1	我想问一下如何帮别人在这里直机
1	如何用航旅纵横登机
12	我有二十斤蜂蜜可以带上飞机吗
1	办理值机总提示开启行程保护
15	身份认证
15	这样添加人
15	没有常客卡号
15	只记得是国航ca1450
15	vj5282怎么查不到
15	客票号9992433316960
15	是同班同位等级的
15	14岁坐飞机
1	能添加几个同行人？
1	明天上海浦东到台湾高雄的HO1315航班，为什么不能手机值机呢
15	找不到页面啊
15	有小朋友一起，会有儿童餐吗
12	航空公司一个可以带几个行李箱
1	值机了怎么取消
1	选座上面有锁的图案
14	如何取消个人乘机凭证的邮件接受功能？
15	一直发提醒我十号的飞机开始值机了
11	如何查询历史机票的全价
12	可以带2个充电宝
1	帮助别人手机值机，现在如何取消？
7	升舱不成功退款吗？
11	我怎么在APP上买不了票呢
4	姓名和证件号不符怎么修改
15	已经买过票了怎么申请儿童餐
12	美联航随身携带的行李
1	婴儿能不能在航旅纵横App中办理值机？
12	我带120润肤水和120乳可以带飞机上吗
1	我的孩子机票怎么不能值机选座
15	行李延误
12	行李限额两件意思是可以带上飞机吗，免费吗。
14	怎么打印行程单？
0	国外的出行怎么查不到
11	忘了怎么订机票了，已查询好航班，无法点开预订，怎么回事？
8	北京东航vip休息室电话
1	在哪里可以自动选座
15	未来航班
14	如何取得纸质行程单，用于报销
12	路由器可以托运吗
1	东航 想给孩子选座 怎么添加同行人啊
1	怎么给同乘的儿童选座
1	这些位置是不是机翼旁
15	自助选座
4	我老公的认证弄成我的了，怎么取消呢
11	如何购票？
15	帮我查下当时办了个什么贵宾卡类的
19	有毒吧
1	瑞丽航空可以在线选座吗？
15	那个选项
4	Hi．我的护照怎么能关联上啊！
4	验证码收不到
15	浦东机场提前多久换登机牌
1	预约值机为什么最多只能选三个？
15	南方航空CZ3678
1	为啥值不了机
4	为什么多次认证失败
15	怎么累计里程
11	如何查看以前的机票
4	认证信息不是本人
15	怎么预定清真餐
15	24寸可以吗
0	我并没有购买今天海口飞往潮汕的飞机，为什么提示我有这个行程？
7	川航怎么付费升舱
1	现在我们其它五人都一般好值机 就其中一名儿童无法办理值机 怎么办
1	航班保护中什么意思
15	怎么用身份证搜索航班
1	我要选座位，如何填加我孩子的身份，我填加成功了，孩子没有
11	儿童怎么购买机票
15	我的行程
15	SC8050航班什么时候可以值机
15	重复
1	已值机航班如何查询
15	请问我的里程上为什么没有显示
15	如何补偿
15	你好，如何查询我的余额
1	我给家人定的机票，想提前选座位，怎么操作？
15	为什么没有电子客票号
4	如何删除认证的证件
14	怎样补打行程单
11	购买机票
15	再哪个界面可以选座位？
18	好滴
1	可以为四人一起选座吗
0	查询其他人的航班
15	怎么进行里程兑换
0	我个人原定的机票取消了，但是我在你们app上帮其他同行人预定的座位，现在我看不到信息了，怎么办？
7	升舱订单可以取消吗
6	有免费接机吗？
15	预约值机和开放选座
13	如何二维码登机
15	在身份认证时，要求用微信或支付宝
1	我的机票能否在线选座
12	请问可以带100毫升以下的护肤品上飞机吗
1	取消同行人选座
1	能帮我看一下我在线选座是否成功了吗
13	托运行李，可以使用电子登机牌吗？
15	手机值机后只能预约座位，怎么才能确认选座？
4	你好 证件无法认证
5	旧的护照的机票信息可以导入吗
12	化妆品可以携带多少毫升
15	查看飞行大事记
12	你好，我的充电宝20000mAh，可以上飞机吗？
1	我自己可以选坐，为何帮朋友选择，就这个提示
3	乌鲁木齐到阿拉山的飞机有没有 具体的时间有没有
1	你可以帮我值机吗？
15	没有登机口
15	为什么会有这个行程？
1	新加坡人如何办理值机
1	选座位页面在哪里
15	为何出票信息和订票信息不一致
15	电客服话多少
1	座位信息从哪里找来的
14	行程单怎么打印？
15	飞机延误多长时间才给予理赔
1	我在软件值机后，可以去机场取票吗？
15	现在我想机票改期了哦
15	怎么换积分
1	电脑网上怎么值机
15	错误码1040707是什么原因
14	我需要报账，能不能把我的机票的电子发票发在我的QQ邮箱里？
12	浦东机场去迪拜是否可以鞋携带五号电池和七号电池
8	东海航空人工客服
12	托运能带肉类吗
12	牛奶可以托运?
1	我是经济仓，可以选第六排座位不
3	得知飞机延误事可以晚到机场的？
4	亲，我的身份证有变动，我怎么更改
1	我想问一下明天的ca409何时可以办理手机值机
12	国际航班随身携带行李可以带洗发水吗
0	从北京中转韩国在飞日本的航班为什么不显示？
1	3U8295航班座位只有十多个小时了，咋还没有开放呢？
12	请问托运行李的要求和流程是什么
15	需要取消
15	工具箱选项在哪里？
1	请问如何选座呢？
15	手续未能成功办理
4	我自己更换了手机，之前账号忘记了，用手机号登陆，但显示身份证已被认证
15	怎么找出来？
1	如何与儿童一起办理值机？
0	没有任何凭证怎么添加行程
1	我订的是东航的，显示可以添加同行人值机，可实际添加时却告知无法添加同行人，目前孩子无法手机值机😥
15	点不了呀？
0	问下为什么我的国际票行程不显示了
12	充电宝可以携带吗
13	怎么打印纸质登机牌
15	以前没坐过飞机的人有吗
15	关于行李
12	充电宝可以随身携带吗？
15	哈尔滨国航值机柜台在哪
15	积分
12	可可椰奶粉带上飞机
1	为什么不支持选座
15	只有我朋友一人 我们没有同行
4	怎么删除认证
15	接机行程单怎么获取？
12	可以带水果吗
15	国外航空公司航班
13	登机牌补打
1	行程保护
0	历史行程无法显示
1	什么时候手机值机
0	在国外的航班不能添加？
0	我在美国能否查找美国境内的航班信息
1	安全出口位置
1	您好，国泰航空公司登机牌找不到13位的数字购票单号，手动添加的行程是几年前的了，座位编号不知能否查出。
15	报账
12	行李托运有质量限制
1	预留座位不可改选
0	为什么看不到行程
1	不支持手机值机
15	怎么添加航旅卡就说我密码错误
15	预定好的东西说给换就给换，
15	为什么我的优惠券扫码不行呢
15	578568
15	如何获取随行人员的客票信息
15	航旅纵横第一次使用，怎么进行账户充值呢？
1	第一次坐飞机
8	服务热线电话号码多少
1	你好，怎么选座位？
1	手机值机后还需要办理乘机手续吗
15	里程兑换
13	怎么取儿童机票
0	为什么我的行程历史里，有一部分没有显示出来
8	你们电话是多少？
1	为什么看不到机翼在哪？
1	儿童 值机
15	收到异常订单
15	这个怎么处理
15	抓紧同意下
15	😚
12	行李托运怎么收费
15	你好，请问接机led功能在哪里？
12	卷发棒可以随行李托运吗
15	登录不上
15	客房电话是多少
1	儿童取消不了直机
8	请问你们的客服电话是多少
15	添加同行
0	为啥我有的行程看不到
1	怎么看挨着窗户
12	上飞机能带铁锁吗
1	麻烦查6月20号青岛飞昆明，纪宇轩的座号，谢谢
1	不能为儿童值机吗
1	如何更改座位
15	ps288飞行了6个多小时，行程怎么才2000公里？
15	我的姓、名颠倒了，怎么办？
1	都没有这些怎么坐飞机
2	为什么我的航旅纵横手机选座只能提早2天，而我朋友的航旅纵横可以提早好多天选座？而且猜一猜点不进去，只出现上一行程结算情况？
8	客服电话多少？
15	同航班群
20	未满十六周岁乘机
4	我为什么不能身份认证
1	航班取消 无法取消值机怎么办？
15	无法取消
1	网上选座位，怎样没有选座界面
15	飞机晚点提前多久通知
1	能否给山东航空的航班办理值机？
15	人工问答
11	为啥买不了票
12	可不可以带单反电池
5	身份证丢失了，能取到票吗
1	～有一张机票，张国柱的明天飞往长沙的11:40停飞了，要求取消选座
15	这个可以托运吗？
15	不是英文证件是身份证名子
15	但是我是哥哥自己值机啊
1	帮老人买了机票，怎么提前选座
1	何时开始选座
15	已经是12.2版本了
8	航空公司电话号码
15	如何提前申请
15	这是啥情况
1	如何选座位？
12	请问，吉利手动剃须刀（多刀头，可以换刀头的那种），可以随身带上飞机吗
1	我的儿童已经取消值机了，为什么我的还是不能取消
15	为何现在不能收藏航班信息了
15	图
1	没有出现取消座位
1	16号的飞机几号开始选座
12	您好，仁川机场回北京，买了真空包装的泡菜80g共10包，随身携带可以吗？有没有规定必须拖运？谢谢
19	你媽死了
0	如何添加春秋航空
20	老人如何乘坐民航空机
15	应该怎么修改
4	护照认证时姓名填写错误如何修改
1	常用联系人怎么添加
4	忘记密码，手机又更换了  怎么办
5	你好，没有身份证怎么办
15	关注的航班显示当地时间是什么意思
15	为什么我填邮箱，但我的邮箱没有收到信息
13	如何分享电子登机牌
12	散粉可以随身携带么
15	美国国内航程
15	？？？？？？
15	QQ群我问儿童预约打哪个号码没有回答的
15	开具延误证明
1	国际航班可以在线值机吗？
20	东西忘了拿，在飞机上
4	这个版本是不是最新的？无法删除认证的护照
15	飞机上的餐是怎么安排的
15	我想问一下 我的座位选好了吗
15	麻烦审核一下
17	在么
12	托运不能超过多少毫升
15	英文
15	已经是最新版本了还要怎么升级啊
0	想了解家人行程
15	日本
12	我拿两瓶酒在箱子里没有问题
15	鲜花
12	20寸行李箱可以带入客舱内么
15	怎么买
15	还有
15	拍照在哪
1	怎么自选位置
19	我只希望这个软件能完善些，我自己手动添加我还用这软件有什么用？，你们应该能给添加才好
15	CZ3708
1	为什么无法值机
1	我订的票是商务舱，为什么只能选头等舱的座位？
15	南方航空行李托运
15	怎样取消
1	请问在其他平台上买的机票，可以在航旅纵横上值机吗？
11	在机票搜索上，怎样买票
15	从北京去吉隆坡
6	订接机服务，订单有误，用户取消订单为什么不退费？
15	电子版行程单
1	不能为本人以为的三个人选座吗？
15	怎么更改设置
15	护照号写错了
15	飞机类型
14	你好，现在行程单是邮寄纸质的还是电子版的？
12	花露水  携带
1	手机值机后还需要打印登机牌吗？
20	一个月的宝宝做飞机需要注意什么？
0	太早了 只记得具体日期和时间可以吗 没有客票订单或者照片了
15	哪天便宜
4	证件被占用
15	群加了。请通过
4	换了一个手机后，用户名登录不了，不知是帐户还是密码记错
0	为什么我国际航班没有显示
10	添加常客卡显示非本人常客卡怎么回事
0	可以查其他人的航班吗
1	如何网上办理选座位
15	选座不是你们给选的
1	我国际航班没显示，没法值机
1	为什么手机值机只能值3个人？
12	我想问问宠物怎么托运
13	如何帮其他人取票
15	HU7438有餐吗？
15	我的航班取消了
8	南方航空电话
14	我想索取机票回单位报销，怎么操作？
12	中国国际航空公司国际航班行李限额多少公斤啊
1	请问可以在哪能找到同行人的值机信息呀
15	这是没有购票的意思么
0	我定的机票为什么没有显示
1	怎样更换选座信息？
12	冷冻鸡鸭能托运吗
15	可以使用电子登机牌吗？
4	我的账号显示重复认证，我已经提交新的信息到你们指定邮箱
12	带电池的风扇可以带上飞机吗
1	您好，可以选位置不?
12	可以带吉他上飞机么
1	头等舱怎样值机
15	工具箱在哪个t页面
1	在哪里添加选座
1	我选了座位了，没看到什么时候值机
1	Cz8122为什么不能办值机
15	一个账号能不能绑定多个人
5	有效乘机身份证件
15	以前添加的人员身份证信息怎么找不到了？
15	舱位
15	没看懂
1	同航班怎么不能一起值机
1	找不到 常用联系人 页
15	下周青岛～拉萨贡嘎临沂～拉萨贡嘎济南～拉萨贡嘎哪里有
15	解除他人的绑定
1	为啥选不了预约机
15	同时有2个行程是不是只能看到一个电子登机牌
11	我要订票
1	值机怎么不能选同行人？
12	樟脑丸可以放行李箱里吗
15	旅豆能干嘛
15	可以加入家人吗
1	值机这里没退我改不了
15	办理托运
14	我的发票什么时间能开好
14	我已经买了机票了，怎么查行程单
15	航班取消什么意思
5	能用护照买机票吗
15	我帮客户订的机票 客户那边没收到
1	自己的账号可以帮别人选座吗？
12	酵素粉末带上飞机
1	儿童选座怎么选不了啊
1	为同行的人预约座位，为什么提醒不能重复预约
15	改签成功了没
1	请问我选好的座位为什么换登机牌时却没有啦
15	请问新菜刀没用过是否算开封
8	请问客服电话
15	昨天都可以
12	飞机上让随身携带电钻吗
1	为什么我不可以值机
15	怎么删除
1	可以帮助朋友选择位置吗
12	办理电子值机还需要托运怎么办
8	武汉天河机场客服电话多少
12	液体限额
12	水可以带吗
1	添加乘客
1	同行人值机数量限制
5	港澳通行证订票
1	你好，请问如何选座位
15	没有修改
14	我近期的飞机发票去哪里找？
1	怎么帮他人取消预约选座
1	付费选座，如何取消
15	我已加入群。
15	遗留证件
15	你是谁
7	如何办理升舱？
1	怎么把小孩选座位加在大人上
12	补水喷雾能带上飞机吗
13	找不到登机二维码
4	身份证认证失败
15	如何查航班准点率？
1	为什么海航的同行家人不能选座
1	为什么不能选座位呀？谢谢
15	携带婴儿
0	我订的国泰航空的机票怎么没有出现在行程中？
15	酒呢
15	我朋友家小孩都选起了的呀
15	超规行李托运
1	值机是什么
11	订票时到最后一栏为什么点击进入不了下一栏
1	不能取消值机怎么办
1	无法为其他人值机
1	请问我想值机选座
12	护肤品可以带吗
0	为什么我在携程购买的国外航空公司机票，行程里没有显示？
1	如何在线选座位
15	飞机上可以使用蓝牙耳机吗
4	手机值机为何收不到验证码
0	你好，国际航班这里显示不了吗
12	一盒杨梅飞机能带吗？
1	上机流程
15	已申请加群，请通过
18	好吧
4	我的护照需要更改
0	可以查询多长时间内的行程
15	是不是改版了
12	请问，托运可以带剪子，螺丝刀，钳子之类的东西吗？
4	更换身份认证
15	泰国狮航
5	儿童需要提供什么证件办理登机
12	护肤品超过160ml可以托运吗
15	预订座位
1	帮我取消值机吧！
1	我还有3个未预约座位
1	常用联系人的页面，在哪里？
19	我是不是该卸载航旅纵横呢？
15	哈尔滨机场国行值机柜台在哪
1	值机用不了预留座位？
1	你好！请问7月16日海航7304航班什么时间才开放选座，目前我看到的信息是“航班保护中”。谢谢！
15	就是不给选座位
12	能带多大的充电宝
15	卡包入会手机是久号码怎么办
12	免费托运吗
5	出境购机票不用身份证或护照号吗
15	机票信息是实时更新吗
1	维珍航空可以值机嘛
15	哦，那你们不能计算吗？
4	护照认证需要多久？
15	客户电话有
4	如何更改已认证的信息
1	我给3个人值机了还有一个儿童为什么值机不行
15	金卡怎么办里的
1	航班值机尚未开放，为何同伴已预约选座我们不能？
0	别人订的票我怎么查询航班信息
5	买票用的身份证，登机可以用护照吗？
6	投诉 在贵平台预定了接送机服务 但是无法开具发票
12	从柏林飞北京可以随身带玻璃杯子吗
12	去哪托运行李
15	想确认一下
12	托运可以带洗漱用品么
15	那别的app上的机票怎么没这里的便宜啊
1	为什么不能帮助同行者选座位?
11	可以订机票吗？
12	可以带锂电池吗
15	只有两年
12	发蜡可以带么
1	不支持值机
15	我明天早中午乘坐九元AQ1120
15	有无线曾么
0	怎么查看全部行程
1	提示该航班在不支持手机选座
5	身份证掉了怎么登机
1	机翼是哪一排
15	CA788
1	怎么取消已经值机的飞机
15	pro怎么下载
15	支持香港航空不?
15	晚点赔偿
0	为什么国外的航空没有记录
10	什么是常客卡
4	我要删除证件
1	值机完成，无法取消
15	活体小动物
15	这趟不能选吗
1	选座功能在哪里
0	已经出票可是没有行程显示
1	我想问下座位图上哪儿是机翼啊
20	有氧舱
1	儿童无法选座
1	手机值机，我核对信息后确认，出现非本人行程，不可值机，这是为什么？
15	为什么认证要微信支付密码
15	最晚提前多久到机场
12	请问手机值机选座后如何托运行李？
15	如何下载pro
1	您好 请问航班保护是什么意思？
15	需要关机吗
15	境外
1	厦航办理无成人陪同登机方便吗？
8	怎么联系自己乘坐的航空公司
12	普通人能托运蜂蜜吗
12	41寸吉他可以带上飞机吗
19	不会回信息吗？
15	怎么回事呢？
15	补登
1	我的怎么选不好座
1	添加常用旅客
1	值不了机
1	如何为4人同时选座
0	我的好几个国际行程没有显示
19	还是没有解决
1	为什么前十排选不到
15	证件校检失败
11	航旅纵横卖机票吗？
1	我昨天换了6个人的登机牌，都退票了，全部取消了座位，但是只有一个人现在显示还没有取消选座，而且取消不了急死人了
15	😡
12	查找行李
15	加入不成功
1	为什么提示我非本人行程
15	没有其它方式吗
1	取消值机后可以接着选择吗
15	是我本人值机，却显示这页面，什么意思？
15	什么情况
1	你好，我购买的7月11日九元航空的机票，可以提前手机值机么，如果可以，提前多久可以。
1	无法找到预定信息
15	请问是什么原因
1	怎么看同行人座位号
1	手动添加的行程可以值机吗
0	怎么用身份证号查航班
1	预留座是什么意思？
15	账户信息页在哪里？
12	粉底液能不能直接带上飞机
15	我是买的同一班机啊！
15	784-4596910141
12	可以带些药品上飞机吗？消炎药，大山楂丸，板蓝根，金嗓子喉宝
15	None
15	怎么退票
1	怎么帮别人国际航班值机
15	7月13日深圳去重庆的深航ZH9425需要申请一份素餐。谢谢
12	狗狗可以托运吗
14	电子行程单最久多久下载
0	行程里为什么只有2017年2018年的，没有2019年的
15	个人全部行程列表
1	怎么样取消值机
0	为什么没有我的行程？
12	化妆品可以托运吗？
14	网上选座后如何打印报销凭证
0	怎么没有护照飞行记录
15	摆渡车
1	我要取消我的订座
15	开户行：招行杭州湖墅支行账号：4100 6257 1288 7749户名：徐宏峰
1	请问为什么我预约选座后的飞机 取消不了值机
8	国航客服电话
5	临时身份证明
1	取消值机 会咋样
15	机场控制不可选座
0	不是讲3个工作日内可以查询到2011年后数据吗？，咋过了这么多天还是只看到2015年后的数据？
4	身份证消磁能坐吗
15	CZ 3250到达广州是广州南 还是北
0	只凭身份证怎么查航班
15	托运的行李在中转处需要拿吗
20	行李事故索赔
11	怎么购买机票
14	发票报销
15	【差旅贴士】航易通提醒您：您购买的刘玟燕乘客，2019-06-18 21:20北京首都到杭州萧山CA1714航班已取消，请联系我司申请变更航班或者退票处理，退改费用以航空公司为准。客服热线：4000388098
0	一年半前去澳大利亚的航程可以添加吗
1	春秋航空是不可以选座么
11	怎么查询朋友的机票有没有订上？
4	证件姓名怎么修改
15	南航用教师资格证，可以打折吗？
1	从哪里选座
12	请问玻璃小瓶装的口服液药能不能随身携带，共计240毫升
15	邮寄
15	那为什么我朋友的显示
0	以前的航班没有记录
1	孩子不能值机吗
19	那你是干什么的？
15	登机前，要开箱检查吗
15	、这两个号码都没有啊
1	取消值机后能重新选座吗
15	你们对应也太慢了
12	药品托运
0	怎么能查别人的航班信息
5	身份证没有带
1	春秋航空是不是不支持值机
1	手机选座在哪里
13	你好！电子登机牌什么时间可以办理
1	怎么手机值机
1	为他人选座 上海虹桥飞香港的 是要填写身份证号还是护照号码？
1	3张机票可以同时值机吗
4	添加港澳通行证
15	2010年
20	12周岁应该买儿童票还是成人票
1	为什么预选座位被调？还要预选干什么呢？
15	如何索要机票
12	手提行李限额吗
1	值机取消失败
5	eID电子身份证乘机
12	国际航班阿胶糕可以托运吗
15	护照英文名格式
12	飞机液体容量
15	App上每天签到
1	调换座位
12	行李箱可以放充电器吗
13	我值机的登机牌看不到怎么办
12	你好   飞机托运充电宝三万毫安可以吗
13	儿童能网上添加登机牌吗
0	为什么我没有全日空的行程
0	查不到航班
15	飞机能蜂蜜
15	客票
11	儿童购票政策怎样呢？
1	在航旅纵横办理值机时间
0	我未来的机票为什么没有显示
1	非本人行程不能值机？什么意思？
15	上传不成功
15	ca959
15	为什么没有自动获取
0	我一些今年的行程没有显示
0	怎么查询别人的信息
12	洗面奶能随身携带吗
12	电子耳温计能托运吗？
15	能赔吗
12	请问冰鲜三文鱼肉带冰块能过安检?
15	还在
1	预约值机
15	烟
15	别人帮我订的机票
15	空中模式
18	哦，好的
12	香烟只能带两条吗
15	旧手机号的行程怎么累计到新手机号
15	怎么改签
15	9号的航班
1	13:05从太原飞往珠海的航班怎么没不开放选座位呢
0	手动添加了行程，一直没有通过
15	查询次数到达上线
15	只支持国内航班嘛？
12	充电宝可以带多少毫安的
1	我的连乘机票只打印出一张怎么办
19	我提的问题为什么不回答呢？
15	登录名
15	这是什么原因
15	在哪里
1	提前多久可以选座
13	软件怎么显示不了电子登机牌
20	婴儿乘机
15	增加了嘛
15	显示已经添加过 重复添加
15	在你们的后台怎么查找
15	延误证明怎么开
1	你好，儿童和成人一起值机怎么操作
4	這個app可否添加香港特區護照
15	没有QQ
14	打印报销的机票信息
12	什么东西不能托运
1	国际航班可以手机值机吗
1	为家人买的票，可以给他们选座吗
1	儿童票不能值机
14	我的电子发票开错了，需要重新开怎么弄？
15	提示截图
0	别人帮我定的票，我怎么查询有没有订票
13	可以使用此软件取登机牌吗
12	可以带多少毫升的液体去香港
8	有人工客服吗
15	你好，怎么查看飞机时速和高度
0	任何查找以前的飞行记录
15	Hi. Just want to ask. I have a coming trip to oversea in 20th July. Will it automatically show in my flight status ？
1	成都航空支持儿童值机吗
12	扩音器可以带上飞机吗
15	机票选座
15	天津机场有称体重的地方吗
15	我要用另一个身份证号码查询
1	我们4人同行，为什么预约值机只能3人？还有一人怎么预约值机？
15	我去意大利的
11	去菲律宾买了往返机票，还需要什么
19	立刻投诉
0	我的机票信息怎么显示不出来呀，
5	没有身份证怎么登记
1	没有换座选项
12	飞机可以带鸡蛋么
1	请问，山东航空我在航旅纵横手机值机后还需要到机场办理值机吗？可以直接登机吗？
13	如何帮我领登机牌
15	哈尔滨机场东航值机柜台
15	海南航空值机
15	接机
5	儿童带什么取栗
15	我的问题什么时候能解决
0	提取行程
15	账户信息在哪儿
15	认证有误
12	行李托运，随身带上飞机有何要求？
15	建议航班取消了，在电子登记牌上提醒
15	客票监控
12	洗面奶可以带上飞机吗
0	身份证查航班
12	您好，国际航班行李限额多少啊？北京到塔什干，乌兹别克斯坦航空
15	南航
12	充电宝111wh可以带上飞机吗？
1	你好 我在办理值机过程中 提示同行的一名儿童与我们不同航班 我们六个人订的都是同一航班
1	现在都支持哪家航空公司在线值机
0	为什么我之前的国际航班没有在航旅纵横Pro上显示？
15	接送机服务相关的问题
1	取消值机无法操作
15	说旅客信息不一致
1	请问如何在大人那里添加小孩的选位的
1	预约值机为何只能添加两位其他乘客
15	但是航班延误太严重了，有事不能等，所以没有乘坐，怎么退票
0	国外飞国内能否查行程
15	我6月6日的行程想订素食，怎么定
12	登机箱多大
15	由于飞行模式不是根据所在国（或手机实际时间）进入，而是根据北京时间进入，导致实际乘机时，由于飞行时间已过，无法进入。现阶段还有什么方法可以强行开启飞行模式吗？
15	退票怎么退不了
6	我的神州专车发票怎么开？
1	怎么帮他人值机？
12	笔记本电脑把电池拆下来之后可以托运吗
15	国际航空安检时间
0	为什么你们显示我退票了
1	要是一个人可以选位置吗
0	为什么没有办法手动加入行程
0	绑定了证件没有未来航班
0	国外的出行记录没有
15	孩子14岁
15	神州专车里面还有大量余额，为何要求我另外支付？
15	电子客票号是什么
1	怎么换座位
12	水果可以托运吗？
4	改密码
15	儿童
15	已经值机但要退票
18	好的谢谢了
15	你好我要给孩子补一张票怎么办理？
1	怎么使用手机提前选座
15	😁😁😁
15	神州专车到达后 怎么确认到达目的地
15	随身可以携带什么
12	食品必须进行托运蛮
15	怎样在航旅纵横查自己和同行人的身份证号
0	添加证件后，将要出行的计划为什么显示不了？
0	我添加的行程为什么都没有通过
1	怎么管理常用联系人
20	如何预约WiFi
20	70岁以上可以购票吗
12	可以带洗头膏嘛
13	创建航旅纵横桌面快捷方式
15	在哪订
0	2009年的行程看不到吗
1	如何预订座位？不是值机
12	携带胰岛素
15	如何进入飞行模式？
15	实时座位图没找到添加按钮
15	这个在哪里
12	托运行李有大小限制吗
7	我怎么帮朋友升舱
5	儿童乘坐飞机需要身份证吗？
12	胰岛素可以携带吗？
12	笔记本电脑可以托运吗？
15	这个怎么办？
12	30mah的聚合物锂电池蓝牙耳机可以带吗
0	PRO版不显示2011～2015.01的行程，有办法解决么？
0	添加成功的航线没有展示
12	蝴蝶酥可以带上飞机嘛
15	为什么不能注销
0	机票不显示
15	认证问题
15	机场雷达怎么开通，开通需要付费么
12	定型喷雾可以托运么？
1	我在APP取消不了值机
15	如何有贵宾服务？
17	hi
0	买的需要中转的航班为什么没有第一班飞机的信息
15	怎么添加孩子信息呢？
15	注销还等待
4	更换手机号
0	旧护照的行程没有导入
15	名字打错了一个字怎么办
6	预定接送机
12	洗面奶200毫升的可以带吗？
15	拒绝添加
