1	手机值机几号可以？
0	请问国外廉航的航班号无法添加怎么办？
20	停车收费哪里办理
0	为什么我有的出行在行程中没有显示
12	飞机什么不能带
18	好的
1	怎么换预定座位
1	我怎么选靠窗位置
1	值机被更改，无法取消😡😡😡
1	为他人值机
1	同行三人网上选坐，名字后面没有+号
11	如何查询预定的机票信息
1	为什么有的座位是锁定的
1	为什么儿童值机无法取消？
4	为什么我用微信授权不能立刻认证
4	为什么无法录入家人证件一直显示证件格式不对
12	化妆品可以带吗
12	电池容量20000mAh，额定能量74Wh/3.7V，这样的充电宝能带上飞机吗
11	我想定机票
5	儿童用身份证乘机
1	托运注意事项
5	兰州中川国际机场+临时身份证办理
0	联程票只显示了第一程
12	可以带香烟吗
12	可以带上飞机的东西
15	PRO版在哪里下载
10	如何绑定东航会员卡
1	机舱安全出口在什么位置
15	我直机 位置选错了
1	怎么选座啊？
1	台湾的航班也可以在这里值机吧？
17	你好，有人工吗
12	不是免税店的香烟也可以带么？
1	值机完成不显示座位
15	无座位选
1	我没有开保护
12	可以带一万毫安移动电源吗
13	在哪找的电子登机牌
15	怎么取消之前的同行人？
12	化妆品托运的话有没有什么规定呢
1	怎么手机上我选不了座位
4	怎么修改卡包东方航空会员密码
4	验证码
12	可以带剃须刀吗？
4	我新换了护照，总是添加不了，说我的英文名字与中文名字不符，如何解决
1	页面哪里自助选座位
0	手机值机了没收到短信
18	好的，谢谢！
1	为什么我的航班自动值机了？
1	选定的座位取消之后还能再选择吗
15	你真美
8	有没有电话咨询
1	为什么座位会被锁定了
1	您好，我想问一下怎么选座
19	Sb
12	50ml喷雾能直接上飞机吗
15	国泰港龙航空为什么不显示
15	如果超过值机的时间 可以拿票登机吗
15	我有一个明天的飞机
4	已经注册，忘记密码
1	怎么选择座位号
0	为什么查不到2018年以前的航程记录呢
1	删除常用联系人
19	no
12	行李箱的大小有规定吗？
1	明天的航班，今天办理值机，提示没有两天内可以办理的行程。
15	加QQ群还没通过
3	您好，app里的拥挤度是指飞机的客座率吗？拥挤度是不是等于购买机票的人数 ÷  飞机的总座位数呢？
15	我想改签
1	怎么办理选座呢
7	升舱发票
17	哈喽呀
15	原帐号未注销，但已停机，怎么注销
1	相关错误是等我把验证码输完之后，进入下一步，结果显示，我的行程处于保护状态，我的详情不能被我自己查看。
1	手机值机后，还有取登机牌吗
15	客票号
1	取消天津至乌兰浩特值机。
8	怎么咨询航空公司
1	如何取消联系人
0	怎么显示热力图
15	怎样联系机组人员
1	选座什么时候正式开放
12	卷发棒能带吗
0	我的机票信息都没显示，怎么操作啊？
15	亲，航班取消了，可以改期，还是？费用怎么退回
12	瑞丽航空手提行李要求
15	预定儿童餐
15	CZ
1	婴儿要不要选票
11	如何帮朋友买票
1	你还，买飞机票时已经预定了座位，那在航旅纵横上就不用在选座位了吗
15	2011年的
19	是穷雇不起员工吗
15	访问次数超过限次怎么办
1	值机好了，还需要去打印登机牌吗
1	帮别人值机怎么取消
1	自己的行程不能选座
1	国航航班值机，同行三人
15	积分呢。
15	1w毫安的充电宝需要走申报通道吗
15	到机场的时间
15	怎么处理
15	值机就是选座
1	为什么不能添加同行人
20	飞机上可以用手机听歌吗？
12	金属玩具枪可以带上飞机吗
1	我之前在航旅纵横选的座位，现在想取消座位无法操作怎么办？
1	怎样手机选座位
8	客服热线电话
15	值机信息填了10几次了
1	手机值机后，能在机场换到纸质登机牌吗
13	电子登机牌在哪里查看
12	笔记本电脑可以托运吗
15	我没订票
15	怎样找回我原来的航旅纵横号?
1	你好，在为别人手机值机时提示未找到两天内可办理行程是什么原因
15	提交不了
15	紧急联系人
12	行李都能带什么
4	注销账户受理
12	洗发剂可以带么
12	国际航班饮料可以托运吗
15	这是什么意思呢
1	为什么11号重庆飞南宁办理不了值机呢
15	删除问题
1	Ca1321航班无法值机
14	这是我的登机牌，我想要机票发票，不知怎么办理？
20	不支持婴儿票的在哪里购买
12	飞机给自带食物吗
15	没有预留31K？现在该如何更改？谢谢
15	国际航班多久停止托运行李？
1	行程保护不能选座位了
4	怎么能再次注册
1	可以选座吗
1	儿童为何不能值机
15	维权
15	工具箱在哪找
15	飞机延误我需要按正常时间办理值机过安检吗
0	廉价航空添加行程
15	防晒霜
11	我不会定飞机票咋办
1	能帮忙值机吗
1	没有取消座位选项
15	注意事项
1	怎样帮同行人值机？
11	在哪购票
15	交友群怎么加入
14	怎样用航旅纵横打印机票票据
15	改签航班
1	我要取消手机 值机这项功能怎么操作。
15	无法选舱位
11	可以购买机票吗
1	能添加别人的行程值机吗
1	你好 请问我怎么帮家人值机？
15	我想问一下我乘坐的CZ390航班的飞机餐是午餐还是晚餐
4	验证码超出限制
5	荔波机场办理临时身份登记
12	怎么样购买行李托运额
15	空中飞人
15	支付宝认证微信认证身份证认证有什么区别
15	我没有预定过
15	是否可以为6岁儿童申请账户
0	请问如何用户照查询他人给定的机票
14	电子行程单怎么下载
1	带两岁半小孩可以手机选座不
1	国行儿童值机
4	无法添加新护照号
12	密封咸菜可以带吗
11	买票
15	请问我的常旅卡还能把之前的航程积分到卡里吗
1	同行的都能值机了，为什么我的不能，
0	怎么看港澳行程
12	请问飞机上让带液体嘛
14	莫斯科机场哪里可以打印国航的行程单
4	这是我的登录名和注册手机号
8	人工客服电话是多少
1	儿童怎么改座位
1	预定座位还可以换吗
5	从国外回来乘坐国内的航班，值机的时候证件用身份证还是护照？
15	刚注册进来
0	昨晚发现有我的航班信息，大连到北京南苑机场。从起飞时间、延误、及到达信息，全有。而我本人并没有乘坐飞机，是怎么回事？
15	我想查询预订编号
0	我突然出现一个我没有定的行程。
15	飞机选座攻略
15	我用200旅豆兑换了“机场雷达”功能，但对于苹果手机，是不是不用兑换，依然有这个功能？
12	应援棒能不能带上飞机
1	为什么一直显示非本人行程，不可值机呢
15	经济舱怎么选？
1	飞机座位靠窗
20	贵宾室在哪
14	设置自动发送乘机证明
15	电话☎️
15	证件认证文体
12	用手机办理值机后，还可以办理行李托运吗？
1	现在这个选座最多能选几个
1	订错票但是二维码过安检了怎么取消座位
19	垃圾
12	国际航班可以携带真空包装袋和真空泵吗
12	从柏林到北京行李限额
1	阜阳飞往昆明的飞机可以网上值机吗
15	前序
20	我可以去贵宾休息区吗？
8	人工客服？
15	太平机场国航值机柜台在哪
15	小孩机票
7	你好！请问我可为他人申请四川航空的升舱服务吗？
15	之前有距离起飞时间，现在没有了
12	飞机上可以携带避孕套吗？
14	报销凭证
15	工具箱在哪个位置
1	同行人中无法添加香港居民
12	湿巾能带吗
12	不准携带物品
15	为何我没有17年前的数据？
12	22寸行李箱需要托运吗
13	我已经生成了电子登机牌。可是我退出页面了。找不到了
15	有身份证的话还需要带其他证件吗？
15	我己反复操作了十几次了，无法加载，
14	可以寄送行程单吗
15	座位页
15	99
0	我3月去的清迈，6月去的俄罗斯，为什么都没有行程显示？
12	沈阳到泰州 行李托运怎么收费
15	已经出行的登机牌
1	无法远商务舱座位
15	在这里办理完直机可在在机场补登机牌吗？
0	之前的飞行纪录，为什么都没有显示
1	手机无法值机
1	为什么无法值机？
13	手机办理了电子登机牌，是否可以在自助机上打印纸质登机牌
15	未支付订单在哪？
15	哈尔滨机场吸烟室
1	为什么现在预约选座进不去？
15	查电子客票信息
0	怎样查别人的航班信息
15	可以把正常机票改为open吗
0	我怎么用身份证查询机票
15	登机口变更信息推送迟缓
0	我的名字有做过更改，更改之前的航线记录怎么没有了呢
4	新护照不需上传照片吗？
15	20村可以吗
14	乘机凭证现实未乘坐
15	已经是最新的版本了
1	我能添加其他乘坐人员信息吗
3	航班预警什么情况？
15	那个eid，可以在首都机场T3用么？
15	测试
15	你好，由于飞机延误，我需要退票，请帮我处理。
1	为什么换不了坐位
0	澳洲航空的行程没有显示吗？
1	你好！为什么我值机时上面显示非本人不能值机
0	囯际航线怎么查？
15	厦航里程如何积分到明珠卡
11	查询订购的机票
1	请问今天的值机信息为什么一直没有收到
19	你死了
1	.如何帮别人值机？
14	怎么打印电子发票
0	我在支付宝定机票怎么没显示
5	儿童做飞机要带什么证件
15	我的为什么不显示呢
1	怎么网上值机
13	电子登机牌怎样获得？
12	航班免费托运行李多少斤
4	我的认证始终通不过
20	脑梗可以坐飞机吗？
6	我通过航旅纵横下单的接机服务，发票如何开？
14	我们需要电子机票行程单
13	我想找电子乘机牌在哪里能找到
15	本人证件，本人持证照片不能上传提交现在怎么办？
12	喷雾能带上飞机吗？
12	请问生鸡蛋可以带上飞机吗
1	明天的飞机怎么不能选座啊
12	乌龟可以携带吗
15	zai
1	怎么我网上值机不行
0	无法手动添加行程，有报错
12	国际航班酒水携带要求
0	你好，问下春秋航空为啥在行程显示不出来
14	接送机行程单
15	行程积分兑换里程，有机票吗
15	天气
12	可以携带多大容量的充电宝
1	回乡证如何提前预约值机
1	手机值机提前多久
1	帮别人值机显示没有行程
12	超重
12	行李两件，怎么算重量
15	已经购买，想要纸面单据。到哪儿取
1	满16周岁的小孩可以做单独坐飞机吗？
15	飞机卫生间怎么使用
4	请问如何更改认证信息
1	机舱安全出口一般在多少号
12	带的水杯能装水吗？
5	儿童乘机需要带户口本吗
11	机票上的信息怎么看
1	手机软件怎么选座位
15	最晚什么时候到机场
1	为啥直接显示非本人行程无法直接
12	床上四件套能不能带上飞机
15	Fdsfsdfas
12	充电宝可以带吗
15	家人行程
15	一直取消不了
15	食品
15	怎么联系呢
15	我每次值机的乘机人都不一样，手机号也不一样
0	春秋航班无法加入
0	春秋航空的国际航班会显示吗？
15	里程兑换机票
1	同行的小朋友不好选座位
0	如何查询半年前的订单
15	222
1	我替朋友选好的值机如何取消？
15	玩具枪
12	有汁的菜可以带嘛
0	为什么绑定了护照显示不出行程
19	问题解决不了，事情还一大堆
15	那充电宝呢
12	你好，酒水托运
15	是不是还没到网上选座时间，不能提前办理值机？
8	航旅客服电话
11	预订机票
9	如何知道是否联程机票
0	如何帮别人查询预订信息
15	托运物品数量
11	订机票可以吗？
11	怎么给孩子买机票
15	可以提前几个小时办理么
15	能问一下旅游金如何使用
1	自航班起飞时间前多少个小时就可以手机值机了
11	买票怎么操作
15	名字跟证件号对不上
1	天津机场值机可以吗
15	有没有航空延误险
11	如何买票
12	托运能带多少液体
1	被他人恶意值机如何取消
20	残疾人
15	你好，为什么我的航线图变成蓝黑色的背景了？
0	我的航旅纵横上怎么没有收到未来行程
12	飞机上可以带刀吗
12	请问航拍无人机能带上飞机吗
0	怎么查看我的历史行程
15	行程亚航
1	要取消值机，账户锁死了
12	退热贴可以带上飞机吗
15	哪些旅客不能在航旅纵横办理？
15	酷航
15	ka636
1	我7月9号的航班 怎么不能手机值机
15	登机牌换不了了呢现在？
15	我有登机牌吗
1	为什么值机失败
15	微信验证显示参数错误
20	怎吗才能到vip休息室
15	验证照片上传失败
12	化妆品可以托运么
12	是每种化妆品不超过100ml还是所带化妆品加起来不超过100ml
15	旅豆提取行程
1	办理选座在哪
1	想添加家人信息如何添加
0	我朋友帮我买的机票该怎么查询
7	如何帮朋友升舱
5	怎么办临时身份证
12	电子烟能带上飞机吗？
1	可以大人先手机值机，儿童再去机场柜台办理值机吗
0	票退了还会显示吗
0	请问如何查询我的订票信息？
0	香港的机票怎么显示不了呀
15	Open票
0	我没买机票但是显示我有一班航班是为什么
5	儿童户口本丢失怎么办理登记手续
15	行李托运最晚什么时候
1	请取消杨利强值机
15	找不到电子客票号
15	登机箱
15	zipper
15	航旅纵横能不能在飞行模式下使用
12	充电宝可以带吗？
14	购买机票可以开发票吗？
11	在哪买往返机票？
0	请问可以添加没被提取的历史行程吗
15	怎么购买延误险
1	请问我是8号的飞机为什么现在还没有选座提示呢？谢谢！请回答
1	为什么不能值机
14	6月20日济南到泉州厦航飞机，电子发票如何获取
15	什么时候停止托运
13	海南航空支持电子登机牌吗
0	定了机票这边怎么没有显示呢
15	没收到
15	取消直接
15	出票时间
11	如何查询机票信息
1	找不到常用联系人
15	你好，我手机想把今天的机票取消，怎么取消不了了呢
0	你好，我的行程为什么没有啊
15	忘记之前的账号
1	你好 怎么选座位
0	潜加证件后，将要出行的计划为什么显示不了？
1	上航值机要付费吗
15	我怎么把爱人和孩子信息添加进来
11	订票
0	你好为什的我未来的行程没有显示
15	电子回程单如何获取
11	港澳机票查询
1	我们一共4个人，已经给三个人选了座位还有一个怎么选
1	买机票多久可以选座
4	其他人证件怎么添加
8	东航北京头等舱休息室电话
1	首次飞需要注意什么？
0	历史行程没显示全
12	随身带的行李可以带多少液体
0	不是，要添加行程，查看航班状态，为什么添加不了。
15	我的elD身份电子证怎么办
15	怎么添加三个以上的乘客
4	居民身份证可以认证吗
1	值机失败是为什么？
0	为什么我没有买机票，却提示我今晚有航班
0	今年3月的飞行记录怎么也没有
15	支付参数异常
15	机票买重了怎么办
1	我选的6D的是不是经济舱的位置呀？亲
12	携带液体
11	买机票
15	怎么给子女值机
1	如果取消值机 会不会影响上飞机
14	帮忙把5月份的行程单邮寄给我
4	请修改认证的姓名
12	飞机可以带手拿小风扇吗
1	明天的机票，为什么还不能确定座位
1	你好。川航儿童可以手机值机吗？
15	我的知音卡密码忘了，当时留的手机号变了，找回密码因手机巳变，用其他方式能找回吗？
1	请问怎么增加别人的航班，为他人选座
15	可以接单吗
15	我已经是最新了
12	飞机上能带零食吗
15	下载pro
15	OPEN票
15	为什么飞机都到了升舱结果还没有
15	飞机晚点了
0	国际航班不显示
11	如何确定是不是联程机票
15	飞机什么时候停止值机
1	APP上登记了身份证和护照，但是系统默认的是护照，值机时未注意，所以我取消了值机。可以重新值机吗？怎么在APP上将自动默认的护照改为身份证？谢谢！
15	航班无法关注
15	首页服务推荐
15	登机行李
20	目前已经离开机场，可否快递？
0	我这里显示非本人行程
15	我换航班座位
1	为什么我选不了，提示还未值机
1	在哪添加同行人
14	报销凭据
1	航班取消了，我要取消值机
8	怎么联系客服
15	客票查询
1	请问怎么选座位
1	为什么我给别人值机不了
12	国内航空行李限额
15	ca1924是哪个航空公司的
15	你好，手机不支持NFC，能开eID吗
15	出现其他行程的原因
11	大龄老人如何买机票
8	南宁机场电话
12	充电宝随身带还是随行李呢
15	购买航班延误险怎么办理赔付
10	一般如何联系航司获得常客卡
19	你是智障吗
1	儿童票无法选座？
14	是否补打行程单
12	手提包括16寸的登机箱吗
1	已添加同行人 但值机不了
4	你好：我帮别人值机选座、用我的手机号为什么收不到验证码
0	我想确认下我的机票有没有购买成功
15	OPEN
12	行李额度
12	买行李额
15	VIP
15	为什么我查航班动态 就闪退
15	提前多久到机场
15	在这儿提供吗
1	瑞丽航空可以在线值机吗？
15	浦东机场卫星厅九月几号使用
1	在线值机后如何办理登机手续
15	为啥我没选座
15	首都机场几个航站楼
1	请问哪里可以选座
1	如何添加同行儿童值机
12	1.2米的行李可以托运吗？
12	国际航班免费托运行李重量
1	而且现在已经正式开放选座了，选不了
15	航班状态是计划是什么意思
1	到时间选座了，但显示航班保护中是什么意思？
1	我定的8h4980机票，为什么不能手机值机，不能出电子登机牌
12	洗面奶可以带多少
12	带动物
15	怎么预订清真餐
1	什么时间可以选座
1	点击哪里选座？
14	个人乘机凭证
1	如何代他人选国际航班的座位
15	丢了
12	南苑机场行李有什么要求
1	为什么现实已开放值机 但确提取不到我的行程
15	1040811
0	怎么帮别人用护照号查机票？
11	怎样查询自己的机票订单
1	航班取消后，新航班怎么不好选座
14	你好！我现在还能打3月份的行程单吗？
20	75岁以上老人坐飞机
0	怎么查询我名下的机票
3	请问8l9616取消了吗
8	人工电话是多少
15	身份证已经认证，帮我查看登陆账号
0	如何添加几年之前的行程？
0	为什么一年前的行程没有记录
12	情趣用品可以托运吗
14	如何打印电子行程单
11	定往返机票
0	添加了客票信息，说添加行程失败，是怎么回事呢？
13	珠海金湾机场可以用电子登机牌吗？
8	请问一下客服电话是多少
1	共享的航班能手机办理值机吗
7	今天HX791香港到马累的票可以升舱吗？价格是多少？
14	你好，为什么查询不到我的行程单？
5	身份证没在身边如何取票，登机呢？
14	怎么下载电子行程单
11	机票搜索不到
15	购买餐食
1	开放选座预约选座没有自动办理
15	如何升级pro
15	认证成功，就是有这个行程吗
1	怎样添加同行人
1	预定座位
15	儿童不能注册码
5	珠海金湾机场怎么办理临时身份证
15	我需要取机票吗
15	工具箱在那
15	通知邮箱
0	为什么查不到cA4102航班信息
6	出租车发票
4	你好，小孩身份怎么认证
1	多次值机失败，可以协助吗
15	有wifi吗
1	你好，同行人添加上可以不用选座了吗
8	航旅纵横客服电话
15	海南航空
1	手机从哪里选座？
6	接机服务发票开不出来
15	我现在要几点之前到机场？
0	为什么我在其他国家的飞行记录没有显示
12	飞机自带行李规定了带洗面奶等的数量吗？
1	常用联系人在哪里修改
15	昨天人到家了行李没到
12	重量
7	在哪里升仓啊？
15	没有原因
15	俄航空的怎么看不见出行信息
12	水果拼盘可以带上飞机吗
12	两万毫安的充电宝可以随身带上飞机吗？
15	手机值机，显示参数错误
1	我的值机无法取消，请帮忙取消，谢谢
12	化妆品携带
12	国际航班行李限额
15	截图
0	怎么查以前的国际航班
1	首都航空可以在线选座吗？
1	可以由家人帮忙选座吗？
15	手机App无法正常打开
15	我已下载《航旅纵横》APP
8	请告诉我你们的客服电话
1	我买的中转航班，为什么第一程可以预约选座，第二程就不可以了
12	托运的肝素针剂，医生处方在办理托运时出示吗
1	我为啥选不到坐了喃
1	怎么取消预约选座
1	为什么我不能给与我同行的人手机值机？
1	选座位时，座位上带锁的是什么意思？
15	麻烦看一下图片右下角
15	如何打开离线模式
15	24日CA169查看手机值机为什么总显示连接超时，不能手机值机吗
0	为什么显示已开放值机 缺提取不到我的行程
8	首都航空电话多少
15	我在去哪儿网订的7月9日的票，为什么航旅纵横显示的是10号的票？
4	手机号码注销
3	你好，现在查看不到航班动态了吗？
7	怎么升舱
1	两个人同时预选座位，我怎么看同行人是否已值机？
1	办了值机还需要换登机牌吗
14	怎么报销
1	航班保护中
7	我想升舱
1	为什么同一个飞机我的不能值机而其他人的可以？
1	为什么会出现自动值机的情况？
15	是你们纵横官网发的
15	显示该航班已取消
1	可以在线选座吗
1	可以为不是同行的人办理值机吗
1	座位被换
14	我的行程单如何获取
1	QW6071航班什么时候开放值机？
1	亲😊选座位页面在哪里
5	机场办理临时身份证需要多久
1	请问在航旅纵横APP 里怎么添加好友在线选座
12	干电池可以随身携带马
1	紧急出口座位怎么才能手机选座
1	怎么预约值机
4	修改证件信息
4	身份证绑定了之前的手机号，现在换手机号了，怎么修改？
14	网上可以直接打印抬头发票么
1	孩子证件为什么不能选座？
1	怎么预约选座
1	不能提前选座吗
15	航班自己取消了行程，我怎么办
12	可以带照相机上飞机吗
1	无法值机
12	可带上飞机的行李规定重量
4	我要用原有手机号重新注册
8	有在线客服吗？
13	我的钱包在哪里可以找到
1	我已经加为同行人了，提示我却要现场值机
15	保存在哪里
0	印尼鹰航的行程为什么导入不进去
11	订不了票！
15	是十周的小孩
15	航旅纵横口令
0	现在是需要完成乘机后才会显示航线吗
15	open票是怎么来的
1	更改不了座位怎么办？
8	请问西部航空客服电话多少？
15	中国国航，可以选不
15	我想问一下，我到太平机场T2航站楼，还要转机飞到西安，我带的行李多，可以用你们的时候行李车吗？
1	怎么帮儿童值机
4	我的账户绑定错了，可以修改吗？
1	28月小孩子无法手机网上预约值机！怎么处理
1	可以帮自己和别人一起选座位吗？
12	飞机上可以带酒吗
1	我没有操作过值机，系统怎么给我选定了座位？
4	注销后重新再申请应该不会有以前的账号信息了吧
8	有咨询电话吗
1	我选的6D的位置是不是经济舱的位置？
15	起飞前多久停止检票
15	国际航空公司
15	华夏航空
12	我要办托运 可以先在这手机值机然后再到机场办托运吗
1	小孩怎么值机
11	购票凭证
19	你这就没意思了小横
1	我的同行人不能值机，为什么
1	这个人的座位取消不了
12	你好。国内航班随身携带香烟，多少？
12	玉器能托运吗？
15	怎么设同行人
1	选座的页面在哪里找
15	值机停办
15	随身带膏体状物体没问题吧
11	查询订过机票价格
1	非本人行程，不可值机
15	2018年12月我在宁夏吴忠万通电子商务有限公司购买了6张乌鲁木齐至哈萨克期坦阿拉木图的往返机票，万通每张机票收取了3100元。2019年4月，我们单位财务审计票务，查验到当天南方航空官网价格为1974元。万通机票给的说法是服务费，即往返机票的服务费为1126元。我认为该服务费过高，于是投诉吴忠万通电子商务有限公司。
15	但预约选座点进去就显示网络异常
12	乌龟如何办理托运
15	出入境规定
15	延误多长时间航空公司会给补偿呢
3	想查一下这个身份证啥时候起飞
12	20寸行李箱可以不用托运
15	如何办理
1	我儿童值机取消了，为什么大人还不行
0	国际航班怎么没有显示
8	客服电话号码多少
15	我在飞机上拍的照片找不到。
0	 可以用身份证查订单吗？
3	前序航班延误，已经手机值机，可以晚去机场吗
12	你好，小横，托运瓶装洗发水500ml，可以吗？
19	投诉你们软件更新界面，航班信息字太小，机场字体也太小，颜色也浅，根本看不清，今天造成我走错机场，还是原来界面看着舒服
12	MU2065行李托运限重
8	天津航空电话
15	可以提前多久打印登机牌
15	为什么刚刚下单买的6.20号绵阳飞昆明没有显示
15	怎么找到人工电话
0	为什么2010年的飞行记录没有呢
6	预约接机，司机没有来，退钱给我
15	Pro
0	提供身份证号码可以查询航班吗？
12	东方航空托运行李限额
15	最多可携带几条
8	电话打不通
0	之前的机票号如何查找机票已使用证明？
15	开延误证明
15	春秋航空机票如何绑定
15	在加常客中写错名字怎么办
12	带充电器刮胡刀能上飞机吗？
15	是自动提取的被我删除了
1	手机值机如何添加同行人
1	如何提前预约座位？
15	西安打印机票
15	为什么会被别人抢走
12	可以带多少行李上飞机
1	常用联系人在哪？
12	指甲油可以托运吗
1	如何在先选座
13	打印登机牌
15	物品遗失
0	没有行程信息
15	如何删除同行人
15	通航
15	泰国的航空怎么没有
15	如果航班晚点怎么计算
1	请问长安航空为什么不能值机
15	这样不好吧！同行人不能选到一起，不方便。难道你们还要限制乘机人数吗？
15	提前买了行李托运，到时候有的退吗？
15	托运行李箱
2	我2011兑换了提取码，没记下兑换码，我现在找不到了
15	3.24367E+12
15	免费升舱
5	身份证丢失驾驶证是否可以登记
1	为什么不能在线选座
1	东方航空怎么不能选座位吗？
1	如何两个同行人一起办理值机
15	丢失物品
15	机场不受理
1	怎样才是选座成功
15	怎么注销不了帐号
12	水果店可以携带吗
1	你好为什么我的预约值机操作不了
12	洗面奶多少克都可以带吗
15	火柴
0	预定了机票，怎么不显示待出行订单？
0	航线图没有显示我最近的行程
1	从哪了选座位
0	app不能顯示我的行程
1	选座后取消
1	我要改预留坐位怎么改
15	选座有费用吗
12	您好，请问针灸针可以带入机舱吗？
12	飞机能带水果么
5	不到十一岁的儿童，需要带什么证件？
12	托运行李价格多少
15	为什么老是未获取到旅客信息？
15	信息校验失败，请前往柜台办理
8	你们人工客服电话是多少
12	托运液体有没有什么限制
1	儿童不能预值机吗
4	我现在上不了航旅纵横提示说：该证件己被其他帐号认证
11	这里怎么查机票价格
1	请问飞香港可以在手机上值机选座吗
0	如何查询别人的航班
4	名字改了怎么办
15	你们的服务超级烂 没人回复也就算了 并且给一个永远加不进去的QQ群
15	pro版本也不能看境外嘛
12	植物油可以托运吗？
15	机票搜索原来可以看到舱位，怎么现在看不到了
1	你好什么时候可以选座位呀
15	旅豆是什么
0	如何用航旅纵横查询其它人的航班信息？
1	我今天花土沟到西宁的机票，需要取消值机
15	为什么值机时显示“校验可疑旅客”
12	一个箱子，一个包总重不超过20公斤，两个都可以托运吗？
15	请问一般什么时候可以值机啊？
13	用航旅纵横APP给自己和家人选座值机，生成了一个二维码（登机牌），我们还需要换纸质登机牌吗？这样一个二维码，可以让我们同时过安检和登机嘛？我们不需要办理托运。
15	办理乘机手续是指
0	为什么春秋航空的，在我的行程里找不到？
12	粉底液能带上飞机吗
15	网上值机的
15	可以啊放行李么
0	行程一直显示使用中
12	电动剃须刀必须托运吗
15	买的广州到成都，现想改深圳到成都？怎么办
15	四川航空值机
8	中国联航电话
20	儿童乘机
15	1.李建鹏 JWTQVS                                                                 2.  CA1501 Y   SA22JUN  PEKSHA RR1   0830 1040          E T3T2                                                                                          5.SSR FOID CA HK1 NI[national-id]/P1
15	可以预定儿童餐吗
20	如何和机场联系轮椅服务
0	为什么只能添加自己的行程？
1	为什么不可以值机
14	报销凭证怎么找？
1	如何取消座位
1	如何帮其他人选座位
4	护照信息怎么更改
15	上面的问题可以回答吗？
0	为什么我的行程看不到
0	添加行程没反应
15	？？？
13	如何打印国航登记牌
14	你好 请问乘机发票怎么打印
15	如何改签
15	为什么显示不了intinary number
15	真人
13	一个二维码可以几个人一起过嘛
15	CA1139上有餐饭吗？
1	为什么南方航空不支持手机值机
7	我在航旅纵横上升舱的费用怎么开具发票
15	可以购买延误险吗
8	你们客服电话多少，我找你们有个事情
19	你们的app真的好多问题
4	如何帮婴儿认证
1	为什么我之前定好的座位被换了啊！！！
15	怎么使用积分
15	链接超时返回重试
15	哪里打开飞行模式
8	换人工服务
15	精转的飞机怎么没显示
0	如何手动添加行程
14	你好，可以打行程单吗？
15	NFC是什么！
1	为什么祥鹏航空选择不了座位
7	订的机票如何升舱
15	行李丢失
15	本次航班延误没有
15	天龙航空为啥不显示
8	双流机场电话
5	身份证遗失怎么登机
1	如何预约选座
0	我要如何查询我男朋友的航班
1	怎么看帮别人预约值机的内容
15	iOS现在是12.2，问题解决不了
12	野营灯可以上飞机吗
1	有约选座提前多久
15	手机值机未获取旅客信息
1	老是跳出非本人行程，不能值机
12	哪些不能带上飞机
15	再查也是取消不了
12	矿泉水可以托运吗
15	怎么取消Wallet添加
4	为什么微信认证不了
15	带婴儿坐哪个位置好
15	我添加了，但是又显示重复
13	如何下载登机二维码？
12	需要托运行李，就不能提前选座吗？
8	贵阳机场派出所电话
15	想了解加入行程
15	水印图片
0	小横，你好！我买的春秋航空的机票，怎么没有显示？
13	青岛机场可以用电子登机牌吗
0	国泰航空无法提取行程
15	找不到了
15	首航JD5894飞行高度大概多高
5	港澳通行证能买机票吗
0	怎么查看出港航班
15	修改常用
