1	手机值机几号可以？
1	你好，现在提前一天不能值机选座吗
11	不可以买票吗？
15	飞机票
12	托运的行李可以带所有的化妆品吗
1	添加同行人不行
4	我的认证一直是证件被占用
15	我输了大通证号码，报错信息号码不对
1	澳门航空的机票可以在这个上面办理网上值机吗？
0	没有多段行程
10	常客卡有什么用
1	我想取消预约座位，完成不了呢
1	自己没有买票，能不能帮别人在手机值机
12	如果超过免费托运额度
0	2010年的形程怎么查询
12	充电宝最大限定是多少
15	如果航班取消
1	取消值机后还可以从新值机吗
13	app值机了还要打印登机牌么
15	西部航行吗
1	我需要重新预定座位
15	一定要加入QQ群吗
1	选座时间在什么
0	如何添加国际行程
1	主乘客不坐，同行人一人乘坐，那怎么选座位
15	哪里下载pro
15	为啥差不到航班动态
15	如何积分
15	休息室怎么订购
1	航班处于保护状态
0	为什么国际行程不显示
15	北京机场遗失物品电话
1	值机添加其他乘客
15	永久居留
20	南京禄口国际机场失物招领
1	没有看到取消座位按钮
1	选不能座位
1	MF1180选不了座位
15	能不能听明白话？！
8	航旅纵横客服电话多少
8	首都国际机场 客服电话
1	如何取消添加的同行人？
15	你好，我想改签，机票还是我之前的价格嘛
20	婴儿如何购票
11	购票时如何添加同行人？
13	我想要机票报消，怎么打印
15	护照可以过安检吗
15	会提前通知吗
15	机场领取登机牌
15	预订
15	希望人工出来回答问题
12	药品能带上飞机吗
12	充电宝最大能带多少毫安
1	为什么改变我的值机座位
15	我没有退票
15	同一个航班
1	座位更改
1	怎么办理值机，怎样删除常用旅客
15	升舱服务
15	怎么换成上一版本软件
1	香港航班无法增加同行人
15	机场没有ca407z航班，但是航旅纵横上显示有
15	为什么无法获取仓位图
13	持有电子登机牌办理行李托运是否还需要补打纸质登机牌
17	有人吗？
5	2周岁以内婴儿登机证件
15	可以戴隐形眼镜吗
15	我现在要改签
15	微信客服端
0	怎么把春秋航空的行程记录添加到航旅纵横行程记录里
4	我需要修改身份验证，怎么办
0	为什么不能显示行程？
1	值机怎么使用
1	FM9457什么时候正式开放选座
15	你好，我下飞机了，然后把机票丢了，还能在补回来么？
1	小孩不能选座位吗
15	我没有定过这张机票啊
1	添加同行人要求我联系本人办理
14	托运行李后，发票在哪里打印
0	为什么有些机票搜不到了？
1	预约座位可以值机吗？
1	麻烦帮我取消值机
1	调换座位，
15	我已认证过了呀
15	请问以前的行程能补登里程或者积分吗？
15	更改航班，app会自动显示最新号码吗
4	证件上名字写错了
4	用手机号登陆，显示身份证已被其他账号登陆
12	军用迷彩背囊能随身携带上飞机吗？
1	38K是机翼吗？
15	求解决，快点
1	儿童如何选座
15	相关信息可以怎么处理呢？
15	HU7696图
15	航旅纵横pro
12	托运的行李箱重多少？
12	想问下，90g的防晒霜可以带上飞机，不托运么？
1	护照买的机票没有显示
0	为什么我买完机票后，没有任何行程
12	托运多少钱
12	客服姐姐，飞机上可以带行李包吗
1	更改座位
15	看得懂吗
1	改签航班后，不能添加同行人
15	常用
1	为什么只能帮2个人值机
14	补打登机证明
19	曹尼玛
15	换登机牌
15	仙桃机场半夜十二点到怎么去南站
15	2
15	请问您是智能，还是人工
0	行程不见了
1	3人不能预约值机
3	我的航班为什么取消了
15	退钱
1	国内航空如何选座
13	拿户口本在哪里取票
4	你好！我原来的手机号已经注册过一次，我现在又换了一个新的手机号，我该怎么办理？
20	哈尔滨机场哪里可以寄存东西
14	报销机票怎么打印
13	用电子登机票时行李箱在哪托运
1	暂时不能选座
15	请问用护照在美国买的机票行程单为什么不显示啊？
12	自嗨锅能上飞机吗？
15	小姐姐
1	工具箱手机选座卡片在哪
15	我想提前托运可以嘛
12	防晒喷雾可以随身携带吗
10	你好，常客卡有什么作用
1	带婴儿选座有没有优待
15	qw6054座位图
15	办理乘机手续包括安检吗
0	我的行程不翼而飞了
8	你们没有电话吗
15	我上面显示已经是最新的了
15	没有登机牌 电子客票号
4	新手机号被注册
12	乌龟能携带吗
13	在哪里打开电子登机牌
15	托运办理
0	空中航线图在哪
12	中联航KN2988R座 能够免费登记的行李重量
20	老年人乘机
15	什么时候可以值机
1	会在起飞前多久开放选座呢
12	插排可以托运吗
0	手动添加行程
15	易畅转
12	飞机上能不能带水果？
15	你会什么
15	拖运的行李交给谁
15	托运行李的计算方法
5	你好，购买机票是用台湾通行证，办理手机值机时只有护照和港澳通行证选项，请问要如何选择填写证件？
20	儿童票
9	中转航班需要预留多久时间
12	笔记本电脑能托运吗？
12	可以托运300ml的芦荟胶么
12	吉他可以拿上飞机吗
1	可以帮助同行的人办理值机吗
20	婴儿需要领取飞机票吗
1	我用手机值机提示不能为非本人值机，但我是给我自己值机
1	那为什么我朋友的同样航班是可以预约的
0	我近期有没有订够机票
11	这个软件可以买票吗
15	急
15	为什么我这个一直进不去呀
1	我要选座位
15	已添加了
12	5V两万毫安的充电宝能带上飞机?
15	784-5517691918
1	6月16号的飞机为何现在不能选座？
1	用同一手机号订的机票怎么选座
11	请问在这个APP上可以购票吗
1	预选座位还有什么意义？预选为了方便，临到开放后都放到后边的座位，还有什么预约的作用？！
1	经停乌鲁木齐，20点55到龙嘉机场的航班是哪班
15	几点开始值机
12	两个人的行李额度可以放在一起用吗
4	无法添加港澳通行证
6	我是在APP进行打车的、为何不能出发票
15	出票代理
13	武汉机场支持电子登机牌么
15	信息都对的
15	可以离线使用吗
1	改签后同行人添加不了了
6	接机退款
1	如何选座啊
12	隐形眼镜护理液可以带上飞机吗
20	您好，上海浦东机场T2有行李寄存的地方吗？
15	成绩证明
0	可以尽快审核吗
15	白云机场1号航站楼是T1吗
5	儿童可以用户口本登机
1	我为什么选不了座位？
1	用我的手机为别人订机票不能值机吗
15	wallet
15	快递
11	怎么在上面订票
15	有没有客服
15	手机不支持EID
15	我手持身份证拍照，一直显示照片格式错误是什么情况
12	一件玉器七八十斤，能托运吗？
15	申请了几遍群都没通过啊
20	取消租车
1	如何查看其他人的值机情况
1	客票暂不支持手机值机，要往柜台办理，这是为什么
1	怎么改值机
1	UA089航班可以选座位了吗？6月12日纽瓦克-北京
15	过期的登机牌
1	我帮别人在这软件选座位怎么弄
15	软件的飞行模式
15	我是三点半的机票，现在到机场了还没有取票，还要行李托运，时间来得及那
0	我的机票找不到了   可以用身份证查询几点的飞机吗
0	没有去南昌的机票显示
15	我要反馈
13	点不开查看登机牌
13	怎么取票
15	在线
1	值机管理中为何找不到值机记录
0	春秋航空添加不上
8	有电话客服吗
1	怎么取消值机？
0	行程没有显示
12	行李托运多少斤是免费的
15	保险怎么开发票
0	不小心删除行程，但是是忘记行程单了
13	值机二维码
4	认证提示认证格式错误怎么回事
13	有了电子登机牌 还能要求打印纸质登机牌吗
1	航班取消要改签。可是已经值机了改不了
15	QQ群加不进
1	在手机上值机后还能打印纸质登机牌吗
12	行李限制，禁带物品
15	中转行李托运能直接到目的地吗
0	行程查不到
15	耳机
1	最多几人同行值机
6	首汽约车订的车，钱付了，订单没有
1	我能取消选座吗
0	而且也不显示之后的行程，查不到航班
13	电子登机牌怎么登机
1	为什么票号输入都值不了机？
5	办理临时身份证
15	客票验证
14	电子行程单在什么地方？
11	怎么预订国际航班
11	如何购买机票
5	你好！持香港回乡证可以先值机选座号？
1	你好 在航旅纵横值机的航班，但无法取消值机了
15	哈尔滨机场流量
1	我咋么选座
15	2月份的国际航班怎么不现实
15	加你们QQ为什么，还没有通过
0	我在前两天就购票了。但是航旅纵横显示没有
15	充电宝毫安
0	为什么之前的航程没有在内
1	怎么为同伴值机
1	手机无法取消值机
19	没有解答问题
17	客服您好
13	可以帮朋友出电子登机牌吗？
1	值机在飞机起飞几天开始
15	旅豆中心在哪
15	如何修改乘客信息？
4	认证不成功
1	手机值机  座位上有锁。
14	如何更改登机凭证邮箱
15	我没有QQ号
13	如何无纸乘机
8	东方航空公司客服。
4	我那个证件不是我的
15	去西藏的TV9816什么时候可以值机
2	旅豆如何转赠
1	请问ZH9674哈尔滨到广州6月11日15点55的什么时间可以手机选座
15	跟团也可以自行选座嘛？
12	行礼箱可以带电吹风机吗？
12	行李若超重了怎么算
15	乘机
0	2016年之前行程可查吗？
15	退款什么时候到
15	客票代理
0	查询航班hu7232
15	美国航空
11	票价
11	我已经定了机票了但是名字和身份证的不一样怎么办
15	机票可不可以退
1	天津航空公司能取消值机重新选座位吗
15	2017年行程
15	你好，我的票号有四趟行程，但是app上只有三趟
15	客票信息怎么只有一个人
19	做的什么界面 真难看 感觉一点都没有档次
15	旅游团队票可以选座吗？谢谢
12	我想问一下，如果我想带宠物狗去外地坐飞机，需要准备什么相关证件呢
1	为什么只能添加2个同行人
1	携带婴儿值机
1	保护状态
15	请人工帮取消
1	cz6184为什么不能在手机上值机？
15	你好，为什么是我的身份证号码，别人的名字
20	托运行李破损
15	收不到消息
1	首页手机选座在哪里
13	办理两个人的值机只有一个登机牌吗
1	为啥有时不能值机？
1	为什么我值不了机
8	客服人工台如何联系
0	你好，我有一个订单已经退票了，但为什么还一直显示未使用啊
1	孩子值机怎样取消
11	能否在航旅纵横购机票？
8	你们的客服电话是多少
1	山东航空办理儿童值机
15	最早的行程
0	添加以往行程用
1	同行人添加？
0	已经开启消息通知 可是没有短信提醒
12	生鲜瓜果能过安检随身携带?
1	我要取消选座
12	电脑要托运吗
1	18A座位靠窗吗
15	会员卡
1	可以帮别人选座位吗
11	查询机票价格。
1	儿童机票怎么选座位？
0	手动添加的行程信息有误，如何修改？
15	登机牌丢失
15	open票是什么？
4	你好 我的同事 束志明[national-id] 无法注册 好像不识别身份证号码 怎么办？请解决问题
15	。。
12	婴儿车托运
12	托运狗狗多少钱
0	帮我查一下，我的机票订购了吗
1	值机怎么取消
14	行程单没有怎么回事？
2	查找口令
1	无法办理值机
0	我的行程怎么没有体现
15	我的值机是谁做的
1	你们只能办值机，不能取消
15	可以使用手机吗
11	怎么订票呢？
1	如何添加同行人？
1	怎样选座？
0	我买的国际航班为什么航旅纵横无法显示
1	为什么办理值机只能办3个人的
15	凭证
1	如何取消帮别人选的座位
15	姓名：杨慧芳，证件号：EC3907508
15	如果我不飞行呢
10	常客卡是什么意思
1	我怎么取消值机
1	我的选座完成了吗？
12	在这里值机后还可以办理托运吗
0	你好，如何添加好友的航班信息
1	问下，可以替他人值机吗
15	怎么买延误险
15	下载了pro版登陆以后是不是就覆盖之前的普通版了，不用再注册了吧
0	怎么查到在早的记录
1	找不到预留座位
1	国际航班为他人值机
1	取消预约选座
12	首航行李超出7kg怎么办
15	订座位
15	飞机上可以打开蓝牙吗
12	携带液体要求
15	自动之际，我只系只系不了。￼
12	西瓜可以带上飞机吗？
15	今天早上8点多，珠海飞乌鲁木齐的航班，延误到必点了
15	怎么查询CA817航班动态就闪退
0	你好请问为什么境外航空公司的行程不会进入到航程记录里面呢？
1	我已值机，行程里怎么不显示座位号呢
1	别忘了下午办理手机值机
12	乘机能带液体护肤品吗
20	孕妇可以在网上订票嘛
12	国内航班可以带小型植物吗？多肉？
15	接机延误
15	我需要退机票
12	请问飞机可以带水果吗
0	为什么一年前的航班不显示
1	我要如何帮别人值机选座
8	请问有电话客服吗？号码是多少？
0	一年前的行程记录查询
15	别人帮我买过机票
15	春秋航空行程
15	我值机为什么显示不是我本人的形成
11	你好，请问搜机票为什么不显示票价？
19	我不用QQ
15	雷达
1	飞香港可以值机吗
1	我是9号凌晨40分从上海浦东机场起飞到布达佩斯航班什么时候可以手机值机选座
15	姓名和已认证的姓名冲突
12	请问 在这个APP值机后 到机场还能办理托运行李吗
15	我要改签机票
14	报销凭证打印错了
10	为什么无法添加海航的会员卡
1	网上值机以后还需要打印登机牌嘛
1	为什么有的不支持手机值机呢
1	办理过值机的话，是否可以取消？
15	工具箱在哪里？
1	我帮别人办理值机完
13	还可以打印登机牌么
15	CA1529
1	为什么我办理不了手机值机了？
15	怎么添加人
15	手提行李
1	已值机如何取消选座
1	由北京到伊斯坦布尔是土耳其航空，能提前值机吗
15	为什么不能自己操作
5	没有身份证怎么办
0	如何查看历史行程
4	手机号被别人使用 该如何注销重新注册上传证件？
15	我的2015年前的没有统计 为什么
15	行李托运停止时间？
4	别人绑定我身份证
15	u码
15	？！！！！！！
4	如何认证？
15	转机时间和到达时间不少于多少小时
1	为何手机不能选座
1	无取消座位按钮
12	宠物托运
4	可以认证几个人
15	个人中心在吗
0	去哪儿买的机票这里不会显示马上
1	可以手机选座了吗？
13	携带婴儿登记如何取票
14	机票报销凭证
1	我已经预约选座但是儿童不能预约怎么办
1	选坐位在哪里搞呀
1	为什么选座选了两个人只看到了一个人的
3	请问飞机延误了，手机上也值机了，还需要按延误前的准时时间去值机吗
12	20000mAh的充电宝可以带上飞机吗？
15	按照那个操作了，不行
12	游戏机可以托运吗
15	头等舱（A）是什么意思
15	怎么看历史记录
15	请问艾草香囊能过海关吗
15	不知道什么意思
15	南方航空每个礼拜有多少趟去台北桃源的航班
11	我想买张6月21日深圳到南京的票
17	您好！！
12	请问可以戴发簪上飞机吗
15	显示过期
15	加拿大航空
15	人工吗？
1	取消值机还可以选座位么
12	你好，去广州托运行李20公斤，对托运行李个数有作要求吗？
1	为别人买机票怎么样在航旅纵横选坐
0	这么没显示行程日期
1	您好！怎么选川航3U8878航班6月23日的座位号？
1	为什么值机取消不了？
0	行程不完整
12	你好，化妆品水乳液超过100ml 是需要托运么
1	是怎么扫二维码过安检
19	有病
0	我明天从烟台飞上海的机票，没显示
12	行李多重托运
15	延误一小时补偿
1	春秋航空公司可以在线值机吗
1	在哪个选项上定座位？
0	2016-2017的行程有吗
14	机票没有行程单号
4	已经申请注销要多久
0	怎么查别人是否帮我预定机票
12	充电宝多少毫安可以带？
12	GS7890航班行李限额
0	丽江三义机场出场航班怎么查询
15	哈尔滨机场国航值机柜台
15	新进飞有
1	手机值机为什么所有座位都不可选？
1	如何更改常用联系人信息
19	能不能解决问题？？？
15	电子二维码登机牌
15	雷暴天气
0	飞行记录
10	为什么添加常客卡总是显示请求失败
4	你好，我问一下，我绑定护照的时候显示英文名字和中文名字不符合，是什么原因。英文名字不就是中文的拼音吗？还需要加什么符号吗？
20	请问T3机场里面是否有吸烟室
0	国际航班能查到吗
1	选好的座位可以更改吗？
15	什么叫open票啊
8	我需要人工服务
3	航班延误已发更改起飞时间，是按照原起飞时间去机场还是按照更改时间去
12	香皂可以带吗？
11	怎么在app上买票
1	选座时说我不是本人
12	哪些动物可以托运
0	可以查询别人有没有订机票吗
0	我的未来行程为什么不显示？
1	我的为什么不能值机
12	可以带酒吗
1	预约好的座位，为什么被更换了
0	我有几次行程为什么看不到呢
15	座位号
1	如何为同行人选座？
11	别人帮买的机票
4	为什么认证不了
11	我可以直接到机场买机票吗
1	取消值机后有什么问题
6	接送机专车发票开不了怎么办
0	如何查看我下一个行程？
15	办理直机时，姓、名颠倒了怎么办呢？
15	提前多久到
1	不能选座位呢
1	航班仓位等级不同不能值机
1	你好请问怎么选座？
15	领取登机牌
4	怎么添加亲属的身份证
1	如何取消手机值机
15	北京首都机场的国航值机柜台位置
12	你好，请问洗面奶可以带吗？
20	轮椅服务
1	一个人只能预约三个位置么
5	我没有身份证怎么办
15	羽田飞上海的
15	电动牙刷
1	如何添加联系人
1	如何选坐
5	登机婴儿需要哪些证件
14	乘机凭证，发票
14	有没有纸质的报销凭证
1	手机选座位在哪
15	航班号
12	100ml不透明的防晒霜可以直接带上飞机吗
4	添加新护照现实姓名冲突怎么办
12	路由器让不让带
1	手机值机还会开放座位吗
0	我给小孩订票，小孩的行程怎么看？
15	为何取消失败
4	验证码超次
1	如何删除同行人信息？之前一起选过座位
15	为什么这么不准时，下次谁还敢乘福航
12	请问护发素可以托运吗？
15	怎么看是不是头等舱
15	怎么看我未来的
15	不懂
15	上面显示无法修改
20	贵宾厅
8	你们有没有客服电话
0	身份验证没有行程
1	我可以用这个平台给朋友预约座位吗
15	你好，请问飞行模式在哪里查看？
0	显示2011年之前的行程吗
15	福州到宜昌，宜昌中转到曹家堡要提取托运行李吗
12	行李超额怎么收费
20	VIP贵宾厅
15	怎么差机票
13	帮朋友选座位后可以出电子登机牌吗
1	怎么添加同行旅客
4	护照验证失败
17	在？
1	值机没有座位
15	12000毫安的可以吗？
1	南航cz8371不可以吗？手机值机
6	需要出租车发票
1	我的航班什么时候开始选座
8	你们的人工客服电话多少
1	这种情况怎么取消值机
4	我要删除过期护照
0	为什么我去年出国的行程没有显示
1	马来西亚航空的可以手机值机么
4	在飞猪网买的机票名字最后一个字输错了能改吗？
15	儿童不能作为同行人么
14	开具发票
1	座位信息在哪里
4	我都没有注册过、为什么显示我的信息已经被注册了
20	老人乘机需要什么条件
1	我想预约梅咏MU2998值机办不了，怎么办
8	西部航空客服电话多少
12	行李限定，规定尺寸么
0	你好，我有7个国际航班行程，但是只显示了一个
15	怎么添加信息？
15	升级
15	必须邮件发送信息吗？
1	你好，为什么我值不了机？
15	我想关注我家人的航班信息，可以么？
1	座位变更
13	怎么办理 二维码值机啊
0	我要查询我预定的航班
15	个人乘车证明
15	怎么赔
15	添加
15	我办不了
15	乌鲁木齐机场截机时间
11	这个不可以直接订票吗？只能查询航班票数？
15	审核一直没通过
0	你好 可以添加别人的行程吗
14	你好！我需要提供机票报销
15	我的姓是徐xu
0	为什么国际飞行不显示
1	如何为孩子办值机
12	小孩的滑板车能带上飞机吗？
4	为什么认证都失败了
15	航旅纵横航线图一般准确吗
0	IOS pro版可提取的最早行程是多久以前的
15	票号哪里查询
15	需要修改的手机号已被注册
12	蚊怕水可以上飞机吗？
6	接送机订单如何取消
14	行程单电子版
1	我昨天取消了之前选好的飞机座位。今天还可以重新再选一次座位吗？
0	怎么查到我定的国际机票
12	20寸的行李箱有多大
15	open票如何使用
15	出票失败什么时候退钱
15	虹桥机场支持电子登机牌的安检口
1	儿童已经取消值机了，大人怎么取消不了？
0	为什么不显示国际航班的行程？
12	飞机上随身行旅箱的尺寸
20	轮椅租赁
1	怎么在手机上选择位置呀
15	无法进入严格验证
15	提示是你己选了
19	回答不能解决问题，急死了
12	机场安检要求不能携带的行李
15	普通版和pro版本
5	我用身份证号码订票，可以用护照登机吗
1	你好 我的值机作为发生了更改
1	找不到座位信息页
15	我可以把我手机值机取销，他手机在值机，这样可以不。
0	请问哪里可以查到乘坐航班平面图
1	手机上已经值机，直接去安检？
0	你好，护照订的行程为什么没有自动导入呢？
12	经济舱可以托用几件行李
0	我想查一下2018年12月8日我乘坐的航班
15	请问一下
1	如何找到常用联系人
12	福州航空行李托运收费标准是多少？
15	值机台
19	怎么投诉
0	别的app导入行程
0	如何添加其他乘客的行程呢
15	我7月5号退的票，什么时间才能到账
2	可以购买旅豆吗？
15	如何切换离线模式
15	请问昆明到宁波的距离是多少
15	添加的同行人是一个学生，没有手机号，可以吗？
1	如何选座啊？
8	航空公司电话多少
12	小米充电宝可以带上飞机吗
4	如何添加其他人身份
15	什么航空公司有
1	常用联系人在哪里？
0	我购买了两张机票，怎么只显示一张
15	Unerring
1	非本人不能值机
15	烟台
1	我值机不了，为什么
7	怎样办理升公务舱
12	腊肉可以带吗？
12	办了值机以后要托运行李，还是要先去换登机牌是吗
15	8.33453E+12
0	国外航班不会显示吗
15	不用带全本吧
19	互动你妈啊
12	沐浴乳可以托运吗
15	14:15的航班截止办理托运
15	机票丢失怎么办
5	哪些证件可以乘坐飞机
12	打过真空的鸭子可以托运吗
1	一直不可以选座 我一直关注着 多看几次 就限制了
15	国外航空公司能导入吗
15	国航在哈尔滨机场值机柜台
1	同行人信息在哪里修改？
15	什么意思
15	值机人数
1	我要换位置
15	打印不了，说是代理公司的打印不了
12	背包可以行李托运吗
3	我之前买了一张到三亚的机票，换手了了，导致信息都没了，能帮忙查一下吗
15	地址修改
15	52之后的为什么不可以选呢
11	如何查看机票种类
15	7.5号的8L9615什么时候值机呢
1	紧急通知座位能选吗
12	化妆品可以带多少上飞机
1	如何预留座位？
20	七十岁的老人乘机有什么特殊要求吗
1	可以帮别人值机吗？
1	还是取消不了值机啊
0	添加行程还没有加入
1	在航旅纵横上办理值机
1	选座成功提醒不
1	为啥取消不了值机
12	20寸拉杆箱能随身携带上飞机吗
1	选座被取消了
12	怎么办理托运
6	有没有接送机服务
1	选座啥时候正式开放
11	我的机票定了吗
11	这个app上能购买机票吗
1	为什么我这航班不能选座
15	人工有吗
15	如果分享给好友
15	是自动提取的，还是要我自己去寻找？
1	选座时，带锁的，是没法选的吗？是需要付费才能选吗
1	为什么我的app不能值机.别人的app却可以操作
11	可以买票吗
15	我现在的版本里面，没有工具箱，什么情况
15	托运花钱
1	给家人一起办理值机，为什么办不了
1	值机没有蓝色座位给我选
15	我的OPEN票的期限到什么时候？哪里可以查询
1	怎么样看座位
1	值机不能取消，另外选座吗
1	为什么值机选座显示开启保护
15	在哪里下载航旅纵横app
12	能随身携带白酒上飞机吗？
1	怎样选坐
8	东航客服电话号码是多少？
11	你好，能查询朋友帮我订机票吗？
12	白酒可以托运吗
11	我能通过此APP预订机票吗？
15	改签机票，飞机停飞故障，从新订票，这费用谁承担
15	航旅纵横主要的功能
11	不能在APP上买票吗
0	为什么不显示我的行程在航线图里
15	显示我未乘坐
0	为什么我看不到国外的航班信息呢
15	是否可以APP软件操作？
1	网上值机成功还需要再办理值机吗
15	国泰可以吗
3	航班延误，值机停办时间是否更改
15	如何取消头像
14	请问哪里拿发票报账
15	MU2214怎么没有更新
12	怎么托运
12	新加坡航空托运一米二的行李
15	如何退机票
15	官网在哪里
15	我的历史记忆录
1	怎么关掉行程保护
14	报销单据
0	国外的航空公司能自动显示行程吗
4	绑定不了护照
0	值机记录没有了
15	是不是不能坐飞机名单的人不能用
12	烟和酒能托运吗
15	请问我什么时候常客卡可显示积分
13	电子登机牌二维码从哪获取
12	行李箱托运能带面膜吗
12	菠萝蜜可以带吗
15	易捷航空
4	您好！我的证件号显示被认证过了，是怎么回事呢？
1	怎么改座位
12	药水携带
20	老人可以乘坐飞机吗
15	新版不能看每个城市飞过几次了
14	你好，这个发票是在哪里申请？
12	上飞机能带洗面奶吗
15	私信记录
12	亲，酒水能够托运吗
15	大贝壳不托运
0	怎么查预定的机票
15	石家庄到沈阳
15	保险还能在买吗
1	请问值机取消不了怎么回事
2	商旅口令在哪里
12	睫毛膏能带吗
15	为什么我验证不了
8	客服电话是多少？
15	怎么积分
1	4人不能同时选座
0	手动添加了行程。还是不显示？
12	请问，去旅行上飞机能带风油精和防晒喷雾等液体类的东西吗
12	阿胶膏可以带出国吗
6	你好 请问怎么取消送机服务订单？
15	手机选座位
11	网上查机票姓名和身份证姓有误，怎么办
1	在哪选座
8	有400电话吗？
15	机场雷达提取码
2	口令忘了，在哪里可以看到
12	瓶装白酒可以托运吗？
4	为什么，每次我要添加证件，都是证件格式错误
15	订酒店从哪里下单？
0	我在香港国泰航空定的机票在咱们行程里没有显示
15	可以提前多久打印机票
1	这个办不了值机，是什么情况？
4	我的证件要修改
5	出生证明
15	飞行轨迹
15	6月11日
15	100Wh是什么意思？
15	怎么其他人
1	改预约值机
11	我可以在这里帮别人买票吗
12	去阿拉伯，可以带头疼药，止痛吗？
5	临时身份证机场能否办理？
15	值机选座
7	你好，5.19我在你们这里办理了川航的机会升舱，发票你们怎么给我？
14	需要开发票
15	中转机场是否需要取行李
15	我的行李箱怎么还没到家
4	验证码信息
15	延误险怎么赔付
1	航班取消，已办理值机，如何取消？
12	可以先值机在纵横航旅上办，托运再到机场办吗
20	儿童乘机需要
15	麻烦您？
1	如何变更座位
15	喝酒
15	您说的我不会操作
15	哪里有打折机票
8	客服电话号码是多少
15	航旅纵横可以单独购买吗
15	为什么我用不了电子客票？
15	座位8A
15	我要预约儿童餐，素餐怎么做？
5	十六周岁以下的儿童可以用户口本登记
1	bie别人帮我买的机票，我怎么选座
1	现在给我换的座位我不满意为什么取消不了？
1	值机座位与登机牌作为不一致
15	厦航现在是否可用东航卡积分？
1	请问如何选择国际航班的座位？
1	你好，添加的家人信息如何修改？
4	认证的姓名错误
12	请问只有免费托运行李额没有免费手提行李额
15	香烟
15	身份证件
20	飞机上手机要不要关机？
8	我联系我的客服没人回答我卜
1	国际航班不能提前选位吗？
11	你好 我想问下我的行程不是联程航班
0	无法查询订票信息
15	从新选座
1	怎么提前预约座位
12	你好，充电宝必须托运吗
1	电子客票号只有六位 添加不了
12	请问吉他能带上飞机吗
1	怎么办理会员选座位
4	证件格式错误是什么情况
12	请问平台上购机票是说没有行李免费托运额的，是不是就不能免费托运行李
3	登机时间提示错误，导致我没有登机。如何处理
15	为什么审核中
6	接机，自动取消为何不退款
15	点开以后没有座位信息这一栏
12	天津航空，西安直飞伦敦，行李限额是多少
12	水果可以托运嘛？
15	按你这个办不了
5	身份证过期十天左右，是否在乘坐航班时仍可使用？
1	我想办值机选位置时，怎么能在加一人
1	我给同行的朋友选好座位了，可是她女儿（小朋友）的座位没办法选，该如何添加
1	请问波音738飞机什么位置是安全出口
15	经停终止旅行
14	请问邮寄飞机票和行程单需要邮费吗？
5	有出生证明照片
14	我要开发票
17	好
12	可以带八哥吗
15	身份证丢了怎么办
15	没反应
1	深圳航空班机可以手机在线为儿童办理值机吗？
15	取消预留
13	我帮别人值机，电子客票二维码在我手机里，别人怎么用了
12	瓶装酒可以托运吗
1	非本人无法值机
19	你懂個屁
15	头等舱有几排？
15	查同机旅客
15	怎么用Pro版
15	说些没用的
5	天河机场+临时身份证
8	客服人工电话是多少
15	怎么察以定好的机票
1	取消值机不成功，收不到短信验证怎么办
15	飞机群怎么进啊
11	我怎么在上面买票
1	怎么帮别人选座
15	什么叫正餐
12	违禁物品
1	如何帮儿童选座？
15	你好，请问我可以在这里改签？
15	充电宝最大毫安
1	我怎么不能手机值机
15	你好，协议签订界面在哪
12	多少寸行李箱上飞机
12	托运三个人一个大箱子30公斤，行吗
12	携带宠物
15	Open 票
15	航班信息
15	费用多少
0	为什么我的行程没有显示
15	身份证
4	我的证件被其他人认证，我认证不了，怎么办？
8	有电话可以打吗客服
1	常用联系人页入口在哪里
1	我为什么不能预约值机
17	你好～
12	奶粉带上飞机需要打开查验吗
15	航旅字符口令
3	卡塔尔航空能查到吗
1	取消值机后可以去现场打印机票吗
12	飞机液体可以带嘛
4	忘记帐号了
15	查看证件号的密码是什么
14	问下怎么开电子行程单
